amount_initial_centers,kmax,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
8,6,0.0522363185882568,0.5477,2485.02,0.638,0.9596,0.8436,1.6799,0.8796,0.8809,0.9376,0.8306,0.8809,0.8708,,,pyc_xmeans,longsquare_y.zip
8,6,0.007014513015747,0.4551,2209.5498,0.9291,0.9259,0.7092,1.5208,0.791,0.7931,0.8488,0.7443,0.7931,0.7567,1000.0,20.0,pyc_xmeans,longsquare_y.zip
8,6,0.0064256191253662,0.5523,2444.4899,0.6709,0.965,0.8646,1.719,0.9006,0.9016,0.9594,0.8504,0.9016,0.8887,100.0,20.0,pyc_xmeans,longsquare_y.zip
8,6,0.0060243606567382,0.5254,2391.8248,0.7318,0.9502,0.808,1.6266,0.8538,0.8553,0.9079,0.8085,0.8553,0.8402,inf,20.0,pyc_xmeans,longsquare_y.zip
10,10,0.0096349716186523,0.4837,2257.4094,0.792,0.9449,0.7757,1.6926,0.8449,0.8469,0.9448,0.7674,0.8469,0.8178,1000.0,20.0,pyc_xmeans,longsquare_y.zip
10,10,0.0089743137359619,0.3989,1804.0042,0.9289,0.9202,0.6708,1.5892,0.7884,0.7911,0.887,0.7139,0.7911,0.7276,100.0,20.0,pyc_xmeans,longsquare_y.zip
10,10,0.0090577602386474,0.4627,2077.5154,0.7945,0.9361,0.7389,1.6411,0.8175,0.8198,0.916,0.7419,0.8198,0.7862,inf,20.0,pyc_xmeans,longsquare_y.zip
10,14,0.0137569904327392,0.5093,2029.6195,0.7135,0.9429,0.7624,1.7505,0.8366,0.8396,0.9771,0.7361,0.8396,0.8099,1000.0,20.0,pyc_xmeans,longsquare_y.zip
10,14,0.01332688331604,0.4711,2162.7468,0.7358,0.9323,0.7085,1.7565,0.8264,0.8295,0.9804,0.7188,0.8295,0.7691,100.0,20.0,pyc_xmeans,longsquare_y.zip
10,14,0.0129804611206054,0.5561,1937.9711,0.5943,0.9548,0.8175,1.7601,0.8573,0.86,0.9824,0.7647,0.86,0.8529,inf,20.0,pyc_xmeans,longsquare_y.zip
10,18,0.0125532150268554,0.4873,1832.6797,0.6933,0.9365,0.7323,1.7279,0.8104,0.8144,0.9644,0.7047,0.8144,0.7857,1000.0,20.0,pyc_xmeans,longsquare_y.zip
10,18,0.0160529613494873,0.4951,1859.454,0.6808,0.9408,0.7514,1.7621,0.8289,0.8324,0.9835,0.7216,0.8324,0.8019,100.0,20.0,pyc_xmeans,longsquare_y.zip
10,18,0.0225217342376709,0.502,1789.7006,0.6702,0.9377,0.7367,1.7499,0.8151,0.8192,0.9767,0.7054,0.8192,0.7901,inf,20.0,pyc_xmeans,longsquare_y.zip
10,22,0.0085217952728271,0.3647,1858.7396,1.0747,0.9097,0.6183,1.5825,0.7765,0.7793,0.8833,0.6972,0.7793,0.6844,1000.0,20.0,pyc_xmeans,longsquare_y.zip
10,22,0.0194568634033203,0.4472,1744.1629,0.7069,0.9155,0.6216,1.7192,0.7623,0.7683,0.9596,0.6406,0.7683,0.7007,100.0,20.0,pyc_xmeans,longsquare_y.zip
10,22,0.014510154724121,0.4339,1875.7476,0.7667,0.9231,0.6628,1.7322,0.7904,0.795,0.9668,0.675,0.795,0.7323,inf,20.0,pyc_xmeans,longsquare_y.zip
10,2,0.0071349143981933,0.4949,2274.991,0.7833,0.9496,0.7941,1.745,0.8709,0.8726,0.974,0.7903,0.8726,0.8342,1000.0,20.0,pyc_xmeans,longsquare_y.zip
10,2,0.0060274600982666,0.4807,2204.0364,0.792,0.941,0.7596,1.6885,0.8427,0.8447,0.9424,0.7654,0.8447,0.8038,100.0,20.0,pyc_xmeans,longsquare_y.zip
10,2,0.0062105655670166,0.5535,2318.0133,0.6699,0.9603,0.8427,1.7316,0.8781,0.8797,0.9665,0.8072,0.8797,0.8721,inf,20.0,pyc_xmeans,longsquare_y.zip
10,6,0.0066242218017578,0.5014,2289.4473,0.7946,0.951,0.8008,1.7496,0.8747,0.8763,0.9766,0.7947,0.8763,0.8395,1000.0,20.0,pyc_xmeans,longsquare_y.zip
10,6,0.006505012512207,0.4949,2265.7901,0.7855,0.9484,0.7901,1.7207,0.8594,0.8612,0.9604,0.7805,0.8612,0.8301,100.0,20.0,pyc_xmeans,longsquare_y.zip
10,6,0.0130765438079833,0.4906,2230.8867,0.7979,0.9495,0.7947,1.734,0.8674,0.8691,0.9678,0.7886,0.8691,0.8342,inf,20.0,pyc_xmeans,longsquare_y.zip
12,10,0.0061738491058349,0.4483,2069.6987,0.829,0.928,0.6901,1.7097,0.8145,0.8173,0.9543,0.7147,0.8173,0.7524,1000.0,20.0,pyc_xmeans,longsquare_y.zip
12,10,0.0074293613433837,0.4466,2186.6471,0.8518,0.931,0.7063,1.7021,0.8167,0.8194,0.95,0.7204,0.8194,0.7644,100.0,20.0,pyc_xmeans,longsquare_y.zip
12,10,0.0062029361724853,0.4015,2109.1677,0.9886,0.9199,0.6484,1.6984,0.8021,0.8051,0.948,0.6996,0.8051,0.7196,inf,20.0,pyc_xmeans,longsquare_y.zip
12,14,0.0119664669036865,0.4705,2165.0772,0.7447,0.9321,0.7076,1.7537,0.8248,0.8279,0.9788,0.7173,0.8279,0.7684,1000.0,20.0,pyc_xmeans,longsquare_y.zip
12,14,0.0108795166015625,0.442,2149.4002,0.7819,0.9206,0.6507,1.7102,0.7922,0.7958,0.9546,0.6823,0.7958,0.7224,100.0,20.0,pyc_xmeans,longsquare_y.zip
12,14,0.0121376514434814,0.5019,2054.2486,0.6951,0.9426,0.7599,1.7625,0.8394,0.8423,0.9838,0.7364,0.8423,0.8086,inf,20.0,pyc_xmeans,longsquare_y.zip
12,18,0.0137698650360107,0.4353,1808.5745,0.76,0.9219,0.6563,1.7312,0.7853,0.7903,0.9663,0.6685,0.7903,0.7275,1000.0,20.0,pyc_xmeans,longsquare_y.zip
12,18,0.0155577659606933,0.4538,1824.9296,0.7284,0.9271,0.6816,1.7635,0.801,0.8056,0.9843,0.6818,0.8056,0.7487,100.0,20.0,pyc_xmeans,longsquare_y.zip
12,18,0.0151517391204833,0.4581,1837.903,0.7111,0.9257,0.6756,1.755,0.8003,0.805,0.9796,0.6832,0.805,0.7428,inf,20.0,pyc_xmeans,longsquare_y.zip
12,22,0.015183687210083,0.4417,1780.1051,0.7429,0.9253,0.6738,1.7285,0.7873,0.7922,0.9648,0.672,0.7922,0.7413,1000.0,20.0,pyc_xmeans,longsquare_y.zip
12,22,0.018183946609497,0.4394,1679.3604,0.7359,0.9191,0.6422,1.7207,0.769,0.7749,0.9604,0.6495,0.7749,0.7157,100.0,20.0,pyc_xmeans,longsquare_y.zip
12,22,0.0144321918487548,0.4062,1968.933,0.8153,0.9108,0.5943,1.733,0.772,0.7771,0.9673,0.6494,0.7771,0.6798,inf,20.0,pyc_xmeans,longsquare_y.zip
12,2,0.0569062232971191,0.3728,1958.1308,1.0165,0.9152,0.6326,1.6496,0.7848,0.788,0.9207,0.6887,0.788,0.702,1000.0,20.0,pyc_xmeans,longsquare_y.zip
12,2,0.0061028003692626,0.449,2231.2081,0.8029,0.9313,0.7065,1.7325,0.8291,0.8317,0.967,0.7296,0.8317,0.7654,100.0,20.0,pyc_xmeans,longsquare_y.zip
12,2,0.0065915584564208,0.4534,2182.1482,0.8554,0.9328,0.7137,1.7186,0.8245,0.8272,0.9593,0.7271,0.8272,0.7713,inf,20.0,pyc_xmeans,longsquare_y.zip
12,6,0.0064637660980224,0.4016,2130.3318,0.9415,0.9195,0.6469,1.6883,0.7971,0.8001,0.9424,0.6952,0.8001,0.7181,1000.0,20.0,pyc_xmeans,longsquare_y.zip
12,6,0.007270336151123,0.4473,2091.7157,0.844,0.9296,0.6971,1.7214,0.8205,0.8232,0.9608,0.72,0.8232,0.7585,100.0,20.0,pyc_xmeans,longsquare_y.zip
12,6,0.0073769092559814,0.3986,2139.5928,0.9705,0.9211,0.6521,1.7336,0.8174,0.8201,0.9676,0.7116,0.8201,0.724,inf,20.0,pyc_xmeans,longsquare_y.zip
2,10,0.0064601898193359,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,1000.0,20.0,pyc_xmeans,longsquare_y.zip
2,10,0.0074052810668945,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,100.0,20.0,pyc_xmeans,longsquare_y.zip
2,10,0.0064709186553955,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,inf,20.0,pyc_xmeans,longsquare_y.zip
2,14,0.0074810981750488,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,1000.0,20.0,pyc_xmeans,longsquare_y.zip
2,14,0.0062026977539062,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,100.0,20.0,pyc_xmeans,longsquare_y.zip
2,14,0.0063958168029785,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,inf,20.0,pyc_xmeans,longsquare_y.zip
2,18,0.0065572261810302,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,1000.0,20.0,pyc_xmeans,longsquare_y.zip
2,18,0.0074541568756103,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,100.0,20.0,pyc_xmeans,longsquare_y.zip
2,18,0.0074236392974853,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,inf,20.0,pyc_xmeans,longsquare_y.zip
2,22,0.0072481632232666,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,1000.0,20.0,pyc_xmeans,longsquare_y.zip
2,22,0.0063626766204833,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,100.0,20.0,pyc_xmeans,longsquare_y.zip
2,22,0.0064868927001953,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,inf,20.0,pyc_xmeans,longsquare_y.zip
2,2,0.0071737766265869,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,1000.0,20.0,pyc_xmeans,longsquare_y.zip
2,2,0.0093433856964111,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,100.0,20.0,pyc_xmeans,longsquare_y.zip
2,2,0.0065393447875976,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,inf,20.0,pyc_xmeans,longsquare_y.zip
2,6,0.0086781978607177,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,1000.0,20.0,pyc_xmeans,longsquare_y.zip
2,6,0.0103230476379394,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,100.0,20.0,pyc_xmeans,longsquare_y.zip
2,6,0.0074517726898193,0.607,2081.4684,0.5692,0.6108,0.2717,0.616,0.5055,0.5066,0.3438,0.9621,0.5066,0.5425,inf,20.0,pyc_xmeans,longsquare_y.zip
4,10,0.0090978145599365,0.545,2493.3792,0.6451,0.944,0.7978,1.5505,0.8648,0.8658,0.8654,0.8662,0.8658,0.8314,1000.0,20.0,pyc_xmeans,longsquare_y.zip
4,10,0.0077507495880126,0.5448,2493.993,0.6456,0.944,0.7977,1.5505,0.8647,0.8657,0.8654,0.866,0.8657,0.8313,100.0,20.0,pyc_xmeans,longsquare_y.zip
4,10,0.0084693431854248,0.545,2493.3792,0.6451,0.944,0.7978,1.5505,0.8648,0.8658,0.8654,0.8662,0.8658,0.8314,inf,20.0,pyc_xmeans,longsquare_y.zip
4,14,0.0083394050598144,0.5444,2495.0442,0.6461,0.944,0.7976,1.5505,0.8645,0.8656,0.8654,0.8657,0.8656,0.8312,1000.0,20.0,pyc_xmeans,longsquare_y.zip
4,14,0.013526439666748,0.545,2493.3792,0.6451,0.944,0.7978,1.5505,0.8648,0.8658,0.8654,0.8662,0.8658,0.8314,100.0,20.0,pyc_xmeans,longsquare_y.zip
4,14,0.0092313289642333,0.545,2493.3792,0.6451,0.944,0.7978,1.5505,0.8648,0.8658,0.8654,0.8662,0.8658,0.8314,inf,20.0,pyc_xmeans,longsquare_y.zip
4,18,0.0590052604675293,0.5445,2494.9148,0.6459,0.9441,0.798,1.5509,0.8647,0.8658,0.8656,0.866,0.8658,0.8315,1000.0,20.0,pyc_xmeans,longsquare_y.zip
4,18,0.0085508823394775,0.5444,2495.0442,0.6461,0.944,0.7976,1.5505,0.8645,0.8656,0.8654,0.8657,0.8656,0.8312,100.0,20.0,pyc_xmeans,longsquare_y.zip
4,18,0.0081210136413574,0.5445,2494.9148,0.6459,0.9441,0.798,1.5509,0.8647,0.8658,0.8656,0.866,0.8658,0.8315,inf,20.0,pyc_xmeans,longsquare_y.zip
4,22,0.0103483200073242,0.4859,2168.3419,0.8229,0.9303,0.7395,1.5572,0.8407,0.8421,0.8692,0.8167,0.8421,0.7815,1000.0,20.0,pyc_xmeans,longsquare_y.zip
4,22,0.0083167552947998,0.5448,2493.993,0.6456,0.944,0.7977,1.5505,0.8647,0.8657,0.8654,0.866,0.8657,0.8313,100.0,20.0,pyc_xmeans,longsquare_y.zip
4,22,0.0109963417053222,0.5157,1560.0176,0.7487,0.9266,0.7579,1.4977,0.8638,0.8649,0.836,0.8959,0.8649,0.807,inf,20.0,pyc_xmeans,longsquare_y.zip
4,2,0.005699872970581,0.5362,1687.5643,0.6338,0.8865,0.6749,1.2934,0.8263,0.8272,0.7219,0.9685,0.8272,0.7656,1000.0,20.0,pyc_xmeans,longsquare_y.zip
4,2,0.0058844089508056,0.533,1685.1246,0.6368,0.8851,0.67,1.2818,0.8181,0.819,0.7155,0.9577,0.819,0.7611,100.0,20.0,pyc_xmeans,longsquare_y.zip
4,2,0.006850242614746,0.493,1589.8801,0.757,0.8638,0.5994,1.1553,0.731,0.7324,0.6449,0.8474,0.7324,0.698,inf,20.0,pyc_xmeans,longsquare_y.zip
4,6,0.0081486701965332,0.545,2493.3792,0.6451,0.944,0.7978,1.5505,0.8648,0.8658,0.8654,0.8662,0.8658,0.8314,1000.0,20.0,pyc_xmeans,longsquare_y.zip
4,6,0.0103120803833007,0.545,2493.3792,0.6451,0.944,0.7978,1.5505,0.8648,0.8658,0.8654,0.8662,0.8658,0.8314,100.0,20.0,pyc_xmeans,longsquare_y.zip
4,6,0.0085349082946777,0.5445,2494.4569,0.6459,0.944,0.7977,1.5505,0.8646,0.8656,0.8654,0.8659,0.8656,0.8313,inf,20.0,pyc_xmeans,longsquare_y.zip
6,10,0.0117909908294677,0.5493,2325.9147,0.6572,0.9599,0.8412,1.7304,0.8769,0.8785,0.9659,0.8056,0.8785,0.8708,1000.0,20.0,pyc_xmeans,longsquare_y.zip
6,10,0.0075373649597167,0.5444,2495.0442,0.6461,0.944,0.7976,1.5505,0.8645,0.8656,0.8654,0.8657,0.8656,0.8312,100.0,20.0,pyc_xmeans,longsquare_y.zip
6,10,0.008357286453247,0.5395,2471.0797,0.6516,0.9436,0.7962,1.5413,0.8592,0.8603,0.8603,0.8604,0.8603,0.83,inf,20.0,pyc_xmeans,longsquare_y.zip
6,14,0.0073065757751464,0.5444,2495.0442,0.6461,0.944,0.7976,1.5505,0.8645,0.8656,0.8654,0.8657,0.8656,0.8312,1000.0,20.0,pyc_xmeans,longsquare_y.zip
6,14,0.0080506801605224,0.545,2493.3792,0.6451,0.944,0.7978,1.5505,0.8648,0.8658,0.8654,0.8662,0.8658,0.8314,100.0,20.0,pyc_xmeans,longsquare_y.zip
6,14,0.0176417827606201,0.557,1920.6266,0.5969,0.956,0.8232,1.7593,0.861,0.8636,0.982,0.7707,0.8636,0.8573,inf,20.0,pyc_xmeans,longsquare_y.zip
6,18,0.0080578327178955,0.5444,2495.0442,0.6461,0.944,0.7976,1.5505,0.8645,0.8656,0.8654,0.8657,0.8656,0.8312,1000.0,20.0,pyc_xmeans,longsquare_y.zip
6,18,0.0092513561248779,0.4878,2176.5367,0.79,0.9283,0.7317,1.5261,0.8238,0.8254,0.8518,0.8006,0.8254,0.7749,100.0,20.0,pyc_xmeans,longsquare_y.zip
6,18,0.0074226856231689,0.5444,2495.0442,0.6461,0.944,0.7976,1.5505,0.8645,0.8656,0.8654,0.8657,0.8656,0.8312,inf,20.0,pyc_xmeans,longsquare_y.zip
6,22,0.013542890548706,0.5444,2495.0442,0.6461,0.944,0.7976,1.5505,0.8645,0.8656,0.8654,0.8657,0.8656,0.8312,1000.0,20.0,pyc_xmeans,longsquare_y.zip
6,22,0.0182077884674072,0.5505,1831.3576,0.6102,0.953,0.8096,1.7547,0.8464,0.8495,0.9794,0.75,0.8495,0.8467,100.0,20.0,pyc_xmeans,longsquare_y.zip
6,22,0.0666882991790771,0.5551,1639.6626,0.6106,0.9523,0.8061,1.763,0.8401,0.8438,0.984,0.7385,0.8438,0.844,inf,20.0,pyc_xmeans,longsquare_y.zip
6,2,0.0060760974884033,0.4708,1613.0097,0.7876,0.9074,0.6898,1.4264,0.8144,0.8159,0.7961,0.8366,0.8159,0.7488,1000.0,20.0,pyc_xmeans,longsquare_y.zip
6,2,0.0070593357086181,0.544,2493.8783,0.6465,0.9439,0.7972,1.5502,0.8643,0.8654,0.8653,0.8655,0.8654,0.8309,100.0,20.0,pyc_xmeans,longsquare_y.zip
6,2,0.0070345401763916,0.4434,1624.829,0.8842,0.887,0.6217,1.2879,0.735,0.7371,0.7188,0.7563,0.7371,0.6929,inf,20.0,pyc_xmeans,longsquare_y.zip
6,6,0.0080008506774902,0.4429,1621.2205,0.8611,0.8888,0.6244,1.2848,0.7311,0.7333,0.7171,0.7503,0.7333,0.694,1000.0,20.0,pyc_xmeans,longsquare_y.zip
6,6,0.0073943138122558,0.5396,2472.3039,0.6516,0.9435,0.7957,1.5409,0.859,0.8601,0.8601,0.8602,0.8601,0.8296,100.0,20.0,pyc_xmeans,longsquare_y.zip
6,6,0.009744644165039,0.5444,2495.0442,0.6461,0.944,0.7976,1.5505,0.8645,0.8656,0.8654,0.8657,0.8656,0.8312,inf,20.0,pyc_xmeans,longsquare_y.zip
8,10,0.0123136043548583,0.4918,2285.6668,0.7901,0.9456,0.7781,1.7074,0.8513,0.8532,0.953,0.7724,0.8532,0.8202,1000.0,20.0,pyc_xmeans,longsquare_y.zip
8,10,0.0129663944244384,0.4955,2297.0797,0.7682,0.9485,0.79,1.7289,0.8623,0.8641,0.965,0.7823,0.8641,0.8304,100.0,20.0,pyc_xmeans,longsquare_y.zip
8,10,0.0141546726226806,0.5526,2326.1206,0.6555,0.9593,0.8392,1.7192,0.8734,0.8751,0.9596,0.8043,0.8751,0.8689,inf,20.0,pyc_xmeans,longsquare_y.zip
8,14,0.0158846378326416,0.5623,1940.8387,0.5886,0.9552,0.8192,1.7595,0.8575,0.8602,0.9821,0.7652,0.8602,0.8542,1000.0,20.0,pyc_xmeans,longsquare_y.zip
8,14,0.0148994922637939,0.4992,2042.6469,0.6855,0.9385,0.7425,1.7289,0.8248,0.828,0.965,0.725,0.828,0.7934,100.0,20.0,pyc_xmeans,longsquare_y.zip
8,14,0.0076673030853271,0.4596,2206.3258,0.8953,0.9293,0.7227,1.5519,0.8078,0.8098,0.8662,0.7603,0.8098,0.7682,inf,20.0,pyc_xmeans,longsquare_y.zip
8,18,0.0193135738372802,0.5424,1735.7137,0.6284,0.9514,0.8023,1.754,0.8389,0.8423,0.979,0.7391,0.8423,0.8409,1000.0,20.0,pyc_xmeans,longsquare_y.zip
8,18,0.0165455341339111,0.5562,1741.1164,0.5967,0.9529,0.809,1.763,0.8455,0.8488,0.984,0.7463,0.8488,0.8462,100.0,20.0,pyc_xmeans,longsquare_y.zip
8,18,0.0164034366607666,0.5561,1740.7974,0.5985,0.9529,0.8089,1.763,0.8453,0.8486,0.984,0.746,0.8486,0.8462,inf,20.0,pyc_xmeans,longsquare_y.zip
8,22,0.0149016380310058,0.5121,1788.3219,0.6497,0.9402,0.7484,1.769,0.827,0.8308,0.9874,0.7171,0.8308,0.7994,1000.0,20.0,pyc_xmeans,longsquare_y.zip
8,22,0.0623958110809326,0.5632,1940.5407,0.5885,0.9552,0.8191,1.7595,0.8575,0.8601,0.9821,0.7651,0.8601,0.8541,100.0,20.0,pyc_xmeans,longsquare_y.zip
8,22,0.0167868137359619,0.5546,1833.722,0.6028,0.9537,0.8127,1.7598,0.85,0.853,0.9823,0.7538,0.853,0.8492,inf,20.0,pyc_xmeans,longsquare_y.zip
8,2,0.0062057971954345,0.4288,1947.8451,0.9304,0.9154,0.6724,1.5254,0.799,0.8011,0.8514,0.7564,0.8011,0.7248,1000.0,20.0,pyc_xmeans,longsquare_y.zip
8,2,0.0070984363555908,0.5477,2481.3376,0.6287,0.96,0.8456,1.68,0.8815,0.8827,0.9377,0.8338,0.8827,0.8723,100.0,20.0,pyc_xmeans,longsquare_y.zip
8,2,0.0063412189483642,0.5461,2483.6881,0.6351,0.9591,0.8413,1.6765,0.8778,0.8791,0.9357,0.8289,0.8791,0.8689,inf,20.0,pyc_xmeans,longsquare_y.zip
8,6,0.007014513015747,0.4551,2209.5498,0.9291,0.9259,0.7092,1.5208,0.791,0.7931,0.8488,0.7443,0.7931,0.7567,1000.0,20.0,pyc_xmeans,longsquare_y.zip
8,6,0.0064256191253662,0.5523,2444.4899,0.6709,0.965,0.8646,1.719,0.9006,0.9016,0.9594,0.8504,0.9016,0.8887,100.0,20.0,pyc_xmeans,longsquare_y.zip
8,6,0.0060243606567382,0.5254,2391.8248,0.7318,0.9502,0.808,1.6266,0.8538,0.8553,0.9079,0.8085,0.8553,0.8402,inf,20.0,pyc_xmeans,longsquare_y.zip
