amount_initial_centers,kmax,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
10,10,0.0131125450134277,0.4299,2152.6273,0.9003,0.9281,0.6996,1.6455,0.8112,0.8136,0.9184,0.7302,0.8136,0.755,pyc_xmeans,longsquare_y.zip
10,14,0.0104167461395263,0.5511,1945.6336,0.5997,0.9544,0.8158,1.7585,0.856,0.8587,0.9815,0.7632,0.8587,0.8515,pyc_xmeans,longsquare_y.zip
10,18,0.0174295902252197,0.4911,1716.1951,0.6823,0.9375,0.7355,1.7626,0.8167,0.8211,0.9838,0.7045,0.8211,0.7894,pyc_xmeans,longsquare_y.zip
10,2,0.0072472095489501,0.4808,2189.3047,0.7894,0.9407,0.7584,1.6805,0.839,0.8411,0.938,0.7623,0.8411,0.8027,pyc_xmeans,longsquare_y.zip
10,22,0.0157248973846435,0.4485,1640.4703,0.7121,0.9228,0.6588,1.7628,0.7852,0.791,0.9839,0.6614,0.791,0.7311,pyc_xmeans,longsquare_y.zip
10,6,0.0061252117156982,0.4889,2246.0215,0.7918,0.9472,0.784,1.7282,0.8617,0.8635,0.9646,0.7815,0.8635,0.8256,pyc_xmeans,longsquare_y.zip
12,10,0.0070536136627197,0.4503,2199.7707,0.8264,0.9326,0.7134,1.7086,0.8201,0.8229,0.9537,0.7236,0.8229,0.7707,pyc_xmeans,longsquare_y.zip
12,14,0.016484260559082,0.4051,2110.727,0.8677,0.9154,0.62,1.7259,0.7919,0.7955,0.9633,0.6775,0.7955,0.7001,pyc_xmeans,longsquare_y.zip
12,18,0.0136513710021972,0.4201,1999.9881,0.7723,0.9138,0.6103,1.7549,0.7851,0.7899,0.9795,0.6618,0.7899,0.6929,pyc_xmeans,longsquare_y.zip
12,2,0.0076777935028076,0.3434,1743.3675,1.0994,0.8971,0.5535,1.5284,0.7265,0.7306,0.8531,0.6389,0.7306,0.6303,pyc_xmeans,longsquare_y.zip
12,22,0.0192883014678955,0.4135,1899.1256,0.7882,0.9111,0.5945,1.7484,0.7751,0.7804,0.9759,0.6502,0.7804,0.6813,pyc_xmeans,longsquare_y.zip
