amount_initial_centers,kmax,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
8,2,0.0200052261352539,0.427,3598.3374,0.7551,0.8948,0.3216,1.9024,0.6897,0.6936,0.554,0.9273,0.6936,0.4494,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
8,2,0.0204474925994873,0.43,3637.6784,0.7837,0.8993,0.3364,1.9409,0.702,0.7057,0.5652,0.9393,0.7057,0.4632,100.0,20.0,pyc_xmeans,2d-d31_y.zip
8,2,0.0844721794128418,0.4451,3625.9123,0.723,0.8902,0.3161,1.8984,0.6923,0.6962,0.5528,0.94,0.6962,0.4492,inf,20.0,pyc_xmeans,2d-d31_y.zip
8,6,0.0201501846313476,0.4333,3590.0283,0.7782,0.8993,0.3375,1.9461,0.704,0.7077,0.5667,0.9422,0.7077,0.4647,,,pyc_xmeans,2d-d31_y.zip
8,6,0.0196216106414794,0.3882,3362.4217,0.9179,0.8986,0.3348,1.9386,0.7015,0.7053,0.5645,0.9395,0.7053,0.4621,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
8,6,0.0199809074401855,0.4278,3600.7803,0.8013,0.8977,0.3305,1.9308,0.6988,0.7026,0.5622,0.9363,0.7026,0.4574,100.0,20.0,pyc_xmeans,2d-d31_y.zip
8,6,0.0208165645599365,0.4393,3648.3496,0.7654,0.8971,0.3327,1.9336,0.7009,0.7046,0.5631,0.9412,0.7046,0.4618,inf,20.0,pyc_xmeans,2d-d31_y.zip
10,10,0.0252168178558349,0.4457,3652.495,0.7549,0.9201,0.3935,2.1243,0.7409,0.745,0.6186,0.9363,0.745,0.5026,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
10,10,0.0227482318878173,0.4251,3659.1092,0.7877,0.9221,0.3923,2.1055,0.7319,0.7361,0.6131,0.9208,0.7361,0.496,100.0,20.0,pyc_xmeans,2d-d31_y.zip
10,10,0.0868105888366699,0.395,3260.6449,0.8664,0.919,0.3853,2.1055,0.7344,0.7385,0.6131,0.9284,0.7385,0.4932,inf,20.0,pyc_xmeans,2d-d31_y.zip
10,14,0.0267775058746337,0.4752,4226.201,0.6776,0.9442,0.4893,2.4237,0.8041,0.8084,0.7058,0.9458,0.8084,0.5717,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
10,14,0.0270278453826904,0.4874,4383.1354,0.6756,0.9459,0.497,2.4365,0.8063,0.8105,0.7095,0.9449,0.8105,0.577,100.0,20.0,pyc_xmeans,2d-d31_y.zip
10,14,0.0269994735717773,0.4729,4217.3938,0.6843,0.9443,0.4906,2.4317,0.8063,0.8105,0.7081,0.9476,0.8105,0.5732,inf,20.0,pyc_xmeans,2d-d31_y.zip
10,18,0.0303974151611328,0.49,4206.4782,0.6072,0.9555,0.5455,2.6048,0.8346,0.8393,0.7585,0.9392,0.8393,0.6104,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
10,18,0.0319511890411376,0.4824,5073.4904,0.6638,0.9633,0.5911,2.6505,0.8415,0.8459,0.7718,0.9356,0.8459,0.6417,100.0,20.0,pyc_xmeans,2d-d31_y.zip
10,18,0.0967638492584228,0.4783,5070.6627,0.6684,0.9634,0.5906,2.6495,0.8405,0.8449,0.7715,0.9338,0.8449,0.6404,inf,20.0,pyc_xmeans,2d-d31_y.zip
10,22,0.0349087715148925,0.4815,4790.5715,0.6787,0.9698,0.6378,2.7991,0.8669,0.8714,0.8151,0.936,0.8714,0.6765,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
10,22,0.0325891971588134,0.4889,4544.2495,0.6392,0.9697,0.641,2.8165,0.8716,0.8759,0.8202,0.9398,0.8759,0.6813,100.0,20.0,pyc_xmeans,2d-d31_y.zip
10,22,0.0308561325073242,0.4922,5247.5839,0.663,0.9738,0.671,2.8309,0.8711,0.8755,0.8244,0.9333,0.8755,0.7025,inf,20.0,pyc_xmeans,2d-d31_y.zip
10,2,0.0211818218231201,0.4419,3627.214,0.7725,0.9194,0.3938,2.1272,0.7429,0.7469,0.6195,0.9404,0.7469,0.5045,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
10,2,0.0209162235260009,0.4466,3726.9149,0.7395,0.9186,0.3918,2.1303,0.7455,0.7495,0.6204,0.9466,0.7495,0.5035,100.0,20.0,pyc_xmeans,2d-d31_y.zip
10,2,0.0842840671539306,0.4529,3739.8136,0.6984,0.9177,0.3871,2.1113,0.7389,0.743,0.6148,0.9387,0.743,0.4988,inf,20.0,pyc_xmeans,2d-d31_y.zip
10,6,0.0198855400085449,0.4009,3241.0663,0.8721,0.9196,0.3906,2.1308,0.7429,0.7469,0.6205,0.938,0.7469,0.4995,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
10,6,0.0207254886627197,0.4541,3685.5946,0.7709,0.9207,0.4004,2.1517,0.751,0.7549,0.6266,0.9493,0.7549,0.5111,100.0,20.0,pyc_xmeans,2d-d31_y.zip
10,6,0.0205602645874023,0.4113,3483.9905,0.7967,0.9147,0.3734,2.0822,0.7298,0.734,0.6063,0.9298,0.734,0.4859,inf,20.0,pyc_xmeans,2d-d31_y.zip
12,10,0.0211224555969238,0.4761,3992.1276,0.7037,0.9344,0.4565,2.3252,0.7916,0.7955,0.6771,0.964,0.7955,0.5555,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
12,10,0.0203874111175537,0.4214,3587.5508,0.7872,0.9299,0.4163,2.2111,0.7513,0.756,0.6439,0.9155,0.756,0.5105,100.0,20.0,pyc_xmeans,2d-d31_y.zip
12,10,0.0194826126098632,0.4298,3654.1891,0.7157,0.9321,0.4267,2.2363,0.7586,0.7632,0.6512,0.9215,0.7632,0.5194,inf,20.0,pyc_xmeans,2d-d31_y.zip
12,14,0.0311110019683837,0.4695,4050.5026,0.6955,0.9441,0.4929,2.4365,0.809,0.8132,0.7095,0.9523,0.8132,0.5772,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
12,14,0.0952920913696289,0.4643,4365.8423,0.7589,0.9518,0.5222,2.4551,0.8072,0.8113,0.7149,0.9377,0.8113,0.5917,100.0,20.0,pyc_xmeans,2d-d31_y.zip
12,14,0.0276346206665039,0.4249,3485.7329,0.7378,0.9438,0.4781,2.3833,0.789,0.7936,0.694,0.9264,0.7936,0.5571,inf,20.0,pyc_xmeans,2d-d31_y.zip
12,18,0.028843879699707,0.4561,4520.2826,0.7517,0.9645,0.5968,2.6488,0.8389,0.8434,0.7713,0.9302,0.8434,0.6444,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
12,18,0.0324628353118896,0.4603,4325.6055,0.6841,0.9619,0.585,2.6438,0.8417,0.8461,0.7699,0.9391,0.8461,0.6391,100.0,20.0,pyc_xmeans,2d-d31_y.zip
12,18,0.0298671722412109,0.4816,4165.3811,0.647,0.9562,0.5492,2.6115,0.8353,0.8399,0.7605,0.9378,0.8399,0.6127,inf,20.0,pyc_xmeans,2d-d31_y.zip
12,22,0.0349900722503662,0.5043,5118.7671,0.622,0.9729,0.6714,2.8553,0.8827,0.8866,0.8315,0.9496,0.8866,0.7081,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
12,22,0.092832326889038,0.4966,5462.5918,0.6421,0.9746,0.677,2.844,0.8742,0.8784,0.8282,0.9352,0.8784,0.7069,100.0,20.0,pyc_xmeans,2d-d31_y.zip
12,22,0.0277309417724609,0.4995,5569.5326,0.6229,0.9737,0.6685,2.8317,0.8709,0.8752,0.8246,0.9324,0.8752,0.6995,inf,20.0,pyc_xmeans,2d-d31_y.zip
12,2,0.02116060256958,0.431,3899.7775,0.8299,0.9398,0.4676,2.3192,0.7831,0.7872,0.6754,0.9433,0.7872,0.5551,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
12,2,0.0228643417358398,0.4592,4074.7357,0.7583,0.9424,0.4877,2.3578,0.7953,0.7991,0.6866,0.9556,0.7991,0.5754,100.0,20.0,pyc_xmeans,2d-d31_y.zip
12,2,0.0842809677124023,0.43,3794.1918,0.7638,0.9368,0.454,2.2905,0.7754,0.7796,0.667,0.9378,0.7796,0.5448,inf,20.0,pyc_xmeans,2d-d31_y.zip
12,6,0.0200674533843994,0.4438,3748.9,0.7276,0.932,0.4337,2.2572,0.767,0.7714,0.6573,0.9334,0.7714,0.5296,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
12,6,0.0816936492919921,0.453,3734.3796,0.7369,0.9318,0.4384,2.2773,0.7757,0.7799,0.6632,0.9465,0.7799,0.5371,100.0,20.0,pyc_xmeans,2d-d31_y.zip
12,6,0.0209474563598632,0.4371,3838.0444,0.7649,0.9382,0.4591,2.2974,0.7762,0.7803,0.669,0.9361,0.7803,0.5478,inf,20.0,pyc_xmeans,2d-d31_y.zip
2,10,0.0229558944702148,0.4233,3321.8104,0.7765,0.776,0.1634,1.278,0.5279,0.5307,0.3722,0.9247,0.5307,0.3335,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
2,10,0.0314857959747314,0.4384,3686.2476,0.8068,0.92,0.3906,2.1142,0.7372,0.7413,0.6157,0.9314,0.7413,0.4985,100.0,20.0,pyc_xmeans,2d-d31_y.zip
2,10,0.0896203517913818,0.4274,3350.1238,0.7812,0.7762,0.164,1.2811,0.5292,0.532,0.3731,0.927,0.532,0.3344,inf,20.0,pyc_xmeans,2d-d31_y.zip
2,14,0.0234198570251464,0.4274,3350.1238,0.7812,0.7762,0.164,1.2811,0.5292,0.532,0.3731,0.927,0.532,0.3344,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
2,14,0.0227861404418945,0.4237,3327.5711,0.7779,0.7763,0.1635,1.2773,0.5275,0.5304,0.372,0.9239,0.5304,0.3336,100.0,20.0,pyc_xmeans,2d-d31_y.zip
2,14,0.0227911472320556,0.4245,3333.203,0.7782,0.7763,0.1637,1.278,0.5278,0.5307,0.3722,0.9244,0.5307,0.3339,inf,20.0,pyc_xmeans,2d-d31_y.zip
2,18,0.0262830257415771,0.4256,3338.5312,0.7785,0.7759,0.1634,1.2776,0.5277,0.5306,0.372,0.9247,0.5306,0.3337,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
2,18,0.02406907081604,0.4267,3345.8482,0.7796,0.776,0.1637,1.2792,0.5284,0.5313,0.3725,0.9258,0.5313,0.3341,100.0,20.0,pyc_xmeans,2d-d31_y.zip
2,18,0.091188907623291,0.4279,3352.011,0.7821,0.7762,0.164,1.2818,0.5294,0.5323,0.3733,0.9275,0.5323,0.3344,inf,20.0,pyc_xmeans,2d-d31_y.zip
2,22,0.024569034576416,0.4225,3258.4862,0.7827,0.8118,0.1976,1.4777,0.5876,0.5908,0.4303,0.9421,0.5908,0.3618,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
2,22,0.0226504802703857,0.424,3328.5907,0.7772,0.7759,0.1632,1.277,0.5275,0.5303,0.3719,0.9241,0.5303,0.3333,100.0,20.0,pyc_xmeans,2d-d31_y.zip
2,22,0.0411858558654785,0.4941,5106.0977,0.6449,0.9731,0.667,2.8393,0.8753,0.8795,0.8268,0.9394,0.8795,0.7007,inf,20.0,pyc_xmeans,2d-d31_y.zip
2,2,0.0209064483642578,0.3762,2022.3009,1.1242,0.5298,0.06,0.6466,0.3118,0.3134,0.1883,0.9334,0.3134,0.2452,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
2,2,0.0205609798431396,0.3672,1940.0957,1.1335,0.5277,0.0583,0.6246,0.3012,0.3028,0.1819,0.9034,0.3028,0.242,100.0,20.0,pyc_xmeans,2d-d31_y.zip
2,2,0.061507225036621,0.3778,2038.9935,1.123,0.5303,0.0603,0.6468,0.3118,0.3134,0.1883,0.9331,0.3134,0.2456,inf,20.0,pyc_xmeans,2d-d31_y.zip
2,6,0.0207777023315429,0.3648,1927.2257,1.1144,0.5194,0.0566,0.6224,0.3007,0.3023,0.1812,0.9114,0.3023,0.2406,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
2,6,0.0271871089935302,0.4096,3253.2457,0.8161,0.8515,0.2458,1.6476,0.6304,0.6339,0.4798,0.9337,0.6339,0.3975,100.0,20.0,pyc_xmeans,2d-d31_y.zip
2,6,0.0230135917663574,0.4249,3335.3677,0.7783,0.7761,0.1636,1.2778,0.5278,0.5306,0.3721,0.9245,0.5306,0.3338,inf,20.0,pyc_xmeans,2d-d31_y.zip
4,10,0.020911693572998,0.428,3353.343,0.7828,0.7763,0.1636,1.28,0.5286,0.5315,0.3727,0.9258,0.5315,0.3336,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
4,10,0.0218594074249267,0.4249,3335.0592,0.7782,0.7761,0.1635,1.2778,0.5278,0.5307,0.3721,0.9246,0.5307,0.3337,100.0,20.0,pyc_xmeans,2d-d31_y.zip
4,10,0.0965659618377685,0.4434,3730.1419,0.817,0.9223,0.4042,2.1501,0.7492,0.7531,0.6261,0.9448,0.7531,0.5127,inf,20.0,pyc_xmeans,2d-d31_y.zip
4,14,0.0335390567779541,0.4688,3936.628,0.6738,0.9416,0.4784,2.4036,0.7999,0.8043,0.6999,0.9452,0.8043,0.5647,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
4,14,0.0209491252899169,0.4248,3337.1546,0.7798,0.7764,0.1635,1.2756,0.5268,0.5296,0.3715,0.9224,0.5296,0.3335,100.0,20.0,pyc_xmeans,2d-d31_y.zip
4,14,0.0336465835571289,0.4746,3719.7616,0.653,0.9401,0.4751,2.4005,0.8015,0.8059,0.699,0.9512,0.8059,0.565,inf,20.0,pyc_xmeans,2d-d31_y.zip
4,18,0.0213801860809326,0.4274,3351.5989,0.7828,0.7764,0.1632,1.2771,0.5274,0.5302,0.3719,0.9234,0.5302,0.333,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
4,18,0.021484375,0.4245,3333.203,0.7782,0.7763,0.1637,1.278,0.5278,0.5307,0.3722,0.9244,0.5307,0.3339,100.0,20.0,pyc_xmeans,2d-d31_y.zip
4,18,0.1036713123321533,0.4923,4177.9857,0.6089,0.9545,0.5431,2.6117,0.8387,0.8432,0.7605,0.9461,0.8432,0.611,inf,20.0,pyc_xmeans,2d-d31_y.zip
4,22,0.0206406116485595,0.4279,3353.2333,0.7829,0.7763,0.1632,1.2783,0.5279,0.5308,0.3722,0.9244,0.5308,0.3331,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
4,22,0.0379586219787597,0.482,4959.6402,0.6495,0.9735,0.6704,2.8347,0.8734,0.8777,0.8255,0.937,0.8777,0.7032,100.0,20.0,pyc_xmeans,2d-d31_y.zip
4,22,0.0214025974273681,0.4245,3334.898,0.779,0.7763,0.1631,1.2737,0.526,0.5289,0.3709,0.9211,0.5289,0.3329,inf,20.0,pyc_xmeans,2d-d31_y.zip
4,2,0.0200409889221191,0.4273,3351.1992,0.7829,0.7765,0.1634,1.278,0.5277,0.5306,0.3722,0.9239,0.5306,0.3332,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
4,2,0.0192322731018066,0.4263,3342.6637,0.779,0.7759,0.1636,1.2784,0.5281,0.531,0.3723,0.9254,0.531,0.3339,100.0,20.0,pyc_xmeans,2d-d31_y.zip
4,2,0.0851573944091796,0.4268,3348.485,0.7824,0.7766,0.1634,1.2762,0.5269,0.5298,0.3716,0.9225,0.5298,0.3331,inf,20.0,pyc_xmeans,2d-d31_y.zip
4,6,0.0203797817230224,0.4283,3353.9112,0.7828,0.7763,0.1638,1.2822,0.5296,0.5324,0.3734,0.9275,0.5324,0.334,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
4,6,0.020859956741333,0.4278,3352.3408,0.7824,0.7764,0.1639,1.2811,0.5291,0.532,0.3731,0.9267,0.532,0.3342,100.0,20.0,pyc_xmeans,2d-d31_y.zip
4,6,0.0220446586608886,0.426,3341.8709,0.7794,0.776,0.1636,1.2783,0.528,0.5309,0.3722,0.9251,0.5309,0.3339,inf,20.0,pyc_xmeans,2d-d31_y.zip
6,10,0.0280838012695312,0.4473,3651.4352,0.751,0.9188,0.3901,2.1176,0.7395,0.7436,0.6167,0.9363,0.7436,0.5005,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
6,10,0.0258810520172119,0.4217,3517.0491,0.8021,0.9198,0.3935,2.1245,0.7415,0.7456,0.6187,0.9379,0.7456,0.5032,100.0,20.0,pyc_xmeans,2d-d31_y.zip
6,10,0.0990009307861328,0.4517,3729.3261,0.7044,0.9184,0.3959,2.1436,0.751,0.755,0.6242,0.955,0.755,0.51,inf,20.0,pyc_xmeans,2d-d31_y.zip
6,14,0.032503604888916,0.4887,4390.763,0.6722,0.9461,0.4989,2.4372,0.8066,0.8108,0.7097,0.9454,0.8108,0.579,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
6,14,0.0290281772613525,0.4566,4053.6706,0.679,0.9406,0.4653,2.3731,0.7882,0.7928,0.6911,0.9296,0.7928,0.5491,100.0,20.0,pyc_xmeans,2d-d31_y.zip
6,14,0.0324978828430175,0.491,4397.3929,0.6676,0.9459,0.4993,2.4382,0.8075,0.8117,0.71,0.9473,0.8117,0.5803,inf,20.0,pyc_xmeans,2d-d31_y.zip
6,18,0.0293877124786376,0.4744,5014.6468,0.6813,0.9629,0.5833,2.6395,0.8368,0.8413,0.7687,0.9291,0.8413,0.6325,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
6,18,0.0404002666473388,0.4831,4914.0964,0.6637,0.9636,0.5992,2.6674,0.8486,0.8528,0.7768,0.9454,0.8528,0.6519,100.0,20.0,pyc_xmeans,2d-d31_y.zip
6,18,0.1002447605133056,0.4788,4595.0301,0.646,0.9616,0.583,2.642,0.8407,0.8452,0.7694,0.9375,0.8452,0.6378,inf,20.0,pyc_xmeans,2d-d31_y.zip
6,22,0.0404627323150634,0.497,5093.6629,0.634,0.9724,0.6657,2.8498,0.8812,0.8852,0.8299,0.9483,0.8852,0.7027,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
6,22,0.0371532440185546,0.5019,5121.7127,0.626,0.9732,0.6718,2.8513,0.8803,0.8844,0.8303,0.946,0.8844,0.7071,100.0,20.0,pyc_xmeans,2d-d31_y.zip
6,22,0.0403947830200195,0.4848,4858.9458,0.6722,0.9713,0.6504,2.8056,0.8674,0.8719,0.817,0.9346,0.8719,0.6866,inf,20.0,pyc_xmeans,2d-d31_y.zip
6,2,0.019759178161621,0.3733,2986.4008,0.9262,0.8535,0.2382,1.604,0.6119,0.6156,0.4671,0.9024,0.6156,0.3836,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
6,2,0.020275592803955,0.4228,3406.8467,0.8111,0.8538,0.2514,1.6758,0.6407,0.6441,0.488,0.9469,0.6441,0.4035,100.0,20.0,pyc_xmeans,2d-d31_y.zip
6,2,0.0849092006683349,0.4114,3258.5657,0.8177,0.8512,0.246,1.6569,0.6342,0.6376,0.4825,0.9397,0.6376,0.3981,inf,20.0,pyc_xmeans,2d-d31_y.zip
6,6,0.023205280303955,0.4134,3262.3233,0.809,0.8516,0.2483,1.664,0.637,0.6404,0.4846,0.9439,0.6404,0.4014,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
6,6,0.0233154296875,0.4228,3404.1547,0.8117,0.8538,0.2496,1.6687,0.6378,0.6412,0.4859,0.9422,0.6412,0.4007,100.0,20.0,pyc_xmeans,2d-d31_y.zip
6,6,0.0217363834381103,0.3799,3002.7405,0.9305,0.8578,0.2543,1.6663,0.6354,0.6389,0.4852,0.9348,0.6389,0.403,inf,20.0,pyc_xmeans,2d-d31_y.zip
8,10,0.0256872177124023,0.4242,3704.3094,0.8198,0.9254,0.415,2.1645,0.7524,0.7563,0.6303,0.9452,0.7563,0.5205,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
8,10,0.0252854824066162,0.4374,3446.7083,0.7944,0.9146,0.3755,2.0875,0.7323,0.7365,0.6079,0.9342,0.7365,0.4891,100.0,20.0,pyc_xmeans,2d-d31_y.zip
8,10,0.0937440395355224,0.4188,3400.9141,0.8023,0.9168,0.3843,2.1045,0.7363,0.7404,0.6128,0.9351,0.7404,0.4968,inf,20.0,pyc_xmeans,2d-d31_y.zip
8,14,0.0299906730651855,0.4545,3898.6478,0.7354,0.9435,0.4778,2.3869,0.7904,0.7949,0.6951,0.9283,0.7949,0.5576,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
8,14,0.0297372341156005,0.4831,4168.6198,0.6688,0.9444,0.4938,2.4335,0.8079,0.8121,0.7087,0.9508,0.8121,0.5774,100.0,20.0,pyc_xmeans,2d-d31_y.zip
8,14,0.0309174060821533,0.4703,4117.2853,0.6905,0.9436,0.4888,2.4197,0.8034,0.8077,0.7046,0.9462,0.8077,0.5729,inf,20.0,pyc_xmeans,2d-d31_y.zip
8,18,0.0316653251647949,0.4803,4860.5723,0.6817,0.9647,0.6041,2.6755,0.8494,0.8535,0.7791,0.9437,0.8535,0.6538,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
8,18,0.0354461669921875,0.4794,4088.8069,0.6366,0.9543,0.5337,2.5861,0.8278,0.8326,0.7531,0.931,0.8326,0.5982,100.0,20.0,pyc_xmeans,2d-d31_y.zip
8,18,0.0954174995422363,0.4831,4218.4592,0.626,0.9537,0.532,2.5896,0.8299,0.8346,0.7541,0.9344,0.8346,0.5981,inf,20.0,pyc_xmeans,2d-d31_y.zip
8,22,0.0341856479644775,0.4963,5168.0052,0.6333,0.9727,0.6649,2.8353,0.8748,0.879,0.8257,0.9398,0.879,0.6998,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
8,22,0.03377366065979,0.5045,5119.0319,0.6225,0.9729,0.6709,2.8535,0.8819,0.8859,0.831,0.9486,0.8859,0.7073,100.0,20.0,pyc_xmeans,2d-d31_y.zip
8,22,0.0399861335754394,0.4954,5144.4692,0.6236,0.9724,0.6629,2.8339,0.875,0.8792,0.8253,0.9407,0.8792,0.6987,inf,20.0,pyc_xmeans,2d-d31_y.zip
8,2,0.0200052261352539,0.427,3598.3374,0.7551,0.8948,0.3216,1.9024,0.6897,0.6936,0.554,0.9273,0.6936,0.4494,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
8,2,0.0204474925994873,0.43,3637.6784,0.7837,0.8993,0.3364,1.9409,0.702,0.7057,0.5652,0.9393,0.7057,0.4632,100.0,20.0,pyc_xmeans,2d-d31_y.zip
8,2,0.0844721794128418,0.4451,3625.9123,0.723,0.8902,0.3161,1.8984,0.6923,0.6962,0.5528,0.94,0.6962,0.4492,inf,20.0,pyc_xmeans,2d-d31_y.zip
8,6,0.0196216106414794,0.3882,3362.4217,0.9179,0.8986,0.3348,1.9386,0.7015,0.7053,0.5645,0.9395,0.7053,0.4621,1000.0,20.0,pyc_xmeans,2d-d31_y.zip
8,6,0.0199809074401855,0.4278,3600.7803,0.8013,0.8977,0.3305,1.9308,0.6988,0.7026,0.5622,0.9363,0.7026,0.4574,100.0,20.0,pyc_xmeans,2d-d31_y.zip
8,6,0.0208165645599365,0.4393,3648.3496,0.7654,0.8971,0.3327,1.9336,0.7009,0.7046,0.5631,0.9412,0.7046,0.4618,inf,20.0,pyc_xmeans,2d-d31_y.zip
