eps,min_samples,metric,algorithm,n_jobs,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
0.75,2,correlation,auto,4,0.0129461288452148,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.75,2,cosine,auto,4,0.0109350681304931,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,,,skl_DBSCAN,aggregation_y.zip
0.75,2,cosine,auto,4,0.0109322071075439,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.75,2,cosine,auto,4,0.0172297954559326,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.75,2,cosine,auto,4,0.0157806873321533,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.75,2,euclidean,auto,4,0.0065102577209472,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,,,skl_DBSCAN,aggregation_y.zip
0.75,2,euclidean,auto,4,0.0061590671539306,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.75,2,euclidean,auto,4,0.0062625408172607,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.75,2,euclidean,auto,4,0.006204605102539,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.75,5,correlation,auto,4,0.0156700611114501,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,,,skl_DBSCAN,aggregation_y.zip
0.75,5,correlation,auto,4,0.0129950046539306,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.75,5,correlation,auto,4,0.0135915279388427,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.75,5,correlation,auto,4,0.0119423866271972,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.75,5,cosine,auto,4,0.014094591140747,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,,,skl_DBSCAN,aggregation_y.zip
0.75,5,cosine,auto,4,0.0225903987884521,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.75,5,cosine,auto,4,0.011307954788208,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.75,5,cosine,auto,4,0.0106463432312011,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.75,5,euclidean,auto,4,0.0083425045013427,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,,,skl_DBSCAN,aggregation_y.zip
0.75,5,euclidean,auto,4,0.006404161453247,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.75,5,euclidean,auto,4,0.0065112113952636,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.75,5,euclidean,auto,4,0.0061366558074951,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
1.0,10,correlation,auto,4,0.013007640838623,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,,,skl_DBSCAN,aggregation_y.zip
1.0,10,correlation,auto,4,0.0131897926330566,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,10,correlation,auto,4,0.0129432678222656,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,100.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,10,correlation,auto,4,0.0129661560058593,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,inf,20.0,skl_DBSCAN,aggregation_y.zip
1.0,10,cosine,auto,4,0.0112991333007812,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,,,skl_DBSCAN,aggregation_y.zip
1.0,10,cosine,auto,4,0.0202422142028808,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,10,cosine,auto,4,0.0169713497161865,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,10,cosine,auto,4,0.0150272846221923,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
1.0,10,euclidean,auto,4,0.006807804107666,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,,,skl_DBSCAN,aggregation_y.zip
1.0,10,euclidean,auto,4,0.0067362785339355,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,10,euclidean,auto,4,0.0069987773895263,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,10,euclidean,auto,4,0.0072243213653564,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
1.0,2,correlation,auto,4,0.012948989868164,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,,,skl_DBSCAN,aggregation_y.zip
1.0,2,correlation,auto,4,0.0171685218811035,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,2,correlation,auto,4,0.0149867534637451,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,100.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,2,correlation,auto,4,0.0113508701324462,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,inf,20.0,skl_DBSCAN,aggregation_y.zip
1.0,2,cosine,auto,4,0.0111334323883056,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,,,skl_DBSCAN,aggregation_y.zip
1.0,2,cosine,auto,4,0.0116987228393554,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,2,cosine,auto,4,0.0115129947662353,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,2,cosine,auto,4,0.015498399734497,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
1.0,2,euclidean,auto,4,0.0066819190979003,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,,,skl_DBSCAN,aggregation_y.zip
1.0,2,euclidean,auto,4,0.0068106651306152,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,2,euclidean,auto,4,0.0067517757415771,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,2,euclidean,auto,4,0.0071492195129394,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
1.0,5,correlation,auto,4,0.0131058692932128,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,,,skl_DBSCAN,aggregation_y.zip
1.0,5,correlation,auto,4,0.0129826068878173,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,5,correlation,auto,4,0.0131032466888427,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,100.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,5,correlation,auto,4,0.0130956172943115,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,inf,20.0,skl_DBSCAN,aggregation_y.zip
1.0,5,cosine,auto,4,0.0115306377410888,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,,,skl_DBSCAN,aggregation_y.zip
1.0,5,cosine,auto,4,0.0113885402679443,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,5,cosine,auto,4,0.0113658905029296,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,5,cosine,auto,4,0.0151581764221191,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
1.0,5,euclidean,auto,4,0.0066595077514648,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,,,skl_DBSCAN,aggregation_y.zip
1.0,5,euclidean,auto,4,0.0087418556213378,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,5,euclidean,auto,4,0.0086956024169921,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
1.0,5,euclidean,auto,4,0.0088753700256347,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.1,10,correlation,auto,4,0.0130231380462646,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,10,correlation,auto,4,0.0131053924560546,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,10,correlation,auto,4,0.0158874988555908,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.1,10,cosine,auto,4,0.0105342864990234,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,10,cosine,auto,4,0.0169305801391601,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,10,cosine,auto,4,0.0108017921447753,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.1,10,euclidean,auto,4,0.0064077377319335,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,10,euclidean,auto,4,0.0041241645812988,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,10,euclidean,auto,4,0.0036442279815673,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.1,2,correlation,auto,4,0.0133447647094726,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,2,correlation,auto,4,0.0133442878723144,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,2,correlation,auto,4,0.0134739875793457,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.1,2,cosine,auto,4,0.0107970237731933,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,2,cosine,auto,4,0.029078722000122,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,2,cosine,auto,4,0.010528564453125,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.1,2,euclidean,auto,4,0.0043354034423828,0.0607,177.2722,2.4277,0.9255,0.7826,1.4645,0.8119,0.819,0.8641,0.7783,0.819,0.8304,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,2,euclidean,auto,4,0.0045061111450195,0.0607,177.2722,2.4277,0.9255,0.7826,1.4645,0.8119,0.819,0.8641,0.7783,0.819,0.8304,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,2,euclidean,auto,4,0.0067968368530273,0.0607,177.2722,2.4277,0.9255,0.7826,1.4645,0.8119,0.819,0.8641,0.7783,0.819,0.8304,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.1,5,correlation,auto,4,0.0133187770843505,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,5,correlation,auto,4,0.0129597187042236,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,5,correlation,auto,4,0.0130801200866699,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.1,5,cosine,auto,4,0.0104665756225585,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,5,cosine,auto,4,0.0160760879516601,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,5,cosine,auto,4,0.0106496810913085,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.1,5,euclidean,auto,4,0.0043883323669433,-0.007,49.578,1.1568,0.8514,0.5205,1.3104,0.5884,0.6169,0.7732,0.5132,0.6169,0.6159,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,5,euclidean,auto,4,0.0044889450073242,-0.007,49.578,1.1568,0.8514,0.5205,1.3104,0.5884,0.6169,0.7732,0.5132,0.6169,0.6159,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.1,5,euclidean,auto,4,0.004584789276123,-0.007,49.578,1.1568,0.8514,0.5205,1.3104,0.5884,0.6169,0.7732,0.5132,0.6169,0.6159,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.25,10,correlation,auto,4,0.0128717422485351,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,10,correlation,auto,4,0.015049934387207,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,10,correlation,auto,4,0.0129790306091308,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.25,10,cosine,auto,4,0.0162606239318847,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,10,cosine,auto,4,0.010768175125122,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,10,cosine,auto,4,0.0109667778015136,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.25,10,euclidean,auto,4,0.0049221515655517,0.3704,664.1193,0.6743,0.9273,0.8089,1.3572,0.8882,0.8894,0.8008,1.0,0.8894,0.8652,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,10,euclidean,auto,4,0.0051343441009521,0.3704,664.1193,0.6743,0.9273,0.8089,1.3572,0.8882,0.8894,0.8008,1.0,0.8894,0.8652,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,10,euclidean,auto,4,0.0048954486846923,0.3704,664.1193,0.6743,0.9273,0.8089,1.3572,0.8882,0.8894,0.8008,1.0,0.8894,0.8652,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.25,2,correlation,auto,4,0.0128264427185058,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,2,correlation,auto,4,0.0133907794952392,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,2,correlation,auto,4,0.012946605682373,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.25,2,cosine,auto,4,0.010758638381958,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,2,cosine,auto,4,0.0106892585754394,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,2,cosine,auto,4,0.0110557079315185,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.25,2,euclidean,auto,4,0.0077857971191406,0.3704,664.1193,0.6743,0.9273,0.8089,1.3572,0.8882,0.8894,0.8008,1.0,0.8894,0.8652,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,2,euclidean,auto,4,0.0088000297546386,0.3704,664.1193,0.6743,0.9273,0.8089,1.3572,0.8882,0.8894,0.8008,1.0,0.8894,0.8652,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,2,euclidean,auto,4,0.0049390792846679,0.3704,664.1193,0.6743,0.9273,0.8089,1.3572,0.8882,0.8894,0.8008,1.0,0.8894,0.8652,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.25,5,correlation,auto,4,0.0121862888336181,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,5,correlation,auto,4,0.0146985054016113,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,5,correlation,auto,4,0.0131130218505859,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.25,5,cosine,auto,4,0.0111565589904785,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,5,cosine,auto,4,0.0110316276550292,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,5,cosine,auto,4,0.0109326839447021,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.25,5,euclidean,auto,4,0.0049889087677001,0.3704,664.1193,0.6743,0.9273,0.8089,1.3572,0.8882,0.8894,0.8008,1.0,0.8894,0.8652,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,5,euclidean,auto,4,0.0049099922180175,0.3704,664.1193,0.6743,0.9273,0.8089,1.3572,0.8882,0.8894,0.8008,1.0,0.8894,0.8652,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.25,5,euclidean,auto,4,0.0072815418243408,0.3704,664.1193,0.6743,0.9273,0.8089,1.3572,0.8882,0.8894,0.8008,1.0,0.8894,0.8652,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.5,10,correlation,auto,4,0.0128724575042724,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.5,10,correlation,auto,4,0.0130362510681152,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.5,10,correlation,auto,4,0.013249397277832,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.5,10,cosine,auto,4,0.0157234668731689,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.5,10,cosine,auto,4,0.0111246109008789,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.5,10,cosine,auto,4,0.0123443603515625,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.5,10,euclidean,auto,4,0.0055265426635742,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.5,10,euclidean,auto,4,0.0055663585662841,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.5,10,euclidean,auto,4,0.0058915615081787,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.5,2,correlation,auto,4,0.0129404067993164,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.5,2,correlation,auto,4,0.0130074024200439,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.5,2,correlation,auto,4,0.0131940841674804,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.5,2,cosine,auto,4,0.020982027053833,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.5,2,cosine,auto,4,0.0109214782714843,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.5,2,cosine,auto,4,0.0134930610656738,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.5,2,euclidean,auto,4,0.0078797340393066,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
0.5,2,euclidean,auto,4,0.0058512687683105,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,100.0,20.0,skl_DBSCAN,aggregation_y.zip
0.5,2,euclidean,auto,4,0.0076980590820312,0.0,0.0,0.0,0.2165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4653,inf,20.0,skl_DBSCAN,aggregation_y.zip
0.5,5,correlation,auto,4,0.0131564140319824,0.3385,390.6555,1.2653,0.6289,0.2673,0.4251,0.3558,0.3579,0.2509,0.6242,0.3579,0.5362,1000.0,20.0,skl_DBSCAN,aggregation_y.zip
