eps,min_samples,metric,algorithm,n_jobs,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,alg,dataset
0.5,5,correlation,auto,4,1000.0,20,0.970695734024048,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.5,5,correlation,auto,4,100.0,20,0.95121431350708,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.5,5,correlation,auto,4,inf,20,0.9575026035308838,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.5,5,cosine,auto,4,1000.0,20,1.1036770343780518,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.5,5,cosine,auto,4,100.0,20,1.0839335918426514,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.5,5,cosine,auto,4,inf,20,1.108903408050537,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.5,5,euclidean,auto,4,1000.0,20,0.1532933712005615,0.6664,7970.1923,0.256,skl_DBSCAN,ficoONEHOT.zip
0.5,5,euclidean,auto,4,100.0,20,0.1523878574371338,0.6664,7970.1923,0.256,skl_DBSCAN,ficoONEHOT.zip
0.5,5,euclidean,auto,4,inf,20,0.1088478565216064,0.6664,7970.1923,0.256,skl_DBSCAN,ficoONEHOT.zip
0.75,10,correlation,auto,4,1000.0,20,1.0415561199188232,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,10,correlation,auto,4,100.0,20,1.0761384963989258,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,10,correlation,auto,4,inf,20,1.050556182861328,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,10,cosine,auto,4,1000.0,20,1.2143621444702148,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,10,cosine,auto,4,100.0,20,1.2464463710784912,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,10,cosine,auto,4,inf,20,1.2005629539489746,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,10,euclidean,auto,4,1000.0,20,0.153238296508789,0.6664,7970.1923,0.256,skl_DBSCAN,ficoONEHOT.zip
0.75,10,euclidean,auto,4,100.0,20,0.1035237312316894,0.6664,7970.1923,0.256,skl_DBSCAN,ficoONEHOT.zip
0.75,10,euclidean,auto,4,inf,20,0.0946159362792968,0.6664,7970.1923,0.256,skl_DBSCAN,ficoONEHOT.zip
0.75,2,correlation,auto,4,1000.0,20,1.0660924911499023,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,2,correlation,auto,4,100.0,20,1.0508277416229248,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,2,correlation,auto,4,inf,20,1.0475380420684814,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,2,cosine,auto,4,1000.0,20,1.214219331741333,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,2,cosine,auto,4,100.0,20,1.2187538146972656,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,2,cosine,auto,4,inf,20,1.2382097244262695,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,2,euclidean,auto,4,1000.0,20,0.1461231708526611,-0.3162,213.5013,1.3966,skl_DBSCAN,ficoONEHOT.zip
0.75,2,euclidean,auto,4,100.0,20,0.0888845920562744,-0.3162,213.5013,1.3966,skl_DBSCAN,ficoONEHOT.zip
0.75,2,euclidean,auto,4,inf,20,0.0930211544036865,-0.3162,213.5013,1.3966,skl_DBSCAN,ficoONEHOT.zip
0.75,5,correlation,auto,4,1000.0,20,1.0448460578918457,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,5,correlation,auto,4,100.0,20,1.0561540126800537,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,5,correlation,auto,4,inf,20,1.0560369491577148,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,5,cosine,auto,4,1000.0,20,1.2264127731323242,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,5,cosine,auto,4,100.0,20,1.2157902717590332,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,5,cosine,auto,4,inf,20,1.2047111988067627,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
0.75,5,euclidean,auto,4,1000.0,20,0.152925968170166,0.3374,3998.2941,0.4992,skl_DBSCAN,ficoONEHOT.zip
0.75,5,euclidean,auto,4,100.0,20,0.1040296554565429,0.3374,3998.2941,0.4992,skl_DBSCAN,ficoONEHOT.zip
0.75,5,euclidean,auto,4,inf,20,0.0933690071105957,0.3374,3998.2941,0.4992,skl_DBSCAN,ficoONEHOT.zip
1.0,10,correlation,auto,4,1000.0,20,1.231251239776611,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,10,correlation,auto,4,100.0,20,1.2445943355560305,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,10,correlation,auto,4,inf,20,1.2480497360229492,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,10,cosine,auto,4,1000.0,20,1.389535665512085,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,10,cosine,auto,4,100.0,20,1.3602092266082764,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,10,cosine,auto,4,inf,20,1.3706283569335938,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,10,euclidean,auto,4,1000.0,20,0.0879013538360595,0.6664,7970.1923,0.256,skl_DBSCAN,ficoONEHOT.zip
1.0,10,euclidean,auto,4,100.0,20,0.1515326499938964,0.6664,7970.1923,0.256,skl_DBSCAN,ficoONEHOT.zip
1.0,10,euclidean,auto,4,inf,20,0.0938556194305419,0.6664,7970.1923,0.256,skl_DBSCAN,ficoONEHOT.zip
1.0,2,correlation,auto,4,1000.0,20,1.2320947647094729,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,2,correlation,auto,4,100.0,20,1.2301723957061768,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,2,correlation,auto,4,inf,20,1.2380335330963137,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,2,cosine,auto,4,1000.0,20,1.3747434616088867,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,2,cosine,auto,4,100.0,20,1.3574142456054688,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,2,cosine,auto,4,inf,20,1.3772339820861816,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,2,euclidean,auto,4,1000.0,20,0.1056048870086669,-0.3711,37.0663,1.5055,skl_DBSCAN,ficoONEHOT.zip
1.0,2,euclidean,auto,4,100.0,20,0.1042928695678711,-0.3711,37.0663,1.5055,skl_DBSCAN,ficoONEHOT.zip
1.0,2,euclidean,auto,4,inf,20,0.0939724445343017,-0.3711,37.0663,1.5055,skl_DBSCAN,ficoONEHOT.zip
1.0,5,correlation,auto,4,1000.0,20,1.236259698867798,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,5,correlation,auto,4,100.0,20,1.2334089279174805,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,5,correlation,auto,4,inf,20,1.2325232028961182,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,5,cosine,auto,4,1000.0,20,1.357227087020874,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,5,cosine,auto,4,100.0,20,1.3843262195587158,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,5,cosine,auto,4,inf,20,1.382065773010254,0.0,0.0,0.0,skl_DBSCAN,ficoONEHOT.zip
1.0,5,euclidean,auto,4,1000.0,20,0.0940399169921875,-0.2664,427.6113,1.6805,skl_DBSCAN,ficoONEHOT.zip
1.0,5,euclidean,auto,4,100.0,20,0.1013722419738769,-0.2664,427.6113,1.6805,skl_DBSCAN,ficoONEHOT.zip
1.0,5,euclidean,auto,4,inf,20,0.0888776779174804,-0.2664,427.6113,1.6805,skl_DBSCAN,ficoONEHOT.zip
