max_depth,max_nbr_clusters,min_samples_leaf,min_samples_split,max_nbr_values,max_nbr_values_cat,bic_eps,random_state,metric_con,metric_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
6,2,3,5,1000,20,0.1,42,cos,jaccard,210.2843804359436,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,2,3,5,1000,20,0.2,42,cos,jaccard,208.82150316238403,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,2,3,5,100,20,0.0,42,cos,jaccard,25.99208641052246,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,2,3,5,100,20,0.1,42,cos,jaccard,26.126795291900635,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,2,3,5,100,20,0.2,42,cos,jaccard,25.9714879989624,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,4,3,5,1000,20,0.0,42,cos,jaccard,628.8283982276917,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,4,3,5,1000,20,0.1,42,cos,jaccard,627.0556447505951,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,4,3,5,1000,20,0.2,42,cos,jaccard,626.575227022171,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,4,3,5,100,20,0.0,42,cos,jaccard,83.89478635787964,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,4,3,5,100,20,0.1,42,cos,jaccard,83.95123720169067,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,4,3,5,100,20,0.2,42,cos,jaccard,83.79702568054199,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,6,3,5,1000,20,0.0,42,cos,jaccard,957.0555329322816,0.0185,332.822,2.9828,0.6991,0.4013,0.5748,0.5048,0.505,0.8351,0.3619,0.505,0.6371,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,6,3,5,1000,20,0.1,42,cos,jaccard,973.544538974762,0.0185,332.822,2.9828,0.6991,0.4013,0.5748,0.5048,0.505,0.8351,0.3619,0.505,0.6371,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,6,3,5,1000,20,0.2,42,cos,jaccard,966.6094014644624,0.0185,332.822,2.9828,0.6991,0.4013,0.5748,0.5048,0.505,0.8351,0.3619,0.505,0.6371,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,6,3,5,100,20,0.0,42,cos,jaccard,151.70109248161316,0.02,313.3895,3.4455,0.7438,0.4898,0.5756,0.5234,0.5235,0.8364,0.381,0.5235,0.7022,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,6,3,5,100,20,0.1,42,cos,jaccard,127.09955668449402,0.015,281.1265,4.8682,0.7557,0.5133,0.5748,0.5541,0.5543,0.8351,0.4148,0.5543,0.7198,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,6,3,5,100,20,0.2,42,cos,jaccard,127.33410716056824,0.015,281.1265,4.8682,0.7557,0.5133,0.5748,0.5541,0.5543,0.8351,0.4148,0.5543,0.7198,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,8,3,5,1000,20,0.0,42,cos,jaccard,1232.613435268402,-0.002,273.7065,3.4157,0.6312,0.2672,0.5756,0.4343,0.4345,0.8364,0.2935,0.4345,0.5201,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,8,3,5,1000,20,0.1,42,cos,jaccard,1223.7882962226868,-0.002,273.7065,3.4157,0.6312,0.2672,0.5756,0.4343,0.4345,0.8364,0.2935,0.4345,0.5201,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,8,3,5,1000,20,0.2,42,cos,jaccard,1230.6200194358826,-0.002,273.7065,3.4157,0.6312,0.2672,0.5756,0.4343,0.4345,0.8364,0.2935,0.4345,0.5201,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,8,3,5,100,20,0.0,42,cos,jaccard,183.8536524772644,0.0186,240.282,5.2211,0.7249,0.4526,0.5762,0.4844,0.4846,0.8372,0.341,0.4846,0.6749,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,8,3,5,100,20,0.1,42,cos,jaccard,170.96834540367126,0.0148,227.0533,4.7222,0.7299,0.4622,0.5748,0.5124,0.5126,0.8351,0.3698,0.5126,0.6831,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
6,8,3,5,100,20,0.2,42,cos,jaccard,170.12089109420776,0.0148,227.0533,4.7222,0.7299,0.4622,0.5748,0.5124,0.5126,0.8351,0.3698,0.5126,0.6831,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,10,3,5,1000,20,0.0,42,cos,jaccard,638.874790430069,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,10,3,5,1000,20,0.1,42,cos,jaccard,629.9210078716278,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,10,3,5,1000,20,0.2,42,cos,jaccard,633.5481543540955,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,10,3,5,100,20,0.0,42,cos,jaccard,84.55910015106201,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,10,3,5,100,20,0.1,42,cos,jaccard,84.25943803787231,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,10,3,5,100,20,0.2,42,cos,jaccard,84.56699824333191,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,2,3,5,1000,20,0.0,42,cos,jaccard,210.44957160949707,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,2,3,5,1000,20,0.1,42,cos,jaccard,211.94345259666443,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,2,3,5,1000,20,0.2,42,cos,jaccard,209.94083261489868,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,2,3,5,100,20,0.0,42,cos,jaccard,26.056889533996586,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,2,3,5,100,20,0.1,42,cos,jaccard,25.90838122367859,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,2,3,5,100,20,0.2,42,cos,jaccard,26.120058059692383,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,4,3,5,1000,20,0.0,42,cos,jaccard,627.8526775836945,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,4,3,5,1000,20,0.1,42,cos,jaccard,627.4855899810791,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,4,3,5,1000,20,0.2,42,cos,jaccard,634.6562349796295,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,4,3,5,100,20,0.0,42,cos,jaccard,84.66286969184875,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,4,3,5,100,20,0.1,42,cos,jaccard,84.31257462501526,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,4,3,5,100,20,0.2,42,cos,jaccard,84.31679081916809,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,6,3,5,1000,20,0.0,42,cos,jaccard,631.5155596733093,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,6,3,5,1000,20,0.1,42,cos,jaccard,632.0101592540741,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,6,3,5,1000,20,0.2,42,cos,jaccard,629.6666784286499,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,6,3,5,100,20,0.0,42,cos,jaccard,84.75740504264832,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,6,3,5,100,20,0.1,42,cos,jaccard,85.32052898406982,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,6,3,5,100,20,0.2,42,cos,jaccard,84.81768441200256,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,8,3,5,1000,20,0.0,42,cos,jaccard,631.8106415271759,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,8,3,5,1000,20,0.1,42,cos,jaccard,636.832594871521,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,8,3,5,1000,20,0.2,42,cos,jaccard,632.9157967567444,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,8,3,5,100,20,0.0,42,cos,jaccard,84.82441449165344,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,8,3,5,100,20,0.1,42,cos,jaccard,84.85146832466125,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
2,8,3,5,100,20,0.2,42,cos,jaccard,84.48343348503113,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,10,3,5,1000,20,0.0,42,cos,jaccard,1077.9038469791412,0.0195,287.745,2.9374,0.697,0.397,0.5749,0.4954,0.4956,0.8353,0.3523,0.4956,0.6336,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,10,3,5,1000,20,0.1,42,cos,jaccard,1072.435881614685,0.017,247.4902,2.7561,0.6969,0.3968,0.5749,0.4948,0.495,0.8353,0.3518,0.495,0.6335,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,10,3,5,1000,20,0.2,42,cos,jaccard,1085.932551860809,0.017,247.4902,2.7561,0.6969,0.3968,0.5749,0.4948,0.495,0.8353,0.3518,0.495,0.6335,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,10,3,5,100,20,0.0,42,cos,jaccard,145.22160410881042,0.0164,304.6009,2.9342,0.7685,0.5387,0.5749,0.556,0.5561,0.8353,0.4168,0.5561,0.7367,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,10,3,5,100,20,0.1,42,cos,jaccard,146.30280351638794,-0.0009,224.9774,3.0593,0.7521,0.5062,0.5749,0.5292,0.5294,0.8353,0.3875,0.5294,0.7144,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,10,3,5,100,20,0.2,42,cos,jaccard,146.06006050109863,-0.0009,224.9774,3.0593,0.7521,0.5062,0.5749,0.5292,0.5294,0.8353,0.3875,0.5294,0.7144,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,2,3,5,1000,20,0.0,42,cos,jaccard,212.29842901229856,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,2,3,5,1000,20,0.1,42,cos,jaccard,211.6745047569275,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,2,3,5,1000,20,0.2,42,cos,jaccard,210.46821331977844,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,2,3,5,100,20,0.0,42,cos,jaccard,26.2165687084198,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,2,3,5,100,20,0.1,42,cos,jaccard,26.330567598342896,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,2,3,5,100,20,0.2,42,cos,jaccard,26.327764749526978,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,4,3,5,1000,20,0.0,42,cos,jaccard,635.5288710594177,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,4,3,5,1000,20,0.1,42,cos,jaccard,631.6421217918396,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,4,3,5,1000,20,0.2,42,cos,jaccard,643.3744406700134,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,4,3,5,100,20,0.0,42,cos,jaccard,85.0466480255127,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,4,3,5,100,20,0.1,42,cos,jaccard,85.32809972763062,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,4,3,5,100,20,0.2,42,cos,jaccard,84.96642351150513,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,6,3,5,1000,20,0.0,42,cos,jaccard,972.456290960312,0.0185,332.822,2.9828,0.6991,0.4013,0.5748,0.5048,0.505,0.8351,0.3619,0.505,0.6371,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,6,3,5,1000,20,0.1,42,cos,jaccard,967.821568965912,0.0185,332.822,2.9828,0.6991,0.4013,0.5748,0.5048,0.505,0.8351,0.3619,0.505,0.6371,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,6,3,5,1000,20,0.2,42,cos,jaccard,974.2760660648346,0.0185,332.822,2.9828,0.6991,0.4013,0.5748,0.5048,0.505,0.8351,0.3619,0.505,0.6371,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,6,3,5,100,20,0.0,42,cos,jaccard,138.56717610359192,0.0164,304.6009,2.9342,0.7685,0.5387,0.5749,0.556,0.5561,0.8353,0.4168,0.5561,0.7367,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,6,3,5,100,20,0.1,42,cos,jaccard,130.41650390625,0.0148,300.174,3.1784,0.7558,0.5136,0.5748,0.5471,0.5472,0.8351,0.4069,0.5472,0.7196,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,6,3,5,100,20,0.2,42,cos,jaccard,130.6847846508026,0.0148,300.174,3.1784,0.7558,0.5136,0.5748,0.5471,0.5472,0.8351,0.4069,0.5472,0.7196,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,8,3,5,1000,20,0.0,42,cos,jaccard,1086.5269103050232,0.0195,287.745,2.9374,0.697,0.397,0.5749,0.4954,0.4956,0.8353,0.3523,0.4956,0.6336,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,8,3,5,1000,20,0.1,42,cos,jaccard,1082.272513628006,0.017,247.4902,2.7561,0.6969,0.3968,0.5749,0.4948,0.495,0.8353,0.3518,0.495,0.6335,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,8,3,5,1000,20,0.2,42,cos,jaccard,1077.9299404621124,0.017,247.4902,2.7561,0.6969,0.3968,0.5749,0.4948,0.495,0.8353,0.3518,0.495,0.6335,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,8,3,5,100,20,0.0,42,cos,jaccard,146.3379409313202,0.0164,304.6009,2.9342,0.7685,0.5387,0.5749,0.556,0.5561,0.8353,0.4168,0.5561,0.7367,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,8,3,5,100,20,0.1,42,cos,jaccard,145.53938150405884,-0.0009,224.9774,3.0593,0.7521,0.5062,0.5749,0.5292,0.5294,0.8353,0.3875,0.5294,0.7144,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
3,8,3,5,100,20,0.2,42,cos,jaccard,145.46143698692322,-0.0009,224.9774,3.0593,0.7521,0.5062,0.5749,0.5292,0.5294,0.8353,0.3875,0.5294,0.7144,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,10,3,5,1000,20,0.0,42,cos,jaccard,1344.01917886734,-0.0152,242.4448,3.8135,0.6213,0.2478,0.5758,0.4141,0.4144,0.8366,0.2754,0.4144,0.501,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,10,3,5,1000,20,0.1,42,cos,jaccard,1348.2100586891174,-0.0152,242.4448,3.8135,0.6213,0.2478,0.5758,0.4141,0.4144,0.8366,0.2754,0.4144,0.501,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,10,3,5,1000,20,0.2,42,cos,jaccard,1353.220100402832,-0.0152,242.4448,3.8135,0.6213,0.2478,0.5758,0.4141,0.4144,0.8366,0.2754,0.4144,0.501,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,10,3,5,100,20,0.0,42,cos,jaccard,184.53309845924375,-0.0144,211.5508,4.3093,0.7411,0.4845,0.5764,0.5061,0.5063,0.8375,0.3628,0.5063,0.6984,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,10,3,5,100,20,0.1,42,cos,jaccard,187.9303228855133,0.0015,189.9985,4.3303,0.7078,0.4185,0.5758,0.4724,0.4726,0.8366,0.3294,0.4726,0.6495,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,10,3,5,100,20,0.2,42,cos,jaccard,189.6230506896973,0.0015,189.9985,4.3303,0.7078,0.4185,0.5758,0.4724,0.4726,0.8366,0.3294,0.4726,0.6495,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,2,3,5,1000,20,0.0,42,cos,jaccard,210.02120876312256,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,2,3,5,1000,20,0.1,42,cos,jaccard,212.6818041801453,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,2,3,5,1000,20,0.2,42,cos,jaccard,211.0670659542084,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,2,3,5,100,20,0.0,42,cos,jaccard,26.064332008361816,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,2,3,5,100,20,0.1,42,cos,jaccard,26.311533212661743,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,2,3,5,100,20,0.2,42,cos,jaccard,26.22394609451294,0.1538,886.9172,2.5311,0.9409,0.8817,0.5746,0.8324,0.8324,0.8349,0.8299,0.8324,0.9412,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,4,3,5,1000,20,0.0,42,cos,jaccard,634.4812023639679,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,4,3,5,1000,20,0.1,42,cos,jaccard,630.0970709323883,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,4,3,5,1000,20,0.2,42,cos,jaccard,631.1351873874664,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,4,3,5,100,20,0.0,42,cos,jaccard,85.56739354133606,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,4,3,5,100,20,0.1,42,cos,jaccard,84.60484623908997,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,4,3,5,100,20,0.2,42,cos,jaccard,84.91631722450256,0.0231,447.3841,3.0102,0.788,0.5774,0.5748,0.6024,0.6025,0.8351,0.4713,0.6025,0.7629,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,6,3,5,1000,20,0.0,42,cos,jaccard,964.4722802639008,0.0185,332.822,2.9828,0.6991,0.4013,0.5748,0.5048,0.505,0.8351,0.3619,0.505,0.6371,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,6,3,5,1000,20,0.1,42,cos,jaccard,975.4017503261566,0.0185,332.822,2.9828,0.6991,0.4013,0.5748,0.5048,0.505,0.8351,0.3619,0.505,0.6371,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,6,3,5,1000,20,0.2,42,cos,jaccard,962.7646017074584,0.0185,332.822,2.9828,0.6991,0.4013,0.5748,0.5048,0.505,0.8351,0.3619,0.505,0.6371,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,6,3,5,100,20,0.0,42,cos,jaccard,151.73954391479492,0.02,313.3895,3.4455,0.7438,0.4898,0.5756,0.5234,0.5235,0.8364,0.381,0.5235,0.7022,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,6,3,5,100,20,0.1,42,cos,jaccard,127.4902765750885,0.015,281.1265,4.8682,0.7557,0.5133,0.5748,0.5541,0.5543,0.8351,0.4148,0.5543,0.7198,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,6,3,5,100,20,0.2,42,cos,jaccard,127.58584713935852,0.015,281.1265,4.8682,0.7557,0.5133,0.5748,0.5541,0.5543,0.8351,0.4148,0.5543,0.7198,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,8,3,5,1000,20,0.0,42,cos,jaccard,1230.3900191783905,-0.002,273.7065,3.4157,0.6312,0.2672,0.5756,0.4343,0.4345,0.8364,0.2935,0.4345,0.5201,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,8,3,5,1000,20,0.1,42,cos,jaccard,1222.2858991622925,-0.002,273.7065,3.4157,0.6312,0.2672,0.5756,0.4343,0.4345,0.8364,0.2935,0.4345,0.5201,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,8,3,5,1000,20,0.2,42,cos,jaccard,1228.8578922748566,-0.002,273.7065,3.4157,0.6312,0.2672,0.5756,0.4343,0.4345,0.8364,0.2935,0.4345,0.5201,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
4,8,3,5,100,20,0.0,42,cos,jaccard,180.3077967166901,-0.0139,241.5969,3.0978,0.7412,0.4847,0.5763,0.5082,0.5084,0.8373,0.365,0.5084,0.6985,CenterParTree2,compas-scores-two-yearsONEHOT_y.zip
