amount_initial_centers,kmax,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
8,18,0.0368454456329345,0.7116,22674.2364,0.365,0.9993,0.9945,2.6909,0.994,0.9941,0.9941,0.9941,0.9941,0.9949,,,pyc_xmeans,s-set1_y.zip
8,18,0.0453190803527832,0.6945,20537.225,0.4117,0.9978,0.9824,2.6918,0.9857,0.9858,0.9944,0.9773,0.9858,0.9837,1000.0,20.0,pyc_xmeans,s-set1_y.zip
8,18,0.0390312671661376,0.7116,22674.2364,0.365,0.9993,0.9945,2.6909,0.994,0.9941,0.9941,0.9941,0.9941,0.9949,100.0,20.0,pyc_xmeans,s-set1_y.zip
8,18,0.0999453067779541,0.7116,22674.4002,0.3649,0.9994,0.995,2.6922,0.9946,0.9946,0.9946,0.9946,0.9946,0.9953,inf,20.0,pyc_xmeans,s-set1_y.zip
8,2,0.0313086509704589,0.5305,7013.3251,0.703,0.9263,0.5961,1.9433,0.8175,0.8182,0.7179,0.9512,0.8182,0.6707,,,pyc_xmeans,s-set1_y.zip
8,22,0.0387787818908691,0.6895,21720.3206,0.4483,0.9977,0.9816,2.6851,0.9856,0.9857,0.992,0.9795,0.9857,0.9829,,,pyc_xmeans,s-set1_y.zip
8,22,0.1078479290008544,0.6843,21578.981,0.4608,0.9977,0.9813,2.689,0.9865,0.9866,0.9934,0.98,0.9866,0.9826,1000.0,20.0,pyc_xmeans,s-set1_y.zip
8,22,0.0442633628845214,0.6951,20537.2494,0.4164,0.9979,0.983,2.6931,0.9861,0.9862,0.9949,0.9776,0.9862,0.9842,100.0,20.0,pyc_xmeans,s-set1_y.zip
8,22,0.0367171764373779,0.7116,22674.2785,0.3651,0.9994,0.995,2.6922,0.9946,0.9946,0.9946,0.9946,0.9946,0.9953,inf,20.0,pyc_xmeans,s-set1_y.zip
8,2,0.0987510681152343,0.5631,7732.9314,0.6974,0.9369,0.6445,2.0311,0.8504,0.8511,0.7504,0.983,0.8511,0.7117,1000.0,20.0,pyc_xmeans,s-set1_y.zip
8,2,0.0316457748413085,0.5021,6317.6889,0.778,0.9235,0.5843,1.9204,0.8087,0.8094,0.7095,0.9422,0.8094,0.6609,100.0,20.0,pyc_xmeans,s-set1_y.zip
8,2,0.0306160449981689,0.5249,6428.3409,0.7207,0.929,0.6138,1.9914,0.839,0.8397,0.7357,0.978,0.8397,0.6893,inf,20.0,pyc_xmeans,s-set1_y.zip
8,6,0.0330431461334228,0.5202,6768.1463,0.6554,0.9243,0.5851,1.9195,0.8075,0.8083,0.7091,0.9397,0.8083,0.6599,,,pyc_xmeans,s-set1_y.zip
8,6,0.0307357311248779,0.5621,7729.7781,0.6991,0.9367,0.6425,2.0265,0.8483,0.8489,0.7487,0.9801,0.8489,0.7095,1000.0,20.0,pyc_xmeans,s-set1_y.zip
8,6,0.0961320400238037,0.5617,7726.8612,0.6999,0.9366,0.6421,2.0261,0.848,0.8486,0.7485,0.9797,0.8486,0.709,100.0,20.0,pyc_xmeans,s-set1_y.zip
8,6,0.0310585498809814,0.5624,7731.3147,0.6987,0.9367,0.6429,2.0274,0.8487,0.8494,0.749,0.9807,0.8494,0.71,inf,20.0,pyc_xmeans,s-set1_y.zip
10,10,0.0359828472137451,0.5965,8504.2,0.5625,0.9554,0.7225,2.2105,0.8898,0.8903,0.8166,0.9787,0.8903,0.7676,1000.0,20.0,pyc_xmeans,s-set1_y.zip
10,10,0.0361781120300293,0.5655,7901.6409,0.606,0.9545,0.7177,2.1999,0.8859,0.8865,0.8127,0.975,0.8865,0.7635,100.0,20.0,pyc_xmeans,s-set1_y.zip
10,10,0.0348424911499023,0.5755,8141.2032,0.5732,0.9547,0.7193,2.2049,0.8884,0.889,0.8146,0.9784,0.889,0.7655,inf,20.0,pyc_xmeans,s-set1_y.zip
10,14,0.03993821144104,0.6685,14148.5687,0.429,0.9902,0.9254,2.5916,0.9738,0.974,0.9574,0.9911,0.974,0.9325,1000.0,20.0,pyc_xmeans,s-set1_y.zip
10,14,0.0391757488250732,0.6752,15607.3644,0.4188,0.99,0.9245,2.5918,0.974,0.9742,0.9575,0.9914,0.9742,0.9317,100.0,20.0,pyc_xmeans,s-set1_y.zip
10,14,0.1050004959106445,0.6891,15848.8283,0.3902,0.9915,0.9354,2.6079,0.9791,0.9793,0.9634,0.9957,0.9793,0.9414,inf,20.0,pyc_xmeans,s-set1_y.zip
10,18,0.1019370555877685,0.6857,21635.4456,0.4578,0.9976,0.9808,2.6879,0.986,0.9861,0.993,0.9793,0.9861,0.9821,1000.0,20.0,pyc_xmeans,s-set1_y.zip
10,18,0.040480613708496,0.6858,21563.0472,0.4504,0.998,0.9836,2.689,0.9874,0.9875,0.9934,0.9817,0.9875,0.9848,100.0,20.0,pyc_xmeans,s-set1_y.zip
10,18,0.0370793342590332,0.7117,22674.4423,0.365,0.9994,0.9954,2.6936,0.9951,0.9951,0.9951,0.9951,0.9951,0.9957,inf,20.0,pyc_xmeans,s-set1_y.zip
10,22,0.0977010726928711,0.6866,21553.4119,0.4461,0.9981,0.9849,2.6889,0.9879,0.988,0.9934,0.9826,0.988,0.9859,1000.0,20.0,pyc_xmeans,s-set1_y.zip
10,22,0.0371067523956298,0.7116,22674.2785,0.3651,0.9994,0.995,2.6922,0.9946,0.9946,0.9946,0.9946,0.9946,0.9953,100.0,20.0,pyc_xmeans,s-set1_y.zip
10,22,0.0382115840911865,0.6858,21562.8186,0.4503,0.998,0.9836,2.6887,0.9873,0.9874,0.9933,0.9816,0.9874,0.9848,inf,20.0,pyc_xmeans,s-set1_y.zip
10,2,0.0310595035552978,0.5695,7769.721,0.6106,0.9531,0.7109,2.196,0.8857,0.8862,0.8113,0.9765,0.8862,0.7584,1000.0,20.0,pyc_xmeans,s-set1_y.zip
10,2,0.0969331264495849,0.5676,7771.1026,0.6107,0.9528,0.706,2.178,0.8765,0.8771,0.8046,0.9639,0.8771,0.7518,100.0,20.0,pyc_xmeans,s-set1_y.zip
10,2,0.0314352512359619,0.5939,8484.219,0.5766,0.9544,0.7181,2.2057,0.8889,0.8894,0.8149,0.979,0.8894,0.7645,inf,20.0,pyc_xmeans,s-set1_y.zip
10,6,0.0309321880340576,0.5953,8615.1105,0.5713,0.9555,0.7237,2.2137,0.8913,0.8919,0.8178,0.9807,0.8919,0.7691,1000.0,20.0,pyc_xmeans,s-set1_y.zip
10,6,0.092005968093872,0.5502,7819.1583,0.6134,0.9523,0.7033,2.1657,0.8718,0.8725,0.8001,0.9593,0.8725,0.7497,100.0,20.0,pyc_xmeans,s-set1_y.zip
10,6,0.0316641330718994,0.5336,6719.4794,0.6496,0.9453,0.6679,2.1151,0.8542,0.855,0.7814,0.9438,0.855,0.7203,inf,20.0,pyc_xmeans,s-set1_y.zip
12,10,0.0311567783355712,0.6192,9256.7019,0.4984,0.9715,0.8048,2.3816,0.9256,0.926,0.8799,0.9772,0.926,0.8305,1000.0,20.0,pyc_xmeans,s-set1_y.zip
12,10,0.032179832458496,0.5949,9078.9736,0.5305,0.9713,0.8025,2.3676,0.9192,0.9197,0.8747,0.9696,0.9197,0.8276,100.0,20.0,pyc_xmeans,s-set1_y.zip
12,10,0.0984559059143066,0.6342,10630.7112,0.503,0.9739,0.821,2.4126,0.9373,0.9377,0.8913,0.9893,0.9377,0.8454,inf,20.0,pyc_xmeans,s-set1_y.zip
12,14,0.0386617183685302,0.6786,15556.9393,0.4208,0.9911,0.9321,2.5943,0.9736,0.9738,0.9584,0.9896,0.9738,0.9383,1000.0,20.0,pyc_xmeans,s-set1_y.zip
12,14,0.0393707752227783,0.6782,15558.7945,0.4219,0.9909,0.9307,2.5904,0.972,0.9722,0.957,0.9879,0.9722,0.9369,100.0,20.0,pyc_xmeans,s-set1_y.zip
12,14,0.037637710571289,0.6891,15848.881,0.3904,0.9915,0.9354,2.6082,0.9792,0.9794,0.9635,0.9958,0.9794,0.9414,inf,20.0,pyc_xmeans,s-set1_y.zip
12,18,0.1038041114807128,0.665,19754.5314,0.5196,0.9962,0.9684,2.6871,0.9773,0.9775,0.9927,0.9628,0.9775,0.9708,1000.0,20.0,pyc_xmeans,s-set1_y.zip
12,18,0.0393729209899902,0.7116,22674.3085,0.3651,0.9993,0.9941,2.6898,0.9936,0.9937,0.9937,0.9937,0.9937,0.9945,100.0,20.0,pyc_xmeans,s-set1_y.zip
12,18,0.0370252132415771,0.7116,22674.5145,0.3651,0.9994,0.995,2.6925,0.9947,0.9947,0.9947,0.9947,0.9947,0.9953,inf,20.0,pyc_xmeans,s-set1_y.zip
12,22,0.037369966506958,0.7116,22674.2364,0.365,0.9993,0.9945,2.6909,0.994,0.9941,0.9941,0.9941,0.9941,0.9949,1000.0,20.0,pyc_xmeans,s-set1_y.zip
12,22,0.1063685417175293,0.7117,22674.4423,0.365,0.9994,0.9954,2.6936,0.9951,0.9951,0.9951,0.9951,0.9951,0.9957,100.0,20.0,pyc_xmeans,s-set1_y.zip
12,22,0.0445775985717773,0.6951,20537.2099,0.4163,0.9979,0.9826,2.6917,0.9856,0.9857,0.9944,0.9771,0.9857,0.9838,inf,20.0,pyc_xmeans,s-set1_y.zip
12,2,0.0308554172515869,0.6341,10627.2284,0.5034,0.9738,0.8205,2.4113,0.9368,0.9372,0.8908,0.9887,0.9372,0.8449,1000.0,20.0,pyc_xmeans,s-set1_y.zip
12,2,0.1000964641571044,0.6265,10015.1363,0.4834,0.9724,0.8102,2.3842,0.9256,0.926,0.8808,0.9761,0.926,0.8348,100.0,20.0,pyc_xmeans,s-set1_y.zip
12,2,0.0311579704284667,0.6408,10221.8215,0.4614,0.9734,0.8182,2.4082,0.9359,0.9363,0.8897,0.9881,0.9363,0.843,inf,20.0,pyc_xmeans,s-set1_y.zip
12,6,0.0312373638153076,0.6215,10214.1024,0.4819,0.9727,0.8133,2.4032,0.9341,0.9345,0.8878,0.9865,0.9345,0.8386,1000.0,20.0,pyc_xmeans,s-set1_y.zip
12,6,0.0334308147430419,0.6064,9947.7671,0.5187,0.9712,0.8017,2.371,0.9204,0.9208,0.8759,0.9706,0.9208,0.8267,100.0,20.0,pyc_xmeans,s-set1_y.zip
12,6,0.0321831703186035,0.6017,9611.6667,0.5231,0.9715,0.8036,2.3683,0.9193,0.9198,0.8749,0.9696,0.9198,0.8286,inf,20.0,pyc_xmeans,s-set1_y.zip
2,10,0.1133697032928466,0.5407,6500.4461,0.6144,0.9409,0.6475,2.0981,0.8498,0.8506,0.7751,0.9424,0.8506,0.7039,1000.0,20.0,pyc_xmeans,s-set1_y.zip
2,10,0.0421690940856933,0.5953,7991.1798,0.5906,0.9552,0.7244,2.2291,0.8993,0.8998,0.8235,0.9916,0.8998,0.7714,100.0,20.0,pyc_xmeans,s-set1_y.zip
2,10,0.0403957366943359,0.5653,7389.1526,0.6445,0.9542,0.7182,2.2134,0.893,0.8935,0.8177,0.9848,0.8935,0.7655,inf,20.0,pyc_xmeans,s-set1_y.zip
2,14,0.0408136844635009,0.6891,15848.881,0.3904,0.9915,0.9354,2.6082,0.9792,0.9794,0.9635,0.9958,0.9794,0.9414,1000.0,20.0,pyc_xmeans,s-set1_y.zip
2,14,0.1129012107849121,0.6687,14147.9148,0.4287,0.9901,0.9252,2.5909,0.9736,0.9737,0.9572,0.9909,0.9737,0.9323,100.0,20.0,pyc_xmeans,s-set1_y.zip
2,14,0.0475087165832519,0.6687,14147.9304,0.4288,0.9902,0.9256,2.5923,0.9741,0.9743,0.9577,0.9914,0.9743,0.9327,inf,20.0,pyc_xmeans,s-set1_y.zip
2,18,0.0482013225555419,0.6942,20551.9516,0.4197,0.9979,0.9827,2.6906,0.9855,0.9856,0.994,0.9773,0.9856,0.9839,1000.0,20.0,pyc_xmeans,s-set1_y.zip
2,18,0.0564866065979003,0.6706,19711.9938,0.4946,0.9962,0.9687,2.6949,0.9799,0.9801,0.9956,0.9651,0.9801,0.9711,100.0,20.0,pyc_xmeans,s-set1_y.zip
2,18,0.0531392097473144,0.67,19708.4339,0.497,0.9961,0.9679,2.6948,0.9794,0.9796,0.9956,0.9641,0.9796,0.9704,inf,20.0,pyc_xmeans,s-set1_y.zip
2,22,0.0538957118988037,0.6951,20537.4705,0.4164,0.9979,0.983,2.6934,0.9862,0.9863,0.995,0.9777,0.9863,0.9842,1000.0,20.0,pyc_xmeans,s-set1_y.zip
2,22,0.0516159534454345,0.7117,22674.4423,0.365,0.9994,0.9954,2.6936,0.9951,0.9951,0.9951,0.9951,0.9951,0.9957,100.0,20.0,pyc_xmeans,s-set1_y.zip
2,22,0.0554811954498291,0.6951,20537.2494,0.4164,0.9979,0.983,2.6931,0.9861,0.9862,0.9949,0.9776,0.9862,0.9842,inf,20.0,pyc_xmeans,s-set1_y.zip
2,2,0.0334486961364746,0.3775,3172.4567,1.1427,0.5643,0.1304,0.6746,0.3965,0.397,0.2492,0.9751,0.397,0.3616,1000.0,20.0,pyc_xmeans,s-set1_y.zip
2,2,0.0321376323699951,0.3842,3211.2257,1.1371,0.5625,0.1294,0.6675,0.3925,0.393,0.2466,0.9674,0.393,0.3607,100.0,20.0,pyc_xmeans,s-set1_y.zip
2,2,0.0710985660552978,0.3594,2835.542,1.1973,0.5446,0.1205,0.6486,0.3833,0.3839,0.2396,0.9646,0.3839,0.3538,inf,20.0,pyc_xmeans,s-set1_y.zip
2,6,0.0427742004394531,0.4972,5990.0718,0.7228,0.8808,0.4662,1.6719,0.7491,0.7499,0.6177,0.954,0.7499,0.5839,1000.0,20.0,pyc_xmeans,s-set1_y.zip
2,6,0.0388689041137695,0.498,5991.3211,0.7188,0.8812,0.4677,1.6772,0.7515,0.7523,0.6196,0.9572,0.7523,0.5856,100.0,20.0,pyc_xmeans,s-set1_y.zip
2,6,0.097024917602539,0.4716,5248.3301,0.9009,0.8847,0.4817,1.7173,0.7691,0.7698,0.6344,0.9785,0.7698,0.5989,inf,20.0,pyc_xmeans,s-set1_y.zip
4,10,0.0431170463562011,0.5175,6209.0675,0.5536,0.9266,0.5959,2.0584,0.843,0.8438,0.7604,0.9476,0.8438,0.6696,1000.0,20.0,pyc_xmeans,s-set1_y.zip
4,10,0.108536958694458,0.5165,6431.4527,0.6353,0.9395,0.6385,2.0732,0.8394,0.8403,0.7659,0.9306,0.8403,0.6951,100.0,20.0,pyc_xmeans,s-set1_y.zip
4,10,0.0408418178558349,0.5825,8259.6762,0.5863,0.9556,0.7239,2.2123,0.8906,0.8912,0.8173,0.9797,0.8912,0.769,inf,20.0,pyc_xmeans,s-set1_y.zip
4,14,0.0431399345397949,0.677,14635.1449,0.4078,0.9897,0.9215,2.5805,0.9689,0.9692,0.9533,0.9855,0.9692,0.9286,1000.0,20.0,pyc_xmeans,s-set1_y.zip
4,14,0.0997910499572753,0.677,14637.5,0.408,0.9896,0.9211,2.5794,0.9685,0.9688,0.9529,0.9851,0.9688,0.9282,100.0,20.0,pyc_xmeans,s-set1_y.zip
4,14,0.0408864021301269,0.675,14137.4497,0.4002,0.9895,0.9198,2.5771,0.9676,0.9679,0.9521,0.9842,0.9679,0.927,inf,20.0,pyc_xmeans,s-set1_y.zip
4,18,0.0530786514282226,0.6951,20537.2099,0.4163,0.9979,0.9826,2.6917,0.9856,0.9857,0.9944,0.9771,0.9857,0.9838,1000.0,20.0,pyc_xmeans,s-set1_y.zip
4,18,0.0488173961639404,0.6742,19753.9276,0.4625,0.9967,0.973,2.6935,0.9808,0.9809,0.9951,0.9672,0.9809,0.975,100.0,20.0,pyc_xmeans,s-set1_y.zip
4,18,0.0422701835632324,0.7116,22674.3085,0.3651,0.9993,0.9941,2.6898,0.9936,0.9937,0.9937,0.9937,0.9937,0.9945,inf,20.0,pyc_xmeans,s-set1_y.zip
4,22,0.0479152202606201,0.6951,20537.4029,0.4163,0.998,0.9834,2.6945,0.9866,0.9867,0.9954,0.9781,0.9867,0.9846,1000.0,20.0,pyc_xmeans,s-set1_y.zip
4,22,0.0504062175750732,0.6951,20537.4029,0.4163,0.998,0.9834,2.6945,0.9866,0.9867,0.9954,0.9781,0.9867,0.9846,100.0,20.0,pyc_xmeans,s-set1_y.zip
4,22,0.1150398254394531,0.6949,20536.7315,0.4203,0.9979,0.9826,2.6922,0.9856,0.9857,0.9946,0.977,0.9857,0.9839,inf,20.0,pyc_xmeans,s-set1_y.zip
4,2,0.0310597419738769,0.4454,5253.6763,0.7691,0.8113,0.3401,1.3441,0.6571,0.6578,0.4965,0.9743,0.6578,0.5044,1000.0,20.0,pyc_xmeans,s-set1_y.zip
4,2,0.0337574481964111,0.4456,5252.5373,0.7676,0.8109,0.3395,1.3415,0.656,0.6567,0.4956,0.973,0.6567,0.5039,100.0,20.0,pyc_xmeans,s-set1_y.zip
4,2,0.0902991294860839,0.4449,5252.2828,0.7695,0.811,0.339,1.3391,0.6546,0.6554,0.4947,0.9705,0.6554,0.503,inf,20.0,pyc_xmeans,s-set1_y.zip
4,6,0.1064808368682861,0.4983,6277.9181,0.7539,0.8832,0.4796,1.7245,0.7733,0.7741,0.6371,0.9861,0.7741,0.5988,1000.0,20.0,pyc_xmeans,s-set1_y.zip
4,6,0.03757905960083,0.4971,5989.8996,0.7232,0.8808,0.466,1.6715,0.7488,0.7496,0.6175,0.9537,0.7496,0.5837,100.0,20.0,pyc_xmeans,s-set1_y.zip
4,6,0.0389525890350341,0.4718,5248.3773,0.9007,0.8848,0.4822,1.72,0.7703,0.771,0.6354,0.9802,0.771,0.5995,inf,20.0,pyc_xmeans,s-set1_y.zip
6,10,0.0371308326721191,0.5674,8052.0129,0.5527,0.9543,0.716,2.1941,0.8836,0.8842,0.8106,0.9724,0.8842,0.762,1000.0,20.0,pyc_xmeans,s-set1_y.zip
6,10,0.1060593128204345,0.5568,7224.9796,0.6777,0.9533,0.7104,2.1888,0.8818,0.8824,0.8086,0.9709,0.8824,0.757,100.0,20.0,pyc_xmeans,s-set1_y.zip
6,10,0.0373401641845703,0.5383,6350.4606,0.5344,0.929,0.6082,2.0885,0.8553,0.856,0.7716,0.9612,0.856,0.6811,inf,20.0,pyc_xmeans,s-set1_y.zip
6,14,0.0412161350250244,0.6751,15598.195,0.4194,0.99,0.9241,2.5906,0.9735,0.9736,0.9571,0.9908,0.9736,0.9313,1000.0,20.0,pyc_xmeans,s-set1_y.zip
6,14,0.04105806350708,0.6122,9895.2868,0.5791,0.9789,0.8476,2.4911,0.9457,0.946,0.9203,0.9733,0.946,0.864,100.0,20.0,pyc_xmeans,s-set1_y.zip
6,14,0.0441985130310058,0.6752,15607.3456,0.4187,0.99,0.9241,2.5905,0.9735,0.9736,0.957,0.9909,0.9736,0.9313,inf,20.0,pyc_xmeans,s-set1_y.zip
6,18,0.0534260272979736,0.6706,19711.9938,0.4946,0.9962,0.9687,2.6949,0.9799,0.9801,0.9956,0.9651,0.9801,0.9711,1000.0,20.0,pyc_xmeans,s-set1_y.zip
6,18,0.043144941329956,0.6852,21598.8092,0.4666,0.9975,0.9794,2.6928,0.9872,0.9873,0.9948,0.98,0.9873,0.9808,100.0,20.0,pyc_xmeans,s-set1_y.zip
6,18,0.1160955429077148,0.6701,19711.589,0.5004,0.996,0.9671,2.6941,0.9789,0.9791,0.9953,0.9634,0.9791,0.9696,inf,20.0,pyc_xmeans,s-set1_y.zip
6,22,0.043889045715332,0.7117,22674.4423,0.365,0.9994,0.9954,2.6936,0.9951,0.9951,0.9951,0.9951,0.9951,0.9957,1000.0,20.0,pyc_xmeans,s-set1_y.zip
6,22,0.0462913513183593,0.6951,20537.2099,0.4163,0.9979,0.9826,2.6917,0.9856,0.9857,0.9944,0.9771,0.9857,0.9838,100.0,20.0,pyc_xmeans,s-set1_y.zip
6,22,0.1003305912017822,0.6897,21616.8671,0.4239,0.998,0.9839,2.6912,0.9883,0.9884,0.9942,0.9827,0.9884,0.985,inf,20.0,pyc_xmeans,s-set1_y.zip
6,2,0.0958621501922607,0.503,5976.5711,0.7267,0.8872,0.4793,1.6786,0.7488,0.7496,0.6201,0.9474,0.7496,0.5909,1000.0,20.0,pyc_xmeans,s-set1_y.zip
6,2,0.0328040122985839,0.4966,6273.7951,0.757,0.8831,0.4776,1.7147,0.7686,0.7693,0.6335,0.9794,0.7693,0.5961,100.0,20.0,pyc_xmeans,s-set1_y.zip
6,2,0.0324072837829589,0.4966,6273.7951,0.757,0.8831,0.4776,1.7147,0.7686,0.7693,0.6335,0.9794,0.7693,0.5961,inf,20.0,pyc_xmeans,s-set1_y.zip
6,6,0.0999116897583007,0.4982,6277.934,0.754,0.8831,0.4791,1.7222,0.7723,0.773,0.6362,0.9847,0.773,0.5983,1000.0,20.0,pyc_xmeans,s-set1_y.zip
6,6,0.0349838733673095,0.4851,5588.1392,0.7386,0.8827,0.4615,1.6511,0.737,0.7378,0.61,0.9334,0.7378,0.5741,100.0,20.0,pyc_xmeans,s-set1_y.zip
6,6,0.0355505943298339,0.4964,6273.1538,0.7574,0.8831,0.4774,1.714,0.7683,0.769,0.6332,0.9788,0.769,0.5958,inf,20.0,pyc_xmeans,s-set1_y.zip
8,10,0.0402500629425048,0.5447,6956.5268,0.6643,0.9508,0.6972,2.17,0.8751,0.8758,0.8017,0.9649,0.8758,0.7456,1000.0,20.0,pyc_xmeans,s-set1_y.zip
8,10,0.0399582386016845,0.5828,8287.9833,0.5603,0.9557,0.7258,2.2212,0.895,0.8955,0.8206,0.9855,0.8955,0.7717,100.0,20.0,pyc_xmeans,s-set1_y.zip
8,10,0.0392291545867919,0.5824,8312.6573,0.5309,0.9542,0.7166,2.2061,0.8892,0.8898,0.815,0.9797,0.8898,0.7632,inf,20.0,pyc_xmeans,s-set1_y.zip
8,14,0.0389204025268554,0.675,15598.1761,0.4193,0.9899,0.9237,2.5892,0.9729,0.9731,0.9565,0.9903,0.9731,0.9309,1000.0,20.0,pyc_xmeans,s-set1_y.zip
8,14,0.0382709503173828,0.6685,14148.5687,0.429,0.9902,0.9254,2.5916,0.9738,0.974,0.9574,0.9911,0.974,0.9325,100.0,20.0,pyc_xmeans,s-set1_y.zip
8,14,0.1069657802581787,0.675,15598.1761,0.4193,0.9899,0.9237,2.5892,0.9729,0.9731,0.9565,0.9903,0.9731,0.9309,inf,20.0,pyc_xmeans,s-set1_y.zip
8,18,0.0453190803527832,0.6945,20537.225,0.4117,0.9978,0.9824,2.6918,0.9857,0.9858,0.9944,0.9773,0.9858,0.9837,1000.0,20.0,pyc_xmeans,s-set1_y.zip
8,18,0.0390312671661376,0.7116,22674.2364,0.365,0.9993,0.9945,2.6909,0.994,0.9941,0.9941,0.9941,0.9941,0.9949,100.0,20.0,pyc_xmeans,s-set1_y.zip
8,18,0.0999453067779541,0.7116,22674.4002,0.3649,0.9994,0.995,2.6922,0.9946,0.9946,0.9946,0.9946,0.9946,0.9953,inf,20.0,pyc_xmeans,s-set1_y.zip
8,22,0.1078479290008544,0.6843,21578.981,0.4608,0.9977,0.9813,2.689,0.9865,0.9866,0.9934,0.98,0.9866,0.9826,1000.0,20.0,pyc_xmeans,s-set1_y.zip
8,22,0.0442633628845214,0.6951,20537.2494,0.4164,0.9979,0.983,2.6931,0.9861,0.9862,0.9949,0.9776,0.9862,0.9842,100.0,20.0,pyc_xmeans,s-set1_y.zip
8,22,0.0367171764373779,0.7116,22674.2785,0.3651,0.9994,0.995,2.6922,0.9946,0.9946,0.9946,0.9946,0.9946,0.9953,inf,20.0,pyc_xmeans,s-set1_y.zip
8,2,0.0987510681152343,0.5631,7732.9314,0.6974,0.9369,0.6445,2.0311,0.8504,0.8511,0.7504,0.983,0.8511,0.7117,1000.0,20.0,pyc_xmeans,s-set1_y.zip
8,2,0.0316457748413085,0.5021,6317.6889,0.778,0.9235,0.5843,1.9204,0.8087,0.8094,0.7095,0.9422,0.8094,0.6609,100.0,20.0,pyc_xmeans,s-set1_y.zip
8,2,0.0306160449981689,0.5249,6428.3409,0.7207,0.929,0.6138,1.9914,0.839,0.8397,0.7357,0.978,0.8397,0.6893,inf,20.0,pyc_xmeans,s-set1_y.zip
8,6,0.0307357311248779,0.5621,7729.7781,0.6991,0.9367,0.6425,2.0265,0.8483,0.8489,0.7487,0.9801,0.8489,0.7095,1000.0,20.0,pyc_xmeans,s-set1_y.zip
8,6,0.0961320400238037,0.5617,7726.8612,0.6999,0.9366,0.6421,2.0261,0.848,0.8486,0.7485,0.9797,0.8486,0.709,100.0,20.0,pyc_xmeans,s-set1_y.zip
8,6,0.0310585498809814,0.5624,7731.3147,0.6987,0.9367,0.6429,2.0274,0.8487,0.8494,0.749,0.9807,0.8494,0.71,inf,20.0,pyc_xmeans,s-set1_y.zip
