eps,min_samples,metric,algorithm,n_jobs,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
0.75,2,euclidean,auto,4,0.0059435367584228,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.75,2,euclidean,auto,4,0.0053377151489257,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.75,2,euclidean,auto,4,0.0053746700286865,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.75,5,correlation,auto,4,0.0090479850769042,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,,,skl_DBSCAN,zelnik6_y.zip
0.75,5,correlation,auto,4,0.0039093494415283,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.75,5,correlation,auto,4,0.0038278102874755,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.75,5,correlation,auto,4,0.0044343471527099,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.75,5,cosine,auto,4,0.0089948177337646,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,,,skl_DBSCAN,zelnik6_y.zip
0.75,5,cosine,auto,4,0.0059261322021484,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.75,5,cosine,auto,4,0.005817174911499,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.75,5,cosine,auto,4,0.0045728683471679,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.75,5,euclidean,auto,4,0.0060784816741943,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,,,skl_DBSCAN,zelnik6_y.zip
0.75,5,euclidean,auto,4,0.0059540271759033,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.75,5,euclidean,auto,4,0.0031943321228027,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.75,5,euclidean,auto,4,0.0034658908843994,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,10,correlation,auto,4,0.0062100887298583,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,,,skl_DBSCAN,zelnik6_y.zip
1.0,10,correlation,auto,4,0.0061342716217041,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,10,correlation,auto,4,0.0058996677398681,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,10,correlation,auto,4,0.0062923431396484,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,10,cosine,auto,4,0.0045983791351318,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,,,skl_DBSCAN,zelnik6_y.zip
1.0,10,cosine,auto,4,0.0088872909545898,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,10,cosine,auto,4,0.0047194957733154,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,10,cosine,auto,4,0.0080540180206298,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,10,euclidean,auto,4,0.0033609867095947,0.5099,58.6443,0.5936,0.4066,0.0473,0.0775,0.1155,0.1219,0.0723,0.388,0.1219,0.587,,,skl_DBSCAN,zelnik6_y.zip
1.0,10,euclidean,auto,4,0.0033826828002929,0.5099,58.6443,0.5936,0.4066,0.0473,0.0775,0.1155,0.1219,0.0723,0.388,0.1219,0.587,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,10,euclidean,auto,4,0.0031983852386474,0.5099,58.6443,0.5936,0.4066,0.0473,0.0775,0.1155,0.1219,0.0723,0.388,0.1219,0.587,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,10,euclidean,auto,4,0.003180980682373,0.5099,58.6443,0.5936,0.4066,0.0473,0.0775,0.1155,0.1219,0.0723,0.388,0.1219,0.587,inf,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,2,correlation,auto,4,0.0039813518524169,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,,,skl_DBSCAN,zelnik6_y.zip
1.0,2,correlation,auto,4,0.0041954517364501,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,2,correlation,auto,4,0.0041701793670654,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,2,correlation,auto,4,0.0042600631713867,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,2,cosine,auto,4,0.0047388076782226,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,,,skl_DBSCAN,zelnik6_y.zip
1.0,2,cosine,auto,4,0.0055160522460937,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,2,cosine,auto,4,0.0056774616241455,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,2,cosine,auto,4,0.0103797912597656,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,2,euclidean,auto,4,0.0032312870025634,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,,,skl_DBSCAN,zelnik6_y.zip
1.0,2,euclidean,auto,4,0.0054919719696044,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,2,euclidean,auto,4,0.0062074661254882,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,2,euclidean,auto,4,0.0047872066497802,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,5,correlation,auto,4,0.0038754940032958,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,,,skl_DBSCAN,zelnik6_y.zip
1.0,5,correlation,auto,4,0.0039048194885253,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,5,correlation,auto,4,0.0080878734588623,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,5,correlation,auto,4,0.0046231746673583,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,5,cosine,auto,4,0.0045254230499267,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,,,skl_DBSCAN,zelnik6_y.zip
1.0,5,cosine,auto,4,0.0058073997497558,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,5,cosine,auto,4,0.0058224201202392,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,5,cosine,auto,4,0.0048577785491943,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,5,euclidean,auto,4,0.0031929016113281,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,,,skl_DBSCAN,zelnik6_y.zip
1.0,5,euclidean,auto,4,0.0060820579528808,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,5,euclidean,auto,4,0.0031614303588867,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
1.0,5,euclidean,auto,4,0.0096297264099121,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,10,correlation,auto,4,0.0038743019104003,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,10,correlation,auto,4,0.0039536952972412,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,10,correlation,auto,4,0.004359483718872,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,10,cosine,auto,4,0.0046291351318359,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,10,cosine,auto,4,0.0045211315155029,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,10,cosine,auto,4,0.0044484138488769,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,10,euclidean,auto,4,0.0051839351654052,0.5649,72.242,2.4105,0.9896,0.9771,1.0295,0.9584,0.9587,0.9605,0.957,0.9587,0.985,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,10,euclidean,auto,4,0.0029757022857666,0.5649,72.242,2.4105,0.9896,0.9771,1.0295,0.9584,0.9587,0.9605,0.957,0.9587,0.985,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,10,euclidean,auto,4,0.0029988288879394,0.5649,72.242,2.4105,0.9896,0.9771,1.0295,0.9584,0.9587,0.9605,0.957,0.9587,0.985,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,2,correlation,auto,4,0.0039372444152832,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,2,correlation,auto,4,0.0038456916809082,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,2,correlation,auto,4,0.0041308403015136,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,2,cosine,auto,4,0.0044939517974853,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,2,cosine,auto,4,0.0044794082641601,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,2,cosine,auto,4,0.004678726196289,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,2,euclidean,auto,4,0.0055887699127197,0.4081,34.2223,1.9493,0.9889,0.9754,1.0719,0.9511,0.9521,1.0,0.9086,0.9521,0.984,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,2,euclidean,auto,4,0.0029857158660888,0.4081,34.2223,1.9493,0.9889,0.9754,1.0719,0.9511,0.9521,1.0,0.9086,0.9521,0.984,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,2,euclidean,auto,4,0.0029499530792236,0.4081,34.2223,1.9493,0.9889,0.9754,1.0719,0.9511,0.9521,1.0,0.9086,0.9521,0.984,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,5,correlation,auto,4,0.0041770935058593,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,5,correlation,auto,4,0.0041193962097167,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,5,correlation,auto,4,0.0038356781005859,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,5,cosine,auto,4,0.0045194625854492,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,5,cosine,auto,4,0.0044729709625244,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,5,cosine,auto,4,0.0044927597045898,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,5,euclidean,auto,4,0.0046298503875732,0.578,73.5757,2.4436,1.0,1.0,1.0719,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,5,euclidean,auto,4,0.0029876232147216,0.578,73.5757,2.4436,1.0,1.0,1.0719,1.0,1.0,1.0,1.0,1.0,1.0,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.1,5,euclidean,auto,4,0.0032052993774414,0.578,73.5757,2.4436,1.0,1.0,1.0719,1.0,1.0,1.0,1.0,1.0,1.0,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,10,correlation,auto,4,0.0039291381835937,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,10,correlation,auto,4,0.0044255256652832,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,10,correlation,auto,4,0.0041027069091796,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,10,cosine,auto,4,0.0081019401550292,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,10,cosine,auto,4,0.004507303237915,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,10,cosine,auto,4,0.0072979927062988,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,10,euclidean,auto,4,0.0061578750610351,0.5967,77.5248,2.5822,0.9856,0.9684,1.0174,0.9511,0.9515,0.9491,0.9539,0.9515,0.9795,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,10,euclidean,auto,4,0.0051891803741455,0.5967,77.5248,2.5822,0.9856,0.9684,1.0174,0.9511,0.9515,0.9491,0.9539,0.9515,0.9795,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,10,euclidean,auto,4,0.0047130584716796,0.5967,77.5248,2.5822,0.9856,0.9684,1.0174,0.9511,0.9515,0.9491,0.9539,0.9515,0.9795,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,2,correlation,auto,4,0.0066452026367187,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,2,correlation,auto,4,0.0059835910797119,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,2,correlation,auto,4,0.0039629936218261,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,2,cosine,auto,4,0.0049633979797363,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,2,cosine,auto,4,0.0044453144073486,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,2,cosine,auto,4,0.0045151710510253,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,2,euclidean,auto,4,0.0031416416168212,0.522,143.6875,1.104,0.9412,0.8667,1.0174,0.7408,0.7565,0.9491,0.6289,0.7565,0.9119,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,2,euclidean,auto,4,0.0031697750091552,0.522,143.6875,1.104,0.9412,0.8667,1.0174,0.7408,0.7565,0.9491,0.6289,0.7565,0.9119,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,2,euclidean,auto,4,0.0043270587921142,0.522,143.6875,1.104,0.9412,0.8667,1.0174,0.7408,0.7565,0.9491,0.6289,0.7565,0.9119,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,5,correlation,auto,4,0.0089058876037597,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,5,correlation,auto,4,0.0067296028137207,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,5,correlation,auto,4,0.0087890625,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,5,cosine,auto,4,0.006753921508789,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,5,cosine,auto,4,0.0081214904785156,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,5,cosine,auto,4,0.0071971416473388,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,5,euclidean,auto,4,0.0038771629333496,0.5967,77.5248,2.5822,0.9856,0.9684,1.0174,0.9511,0.9515,0.9491,0.9539,0.9515,0.9795,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,5,euclidean,auto,4,0.0056178569793701,0.5967,77.5248,2.5822,0.9856,0.9684,1.0174,0.9511,0.9515,0.9491,0.9539,0.9515,0.9795,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.25,5,euclidean,auto,4,0.003082275390625,0.5967,77.5248,2.5822,0.9856,0.9684,1.0174,0.9511,0.9515,0.9491,0.9539,0.9515,0.9795,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,10,correlation,auto,4,0.0062034130096435,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,10,correlation,auto,4,0.0059409141540527,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,10,correlation,auto,4,0.0060460567474365,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,10,cosine,auto,4,0.005455732345581,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,10,cosine,auto,4,0.0084962844848632,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,10,cosine,auto,4,0.0077104568481445,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,10,euclidean,auto,4,0.0060241222381591,0.6417,88.4121,2.6055,0.9413,0.8722,0.883,0.8348,0.8361,0.8238,0.8489,0.8361,0.9181,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,10,euclidean,auto,4,0.0057582855224609,0.6417,88.4121,2.6055,0.9413,0.8722,0.883,0.8348,0.8361,0.8238,0.8489,0.8361,0.9181,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,10,euclidean,auto,4,0.0055792331695556,0.6417,88.4121,2.6055,0.9413,0.8722,0.883,0.8348,0.8361,0.8238,0.8489,0.8361,0.9181,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,2,correlation,auto,4,0.0040876865386962,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,2,correlation,auto,4,0.004152774810791,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,2,correlation,auto,4,0.0045878887176513,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,2,cosine,auto,4,0.0050735473632812,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,2,cosine,auto,4,0.0057060718536376,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,2,cosine,auto,4,0.0045385360717773,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,2,euclidean,auto,4,0.0032064914703369,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,2,euclidean,auto,4,0.0032413005828857,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,2,euclidean,auto,4,0.0032145977020263,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,5,correlation,auto,4,0.006141185760498,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,5,correlation,auto,4,0.0057950019836425,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,5,correlation,auto,4,0.0067756175994873,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,5,cosine,auto,4,0.0083136558532714,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,5,cosine,auto,4,0.0049023628234863,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,100.0,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,5,cosine,auto,4,0.0080347061157226,0.0,0.0,0.0,0.3479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5898,inf,20.0,skl_DBSCAN,zelnik6_y.zip
0.5,5,euclidean,auto,4,0.0031726360321044,0.7383,286.6269,1.8072,0.9152,0.813,0.872,0.752,0.7558,0.8135,0.7057,0.7558,0.8779,1000.0,20.0,skl_DBSCAN,zelnik6_y.zip
