n_clusters,max_iter,init,n_init,verbose,random_state,n_jobs,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
6,100,Cao,11,False,42,4,0.3594222068786621,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,100.0,20.0,kmodes,cure-t2-4k_y.zip
6,100,Cao,11,False,42,4,0.3590147495269775,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,inf,20.0,kmodes,cure-t2-4k_y.zip
6,300,Cao,11,False,42,4,0.4565639495849609,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,,,kmodes,cure-t2-4k_y.zip
6,300,Cao,11,False,42,4,0.3603639602661133,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,1000.0,20.0,kmodes,cure-t2-4k_y.zip
6,300,Cao,11,False,42,4,0.358353853225708,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,100.0,20.0,kmodes,cure-t2-4k_y.zip
6,300,Cao,11,False,42,4,0.3570735454559326,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,inf,20.0,kmodes,cure-t2-4k_y.zip
6,500,Cao,11,False,42,4,0.4725725650787353,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,,,kmodes,cure-t2-4k_y.zip
6,500,Cao,11,False,42,4,0.3589026927947998,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,1000.0,20.0,kmodes,cure-t2-4k_y.zip
6,500,Cao,11,False,42,4,0.3587868213653564,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,100.0,20.0,kmodes,cure-t2-4k_y.zip
6,500,Cao,11,False,42,4,0.356644868850708,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,inf,20.0,kmodes,cure-t2-4k_y.zip
7,100,Cao,11,False,42,4,0.4962713718414306,-0.1389,0.7301,1.1124,0.2424,0.0014,0.0041,0.002,0.0049,0.0024,0.3076,0.0049,0.4902,,,kmodes,cure-t2-4k_y.zip
7,300,Cao,11,False,42,4,0.5049052238464355,-0.1389,0.7301,1.1124,0.2424,0.0014,0.0041,0.002,0.0049,0.0024,0.3076,0.0049,0.4902,,,kmodes,cure-t2-4k_y.zip
7,500,Cao,11,False,42,4,0.4956209659576416,-0.1389,0.7301,1.1124,0.2424,0.0014,0.0041,0.002,0.0049,0.0024,0.3076,0.0049,0.4902,,,kmodes,cure-t2-4k_y.zip
8,100,Cao,11,False,42,4,0.548569917678833,-0.1534,0.7336,1.1099,0.2429,0.0016,0.0048,0.0024,0.0057,0.0029,0.3079,0.0057,0.4902,,,kmodes,cure-t2-4k_y.zip
8,100,Cao,11,False,42,4,0.4312140941619873,-0.1534,0.7336,1.1099,0.2429,0.0016,0.0048,0.0024,0.0057,0.0029,0.3079,0.0057,0.4902,1000.0,20.0,kmodes,cure-t2-4k_y.zip
8,100,Cao,11,False,42,4,0.4164776802062988,-0.1534,0.7336,1.1099,0.2429,0.0016,0.0048,0.0024,0.0057,0.0029,0.3079,0.0057,0.4902,100.0,20.0,kmodes,cure-t2-4k_y.zip
8,100,Cao,11,False,42,4,0.4167594909667969,-0.1534,0.7336,1.1099,0.2429,0.0016,0.0048,0.0024,0.0057,0.0029,0.3079,0.0057,0.4902,inf,20.0,kmodes,cure-t2-4k_y.zip
8,300,Cao,11,False,42,4,0.563056230545044,-0.1534,0.7336,1.1099,0.2429,0.0016,0.0048,0.0024,0.0057,0.0029,0.3079,0.0057,0.4902,,,kmodes,cure-t2-4k_y.zip
8,300,Cao,11,False,42,4,0.4153995513916015,-0.1534,0.7336,1.1099,0.2429,0.0016,0.0048,0.0024,0.0057,0.0029,0.3079,0.0057,0.4902,1000.0,20.0,kmodes,cure-t2-4k_y.zip
8,300,Cao,11,False,42,4,0.4187231063842773,-0.1534,0.7336,1.1099,0.2429,0.0016,0.0048,0.0024,0.0057,0.0029,0.3079,0.0057,0.4902,100.0,20.0,kmodes,cure-t2-4k_y.zip
8,300,Cao,11,False,42,4,0.4125866889953613,-0.1534,0.7336,1.1099,0.2429,0.0016,0.0048,0.0024,0.0057,0.0029,0.3079,0.0057,0.4902,inf,20.0,kmodes,cure-t2-4k_y.zip
8,500,Cao,11,False,42,4,0.5477299690246582,-0.1534,0.7336,1.1099,0.2429,0.0016,0.0048,0.0024,0.0057,0.0029,0.3079,0.0057,0.4902,,,kmodes,cure-t2-4k_y.zip
8,500,Cao,11,False,42,4,0.4137616157531738,-0.1534,0.7336,1.1099,0.2429,0.0016,0.0048,0.0024,0.0057,0.0029,0.3079,0.0057,0.4902,1000.0,20.0,kmodes,cure-t2-4k_y.zip
8,500,Cao,11,False,42,4,0.4167287349700928,-0.1534,0.7336,1.1099,0.2429,0.0016,0.0048,0.0024,0.0057,0.0029,0.3079,0.0057,0.4902,100.0,20.0,kmodes,cure-t2-4k_y.zip
8,500,Cao,11,False,42,4,0.4166204929351806,-0.1534,0.7336,1.1099,0.2429,0.0016,0.0048,0.0024,0.0057,0.0029,0.3079,0.0057,0.4902,inf,20.0,kmodes,cure-t2-4k_y.zip
10,100,Cao,11,False,42,4,0.4750919342041015,-0.153,0.7335,1.1096,0.2437,0.0021,0.0062,0.0031,0.0073,0.0037,0.3083,0.0073,0.4904,1000.0,20.0,kmodes,cure-t2-4k_y.zip
10,100,Cao,11,False,42,4,0.4738681316375732,-0.153,0.7335,1.1096,0.2437,0.0021,0.0062,0.0031,0.0073,0.0037,0.3083,0.0073,0.4904,100.0,20.0,kmodes,cure-t2-4k_y.zip
10,100,Cao,11,False,42,4,0.4730441570281982,-0.153,0.7335,1.1096,0.2437,0.0021,0.0062,0.0031,0.0073,0.0037,0.3083,0.0073,0.4904,inf,20.0,kmodes,cure-t2-4k_y.zip
10,300,Cao,11,False,42,4,0.4747154712677002,-0.153,0.7335,1.1096,0.2437,0.0021,0.0062,0.0031,0.0073,0.0037,0.3083,0.0073,0.4904,1000.0,20.0,kmodes,cure-t2-4k_y.zip
10,300,Cao,11,False,42,4,0.476269006729126,-0.153,0.7335,1.1096,0.2437,0.0021,0.0062,0.0031,0.0073,0.0037,0.3083,0.0073,0.4904,100.0,20.0,kmodes,cure-t2-4k_y.zip
10,300,Cao,11,False,42,4,0.4760658740997314,-0.153,0.7335,1.1096,0.2437,0.0021,0.0062,0.0031,0.0073,0.0037,0.3083,0.0073,0.4904,inf,20.0,kmodes,cure-t2-4k_y.zip
10,500,Cao,11,False,42,4,0.4923171997070312,-0.153,0.7335,1.1096,0.2437,0.0021,0.0062,0.0031,0.0073,0.0037,0.3083,0.0073,0.4904,1000.0,20.0,kmodes,cure-t2-4k_y.zip
10,500,Cao,11,False,42,4,0.4742169380187988,-0.153,0.7335,1.1096,0.2437,0.0021,0.0062,0.0031,0.0073,0.0037,0.3083,0.0073,0.4904,100.0,20.0,kmodes,cure-t2-4k_y.zip
10,500,Cao,11,False,42,4,0.4728009700775146,-0.153,0.7335,1.1096,0.2437,0.0021,0.0062,0.0031,0.0073,0.0037,0.3083,0.0073,0.4904,inf,20.0,kmodes,cure-t2-4k_y.zip
12,100,Cao,11,False,42,4,0.5303258895874023,-0.1527,0.7342,1.1087,0.2446,0.0025,0.0076,0.0037,0.0089,0.0045,0.3087,0.0089,0.4905,1000.0,20.0,kmodes,cure-t2-4k_y.zip
12,100,Cao,11,False,42,4,0.5373971462249756,-0.1527,0.7342,1.1087,0.2446,0.0025,0.0076,0.0037,0.0089,0.0045,0.3087,0.0089,0.4905,100.0,20.0,kmodes,cure-t2-4k_y.zip
12,100,Cao,11,False,42,4,0.5371253490447998,-0.1527,0.7342,1.1087,0.2446,0.0025,0.0076,0.0037,0.0089,0.0045,0.3087,0.0089,0.4905,inf,20.0,kmodes,cure-t2-4k_y.zip
12,300,Cao,11,False,42,4,0.5355587005615234,-0.1527,0.7342,1.1087,0.2446,0.0025,0.0076,0.0037,0.0089,0.0045,0.3087,0.0089,0.4905,1000.0,20.0,kmodes,cure-t2-4k_y.zip
12,300,Cao,11,False,42,4,0.5294656753540039,-0.1527,0.7342,1.1087,0.2446,0.0025,0.0076,0.0037,0.0089,0.0045,0.3087,0.0089,0.4905,100.0,20.0,kmodes,cure-t2-4k_y.zip
12,300,Cao,11,False,42,4,0.5287623405456543,-0.1527,0.7342,1.1087,0.2446,0.0025,0.0076,0.0037,0.0089,0.0045,0.3087,0.0089,0.4905,inf,20.0,kmodes,cure-t2-4k_y.zip
12,500,Cao,11,False,42,4,0.5304088592529297,-0.1527,0.7342,1.1087,0.2446,0.0025,0.0076,0.0037,0.0089,0.0045,0.3087,0.0089,0.4905,1000.0,20.0,kmodes,cure-t2-4k_y.zip
12,500,Cao,11,False,42,4,0.5384197235107422,-0.1527,0.7342,1.1087,0.2446,0.0025,0.0076,0.0037,0.0089,0.0045,0.3087,0.0089,0.4905,100.0,20.0,kmodes,cure-t2-4k_y.zip
12,500,Cao,11,False,42,4,0.5378384590148926,-0.1527,0.7342,1.1087,0.2446,0.0025,0.0076,0.0037,0.0089,0.0045,0.3087,0.0089,0.4905,inf,20.0,kmodes,cure-t2-4k_y.zip
2,100,Cao,11,False,42,4,0.2454226016998291,-0.1177,0.7276,1.1148,0.2403,0.0002,0.0007,0.0003,0.0008,0.0004,0.3066,0.0008,0.4899,1000.0,20.0,kmodes,cure-t2-4k_y.zip
2,100,Cao,11,False,42,4,0.2515389919281006,-0.1177,0.7276,1.1148,0.2403,0.0002,0.0007,0.0003,0.0008,0.0004,0.3066,0.0008,0.4899,100.0,20.0,kmodes,cure-t2-4k_y.zip
2,100,Cao,11,False,42,4,0.2514410018920898,-0.1177,0.7276,1.1148,0.2403,0.0002,0.0007,0.0003,0.0008,0.0004,0.3066,0.0008,0.4899,inf,20.0,kmodes,cure-t2-4k_y.zip
2,300,Cao,11,False,42,4,0.2522950172424316,-0.1177,0.7276,1.1148,0.2403,0.0002,0.0007,0.0003,0.0008,0.0004,0.3066,0.0008,0.4899,1000.0,20.0,kmodes,cure-t2-4k_y.zip
2,300,Cao,11,False,42,4,0.2539281845092773,-0.1177,0.7276,1.1148,0.2403,0.0002,0.0007,0.0003,0.0008,0.0004,0.3066,0.0008,0.4899,100.0,20.0,kmodes,cure-t2-4k_y.zip
2,300,Cao,11,False,42,4,0.247948408126831,-0.1177,0.7276,1.1148,0.2403,0.0002,0.0007,0.0003,0.0008,0.0004,0.3066,0.0008,0.4899,inf,20.0,kmodes,cure-t2-4k_y.zip
2,500,Cao,11,False,42,4,0.247525930404663,-0.1177,0.7276,1.1148,0.2403,0.0002,0.0007,0.0003,0.0008,0.0004,0.3066,0.0008,0.4899,1000.0,20.0,kmodes,cure-t2-4k_y.zip
2,500,Cao,11,False,42,4,0.2508409023284912,-0.1177,0.7276,1.1148,0.2403,0.0002,0.0007,0.0003,0.0008,0.0004,0.3066,0.0008,0.4899,100.0,20.0,kmodes,cure-t2-4k_y.zip
2,500,Cao,11,False,42,4,0.2486257553100586,-0.1177,0.7276,1.1148,0.2403,0.0002,0.0007,0.0003,0.0008,0.0004,0.3066,0.0008,0.4899,inf,20.0,kmodes,cure-t2-4k_y.zip
4,100,Cao,11,False,42,4,0.3140256404876709,-0.1271,0.7277,1.1145,0.2412,0.0007,0.002,0.001,0.0024,0.0012,0.307,0.0024,0.49,1000.0,20.0,kmodes,cure-t2-4k_y.zip
4,100,Cao,11,False,42,4,0.3031017780303955,-0.1271,0.7277,1.1145,0.2412,0.0007,0.002,0.001,0.0024,0.0012,0.307,0.0024,0.49,100.0,20.0,kmodes,cure-t2-4k_y.zip
4,100,Cao,11,False,42,4,0.3028302192687988,-0.1271,0.7277,1.1145,0.2412,0.0007,0.002,0.001,0.0024,0.0012,0.307,0.0024,0.49,inf,20.0,kmodes,cure-t2-4k_y.zip
4,300,Cao,11,False,42,4,0.3012216091156006,-0.1271,0.7277,1.1145,0.2412,0.0007,0.002,0.001,0.0024,0.0012,0.307,0.0024,0.49,1000.0,20.0,kmodes,cure-t2-4k_y.zip
4,300,Cao,11,False,42,4,0.3028783798217773,-0.1271,0.7277,1.1145,0.2412,0.0007,0.002,0.001,0.0024,0.0012,0.307,0.0024,0.49,100.0,20.0,kmodes,cure-t2-4k_y.zip
4,300,Cao,11,False,42,4,0.303044319152832,-0.1271,0.7277,1.1145,0.2412,0.0007,0.002,0.001,0.0024,0.0012,0.307,0.0024,0.49,inf,20.0,kmodes,cure-t2-4k_y.zip
4,500,Cao,11,False,42,4,0.304269790649414,-0.1271,0.7277,1.1145,0.2412,0.0007,0.002,0.001,0.0024,0.0012,0.307,0.0024,0.49,1000.0,20.0,kmodes,cure-t2-4k_y.zip
4,500,Cao,11,False,42,4,0.3009517192840576,-0.1271,0.7277,1.1145,0.2412,0.0007,0.002,0.001,0.0024,0.0012,0.307,0.0024,0.49,100.0,20.0,kmodes,cure-t2-4k_y.zip
4,500,Cao,11,False,42,4,0.3018124103546142,-0.1271,0.7277,1.1145,0.2412,0.0007,0.002,0.001,0.0024,0.0012,0.307,0.0024,0.49,inf,20.0,kmodes,cure-t2-4k_y.zip
6,100,Cao,11,False,42,4,0.3599321842193603,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,1000.0,20.0,kmodes,cure-t2-4k_y.zip
6,100,Cao,11,False,42,4,0.3594222068786621,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,100.0,20.0,kmodes,cure-t2-4k_y.zip
6,100,Cao,11,False,42,4,0.3590147495269775,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,inf,20.0,kmodes,cure-t2-4k_y.zip
6,300,Cao,11,False,42,4,0.3603639602661133,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,1000.0,20.0,kmodes,cure-t2-4k_y.zip
6,300,Cao,11,False,42,4,0.358353853225708,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,100.0,20.0,kmodes,cure-t2-4k_y.zip
6,300,Cao,11,False,42,4,0.3570735454559326,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,inf,20.0,kmodes,cure-t2-4k_y.zip
6,500,Cao,11,False,42,4,0.3589026927947998,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,1000.0,20.0,kmodes,cure-t2-4k_y.zip
6,500,Cao,11,False,42,4,0.3587868213653564,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,100.0,20.0,kmodes,cure-t2-4k_y.zip
6,500,Cao,11,False,42,4,0.356644868850708,-0.1386,0.7291,1.1133,0.242,0.0012,0.0034,0.0017,0.0041,0.002,0.3074,0.0041,0.4901,inf,20.0,kmodes,cure-t2-4k_y.zip
8,100,Cao,11,False,42,4,0.4312140941619873,-0.1534,0.7336,1.1099,0.2429,0.0016,0.0048,0.0024,0.0057,0.0029,0.3079,0.0057,0.4902,1000.0,20.0,kmodes,cure-t2-4k_y.zip
8,100,Cao,11,False,42,4,0.4164776802062988,-0.1534,0.7336,1.1099,0.2429,0.0016,0.0048,0.0024,0.0057,0.0029,0.3079,0.0057,0.4902,100.0,20.0,kmodes,cure-t2-4k_y.zip
8,100,Cao,11,False,42,4,0.4167594909667969,-0.1534,0.7336,1.1099,0.2429,0.0016,0.0048,0.0024,0.0057,0.0029,0.3079,0.0057,0.4902,inf,20.0,kmodes,cure-t2-4k_y.zip
