n_clusters,metric,linkage,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
10,cosine,average,0.0017828941345214,0.6288,553.6057,0.51,0.9188,0.8189,0.907,0.7177,0.7275,0.8462,0.638,0.7275,0.8806,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,cosine,average,0.0012423992156982,0.6288,553.6057,0.51,0.9188,0.8189,0.907,0.7177,0.7275,0.8462,0.638,0.7275,0.8806,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,cosine,average,0.0012307167053222,0.6288,553.6057,0.51,0.9188,0.8189,0.907,0.7177,0.7275,0.8462,0.638,0.7275,0.8806,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,cosine,complete,0.001246690750122,0.4406,604.7476,0.6876,0.7939,0.488,0.8886,0.5864,0.5982,0.829,0.4679,0.5982,0.6428,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,cosine,complete,0.0013871192932128,0.4406,604.7476,0.6876,0.7939,0.488,0.8886,0.5864,0.5982,0.829,0.4679,0.5982,0.6428,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,cosine,complete,0.0012099742889404,0.4406,604.7476,0.6876,0.7939,0.488,0.8886,0.5864,0.5982,0.829,0.4679,0.5982,0.6428,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,cosine,single,0.0011286735534667,0.5582,344.7422,0.4508,0.9235,0.83,0.907,0.7419,0.751,0.8462,0.675,0.751,0.8882,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,cosine,single,0.0009279251098632,0.5582,344.7422,0.4508,0.9235,0.83,0.907,0.7419,0.751,0.8462,0.675,0.751,0.8882,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,cosine,single,0.0009505748748779,0.5582,344.7422,0.4508,0.9235,0.83,0.907,0.7419,0.751,0.8462,0.675,0.751,0.8882,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,euclidean,average,0.0011465549468994,0.6687,586.977,0.4842,0.9269,0.8363,0.9385,0.7348,0.7442,0.8756,0.6471,0.7442,0.8918,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,euclidean,average,0.0011577606201171,0.6687,586.977,0.4842,0.9269,0.8363,0.9385,0.7348,0.7442,0.8756,0.6471,0.7442,0.8918,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,euclidean,average,0.0011496543884277,0.6687,586.977,0.4842,0.9269,0.8363,0.9385,0.7348,0.7442,0.8756,0.6471,0.7442,0.8918,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,euclidean,complete,0.0011754035949707,0.6552,598.1958,0.5137,0.9327,0.8486,0.9626,0.7466,0.7555,0.898,0.652,0.7555,0.8998,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,euclidean,complete,0.001152753829956,0.6552,598.1958,0.5137,0.9327,0.8486,0.9626,0.7466,0.7555,0.898,0.652,0.7555,0.8998,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,euclidean,complete,0.0011508464813232,0.6552,598.1958,0.5137,0.9327,0.8486,0.9626,0.7466,0.7555,0.898,0.652,0.7555,0.8998,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,euclidean,single,0.0010113716125488,0.6327,392.0473,0.4264,0.9034,0.7875,0.8507,0.6985,0.7097,0.7936,0.6418,0.7097,0.8618,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,euclidean,single,0.0009372234344482,0.6327,392.0473,0.4264,0.9034,0.7875,0.8507,0.6985,0.7097,0.7936,0.6418,0.7097,0.8618,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,euclidean,single,0.0009374618530273,0.6327,392.0473,0.4264,0.9034,0.7875,0.8507,0.6985,0.7097,0.7936,0.6418,0.7097,0.8618,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,euclidean,ward,0.0012993812561035,0.4258,628.5173,0.6569,0.7876,0.4717,0.8971,0.5905,0.6021,0.8369,0.4702,0.6021,0.6299,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,euclidean,ward,0.0012226104736328,0.4258,628.5173,0.6569,0.7876,0.4717,0.8971,0.5905,0.6021,0.8369,0.4702,0.6021,0.6299,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
10,euclidean,ward,0.0012331008911132,0.4258,628.5173,0.6569,0.7876,0.4717,0.8971,0.5905,0.6021,0.8369,0.4702,0.6021,0.6299,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,correlation,average,0.0012338161468505,0.3318,29.8107,2.6124,0.8194,0.6223,0.6102,0.5474,0.5699,0.5693,0.5705,0.5699,0.7715,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,correlation,average,0.0012514591217041,0.3318,29.8107,2.6124,0.8194,0.6223,0.6102,0.5474,0.5699,0.5693,0.5705,0.5699,0.7715,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,correlation,average,0.0012683868408203,0.3318,29.8107,2.6124,0.8194,0.6223,0.6102,0.5474,0.5699,0.5693,0.5705,0.5699,0.7715,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,correlation,complete,0.0012481212615966,-0.1299,22.2457,21.9602,0.7031,0.2453,0.5646,0.3368,0.3583,0.5267,0.2715,0.3583,0.4397,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,correlation,complete,0.0012118816375732,-0.1299,22.2457,21.9602,0.7031,0.2453,0.5646,0.3368,0.3583,0.5267,0.2715,0.3583,0.4397,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,correlation,complete,0.00138521194458,-0.1299,22.2457,21.9602,0.7031,0.2453,0.5646,0.3368,0.3583,0.5267,0.2715,0.3583,0.4397,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,correlation,single,0.0009729862213134,0.5399,33.5271,0.3002,0.8124,0.6165,0.5923,0.5715,0.5927,0.5526,0.6391,0.5927,0.7772,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,correlation,single,0.0009644031524658,0.5399,33.5271,0.3002,0.8124,0.6165,0.5923,0.5715,0.5927,0.5526,0.6391,0.5927,0.7772,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,correlation,single,0.0009644031524658,0.5399,33.5271,0.3002,0.8124,0.6165,0.5923,0.5715,0.5927,0.5526,0.6391,0.5927,0.7772,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,cosine,average,0.0012545585632324,0.5183,619.891,0.5449,0.8384,0.6142,0.9075,0.6301,0.644,0.8466,0.5197,0.644,0.7364,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,cosine,average,0.0012333393096923,0.5183,619.891,0.5449,0.8384,0.6142,0.9075,0.6301,0.644,0.8466,0.5197,0.644,0.7364,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,cosine,average,0.0012414455413818,0.5183,619.891,0.5449,0.8384,0.6142,0.9075,0.6301,0.644,0.8466,0.5197,0.644,0.7364,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,cosine,complete,0.0012180805206298,0.4391,686.2587,0.6397,0.7952,0.4896,0.9088,0.5833,0.5978,0.8478,0.4617,0.5978,0.6447,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,cosine,complete,0.0012388229370117,0.4391,686.2587,0.6397,0.7952,0.4896,0.9088,0.5833,0.5978,0.8478,0.4617,0.5978,0.6447,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,cosine,complete,0.0012142658233642,0.4391,686.2587,0.6397,0.7952,0.4896,0.9088,0.5833,0.5978,0.8478,0.4617,0.5978,0.6447,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,cosine,single,0.0009295940399169,0.5307,300.0212,0.4368,0.9228,0.8284,0.907,0.7322,0.7435,0.8462,0.663,0.7435,0.8871,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,cosine,single,0.0009295940399169,0.5307,300.0212,0.4368,0.9228,0.8284,0.907,0.7322,0.7435,0.8462,0.663,0.7435,0.8871,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,cosine,single,0.0009331703186035,0.5307,300.0212,0.4368,0.9228,0.8284,0.907,0.7322,0.7435,0.8462,0.663,0.7435,0.8871,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,euclidean,average,0.0011696815490722,0.6473,579.0286,0.487,0.9254,0.8326,0.9385,0.7168,0.7291,0.8756,0.6246,0.7291,0.8893,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,euclidean,average,0.0011689662933349,0.6473,579.0286,0.487,0.9254,0.8326,0.9385,0.7168,0.7291,0.8756,0.6246,0.7291,0.8893,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,euclidean,average,0.0011694431304931,0.6473,579.0286,0.487,0.9254,0.8326,0.9385,0.7168,0.7291,0.8756,0.6246,0.7291,0.8893,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,euclidean,complete,0.0011394023895263,0.6338,592.3429,0.5116,0.9311,0.8449,0.9626,0.7287,0.7403,0.898,0.6297,0.7403,0.8973,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,euclidean,complete,0.0012667179107666,0.6338,592.3429,0.5116,0.9311,0.8449,0.9626,0.7287,0.7403,0.898,0.6297,0.7403,0.8973,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,euclidean,complete,0.0011472702026367,0.6338,592.3429,0.5116,0.9311,0.8449,0.9626,0.7287,0.7403,0.898,0.6297,0.7403,0.8973,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,euclidean,single,0.0009596347808837,0.5678,387.885,0.4202,0.9189,0.8195,0.9087,0.7158,0.7284,0.8478,0.6384,0.7284,0.8812,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,euclidean,single,0.0009322166442871,0.5678,387.885,0.4202,0.9189,0.8195,0.9087,0.7158,0.7284,0.8478,0.6384,0.7284,0.8812,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,euclidean,single,0.0009591579437255,0.5678,387.885,0.4202,0.9189,0.8195,0.9087,0.7158,0.7284,0.8478,0.6384,0.7284,0.8812,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,euclidean,ward,0.0011870861053466,0.4493,691.1724,0.6119,0.7927,0.4818,0.9301,0.5953,0.6094,0.8677,0.4696,0.6094,0.6388,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,euclidean,ward,0.0012245178222656,0.4493,691.1724,0.6119,0.7927,0.4818,0.9301,0.5953,0.6094,0.8677,0.4696,0.6094,0.6388,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
12,euclidean,ward,0.0012159347534179,0.4493,691.1724,0.6119,0.7927,0.4818,0.9301,0.5953,0.6094,0.8677,0.4696,0.6094,0.6388,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,correlation,average,0.0012223720550537,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,correlation,average,0.0012154579162597,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,correlation,average,0.0012438297271728,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,correlation,complete,0.0012323856353759,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,correlation,complete,0.0011999607086181,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,correlation,complete,0.0012211799621582,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,correlation,single,0.0009562969207763,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,correlation,single,0.0010352134704589,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,correlation,single,0.0009543895721435,0.5909,203.7951,0.7759,0.7909,0.5822,0.5267,0.596,0.598,0.4913,0.7637,0.598,0.7664,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,cosine,average,0.0012183189392089,0.565,182.8758,0.8557,0.7915,0.5832,0.5272,0.5964,0.5983,0.4918,0.7637,0.5983,0.7669,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,cosine,average,0.0011954307556152,0.565,182.8758,0.8557,0.7915,0.5832,0.5272,0.5964,0.5983,0.4918,0.7637,0.5983,0.7669,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,cosine,average,0.0012068748474121,0.565,182.8758,0.8557,0.7915,0.5832,0.5272,0.5964,0.5983,0.4918,0.7637,0.5983,0.7669,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,cosine,complete,0.0012006759643554,0.5695,149.9485,0.7453,0.8145,0.6291,0.5799,0.6565,0.6581,0.541,0.8401,0.6581,0.7944,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,cosine,complete,0.0011827945709228,0.5695,149.9485,0.7453,0.8145,0.6291,0.5799,0.6565,0.6581,0.541,0.8401,0.6581,0.7944,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,cosine,complete,0.0011804103851318,0.5695,149.9485,0.7453,0.8145,0.6291,0.5799,0.6565,0.6581,0.541,0.8401,0.6581,0.7944,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,cosine,single,0.0009210109710693,0.5401,132.9717,0.6881,0.7956,0.5995,0.5857,0.6762,0.6778,0.5465,0.8922,0.6778,0.786,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,cosine,single,0.000901460647583,0.5401,132.9717,0.6881,0.7956,0.5995,0.5857,0.6762,0.6778,0.5465,0.8922,0.6778,0.786,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,cosine,single,0.0009100437164306,0.5401,132.9717,0.6881,0.7956,0.5995,0.5857,0.6762,0.6778,0.5465,0.8922,0.6778,0.786,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,euclidean,average,0.001131534576416,0.4959,71.5618,0.7507,0.4341,0.0747,0.1129,0.1643,0.1698,0.1053,0.4387,0.1698,0.5907,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,euclidean,average,0.0011286735534667,0.4959,71.5618,0.7507,0.4341,0.0747,0.1129,0.1643,0.1698,0.1053,0.4387,0.1698,0.5907,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,euclidean,average,0.0011470317840576,0.4959,71.5618,0.7507,0.4341,0.0747,0.1129,0.1643,0.1698,0.1053,0.4387,0.1698,0.5907,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,euclidean,complete,0.0011293888092041,0.5633,181.4991,0.8587,0.7929,0.5858,0.5289,0.598,0.5999,0.4934,0.765,0.5999,0.7681,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,euclidean,complete,0.0011215209960937,0.5633,181.4991,0.8587,0.7929,0.5858,0.5289,0.598,0.5999,0.4934,0.765,0.5999,0.7681,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,euclidean,complete,0.0011279582977294,0.5633,181.4991,0.8587,0.7929,0.5858,0.5289,0.598,0.5999,0.4934,0.765,0.5999,0.7681,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,euclidean,single,0.0009183883666992,0.4994,80.7538,0.8083,0.4514,0.0934,0.1352,0.1935,0.1987,0.1261,0.4685,0.1987,0.5944,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,euclidean,single,0.0009105205535888,0.4994,80.7538,0.8083,0.4514,0.0934,0.1352,0.1935,0.1987,0.1261,0.4685,0.1987,0.5944,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,euclidean,single,0.0009241104125976,0.4994,80.7538,0.8083,0.4514,0.0934,0.1352,0.1935,0.1987,0.1261,0.4685,0.1987,0.5944,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,euclidean,ward,0.0012001991271972,0.5787,180.7104,0.7937,0.7892,0.5797,0.5269,0.5974,0.5994,0.4915,0.7678,0.5994,0.7659,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,euclidean,ward,0.0012016296386718,0.5787,180.7104,0.7937,0.7892,0.5797,0.5269,0.5974,0.5994,0.4915,0.7678,0.5994,0.7659,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
2,euclidean,ward,0.0011994838714599,0.5787,180.7104,0.7937,0.7892,0.5797,0.5269,0.5974,0.5994,0.4915,0.7678,0.5994,0.7659,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,correlation,average,0.0012414455413818,0.4691,74.5878,0.522,0.7954,0.5892,0.5389,0.5895,0.5955,0.5028,0.7301,0.5955,0.7683,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,correlation,average,0.0012228488922119,0.4691,74.5878,0.522,0.7954,0.5892,0.5389,0.5895,0.5955,0.5028,0.7301,0.5955,0.7683,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,correlation,average,0.0012252330780029,0.4691,74.5878,0.522,0.7954,0.5892,0.5389,0.5895,0.5955,0.5028,0.7301,0.5955,0.7683,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,correlation,complete,0.0012154579162597,0.2955,71.9308,2.6855,0.7734,0.5158,0.5398,0.5144,0.5206,0.5036,0.5387,0.5206,0.6964,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,correlation,complete,0.0012071132659912,0.2955,71.9308,2.6855,0.7734,0.5158,0.5398,0.5144,0.5206,0.5036,0.5387,0.5206,0.6964,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,correlation,complete,0.0012128353118896,0.2955,71.9308,2.6855,0.7734,0.5158,0.5398,0.5144,0.5206,0.5036,0.5387,0.5206,0.6964,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,correlation,single,0.0009636878967285,0.5039,74.5488,0.5273,0.7949,0.5883,0.5386,0.5894,0.5954,0.5025,0.7305,0.5954,0.768,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,correlation,single,0.0010018348693847,0.5039,74.5488,0.5273,0.7949,0.5883,0.5386,0.5894,0.5954,0.5025,0.7305,0.5954,0.768,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,correlation,single,0.0009779930114746,0.5039,74.5488,0.5273,0.7949,0.5883,0.5386,0.5894,0.5954,0.5025,0.7305,0.5954,0.768,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,cosine,average,0.0012068748474121,0.742,492.4168,0.529,0.9318,0.8493,0.907,0.8031,0.8054,0.8462,0.7683,0.8054,0.9014,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,cosine,average,0.0013353824615478,0.742,492.4168,0.529,0.9318,0.8493,0.907,0.8031,0.8054,0.8462,0.7683,0.8054,0.9014,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,cosine,average,0.001209020614624,0.742,492.4168,0.529,0.9318,0.8493,0.907,0.8031,0.8054,0.8462,0.7683,0.8054,0.9014,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,cosine,complete,0.0011937618255615,0.756,573.999,0.4672,0.9115,0.8065,0.8507,0.764,0.7668,0.7936,0.7417,0.7668,0.875,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,cosine,complete,0.0011904239654541,0.756,573.999,0.4672,0.9115,0.8065,0.8507,0.764,0.7668,0.7936,0.7417,0.7668,0.875,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,cosine,complete,0.0011904239654541,0.756,573.999,0.4672,0.9115,0.8065,0.8507,0.764,0.7668,0.7936,0.7417,0.7668,0.875,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,cosine,single,0.0009365081787109,0.5577,162.5057,0.4809,0.847,0.6817,0.6964,0.692,0.696,0.6497,0.7494,0.696,0.8102,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,cosine,single,0.0009264945983886,0.5577,162.5057,0.4809,0.847,0.6817,0.6964,0.692,0.696,0.6497,0.7494,0.696,0.8102,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,cosine,single,0.0009646415710449,0.5577,162.5057,0.4809,0.847,0.6817,0.6964,0.692,0.696,0.6497,0.7494,0.696,0.8102,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,euclidean,average,0.0011985301971435,0.7398,487.7167,0.4154,0.8857,0.7536,0.7843,0.7205,0.7239,0.7317,0.7162,0.7239,0.8442,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,euclidean,average,0.0011935234069824,0.7398,487.7167,0.4154,0.8857,0.7536,0.7843,0.7205,0.7239,0.7317,0.7162,0.7239,0.8442,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,euclidean,average,0.0011942386627197,0.7398,487.7167,0.4154,0.8857,0.7536,0.7843,0.7205,0.7239,0.7317,0.7162,0.7239,0.8442,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,euclidean,complete,0.0011310577392578,0.7384,479.8444,0.4951,0.9021,0.7869,0.818,0.7406,0.7437,0.7631,0.7252,0.7437,0.8632,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,euclidean,complete,0.0011405944824218,0.7384,479.8444,0.4951,0.9021,0.7869,0.818,0.7406,0.7437,0.7631,0.7252,0.7437,0.8632,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,euclidean,complete,0.0011279582977294,0.7384,479.8444,0.4951,0.9021,0.7869,0.818,0.7406,0.7437,0.7631,0.7252,0.7437,0.8632,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,euclidean,single,0.000981330871582,0.2054,30.4149,0.6227,0.4481,0.0864,0.1352,0.1715,0.1891,0.1261,0.3783,0.1891,0.5895,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,euclidean,single,0.0009703636169433,0.2054,30.4149,0.6227,0.4481,0.0864,0.1352,0.1715,0.1891,0.1261,0.3783,0.1891,0.5895,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,euclidean,single,0.0009729862213134,0.2054,30.4149,0.6227,0.4481,0.0864,0.1352,0.1715,0.1891,0.1261,0.3783,0.1891,0.5895,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,euclidean,ward,0.0012557506561279,0.7503,545.5923,0.4427,0.8967,0.7759,0.8104,0.7369,0.7401,0.756,0.7248,0.7401,0.8569,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,euclidean,ward,0.0011897087097167,0.7503,545.5923,0.4427,0.8967,0.7759,0.8104,0.7369,0.7401,0.756,0.7248,0.7401,0.8569,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
4,euclidean,ward,0.0012502670288085,0.7503,545.5923,0.4427,0.8967,0.7759,0.8104,0.7369,0.7401,0.756,0.7248,0.7401,0.8569,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,correlation,average,0.001258373260498,0.4826,52.0647,0.4177,0.8034,0.6018,0.5586,0.5848,0.595,0.5212,0.6932,0.595,0.7722,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,correlation,average,0.0012223720550537,0.4826,52.0647,0.4177,0.8034,0.6018,0.5586,0.5848,0.595,0.5212,0.6932,0.595,0.7722,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,correlation,average,0.0012557506561279,0.4826,52.0647,0.4177,0.8034,0.6018,0.5586,0.5848,0.595,0.5212,0.6932,0.595,0.7722,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,correlation,complete,0.001227855682373,-0.034,43.1536,10.2096,0.7284,0.3541,0.5434,0.4086,0.4185,0.5069,0.3564,0.4185,0.5465,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,correlation,complete,0.001232624053955,-0.034,43.1536,10.2096,0.7284,0.3541,0.5434,0.4086,0.4185,0.5069,0.3564,0.4185,0.5465,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,correlation,complete,0.0012223720550537,-0.034,43.1536,10.2096,0.7284,0.3541,0.5434,0.4086,0.4185,0.5069,0.3564,0.4185,0.5465,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,correlation,single,0.0009684562683105,0.5076,49.8609,0.4269,0.7991,0.5948,0.5511,0.5836,0.5936,0.5142,0.7021,0.5936,0.7698,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,correlation,single,0.0009746551513671,0.5076,49.8609,0.4269,0.7991,0.5948,0.5511,0.5836,0.5936,0.5142,0.7021,0.5936,0.7698,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,correlation,single,0.0009715557098388,0.5076,49.8609,0.4269,0.7991,0.5948,0.5511,0.5836,0.5936,0.5142,0.7021,0.5936,0.7698,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,cosine,average,0.0012192726135253,0.7144,525.8979,0.592,0.9245,0.8325,0.907,0.7629,0.7676,0.8462,0.7023,0.7676,0.8899,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,cosine,average,0.0012109279632568,0.7144,525.8979,0.592,0.9245,0.8325,0.907,0.7629,0.7676,0.8462,0.7023,0.7676,0.8899,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,cosine,average,0.001237154006958,0.7144,525.8979,0.592,0.9245,0.8325,0.907,0.7629,0.7676,0.8462,0.7023,0.7676,0.8899,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,cosine,complete,0.0011978149414062,0.5654,512.8407,0.6222,0.8401,0.6235,0.8515,0.653,0.659,0.7944,0.563,0.659,0.7431,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,cosine,complete,0.0011918544769287,0.5654,512.8407,0.6222,0.8401,0.6235,0.8515,0.653,0.659,0.7944,0.563,0.659,0.7431,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,cosine,complete,0.0012006759643554,0.5654,512.8407,0.6222,0.8401,0.6235,0.8515,0.653,0.659,0.7944,0.563,0.659,0.7431,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,cosine,single,0.0009214878082275,0.5977,378.6629,0.5,0.9289,0.8425,0.907,0.782,0.7863,0.8462,0.7343,0.7863,0.8968,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,cosine,single,0.0009174346923828,0.5977,378.6629,0.5,0.9289,0.8425,0.907,0.782,0.7863,0.8462,0.7343,0.7863,0.8968,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,cosine,single,0.0010139942169189,0.5977,378.6629,0.5,0.9289,0.8425,0.907,0.782,0.7863,0.8462,0.7343,0.7863,0.8968,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
