amount_initial_centers,kmax,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
8,2,0.0066628456115722,0.5062,1838.627,0.8574,0.8894,0.7056,1.2581,0.813,0.8143,0.983,0.695,0.8143,0.794,inf,20.0,pyc_xmeans,triangle2_y.zip
8,6,0.0068728923797607,0.3876,2016.1525,1.014,0.8418,0.5568,1.2451,0.7591,0.7607,0.9728,0.6245,0.7607,0.6866,,,pyc_xmeans,triangle2_y.zip
8,6,0.0073826313018798,0.4557,2099.808,0.8993,0.861,0.6188,1.2472,0.771,0.7725,0.9745,0.6399,0.7725,0.7319,1000.0,20.0,pyc_xmeans,triangle2_y.zip
8,6,0.0068287849426269,0.3924,2032.9304,1.0145,0.8438,0.5633,1.2537,0.766,0.7675,0.9796,0.6309,0.7675,0.6915,100.0,20.0,pyc_xmeans,triangle2_y.zip
8,6,0.0076861381530761,0.4023,2032.9054,0.9846,0.852,0.5898,1.2529,0.774,0.7754,0.9789,0.642,0.7754,0.7111,inf,20.0,pyc_xmeans,triangle2_y.zip
10,10,0.0114767551422119,0.4203,1796.9121,0.9498,0.8486,0.5789,1.2408,0.7312,0.7334,0.9695,0.5897,0.7334,0.703,1000.0,20.0,pyc_xmeans,triangle2_y.zip
10,10,0.0102145671844482,0.3374,2020.6083,1.0255,0.8109,0.4508,1.2505,0.7092,0.7115,0.9771,0.5594,0.7115,0.6068,100.0,20.0,pyc_xmeans,triangle2_y.zip
10,10,0.009251594543457,0.4127,2014.3802,0.9093,0.8271,0.5065,1.2667,0.7341,0.7363,0.9897,0.5862,0.7363,0.6498,inf,20.0,pyc_xmeans,triangle2_y.zip
10,14,0.0090737342834472,0.3298,1979.6167,1.0484,0.8097,0.4466,1.2468,0.7064,0.7087,0.9742,0.5569,0.7087,0.6035,1000.0,20.0,pyc_xmeans,triangle2_y.zip
10,14,0.0097632408142089,0.3406,1897.8614,0.9952,0.8175,0.4737,1.2547,0.7169,0.7192,0.9804,0.5679,0.7192,0.6247,100.0,20.0,pyc_xmeans,triangle2_y.zip
10,14,0.0128169059753417,0.3212,1922.4961,1.0784,0.8187,0.4787,1.2456,0.7169,0.7192,0.9733,0.5703,0.7192,0.6279,inf,20.0,pyc_xmeans,triangle2_y.zip
10,18,0.0127599239349365,0.4019,1844.8521,0.935,0.8268,0.5058,1.2542,0.7291,0.7313,0.9799,0.5833,0.7313,0.649,1000.0,20.0,pyc_xmeans,triangle2_y.zip
10,18,0.0096268653869628,0.4121,2013.3483,0.9174,0.8274,0.5078,1.267,0.7346,0.7367,0.9899,0.5867,0.7367,0.6508,100.0,20.0,pyc_xmeans,triangle2_y.zip
10,18,0.0103487968444824,0.3815,2120.9892,0.8922,0.7963,0.3976,1.2617,0.6922,0.6948,0.9858,0.5365,0.6948,0.5652,inf,20.0,pyc_xmeans,triangle2_y.zip
10,22,0.0101644992828369,0.4002,1983.0396,0.9505,0.8249,0.4989,1.2658,0.7297,0.7318,0.989,0.5808,0.7318,0.6441,1000.0,20.0,pyc_xmeans,triangle2_y.zip
10,22,0.0089843273162841,0.3287,1815.8241,1.0277,0.8234,0.4949,1.2337,0.7117,0.714,0.964,0.567,0.714,0.6402,100.0,20.0,pyc_xmeans,triangle2_y.zip
10,22,0.0090143680572509,0.4261,1889.8056,0.9514,0.8437,0.5628,1.2442,0.7277,0.7299,0.9722,0.5843,0.7299,0.6912,inf,20.0,pyc_xmeans,triangle2_y.zip
10,2,0.0563521385192871,0.3303,1997.0138,1.0401,0.8106,0.4491,1.2644,0.7162,0.7184,0.9879,0.5645,0.7184,0.6059,1000.0,20.0,pyc_xmeans,triangle2_y.zip
10,2,0.0067279338836669,0.3204,1734.5168,1.0674,0.8156,0.4679,1.2481,0.7135,0.7158,0.9752,0.5654,0.7158,0.6195,100.0,20.0,pyc_xmeans,triangle2_y.zip
10,2,0.0068426132202148,0.403,1994.5037,0.9322,0.8253,0.5003,1.2653,0.7309,0.733,0.9886,0.5824,0.733,0.6451,inf,20.0,pyc_xmeans,triangle2_y.zip
10,6,0.0068335533142089,0.3928,1956.6722,0.945,0.8234,0.4942,1.2529,0.7223,0.7245,0.979,0.575,0.7245,0.6404,1000.0,20.0,pyc_xmeans,triangle2_y.zip
10,6,0.007974624633789,0.3141,1770.813,1.0601,0.8138,0.4616,1.2446,0.7101,0.7124,0.9724,0.5621,0.7124,0.6147,100.0,20.0,pyc_xmeans,triangle2_y.zip
10,6,0.0077292919158935,0.4258,1895.1052,0.9417,0.8466,0.5718,1.2544,0.7365,0.7387,0.9801,0.5927,0.7387,0.6981,inf,20.0,pyc_xmeans,triangle2_y.zip
12,10,0.0068295001983642,0.3609,1863.9149,0.9027,0.7888,0.3693,1.2691,0.6782,0.6811,0.9916,0.5187,0.6811,0.5424,1000.0,20.0,pyc_xmeans,triangle2_y.zip
12,10,0.008009910583496,0.337,2019.9046,0.9563,0.7895,0.3732,1.2503,0.6719,0.6749,0.9769,0.5155,0.6749,0.5449,100.0,20.0,pyc_xmeans,triangle2_y.zip
12,10,0.0073747634887695,0.3333,1838.1412,0.9944,0.8057,0.4315,1.257,0.6922,0.6951,0.9822,0.5379,0.6951,0.5922,inf,20.0,pyc_xmeans,triangle2_y.zip
12,14,0.0100414752960205,0.4095,1897.2057,0.8809,0.8032,0.4228,1.2621,0.6886,0.6914,0.9862,0.5323,0.6914,0.5853,1000.0,20.0,pyc_xmeans,triangle2_y.zip
12,14,0.0102374553680419,0.3238,1884.7178,1.0192,0.7979,0.4033,1.2578,0.6806,0.6835,0.9827,0.5239,0.6835,0.5698,100.0,20.0,pyc_xmeans,triangle2_y.zip
12,14,0.0104806423187255,0.3423,1873.6625,0.9749,0.794,0.3898,1.242,0.6728,0.6758,0.9704,0.5184,0.6758,0.5584,inf,20.0,pyc_xmeans,triangle2_y.zip
12,18,0.0106415748596191,0.3311,1889.0168,0.9729,0.7907,0.3771,1.2568,0.6742,0.6772,0.982,0.5168,0.6772,0.5485,1000.0,20.0,pyc_xmeans,triangle2_y.zip
12,18,0.0096282958984375,0.3336,1671.9121,0.9588,0.8074,0.4382,1.2423,0.6843,0.6873,0.9706,0.532,0.6873,0.5971,100.0,20.0,pyc_xmeans,triangle2_y.zip
12,18,0.0090110301971435,0.3373,1967.059,0.9918,0.7987,0.4065,1.2592,0.6848,0.6877,0.9839,0.5286,0.6877,0.5723,inf,20.0,pyc_xmeans,triangle2_y.zip
12,22,0.0100488662719726,0.3397,1943.9486,0.958,0.7992,0.4088,1.2476,0.6789,0.6818,0.9748,0.5242,0.6818,0.5738,1000.0,20.0,pyc_xmeans,triangle2_y.zip
12,22,0.0092391967773437,0.3076,1604.4374,1.0176,0.7981,0.4048,1.2517,0.6818,0.6847,0.978,0.5268,0.6847,0.5705,100.0,20.0,pyc_xmeans,triangle2_y.zip
12,22,0.0095248222351074,0.3382,1927.0037,0.9497,0.7885,0.3691,1.2532,0.6706,0.6736,0.9792,0.5133,0.6736,0.5416,inf,20.0,pyc_xmeans,triangle2_y.zip
12,2,0.0574238300323486,0.3372,1996.6044,1.0249,0.79,0.3746,1.2561,0.6751,0.6781,0.9815,0.518,0.6781,0.5462,1000.0,20.0,pyc_xmeans,triangle2_y.zip
12,2,0.0066852569580078,0.3309,1848.3843,1.0012,0.8038,0.4249,1.2521,0.687,0.6899,0.9783,0.5328,0.6899,0.5868,100.0,20.0,pyc_xmeans,triangle2_y.zip
12,2,0.0075399875640869,0.3296,1952.838,1.0347,0.7919,0.381,1.267,0.6827,0.6856,0.99,0.5243,0.6856,0.5519,inf,20.0,pyc_xmeans,triangle2_y.zip
12,6,0.0068132877349853,0.3321,1765.6503,1.0002,0.8041,0.4263,1.2478,0.6841,0.687,0.9749,0.5304,0.687,0.5877,1000.0,20.0,pyc_xmeans,triangle2_y.zip
12,6,0.0075747966766357,0.3235,1800.5146,1.0141,0.7964,0.3974,1.2666,0.6872,0.6901,0.9896,0.5297,0.6901,0.5654,100.0,20.0,pyc_xmeans,triangle2_y.zip
12,6,0.0078396797180175,0.3215,1845.5361,0.9985,0.7951,0.3931,1.261,0.6813,0.6842,0.9853,0.5241,0.6842,0.5615,inf,20.0,pyc_xmeans,triangle2_y.zip
2,10,0.0090458393096923,0.6342,2359.7993,0.4881,0.9794,0.9506,1.2016,0.9345,0.9347,0.9388,0.9307,0.9347,0.9653,1000.0,20.0,pyc_xmeans,triangle2_y.zip
2,10,0.0082952976226806,0.6342,2359.7993,0.4881,0.9794,0.9506,1.2016,0.9345,0.9347,0.9388,0.9307,0.9347,0.9653,100.0,20.0,pyc_xmeans,triangle2_y.zip
2,10,0.0086359977722167,0.6335,2360.4664,0.4926,0.979,0.9497,1.1993,0.9317,0.932,0.937,0.927,0.932,0.9646,inf,20.0,pyc_xmeans,triangle2_y.zip
2,14,0.0098543167114257,0.6335,2360.4664,0.4926,0.979,0.9497,1.1993,0.9317,0.932,0.937,0.927,0.932,0.9646,1000.0,20.0,pyc_xmeans,triangle2_y.zip
2,14,0.0085430145263671,0.6342,2359.7993,0.4881,0.9794,0.9506,1.2016,0.9345,0.9347,0.9388,0.9307,0.9347,0.9653,100.0,20.0,pyc_xmeans,triangle2_y.zip
2,14,0.0083262920379638,0.6342,2359.7993,0.4881,0.9794,0.9506,1.2016,0.9345,0.9347,0.9388,0.9307,0.9347,0.9653,inf,20.0,pyc_xmeans,triangle2_y.zip
2,18,0.0089828968048095,0.6335,2360.4664,0.4926,0.979,0.9497,1.1993,0.9317,0.932,0.937,0.927,0.932,0.9646,1000.0,20.0,pyc_xmeans,triangle2_y.zip
2,18,0.0082669258117675,0.6342,2359.7993,0.4881,0.9794,0.9506,1.2016,0.9345,0.9347,0.9388,0.9307,0.9347,0.9653,100.0,20.0,pyc_xmeans,triangle2_y.zip
2,18,0.008944034576416,0.6335,2360.4664,0.4926,0.979,0.9497,1.1993,0.9317,0.932,0.937,0.927,0.932,0.9646,inf,20.0,pyc_xmeans,triangle2_y.zip
2,22,0.0084614753723144,0.6342,2359.7993,0.4881,0.9794,0.9506,1.2016,0.9345,0.9347,0.9388,0.9307,0.9347,0.9653,1000.0,20.0,pyc_xmeans,triangle2_y.zip
2,22,0.0088236331939697,0.6342,2359.7993,0.4881,0.9794,0.9506,1.2016,0.9345,0.9347,0.9388,0.9307,0.9347,0.9653,100.0,20.0,pyc_xmeans,triangle2_y.zip
2,22,0.0091273784637451,0.6342,2359.7993,0.4881,0.9794,0.9506,1.2016,0.9345,0.9347,0.9388,0.9307,0.9347,0.9653,inf,20.0,pyc_xmeans,triangle2_y.zip
2,2,0.0114607810974121,0.4696,921.3478,0.748,0.689,0.4014,0.5065,0.5261,0.5268,0.3958,0.7877,0.5268,0.6626,1000.0,20.0,pyc_xmeans,triangle2_y.zip
2,2,0.0079696178436279,0.4696,921.3478,0.748,0.689,0.4014,0.5065,0.5261,0.5268,0.3958,0.7877,0.5268,0.6626,100.0,20.0,pyc_xmeans,triangle2_y.zip
2,2,0.0429511070251464,0.4696,921.3478,0.748,0.689,0.4014,0.5065,0.5261,0.5268,0.3958,0.7877,0.5268,0.6626,inf,20.0,pyc_xmeans,triangle2_y.zip
2,6,0.0100600719451904,0.6335,2360.4664,0.4926,0.979,0.9497,1.1993,0.9317,0.932,0.937,0.927,0.932,0.9646,1000.0,20.0,pyc_xmeans,triangle2_y.zip
2,6,0.0085146427154541,0.6342,2359.7993,0.4881,0.9794,0.9506,1.2016,0.9345,0.9347,0.9388,0.9307,0.9347,0.9653,100.0,20.0,pyc_xmeans,triangle2_y.zip
2,6,0.0357251167297363,0.5762,2630.7227,0.6435,0.918,0.7884,1.2549,0.8849,0.8853,0.9805,0.807,0.8853,0.8521,inf,20.0,pyc_xmeans,triangle2_y.zip
4,10,0.00832200050354,0.6335,2360.4664,0.4926,0.979,0.9497,1.1993,0.9317,0.932,0.937,0.927,0.932,0.9646,1000.0,20.0,pyc_xmeans,triangle2_y.zip
4,10,0.0078611373901367,0.6337,2360.1941,0.4899,0.9786,0.9487,1.1981,0.9312,0.9314,0.9361,0.9268,0.9314,0.964,100.0,20.0,pyc_xmeans,triangle2_y.zip
4,10,0.0119400024414062,0.6335,2360.4664,0.4926,0.979,0.9497,1.1993,0.9317,0.932,0.937,0.927,0.932,0.9646,inf,20.0,pyc_xmeans,triangle2_y.zip
4,14,0.0088045597076416,0.6342,2359.7993,0.4881,0.9794,0.9506,1.2016,0.9345,0.9347,0.9388,0.9307,0.9347,0.9653,1000.0,20.0,pyc_xmeans,triangle2_y.zip
4,14,0.0076794624328613,0.6339,2360.0655,0.4901,0.9798,0.9515,1.2025,0.9348,0.9351,0.9395,0.9306,0.9351,0.9659,100.0,20.0,pyc_xmeans,triangle2_y.zip
4,14,0.0085310935974121,0.6343,2359.9088,0.4882,0.9807,0.9538,1.2053,0.9375,0.9377,0.9417,0.9337,0.9377,0.9676,inf,20.0,pyc_xmeans,triangle2_y.zip
4,18,0.0100753307342529,0.6339,2360.2528,0.4903,0.98,0.952,1.2019,0.9343,0.9345,0.9391,0.9299,0.9345,0.9663,1000.0,20.0,pyc_xmeans,triangle2_y.zip
4,18,0.0083968639373779,0.6335,2360.4664,0.4926,0.979,0.9497,1.1993,0.9317,0.932,0.937,0.927,0.932,0.9646,100.0,20.0,pyc_xmeans,triangle2_y.zip
4,18,0.0083909034729003,0.6335,2360.4664,0.4926,0.979,0.9497,1.1993,0.9317,0.932,0.937,0.927,0.932,0.9646,inf,20.0,pyc_xmeans,triangle2_y.zip
4,22,0.0079984664916992,0.6335,2360.4664,0.4926,0.979,0.9497,1.1993,0.9317,0.932,0.937,0.927,0.932,0.9646,1000.0,20.0,pyc_xmeans,triangle2_y.zip
4,22,0.0083849430084228,0.6339,2360.0655,0.4901,0.9798,0.9515,1.2025,0.9348,0.9351,0.9395,0.9306,0.9351,0.9659,100.0,20.0,pyc_xmeans,triangle2_y.zip
4,22,0.0083403587341308,0.6335,2360.4664,0.4926,0.979,0.9497,1.1993,0.9317,0.932,0.937,0.927,0.932,0.9646,inf,20.0,pyc_xmeans,triangle2_y.zip
4,2,0.0556082725524902,0.633,2358.6662,0.495,0.9781,0.9474,1.1952,0.9282,0.9285,0.9338,0.9232,0.9285,0.963,1000.0,20.0,pyc_xmeans,triangle2_y.zip
4,2,0.0070221424102783,0.6335,2360.4664,0.4926,0.979,0.9497,1.1993,0.9317,0.932,0.937,0.927,0.932,0.9646,100.0,20.0,pyc_xmeans,triangle2_y.zip
4,2,0.0070025920867919,0.6339,2358.727,0.4879,0.9767,0.9441,1.1945,0.9288,0.9291,0.9333,0.9249,0.9291,0.9607,inf,20.0,pyc_xmeans,triangle2_y.zip
4,6,0.0086777210235595,0.6342,2359.7993,0.4881,0.9794,0.9506,1.2016,0.9345,0.9347,0.9388,0.9307,0.9347,0.9653,1000.0,20.0,pyc_xmeans,triangle2_y.zip
4,6,0.0081431865692138,0.6335,2360.4664,0.4926,0.979,0.9497,1.1993,0.9317,0.932,0.937,0.927,0.932,0.9646,100.0,20.0,pyc_xmeans,triangle2_y.zip
4,6,0.0076031684875488,0.6342,2359.7993,0.4881,0.9794,0.9506,1.2016,0.9345,0.9347,0.9388,0.9307,0.9347,0.9653,inf,20.0,pyc_xmeans,triangle2_y.zip
6,10,0.0086779594421386,0.4997,2255.964,0.8391,0.8971,0.7286,1.2535,0.8417,0.8425,0.9794,0.7392,0.8425,0.81,1000.0,20.0,pyc_xmeans,triangle2_y.zip
6,10,0.0080997943878173,0.5324,2412.7182,0.7483,0.8984,0.7323,1.2563,0.8462,0.847,0.9816,0.7448,0.847,0.8128,100.0,20.0,pyc_xmeans,triangle2_y.zip
6,10,0.0269873142242431,0.5338,2411.5952,0.7473,0.8982,0.7318,1.2511,0.8432,0.844,0.9775,0.7425,0.844,0.8124,inf,20.0,pyc_xmeans,triangle2_y.zip
6,14,0.0109515190124511,0.537,2208.4959,0.7953,0.9103,0.7669,1.2434,0.8532,0.8539,0.9715,0.7618,0.8539,0.8369,1000.0,20.0,pyc_xmeans,triangle2_y.zip
6,14,0.0096862316131591,0.4568,2329.3474,0.8588,0.8725,0.6548,1.2573,0.825,0.8258,0.9824,0.7123,0.8258,0.7577,100.0,20.0,pyc_xmeans,triangle2_y.zip
6,14,0.0094599723815917,0.5376,2386.2665,0.7657,0.8915,0.7117,1.2636,0.842,0.8428,0.9873,0.7352,0.8428,0.7984,inf,20.0,pyc_xmeans,triangle2_y.zip
6,18,0.0084364414215087,0.5385,2205.0768,0.803,0.9102,0.7666,1.2483,0.8563,0.857,0.9753,0.7643,0.857,0.8367,1000.0,20.0,pyc_xmeans,triangle2_y.zip
6,18,0.0089659690856933,0.5345,2409.9668,0.7464,0.8985,0.7325,1.2512,0.8435,0.8443,0.9776,0.743,0.8443,0.8129,100.0,20.0,pyc_xmeans,triangle2_y.zip
6,18,0.0092039108276367,0.5389,2373.9933,0.7473,0.8915,0.7117,1.2638,0.842,0.8428,0.9875,0.7351,0.8428,0.7983,inf,20.0,pyc_xmeans,triangle2_y.zip
6,22,0.0120573043823242,0.5387,2416.3048,0.7459,0.8957,0.7244,1.2602,0.8444,0.8452,0.9847,0.7404,0.8452,0.8073,1000.0,20.0,pyc_xmeans,triangle2_y.zip
6,22,0.0089647769927978,0.5318,2418.1137,0.7719,0.8925,0.7152,1.2482,0.8342,0.835,0.9752,0.7301,0.835,0.8006,100.0,20.0,pyc_xmeans,triangle2_y.zip
6,22,0.0079305171966552,0.5389,2204.4303,0.7966,0.91,0.766,1.2477,0.8558,0.8566,0.9749,0.7639,0.8566,0.8362,inf,20.0,pyc_xmeans,triangle2_y.zip
6,2,0.0569217205047607,0.5294,2403.8919,0.756,0.8942,0.7201,1.2491,0.8369,0.8378,0.976,0.7338,0.8378,0.8041,1000.0,20.0,pyc_xmeans,triangle2_y.zip
6,2,0.0073626041412353,0.5354,2203.023,0.7993,0.9116,0.7705,1.2435,0.8537,0.8545,0.9716,0.7626,0.8545,0.8394,100.0,20.0,pyc_xmeans,triangle2_y.zip
6,2,0.0066628456115722,0.5009,2256.6875,0.8223,0.8985,0.7329,1.2533,0.8433,0.8441,0.9793,0.7418,0.8441,0.8131,inf,20.0,pyc_xmeans,triangle2_y.zip
6,6,0.008854866027832,0.5307,2421.0279,0.7718,0.8926,0.7153,1.2567,0.8396,0.8404,0.9819,0.7345,0.8404,0.8007,1000.0,20.0,pyc_xmeans,triangle2_y.zip
6,6,0.0082364082336425,0.5364,2366.6261,0.7628,0.891,0.7104,1.2635,0.8415,0.8423,0.9872,0.7345,0.8423,0.7974,100.0,20.0,pyc_xmeans,triangle2_y.zip
6,6,0.008047342300415,0.4992,2253.087,0.8358,0.8962,0.7261,1.2532,0.841,0.8418,0.9792,0.7383,0.8418,0.8082,inf,20.0,pyc_xmeans,triangle2_y.zip
8,10,0.0136127471923828,0.3687,2135.0216,0.9666,0.8173,0.4729,1.2648,0.7329,0.7348,0.9882,0.5848,0.7348,0.6242,1000.0,20.0,pyc_xmeans,triangle2_y.zip
8,10,0.0093665122985839,0.4309,1890.9512,0.8937,0.8526,0.5917,1.2539,0.7726,0.7741,0.9798,0.6398,0.7741,0.7125,100.0,20.0,pyc_xmeans,triangle2_y.zip
8,10,0.009977102279663,0.5067,2038.8002,0.8281,0.8712,0.6507,1.2487,0.782,0.7834,0.9756,0.6545,0.7834,0.7549,inf,20.0,pyc_xmeans,triangle2_y.zip
8,14,0.0087852478027343,0.3495,1904.4665,1.0546,0.8471,0.5749,1.2362,0.759,0.7606,0.9659,0.6273,0.7606,0.6994,1000.0,20.0,pyc_xmeans,triangle2_y.zip
8,14,0.0099148750305175,0.393,2025.9075,1.0106,0.847,0.5734,1.2576,0.7706,0.7721,0.9826,0.6359,0.7721,0.6991,100.0,20.0,pyc_xmeans,triangle2_y.zip
8,14,0.0125477313995361,0.4546,2115.8238,0.9008,0.8593,0.6132,1.2459,0.7679,0.7694,0.9735,0.6361,0.7694,0.7279,inf,20.0,pyc_xmeans,triangle2_y.zip
8,18,0.009352684020996,0.426,1882.4645,1.0898,0.8666,0.6365,1.2518,0.7809,0.7824,0.9781,0.6519,0.7824,0.7446,1000.0,20.0,pyc_xmeans,triangle2_y.zip
8,18,0.0089108943939208,0.3631,2091.8046,1.0091,0.8357,0.536,1.2586,0.7589,0.7604,0.9834,0.6198,0.7604,0.6716,100.0,20.0,pyc_xmeans,triangle2_y.zip
8,18,0.0084137916564941,0.3909,2001.9161,0.9943,0.8403,0.5519,1.2492,0.7603,0.7619,0.976,0.6248,0.7619,0.683,inf,20.0,pyc_xmeans,triangle2_y.zip
8,22,0.0093355178833007,0.4853,1979.79,0.8794,0.8757,0.6647,1.2388,0.783,0.7845,0.968,0.6595,0.7845,0.7648,1000.0,20.0,pyc_xmeans,triangle2_y.zip
8,22,0.0116961002349853,0.3897,1986.1262,1.0164,0.84,0.5511,1.2438,0.7571,0.7587,0.9718,0.6222,0.7587,0.6823,100.0,20.0,pyc_xmeans,triangle2_y.zip
8,22,0.0084619522094726,0.3528,2108.3252,1.0321,0.8291,0.5142,1.2506,0.7488,0.7504,0.9771,0.6091,0.7504,0.6549,inf,20.0,pyc_xmeans,triangle2_y.zip
8,2,0.0577664375305175,0.3528,2085.0718,1.0279,0.8295,0.5151,1.2603,0.7542,0.7558,0.9847,0.6132,0.7558,0.6559,1000.0,20.0,pyc_xmeans,triangle2_y.zip
8,2,0.0065500736236572,0.3827,1983.4059,1.0281,0.8432,0.5605,1.266,0.7722,0.7737,0.9892,0.6353,0.7737,0.6899,100.0,20.0,pyc_xmeans,triangle2_y.zip
8,2,0.0066628456115722,0.5062,1838.627,0.8574,0.8894,0.7056,1.2581,0.813,0.8143,0.983,0.695,0.8143,0.794,inf,20.0,pyc_xmeans,triangle2_y.zip
8,6,0.0073826313018798,0.4557,2099.808,0.8993,0.861,0.6188,1.2472,0.771,0.7725,0.9745,0.6399,0.7725,0.7319,1000.0,20.0,pyc_xmeans,triangle2_y.zip
8,6,0.0068287849426269,0.3924,2032.9304,1.0145,0.8438,0.5633,1.2537,0.766,0.7675,0.9796,0.6309,0.7675,0.6915,100.0,20.0,pyc_xmeans,triangle2_y.zip
8,6,0.0076861381530761,0.4023,2032.9054,0.9846,0.852,0.5898,1.2529,0.774,0.7754,0.9789,0.642,0.7754,0.7111,inf,20.0,pyc_xmeans,triangle2_y.zip
