amount_initial_centers,kmax,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
8,2,0.006462812423706,0.5983,8639.0287,0.7321,0.9267,0.7828,1.3863,0.8506,0.8516,1.0,0.7416,0.8516,0.8402,1000.0,20.0,pyc_xmeans,triangle1_y.zip
8,2,0.0074937343597412,0.5925,8175.8486,0.756,0.9247,0.7762,1.3863,0.8471,0.8481,1.0,0.7362,0.8481,0.8354,100.0,20.0,pyc_xmeans,triangle1_y.zip
8,2,0.0075001716613769,0.5945,8363.1119,0.7532,0.9242,0.7744,1.3863,0.8461,0.8471,1.0,0.7347,0.8471,0.8341,inf,20.0,pyc_xmeans,triangle1_y.zip
8,6,0.0071513652801513,0.5993,8647.646,0.7248,0.9264,0.7817,1.3863,0.8507,0.8517,1.0,0.7417,0.8517,0.8394,,,pyc_xmeans,triangle1_y.zip
8,6,0.0067195892333984,0.4861,7542.1247,0.887,0.9008,0.6942,1.3863,0.8245,0.8256,1.0,0.703,0.8256,0.7758,1000.0,20.0,pyc_xmeans,triangle1_y.zip
8,6,0.0071799755096435,0.6103,7398.5209,0.7016,0.9188,0.7564,1.3863,0.837,0.838,1.0,0.7212,0.838,0.821,100.0,20.0,pyc_xmeans,triangle1_y.zip
8,6,0.0071923732757568,0.5943,8263.298,0.7269,0.9243,0.775,1.3863,0.8465,0.8475,1.0,0.7353,0.8475,0.8345,inf,20.0,pyc_xmeans,triangle1_y.zip
10,10,0.0089631080627441,0.4596,7877.2535,0.899,0.8929,0.666,1.3863,0.7956,0.7972,1.0,0.6628,0.7972,0.7553,1000.0,20.0,pyc_xmeans,triangle1_y.zip
10,10,0.0087463855743408,0.3512,7927.7183,0.9897,0.8637,0.5543,1.3863,0.7684,0.7701,1.0,0.6262,0.7701,0.6731,100.0,20.0,pyc_xmeans,triangle1_y.zip
10,10,0.0085492134094238,0.3401,7934.3348,1.0323,0.8641,0.5559,1.3863,0.7681,0.7699,1.0,0.6259,0.7699,0.6743,inf,20.0,pyc_xmeans,triangle1_y.zip
10,14,0.0089251995086669,0.4618,8179.7721,0.9055,0.8897,0.654,1.3863,0.7914,0.793,1.0,0.657,0.793,0.7466,1000.0,20.0,pyc_xmeans,triangle1_y.zip
10,14,0.0080535411834716,0.4764,7671.7193,0.8271,0.8848,0.6359,1.3863,0.7848,0.7865,1.0,0.6481,0.7865,0.7333,100.0,20.0,pyc_xmeans,triangle1_y.zip
10,14,0.0079789161682128,0.5965,7945.6391,0.706,0.9115,0.7316,1.3863,0.8105,0.8121,1.0,0.6836,0.8121,0.803,inf,20.0,pyc_xmeans,triangle1_y.zip
10,18,0.0092196464538574,0.586,7962.7864,0.7811,0.9182,0.7546,1.3863,0.8205,0.822,1.0,0.6978,0.822,0.8197,1000.0,20.0,pyc_xmeans,triangle1_y.zip
10,18,0.0087668895721435,0.4532,7815.3237,0.9211,0.8908,0.6584,1.3863,0.7933,0.795,1.0,0.6597,0.795,0.7497,100.0,20.0,pyc_xmeans,triangle1_y.zip
10,18,0.0089867115020751,0.4711,8298.4463,0.8743,0.8907,0.6577,1.3863,0.7924,0.794,1.0,0.6584,0.794,0.7492,inf,20.0,pyc_xmeans,triangle1_y.zip
10,22,0.0087044239044189,0.4611,8029.2872,0.906,0.8904,0.6566,1.3863,0.7919,0.7935,1.0,0.6577,0.7935,0.7484,1000.0,20.0,pyc_xmeans,triangle1_y.zip
10,22,0.0566473007202148,0.4763,7661.4987,0.843,0.8862,0.6411,1.3863,0.786,0.7877,1.0,0.6497,0.7877,0.7371,100.0,20.0,pyc_xmeans,triangle1_y.zip
10,22,0.0092737674713134,0.4708,8208.6817,0.8721,0.8939,0.6695,1.3863,0.7965,0.7982,1.0,0.6641,0.7982,0.7578,inf,20.0,pyc_xmeans,triangle1_y.zip
10,2,0.0065634250640869,0.3466,7930.5699,1.0005,0.8652,0.5605,1.3863,0.77,0.7717,1.0,0.6283,0.7717,0.6777,1000.0,20.0,pyc_xmeans,triangle1_y.zip
10,2,0.0075294971466064,0.3508,8054.6325,0.995,0.8661,0.5639,1.3863,0.7697,0.7715,1.0,0.628,0.7715,0.6802,100.0,20.0,pyc_xmeans,triangle1_y.zip
10,2,0.0071601867675781,0.5867,7688.399,0.7607,0.9201,0.7609,1.3863,0.828,0.8295,1.0,0.7086,0.8295,0.8242,inf,20.0,pyc_xmeans,triangle1_y.zip
10,6,0.006563663482666,0.34,7639.4256,1.0292,0.8629,0.5512,1.3863,0.7655,0.7673,1.0,0.6225,0.7673,0.6707,1000.0,20.0,pyc_xmeans,triangle1_y.zip
10,6,0.0073003768920898,0.5967,7877.1437,0.706,0.9125,0.735,1.3863,0.8116,0.8132,1.0,0.6852,0.8132,0.8055,100.0,20.0,pyc_xmeans,triangle1_y.zip
10,6,0.0070705413818359,0.4765,7668.1823,0.8306,0.8844,0.6347,1.3863,0.7839,0.7855,1.0,0.6468,0.7855,0.7324,inf,20.0,pyc_xmeans,triangle1_y.zip
12,10,0.0078933238983154,0.3319,7645.2889,0.9658,0.864,0.5556,1.3863,0.7554,0.7577,1.0,0.6099,0.7577,0.674,1000.0,20.0,pyc_xmeans,triangle1_y.zip
12,10,0.0072667598724365,0.4435,7281.8703,0.9853,0.8857,0.6394,1.3863,0.7714,0.7736,1.0,0.6308,0.7736,0.7358,100.0,20.0,pyc_xmeans,triangle1_y.zip
12,10,0.0066564083099365,0.5834,6835.2126,0.7322,0.9055,0.7108,1.3863,0.7886,0.7906,1.0,0.6538,0.7906,0.7879,inf,20.0,pyc_xmeans,triangle1_y.zip
12,14,0.0133984088897705,0.3388,6983.4353,0.9645,0.8506,0.501,1.3863,0.7347,0.737,1.0,0.5836,0.737,0.633,1000.0,20.0,pyc_xmeans,triangle1_y.zip
12,14,0.0084133148193359,0.4753,7566.4009,0.7906,0.8715,0.5853,1.3863,0.7512,0.7535,1.0,0.6045,0.7535,0.6961,100.0,20.0,pyc_xmeans,triangle1_y.zip
12,14,0.0117173194885253,0.3536,7413.1464,0.9073,0.8431,0.4692,1.3863,0.7261,0.7285,1.0,0.5729,0.7285,0.6087,inf,20.0,pyc_xmeans,triangle1_y.zip
12,18,0.0090250968933105,0.4503,7294.3911,0.8813,0.8895,0.6535,1.3863,0.7803,0.7824,1.0,0.6426,0.7824,0.7461,1000.0,20.0,pyc_xmeans,triangle1_y.zip
12,18,0.0087890625,0.3465,8000.3585,0.9387,0.8506,0.5011,1.3863,0.7359,0.7383,1.0,0.5852,0.7383,0.6331,100.0,20.0,pyc_xmeans,triangle1_y.zip
12,18,0.0093255043029785,0.4563,7468.3899,0.9129,0.8865,0.6423,1.3863,0.7721,0.7743,1.0,0.6317,0.7743,0.738,inf,20.0,pyc_xmeans,triangle1_y.zip
12,22,0.0088734626770019,0.4514,7295.367,0.9022,0.8884,0.6493,1.3863,0.7791,0.7813,1.0,0.641,0.7813,0.7431,1000.0,20.0,pyc_xmeans,triangle1_y.zip
12,22,0.0531928539276123,0.341,8112.3248,0.9852,0.8567,0.5263,1.3863,0.7449,0.7472,1.0,0.5965,0.7472,0.6521,100.0,20.0,pyc_xmeans,triangle1_y.zip
12,22,0.0096733570098876,0.3471,7860.5073,0.9603,0.8588,0.5348,1.3863,0.7506,0.7529,1.0,0.6038,0.7529,0.6585,inf,20.0,pyc_xmeans,triangle1_y.zip
12,2,0.0066413879394531,0.4567,7244.8074,0.8447,0.8831,0.6295,1.3863,0.7694,0.7716,1.0,0.6281,0.7716,0.7286,1000.0,20.0,pyc_xmeans,triangle1_y.zip
12,2,0.0074477195739746,0.3303,7076.7,0.9629,0.8561,0.5236,1.3863,0.746,0.7484,1.0,0.5979,0.7484,0.6501,100.0,20.0,pyc_xmeans,triangle1_y.zip
12,2,0.007282018661499,0.3411,7929.8714,0.9503,0.8501,0.4987,1.3863,0.7357,0.7381,1.0,0.5849,0.7381,0.6313,inf,20.0,pyc_xmeans,triangle1_y.zip
12,6,0.0075137615203857,0.3256,7782.4186,1.0163,0.8563,0.5246,1.3863,0.7446,0.747,1.0,0.5961,0.747,0.6508,1000.0,20.0,pyc_xmeans,triangle1_y.zip
12,6,0.0071611404418945,0.4678,7319.5734,0.8309,0.8804,0.6193,1.3863,0.7674,0.7696,1.0,0.6255,0.7696,0.7211,100.0,20.0,pyc_xmeans,triangle1_y.zip
12,6,0.0065367221832275,0.4715,7781.9139,0.839,0.8786,0.6127,1.3863,0.7614,0.7636,1.0,0.6176,0.7636,0.7163,inf,20.0,pyc_xmeans,triangle1_y.zip
2,10,0.0125725269317626,0.7278,9409.7253,0.5381,0.956,0.8751,1.3863,0.8958,0.8964,1.0,0.8123,0.8964,0.9075,1000.0,20.0,pyc_xmeans,triangle1_y.zip
2,10,0.0130763053894042,0.7315,9348.3066,0.5136,0.9574,0.8793,1.3863,0.8999,0.9005,1.0,0.8189,0.9005,0.9106,100.0,20.0,pyc_xmeans,triangle1_y.zip
2,10,0.0116045475006103,0.7252,9323.7477,0.5383,0.9562,0.8757,1.3863,0.8958,0.8964,1.0,0.8122,0.8964,0.9079,inf,20.0,pyc_xmeans,triangle1_y.zip
2,14,0.010960578918457,0.7322,9334.4662,0.5161,0.9573,0.8789,1.3863,0.8995,0.9001,1.0,0.8184,0.9001,0.9103,1000.0,20.0,pyc_xmeans,triangle1_y.zip
2,14,0.0124351978302001,0.726,8932.6261,0.5604,0.9521,0.8633,1.3863,0.8795,0.8803,1.0,0.7862,0.8803,0.8989,100.0,20.0,pyc_xmeans,triangle1_y.zip
2,14,0.0140810012817382,0.7257,9357.764,0.5393,0.9561,0.8753,1.3863,0.8956,0.8963,1.0,0.812,0.8963,0.9076,inf,20.0,pyc_xmeans,triangle1_y.zip
2,18,0.0105574131011962,0.7253,9336.393,0.5356,0.9564,0.8763,1.3863,0.8965,0.8971,1.0,0.8134,0.8971,0.9084,1000.0,20.0,pyc_xmeans,triangle1_y.zip
2,18,0.010993480682373,0.729,9412.9178,0.5276,0.9566,0.8768,1.3863,0.8973,0.8979,1.0,0.8148,0.8979,0.9087,100.0,20.0,pyc_xmeans,triangle1_y.zip
2,18,0.0130431652069091,0.7318,9341.4251,0.5129,0.9576,0.8797,1.3863,0.9001,0.9007,1.0,0.8193,0.9007,0.9109,inf,20.0,pyc_xmeans,triangle1_y.zip
2,22,0.0579638481140136,0.729,9409.4795,0.5267,0.9567,0.8771,1.3863,0.8975,0.8981,1.0,0.8151,0.8981,0.9089,1000.0,20.0,pyc_xmeans,triangle1_y.zip
2,22,0.0103030204772949,0.7318,9341.4251,0.5129,0.9576,0.8797,1.3863,0.9001,0.9007,1.0,0.8193,0.9007,0.9109,100.0,20.0,pyc_xmeans,triangle1_y.zip
2,22,0.0105540752410888,0.7258,9356.3033,0.54,0.956,0.8751,1.3863,0.8955,0.8961,1.0,0.8118,0.8961,0.9075,inf,20.0,pyc_xmeans,triangle1_y.zip
2,2,0.0087800025939941,0.5125,1016.2319,0.5993,0.6253,0.3229,0.515,0.5225,0.5233,0.3715,0.8845,0.5233,0.6186,1000.0,20.0,pyc_xmeans,triangle1_y.zip
2,2,0.0079841613769531,0.5125,1016.2319,0.5993,0.6253,0.3229,0.515,0.5225,0.5233,0.3715,0.8845,0.5233,0.6186,100.0,20.0,pyc_xmeans,triangle1_y.zip
2,2,0.0092298984527587,0.5036,1052.7887,0.7504,0.6388,0.3151,0.4774,0.4711,0.4719,0.3444,0.7495,0.4719,0.5953,inf,20.0,pyc_xmeans,triangle1_y.zip
2,6,0.022313117980957,0.7353,9488.5774,0.5089,0.9603,0.8881,1.3863,0.913,0.9135,1.0,0.8407,0.9135,0.917,1000.0,20.0,pyc_xmeans,triangle1_y.zip
2,6,0.0123119354248046,0.7382,9549.8513,0.5187,0.9604,0.8881,1.3863,0.9133,0.9137,1.0,0.8412,0.9137,0.917,100.0,20.0,pyc_xmeans,triangle1_y.zip
2,6,0.0105271339416503,0.7382,9549.8513,0.5187,0.9604,0.8881,1.3863,0.9133,0.9137,1.0,0.8412,0.9137,0.917,inf,20.0,pyc_xmeans,triangle1_y.zip
4,10,0.0089175701141357,0.7253,9336.393,0.5356,0.9564,0.8763,1.3863,0.8965,0.8971,1.0,0.8134,0.8971,0.9084,1000.0,20.0,pyc_xmeans,triangle1_y.zip
4,10,0.0113708972930908,0.7252,9323.7477,0.5383,0.9562,0.8757,1.3863,0.8958,0.8964,1.0,0.8122,0.8964,0.9079,100.0,20.0,pyc_xmeans,triangle1_y.zip
4,10,0.0099449157714843,0.7253,9336.393,0.5356,0.9564,0.8763,1.3863,0.8965,0.8971,1.0,0.8134,0.8971,0.9084,inf,20.0,pyc_xmeans,triangle1_y.zip
4,14,0.0106511116027832,0.7253,9328.2524,0.5368,0.9563,0.876,1.3863,0.8961,0.8967,1.0,0.8127,0.8967,0.9082,1000.0,20.0,pyc_xmeans,triangle1_y.zip
4,14,0.0123202800750732,0.726,8935.1161,0.5617,0.9521,0.8632,1.3863,0.8794,0.8802,1.0,0.786,0.8802,0.8988,100.0,20.0,pyc_xmeans,triangle1_y.zip
4,14,0.0107297897338867,0.7318,9341.4251,0.5129,0.9576,0.8797,1.3863,0.9001,0.9007,1.0,0.8193,0.9007,0.9109,inf,20.0,pyc_xmeans,triangle1_y.zip
4,18,0.0101666450500488,0.729,9412.9178,0.5276,0.9566,0.8768,1.3863,0.8973,0.8979,1.0,0.8148,0.8979,0.9087,1000.0,20.0,pyc_xmeans,triangle1_y.zip
4,18,0.0100195407867431,0.7271,9393.827,0.539,0.956,0.875,1.3863,0.8954,0.896,1.0,0.8116,0.896,0.9074,100.0,20.0,pyc_xmeans,triangle1_y.zip
4,18,0.0101737976074218,0.7315,9352.407,0.5138,0.9574,0.8792,1.3863,0.8998,0.9004,1.0,0.8188,0.9004,0.9104,inf,20.0,pyc_xmeans,triangle1_y.zip
4,22,0.0528566837310791,0.729,9412.9178,0.5276,0.9566,0.8768,1.3863,0.8973,0.8979,1.0,0.8148,0.8979,0.9087,1000.0,20.0,pyc_xmeans,triangle1_y.zip
4,22,0.0100817680358886,0.7322,9334.4662,0.5161,0.9573,0.8789,1.3863,0.8995,0.9001,1.0,0.8184,0.9001,0.9103,100.0,20.0,pyc_xmeans,triangle1_y.zip
4,22,0.0102319717407226,0.7318,9341.4251,0.5129,0.9576,0.8797,1.3863,0.9001,0.9007,1.0,0.8193,0.9007,0.9109,inf,20.0,pyc_xmeans,triangle1_y.zip
4,2,0.0069303512573242,0.7829,6609.5889,0.3584,0.9872,0.9659,1.3235,0.9548,0.9549,0.9547,0.9551,0.9549,0.9744,1000.0,20.0,pyc_xmeans,triangle1_y.zip
4,2,0.0063939094543457,0.7838,6612.9394,0.3618,0.9911,0.9763,1.3441,0.9696,0.9697,0.9696,0.9698,0.9697,0.9822,100.0,20.0,pyc_xmeans,triangle1_y.zip
4,2,0.0071611404418945,0.7838,6612.9394,0.3618,0.9911,0.9763,1.3441,0.9696,0.9697,0.9696,0.9698,0.9697,0.9822,inf,20.0,pyc_xmeans,triangle1_y.zip
4,6,0.0092060565948486,0.7366,9551.9014,0.5056,0.9613,0.8909,1.3863,0.9145,0.9149,1.0,0.8432,0.9149,0.9191,1000.0,20.0,pyc_xmeans,triangle1_y.zip
4,6,0.0093300342559814,0.7366,9569.7121,0.5159,0.9601,0.8875,1.3863,0.9127,0.9131,1.0,0.8401,0.9131,0.9166,100.0,20.0,pyc_xmeans,triangle1_y.zip
4,6,0.0095977783203125,0.7382,9549.8513,0.5187,0.9604,0.8881,1.3863,0.9133,0.9137,1.0,0.8412,0.9137,0.917,inf,20.0,pyc_xmeans,triangle1_y.zip
6,10,0.0088834762573242,0.7229,8918.2715,0.5496,0.9528,0.8655,1.3863,0.8814,0.8822,1.0,0.7892,0.8822,0.9004,1000.0,20.0,pyc_xmeans,triangle1_y.zip
6,10,0.0097208023071289,0.6021,8747.8468,0.7225,0.9258,0.7799,1.3863,0.8501,0.8511,1.0,0.7408,0.8511,0.8381,100.0,20.0,pyc_xmeans,triangle1_y.zip
6,10,0.0141589641571044,0.7225,8913.0953,0.548,0.9529,0.8656,1.3863,0.8816,0.8824,1.0,0.7895,0.8824,0.9005,inf,20.0,pyc_xmeans,triangle1_y.zip
6,14,0.0097067356109619,0.7307,9242.8155,0.5251,0.9568,0.8775,1.3863,0.8987,0.8993,1.0,0.817,0.8993,0.9092,1000.0,20.0,pyc_xmeans,triangle1_y.zip
6,14,0.0099701881408691,0.5954,8618.9186,0.7507,0.9253,0.7783,1.3863,0.8495,0.8505,1.0,0.7398,0.8505,0.8369,100.0,20.0,pyc_xmeans,triangle1_y.zip
6,14,0.0120747089385986,0.5959,8692.3371,0.7418,0.9254,0.7787,1.3863,0.8496,0.8506,1.0,0.7401,0.8506,0.8372,inf,20.0,pyc_xmeans,triangle1_y.zip
6,18,0.0102410316467285,0.7322,9334.4662,0.5161,0.9573,0.8789,1.3863,0.8995,0.9001,1.0,0.8184,0.9001,0.9103,1000.0,20.0,pyc_xmeans,triangle1_y.zip
6,18,0.0093350410461425,0.5998,8677.729,0.7392,0.9256,0.7793,1.3863,0.8485,0.8495,1.0,0.7384,0.8495,0.8376,100.0,20.0,pyc_xmeans,triangle1_y.zip
6,18,0.0095727443695068,0.7253,9342.9216,0.539,0.9562,0.8755,1.3863,0.8958,0.8964,1.0,0.8122,0.8964,0.9078,inf,20.0,pyc_xmeans,triangle1_y.zip
6,22,0.0534698963165283,0.7313,9190.8153,0.5261,0.9569,0.8777,1.3863,0.8988,0.8994,1.0,0.8173,0.8994,0.9094,1000.0,20.0,pyc_xmeans,triangle1_y.zip
6,22,0.0085723400115966,0.7257,9284.4855,0.5274,0.957,0.8781,1.3863,0.8976,0.8982,1.0,0.8153,0.8982,0.9097,100.0,20.0,pyc_xmeans,triangle1_y.zip
6,22,0.0100021362304687,0.7255,9304.6962,0.5324,0.9566,0.877,1.3863,0.8967,0.8973,1.0,0.8138,0.8973,0.9089,inf,20.0,pyc_xmeans,triangle1_y.zip
6,2,0.007220983505249,0.7354,9495.3102,0.5085,0.9604,0.8884,1.3863,0.9132,0.9136,1.0,0.8409,0.9136,0.9172,1000.0,20.0,pyc_xmeans,triangle1_y.zip
6,2,0.0065319538116455,0.7381,9545.1607,0.5184,0.9605,0.8885,1.3863,0.9136,0.914,1.0,0.8416,0.914,0.9173,100.0,20.0,pyc_xmeans,triangle1_y.zip
6,2,0.0074765682220458,0.7354,9495.3102,0.5085,0.9604,0.8884,1.3863,0.9132,0.9136,1.0,0.8409,0.9136,0.9172,inf,20.0,pyc_xmeans,triangle1_y.zip
6,6,0.0090968608856201,0.7382,9549.8513,0.5187,0.9604,0.8881,1.3863,0.9133,0.9137,1.0,0.8412,0.9137,0.917,1000.0,20.0,pyc_xmeans,triangle1_y.zip
6,6,0.0084271430969238,0.6191,7494.2053,0.7489,0.9383,0.8204,1.3863,0.8894,0.8899,1.0,0.8017,0.8899,0.8675,100.0,20.0,pyc_xmeans,triangle1_y.zip
6,6,0.0589029788970947,0.7376,9565.1018,0.5198,0.9598,0.8863,1.3863,0.9121,0.9125,1.0,0.8392,0.9125,0.9157,inf,20.0,pyc_xmeans,triangle1_y.zip
8,10,0.0107488632202148,0.6055,8579.7226,0.7161,0.9211,0.7643,1.3863,0.8336,0.8349,1.0,0.7166,0.8349,0.8268,1000.0,20.0,pyc_xmeans,triangle1_y.zip
8,10,0.0082736015319824,0.597,8567.3669,0.7386,0.9252,0.778,1.3863,0.8485,0.8494,1.0,0.7383,0.8494,0.8367,100.0,20.0,pyc_xmeans,triangle1_y.zip
8,10,0.0077190399169921,0.5984,8646.7661,0.739,0.9254,0.7785,1.3863,0.8493,0.8503,1.0,0.7396,0.8503,0.837,inf,20.0,pyc_xmeans,triangle1_y.zip
8,14,0.0101633071899414,0.5966,8468.2123,0.7331,0.9214,0.7654,1.3863,0.8344,0.8356,1.0,0.7176,0.8356,0.8276,1000.0,20.0,pyc_xmeans,triangle1_y.zip
8,14,0.0094742774963378,0.4685,8128.3414,0.8885,0.8972,0.6815,1.3863,0.8103,0.8116,1.0,0.683,0.8116,0.7666,100.0,20.0,pyc_xmeans,triangle1_y.zip
8,14,0.007761001586914,0.6001,8663.8367,0.7334,0.9255,0.7787,1.3863,0.8498,0.8508,1.0,0.7403,0.8508,0.8372,inf,20.0,pyc_xmeans,triangle1_y.zip
8,18,0.0101830959320068,0.4698,8097.0832,0.8847,0.8945,0.6716,1.3863,0.8073,0.8086,1.0,0.6787,0.8086,0.7594,1000.0,20.0,pyc_xmeans,triangle1_y.zip
8,18,0.0097794532775878,0.4774,8196.6268,0.8695,0.8943,0.6708,1.3863,0.8055,0.8069,1.0,0.6763,0.8069,0.7588,100.0,20.0,pyc_xmeans,triangle1_y.zip
8,18,0.0076408386230468,0.5969,8605.6739,0.7423,0.9257,0.7794,1.3863,0.8476,0.8485,1.0,0.7369,0.8485,0.8377,inf,20.0,pyc_xmeans,triangle1_y.zip
8,22,0.0087580680847167,0.7215,8896.8897,0.5511,0.9528,0.8655,1.3863,0.8815,0.8823,1.0,0.7894,0.8823,0.9004,1000.0,20.0,pyc_xmeans,triangle1_y.zip
8,22,0.0508029460906982,0.5988,8662.6185,0.7399,0.9249,0.777,1.3863,0.8484,0.8494,1.0,0.7383,0.8494,0.836,100.0,20.0,pyc_xmeans,triangle1_y.zip
8,22,0.0107030868530273,0.596,8472.6556,0.7379,0.921,0.7639,1.3863,0.8335,0.8347,1.0,0.7163,0.8347,0.8265,inf,20.0,pyc_xmeans,triangle1_y.zip
8,2,0.006462812423706,0.5983,8639.0287,0.7321,0.9267,0.7828,1.3863,0.8506,0.8516,1.0,0.7416,0.8516,0.8402,1000.0,20.0,pyc_xmeans,triangle1_y.zip
8,2,0.0074937343597412,0.5925,8175.8486,0.756,0.9247,0.7762,1.3863,0.8471,0.8481,1.0,0.7362,0.8481,0.8354,100.0,20.0,pyc_xmeans,triangle1_y.zip
8,2,0.0075001716613769,0.5945,8363.1119,0.7532,0.9242,0.7744,1.3863,0.8461,0.8471,1.0,0.7347,0.8471,0.8341,inf,20.0,pyc_xmeans,triangle1_y.zip
8,6,0.0067195892333984,0.4861,7542.1247,0.887,0.9008,0.6942,1.3863,0.8245,0.8256,1.0,0.703,0.8256,0.7758,1000.0,20.0,pyc_xmeans,triangle1_y.zip
8,6,0.0071799755096435,0.6103,7398.5209,0.7016,0.9188,0.7564,1.3863,0.837,0.838,1.0,0.7212,0.838,0.821,100.0,20.0,pyc_xmeans,triangle1_y.zip
8,6,0.0071923732757568,0.5943,8263.298,0.7269,0.9243,0.775,1.3863,0.8465,0.8475,1.0,0.7353,0.8475,0.8345,inf,20.0,pyc_xmeans,triangle1_y.zip
