eps,min_samples,metric,algorithm,n_jobs,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
0.75,2,correlation,auto,4,0.0167443752288818,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,,,skl_DBSCAN,2d-3c-no123_y.zip
0.75,2,correlation,auto,4,0.0158579349517822,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,2,correlation,auto,4,0.0121116638183593,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,2,correlation,auto,4,0.0096123218536376,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,2,cosine,auto,4,0.013507604598999,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,,,skl_DBSCAN,2d-3c-no123_y.zip
0.75,2,cosine,auto,4,0.01102876663208,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,2,cosine,auto,4,0.0105416774749755,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,2,cosine,auto,4,0.0106523036956787,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,2,euclidean,auto,4,0.0084841251373291,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,,,skl_DBSCAN,2d-3c-no123_y.zip
0.75,2,euclidean,auto,4,0.0083069801330566,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,2,euclidean,auto,4,0.0084414482116699,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,2,euclidean,auto,4,0.0064833164215087,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,5,correlation,auto,4,0.0148313045501708,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,,,skl_DBSCAN,2d-3c-no123_y.zip
0.75,5,correlation,auto,4,0.0145409107208251,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,5,correlation,auto,4,0.0118966102600097,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,5,correlation,auto,4,0.0094940662384033,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,5,cosine,auto,4,0.0135941505432128,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,,,skl_DBSCAN,2d-3c-no123_y.zip
0.75,5,cosine,auto,4,0.0109498500823974,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,5,cosine,auto,4,0.0099711418151855,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,5,cosine,auto,4,0.0103778839111328,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,5,euclidean,auto,4,0.0065667629241943,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,,,skl_DBSCAN,2d-3c-no123_y.zip
0.75,5,euclidean,auto,4,0.0085847377777099,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,5,euclidean,auto,4,0.0064284801483154,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.75,5,euclidean,auto,4,0.0065279006958007,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,10,correlation,auto,4,0.015761375427246,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,,,skl_DBSCAN,2d-3c-no123_y.zip
1.0,10,correlation,auto,4,0.0170333385467529,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,10,correlation,auto,4,0.0119569301605224,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,10,correlation,auto,4,0.0094561576843261,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,10,cosine,auto,4,0.012592077255249,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,,,skl_DBSCAN,2d-3c-no123_y.zip
1.0,10,cosine,auto,4,0.0106687545776367,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,10,cosine,auto,4,0.0107924938201904,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,10,cosine,auto,4,0.0111510753631591,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,10,euclidean,auto,4,0.0085787773132324,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,,,skl_DBSCAN,2d-3c-no123_y.zip
1.0,10,euclidean,auto,4,0.0099561214447021,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,10,euclidean,auto,4,0.0068826675415039,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,10,euclidean,auto,4,0.0069046020507812,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,2,correlation,auto,4,0.0181019306182861,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,,,skl_DBSCAN,2d-3c-no123_y.zip
1.0,2,correlation,auto,4,0.0178289413452148,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,2,correlation,auto,4,0.0158627033233642,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,2,correlation,auto,4,0.0093896389007568,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,2,cosine,auto,4,0.01058030128479,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,,,skl_DBSCAN,2d-3c-no123_y.zip
1.0,2,cosine,auto,4,0.011115550994873,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,2,cosine,auto,4,0.009998083114624,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,2,cosine,auto,4,0.011244773864746,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,2,euclidean,auto,4,0.0068843364715576,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,,,skl_DBSCAN,2d-3c-no123_y.zip
1.0,2,euclidean,auto,4,0.0068953037261962,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,2,euclidean,auto,4,0.0084261894226074,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,2,euclidean,auto,4,0.0068871974945068,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,5,correlation,auto,4,0.0148396492004394,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,,,skl_DBSCAN,2d-3c-no123_y.zip
1.0,5,correlation,auto,4,0.0189166069030761,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,5,correlation,auto,4,0.0122802257537841,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,5,correlation,auto,4,0.0092389583587646,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,5,cosine,auto,4,0.010521650314331,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,,,skl_DBSCAN,2d-3c-no123_y.zip
1.0,5,cosine,auto,4,0.0104832649230957,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,5,cosine,auto,4,0.0105657577514648,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,5,cosine,auto,4,0.0109694004058837,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,5,euclidean,auto,4,0.0119197368621826,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,,,skl_DBSCAN,2d-3c-no123_y.zip
1.0,5,euclidean,auto,4,0.008885383605957,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,5,euclidean,auto,4,0.0111808776855468,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
1.0,5,euclidean,auto,4,0.0081782341003417,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,10,correlation,auto,4,0.0167422294616699,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,10,correlation,auto,4,0.0101294517517089,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,10,correlation,auto,4,0.0102260112762451,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,10,cosine,auto,4,0.0315349102020263,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,10,cosine,auto,4,0.0101444721221923,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,10,cosine,auto,4,0.0100865364074707,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,10,euclidean,auto,4,0.0060036182403564,-0.0112,73.1306,1.5673,0.5287,0.0597,0.2746,0.2851,0.2883,0.2874,0.2893,0.2883,0.492,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,10,euclidean,auto,4,0.0042219161987304,-0.0112,73.1306,1.5673,0.5287,0.0597,0.2746,0.2851,0.2883,0.2874,0.2893,0.2883,0.492,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,10,euclidean,auto,4,0.0072698593139648,-0.0112,73.1306,1.5673,0.5287,0.0597,0.2746,0.2851,0.2883,0.2874,0.2893,0.2883,0.492,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,2,correlation,auto,4,0.0174536705017089,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,2,correlation,auto,4,0.0142378807067871,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,2,correlation,auto,4,0.0094578266143798,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,2,cosine,auto,4,0.0125813484191894,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,2,cosine,auto,4,0.0105230808258056,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,2,cosine,auto,4,0.0121796131134033,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,2,euclidean,auto,4,0.0073492527008056,-0.2274,30.0566,1.5541,0.8222,0.6128,0.845,0.4873,0.5148,0.8844,0.363,0.5148,0.7573,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,2,euclidean,auto,4,0.0073521137237548,-0.2274,30.0566,1.5541,0.8222,0.6128,0.845,0.4873,0.5148,0.8844,0.363,0.5148,0.7573,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,2,euclidean,auto,4,0.0098171234130859,-0.2274,30.0566,1.5541,0.8222,0.6128,0.845,0.4873,0.5148,0.8844,0.363,0.5148,0.7573,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,5,correlation,auto,4,0.0159463882446289,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,5,correlation,auto,4,0.0162062644958496,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,5,correlation,auto,4,0.0102343559265136,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,5,cosine,auto,4,0.0126042366027832,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,5,cosine,auto,4,0.0119006633758544,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,5,cosine,auto,4,0.0121891498565673,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,5,euclidean,auto,4,0.0058677196502685,-0.3169,41.0886,1.7647,0.7675,0.5075,0.6127,0.4872,0.497,0.6413,0.4058,0.497,0.6943,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,5,euclidean,auto,4,0.0076205730438232,-0.3169,41.0886,1.7647,0.7675,0.5075,0.6127,0.4872,0.497,0.6413,0.4058,0.497,0.6943,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.1,5,euclidean,auto,4,0.0077929496765136,-0.3169,41.0886,1.7647,0.7675,0.5075,0.6127,0.4872,0.497,0.6413,0.4058,0.497,0.6943,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,10,correlation,auto,4,0.0175890922546386,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,10,correlation,auto,4,0.0141444206237792,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,10,correlation,auto,4,0.01035737991333,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,10,cosine,auto,4,0.0101113319396972,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,10,cosine,auto,4,0.0102076530456542,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,10,cosine,auto,4,0.0131518840789794,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,10,euclidean,auto,4,0.005059003829956,0.377,322.0362,1.3685,0.9396,0.8752,0.8048,0.7872,0.7884,0.8423,0.741,0.7884,0.9266,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,10,euclidean,auto,4,0.008641242980957,0.377,322.0362,1.3685,0.9396,0.8752,0.8048,0.7872,0.7884,0.8423,0.741,0.7884,0.9266,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,10,euclidean,auto,4,0.0106813907623291,0.377,322.0362,1.3685,0.9396,0.8752,0.8048,0.7872,0.7884,0.8423,0.741,0.7884,0.9266,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,2,correlation,auto,4,0.0143787860870361,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,2,correlation,auto,4,0.0122737884521484,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,2,correlation,auto,4,0.0097413063049316,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,2,cosine,auto,4,0.0105557441711425,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,2,cosine,auto,4,0.0103564262390136,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,2,cosine,auto,4,0.0105726718902587,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,2,euclidean,auto,4,0.0051765441894531,-0.1006,4.7208,1.6104,0.4401,0.0311,0.0323,0.0461,0.06,0.0338,0.2703,0.06,0.6475,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,2,euclidean,auto,4,0.0052506923675537,-0.1006,4.7208,1.6104,0.4401,0.0311,0.0323,0.0461,0.06,0.0338,0.2703,0.06,0.6475,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,2,euclidean,auto,4,0.0050375461578369,-0.1006,4.7208,1.6104,0.4401,0.0311,0.0323,0.0461,0.06,0.0338,0.2703,0.06,0.6475,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,5,correlation,auto,4,0.0122408866882324,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,5,correlation,auto,4,0.0138299465179443,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,5,correlation,auto,4,0.0103533267974853,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,5,cosine,auto,4,0.0104482173919677,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,5,cosine,auto,4,0.0101339817047119,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,5,cosine,auto,4,0.01045823097229,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,5,euclidean,auto,4,0.0051729679107666,0.4765,605.0888,1.5361,0.8911,0.7828,0.6616,0.7719,0.7727,0.6924,0.874,0.7727,0.8865,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,5,euclidean,auto,4,0.0050797462463378,0.4765,605.0888,1.5361,0.8911,0.7828,0.6616,0.7719,0.7727,0.6924,0.874,0.7727,0.8865,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.25,5,euclidean,auto,4,0.0076582431793212,0.4765,605.0888,1.5361,0.8911,0.7828,0.6616,0.7719,0.7727,0.6924,0.874,0.7727,0.8865,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.5,10,correlation,auto,4,0.0183706283569335,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.5,10,correlation,auto,4,0.0121889114379882,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.5,10,correlation,auto,4,0.0097355842590332,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.5,10,cosine,auto,4,0.0102379322052001,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.5,10,cosine,auto,4,0.0103733539581298,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.5,10,cosine,auto,4,0.0098779201507568,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.5,10,euclidean,auto,4,0.0059316158294677,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.5,10,euclidean,auto,4,0.0059092044830322,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.5,10,euclidean,auto,4,0.0064613819122314,0.0,0.0,0.0,0.4161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6451,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.5,2,correlation,auto,4,0.0119545459747314,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.5,2,correlation,auto,4,0.0141632556915283,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_DBSCAN,2d-3c-no123_y.zip
0.5,2,correlation,auto,4,0.0094506740570068,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_DBSCAN,2d-3c-no123_y.zip
