eps,min_samples,metric,algorithm,n_jobs,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
1.0,2,euclidean,auto,4,1000.0,20,0.0192670822143554,-0.1001,14.9477,1.3394,0.4742,0.0151,0.0456,0.0173,0.0378,0.0746,0.0253,0.0378,0.4179,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,2,euclidean,auto,4,100.0,20,0.0155174732208251,-0.1001,14.9477,1.3394,0.4742,0.0151,0.0456,0.0173,0.0378,0.0746,0.0253,0.0378,0.4179,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,2,euclidean,auto,4,inf,20,0.010272741317749,-0.1001,14.9477,1.3394,0.4742,0.0151,0.0456,0.0173,0.0378,0.0746,0.0253,0.0378,0.4179,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,5,correlation,auto,4,1000.0,20,0.0194132328033447,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,5,correlation,auto,4,100.0,20,0.0148780345916748,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,5,correlation,auto,4,inf,20,0.0191199779510498,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,5,cosine,auto,4,1000.0,20,0.0194184780120849,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,5,cosine,auto,4,100.0,20,0.0174789428710937,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,5,cosine,auto,4,inf,20,0.0176832675933837,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,5,euclidean,auto,4,1000.0,20,0.0192797183990478,0.077,43.3215,1.5994,0.4749,0.0051,0.0133,0.0093,0.0138,0.0218,0.0101,0.0138,0.4374,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,5,euclidean,auto,4,100.0,20,0.0163068771362304,0.077,43.3215,1.5994,0.4749,0.0051,0.0133,0.0093,0.0138,0.0218,0.0101,0.0138,0.4374,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,5,euclidean,auto,4,inf,20,0.0104928016662597,0.077,43.3215,1.5994,0.4749,0.0051,0.0133,0.0093,0.0138,0.0218,0.0101,0.0138,0.4374,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,10,correlation,auto,4,1000.0,20,0.01318359375,0.1259,71.3137,3.5398,0.5161,0.0158,0.0021,0.0016,0.003,0.0035,0.0027,0.003,0.5726,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,10,correlation,auto,4,100.0,20,0.0178418159484863,0.1259,71.3137,3.5398,0.5161,0.0158,0.0021,0.0016,0.003,0.0035,0.0027,0.003,0.5726,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,10,correlation,auto,4,inf,20,0.0137937068939208,0.1259,71.3137,3.5398,0.5161,0.0158,0.0021,0.0016,0.003,0.0035,0.0027,0.003,0.5726,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,10,cosine,auto,4,1000.0,20,0.0188584327697753,-0.0171,49.8149,1.8281,0.4652,-0.0024,0.0113,0.006,0.0102,0.0185,0.007,0.0102,0.4078,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,10,cosine,auto,4,100.0,20,0.015139102935791,-0.0171,49.8149,1.8281,0.4652,-0.0024,0.0113,0.006,0.0102,0.0185,0.007,0.0102,0.4078,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,10,cosine,auto,4,inf,20,0.013303518295288,-0.0171,49.8149,1.8281,0.4652,-0.0024,0.0113,0.006,0.0102,0.0185,0.007,0.0102,0.4078,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,10,euclidean,auto,4,1000.0,20,0.0073761940002441,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,10,euclidean,auto,4,100.0,20,0.0108821392059326,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,10,euclidean,auto,4,inf,20,0.0089824199676513,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,2,correlation,auto,4,1000.0,20,0.0139505863189697,-0.1311,5.007,2.4508,0.578,0.0181,0.0049,0.0048,0.0125,0.008,0.0286,0.0125,0.7438,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,2,correlation,auto,4,100.0,20,0.0140681266784667,-0.1311,5.007,2.4508,0.578,0.0181,0.0049,0.0048,0.0125,0.008,0.0286,0.0125,0.7438,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,2,correlation,auto,4,inf,20,0.0143532752990722,-0.1311,5.007,2.4508,0.578,0.0181,0.0049,0.0048,0.0125,0.008,0.0286,0.0125,0.7438,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,2,cosine,auto,4,1000.0,20,0.0161938667297363,-0.2704,18.8111,1.9171,0.5302,0.0113,0.0079,0.0001,0.011,0.0129,0.0096,0.011,0.621,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,2,cosine,auto,4,100.0,20,0.0129663944244384,-0.2704,18.8111,1.9171,0.5302,0.0113,0.0079,0.0001,0.011,0.0129,0.0096,0.011,0.621,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,2,cosine,auto,4,inf,20,0.0132434368133544,-0.2704,18.8111,1.9171,0.5302,0.0113,0.0079,0.0001,0.011,0.0129,0.0096,0.011,0.621,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,2,euclidean,auto,4,1000.0,20,0.0085766315460205,-0.4652,1.9258,1.145,0.564,0.0041,0.0197,0.0078,0.0393,0.0323,0.05,0.0393,0.7199,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,2,euclidean,auto,4,100.0,20,0.0088753700256347,-0.4652,1.9258,1.145,0.564,0.0041,0.0197,0.0078,0.0393,0.0323,0.05,0.0393,0.7199,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,2,euclidean,auto,4,inf,20,0.0104453563690185,-0.4652,1.9258,1.145,0.564,0.0041,0.0197,0.0078,0.0393,0.0323,0.05,0.0393,0.7199,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,5,correlation,auto,4,1000.0,20,0.0166466236114501,0.0764,9.0668,3.508,0.5733,0.0205,0.0017,0.0015,0.0041,0.0028,0.008,0.0041,0.7302,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,5,correlation,auto,4,100.0,20,0.0138764381408691,0.0764,9.0668,3.508,0.5733,0.0205,0.0017,0.0015,0.0041,0.0028,0.008,0.0041,0.7302,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,5,correlation,auto,4,inf,20,0.0139253139495849,0.0764,9.0668,3.508,0.5733,0.0205,0.0017,0.0015,0.0041,0.0028,0.008,0.0041,0.7302,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,5,cosine,auto,4,1000.0,20,0.0247950553894042,0.1089,43.103,2.1587,0.5288,0.0155,0.0036,0.0014,0.0052,0.006,0.0046,0.0052,0.6124,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,5,cosine,auto,4,100.0,20,0.0131843090057373,0.1089,43.103,2.1587,0.5288,0.0155,0.0036,0.0014,0.0052,0.006,0.0046,0.0052,0.6124,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,5,cosine,auto,4,inf,20,0.01371431350708,0.1089,43.103,2.1587,0.5288,0.0155,0.0036,0.0014,0.0052,0.006,0.0046,0.0052,0.6124,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,5,euclidean,auto,4,1000.0,20,0.0086004734039306,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,5,euclidean,auto,4,100.0,20,0.0087764263153076,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.1,5,euclidean,auto,4,inf,20,0.0098450183868408,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,10,correlation,auto,4,1000.0,20,0.0152177810668945,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,10,correlation,auto,4,100.0,20,0.013791799545288,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,10,correlation,auto,4,inf,20,0.0147185325622558,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,10,cosine,auto,4,1000.0,20,0.020104169845581,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,10,cosine,auto,4,100.0,20,0.0170509815216064,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,10,cosine,auto,4,inf,20,0.0197820663452148,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,10,euclidean,auto,4,1000.0,20,0.0067899227142333,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,10,euclidean,auto,4,100.0,20,0.0062425136566162,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,10,euclidean,auto,4,inf,20,0.0070056915283203,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,2,correlation,auto,4,1000.0,20,0.0135643482208251,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,2,correlation,auto,4,100.0,20,0.0155456066131591,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,2,correlation,auto,4,inf,20,0.0154013633728027,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,2,cosine,auto,4,1000.0,20,0.0142076015472412,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,2,cosine,auto,4,100.0,20,0.0138361454010009,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,2,cosine,auto,4,inf,20,0.0171303749084472,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,2,euclidean,auto,4,1000.0,20,0.0116474628448486,-0.3412,2.1632,1.2341,0.5141,-0.0051,0.062,0.009,0.059,0.1015,0.0416,0.059,0.5896,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,2,euclidean,auto,4,100.0,20,0.0096721649169921,-0.3412,2.1632,1.2341,0.5141,-0.0051,0.062,0.009,0.059,0.1015,0.0416,0.059,0.5896,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,2,euclidean,auto,4,inf,20,0.0145299434661865,-0.3412,2.1632,1.2341,0.5141,-0.0051,0.062,0.009,0.059,0.1015,0.0416,0.059,0.5896,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,5,correlation,auto,4,1000.0,20,0.0147085189819335,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,5,correlation,auto,4,100.0,20,0.0138137340545654,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,5,correlation,auto,4,inf,20,0.0147199630737304,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,5,cosine,auto,4,1000.0,20,0.0139615535736083,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,5,cosine,auto,4,100.0,20,0.0137395858764648,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,5,cosine,auto,4,inf,20,0.0141181945800781,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,5,euclidean,auto,4,1000.0,20,0.0097486972808837,-0.2809,3.9927,1.3793,0.5757,0.0176,0.0061,0.0063,0.0147,0.01,0.0274,0.0147,0.7384,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,5,euclidean,auto,4,100.0,20,0.0099458694458007,-0.2809,3.9927,1.3793,0.5757,0.0176,0.0061,0.0063,0.0147,0.01,0.0274,0.0147,0.7384,skl_DBSCAN,german_creditONEHOT_y.zip
0.25,5,euclidean,auto,4,inf,20,0.0066771507263183,-0.2809,3.9927,1.3793,0.5757,0.0176,0.0061,0.0063,0.0147,0.01,0.0274,0.0147,0.7384,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,10,correlation,auto,4,1000.0,20,0.0155503749847412,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,10,correlation,auto,4,100.0,20,0.0133357048034667,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,10,correlation,auto,4,inf,20,0.0157773494720459,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,10,cosine,auto,4,1000.0,20,0.0148212909698486,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,10,cosine,auto,4,100.0,20,0.0147910118103027,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,10,cosine,auto,4,inf,20,0.0146124362945556,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,10,euclidean,auto,4,1000.0,20,0.0136723518371582,-0.2313,9.0128,1.4282,0.5641,0.0286,0.0049,0.0021,0.0089,0.008,0.01,0.0089,0.6995,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,10,euclidean,auto,4,100.0,20,0.0146434307098388,-0.2313,9.0128,1.4282,0.5641,0.0286,0.0049,0.0021,0.0089,0.008,0.01,0.0089,0.6995,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,10,euclidean,auto,4,inf,20,0.0078415870666503,-0.2313,9.0128,1.4282,0.5641,0.0286,0.0049,0.0021,0.0089,0.008,0.01,0.0089,0.6995,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,2,correlation,auto,4,1000.0,20,0.0154652595520019,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,2,correlation,auto,4,100.0,20,0.0146431922912597,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,2,correlation,auto,4,inf,20,0.0154759883880615,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,2,cosine,auto,4,1000.0,20,0.0150177478790283,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,2,cosine,auto,4,100.0,20,0.0147225856781005,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,2,cosine,auto,4,inf,20,0.0180413722991943,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,2,euclidean,auto,4,1000.0,20,0.0123240947723388,-0.0893,5.199,1.2765,0.4431,-0.0224,0.0887,0.0091,0.0493,0.1453,0.0297,0.0493,0.3391,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,2,euclidean,auto,4,100.0,20,0.0130515098571777,-0.0893,5.199,1.2765,0.4431,-0.0224,0.0887,0.0091,0.0493,0.1453,0.0297,0.0493,0.3391,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,2,euclidean,auto,4,inf,20,0.0078721046447753,-0.0893,5.199,1.2765,0.4431,-0.0224,0.0887,0.0091,0.0493,0.1453,0.0297,0.0493,0.3391,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,5,correlation,auto,4,1000.0,20,0.0156037807464599,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,5,correlation,auto,4,100.0,20,0.0128097534179687,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,5,correlation,auto,4,inf,20,0.0173871517181396,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,5,cosine,auto,4,1000.0,20,0.0146586894989013,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,5,cosine,auto,4,100.0,20,0.0239851474761962,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,5,cosine,auto,4,inf,20,0.0149071216583251,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,5,euclidean,auto,4,1000.0,20,0.0157561302185058,-0.2326,9.3236,1.4094,0.5007,-0.0125,0.0173,0.0058,0.018,0.0283,0.0132,0.018,0.5556,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,5,euclidean,auto,4,100.0,20,0.0121574401855468,-0.2326,9.3236,1.4094,0.5007,-0.0125,0.0173,0.0058,0.018,0.0283,0.0132,0.018,0.5556,skl_DBSCAN,german_creditONEHOT_y.zip
0.5,5,euclidean,auto,4,inf,20,0.0081956386566162,-0.2326,9.3236,1.4094,0.5007,-0.0125,0.0173,0.0058,0.018,0.0283,0.0132,0.018,0.5556,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,10,correlation,auto,4,1000.0,20,0.0194277763366699,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,10,correlation,auto,4,100.0,20,0.015207290649414,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,10,correlation,auto,4,inf,20,0.0168154239654541,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,10,cosine,auto,4,1000.0,20,0.0160045623779296,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,10,cosine,auto,4,100.0,20,0.0187857151031494,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,10,cosine,auto,4,inf,20,0.0160028934478759,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,10,euclidean,auto,4,1000.0,20,0.0143144130706787,-0.169,16.3905,1.5349,0.4859,-0.0218,0.0103,0.0029,0.0103,0.0168,0.0074,0.0103,0.5174,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,10,euclidean,auto,4,100.0,20,0.0161428451538085,-0.169,16.3905,1.5349,0.4859,-0.0218,0.0103,0.0029,0.0103,0.0168,0.0074,0.0103,0.5174,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,10,euclidean,auto,4,inf,20,0.0087335109710693,-0.169,16.3905,1.5349,0.4859,-0.0218,0.0103,0.0029,0.0103,0.0168,0.0074,0.0103,0.5174,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,2,correlation,auto,4,1000.0,20,0.0225422382354736,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,2,correlation,auto,4,100.0,20,0.0141539573669433,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,2,correlation,auto,4,inf,20,0.0204343795776367,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,2,cosine,auto,4,1000.0,20,0.0158369541168212,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,2,cosine,auto,4,100.0,20,0.0162127017974853,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,2,cosine,auto,4,inf,20,0.0160074234008789,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,2,euclidean,auto,4,1000.0,20,0.017146348953247,-0.0559,11.2516,1.3538,0.4306,-0.0093,0.0804,0.0136,0.0413,0.1316,0.0245,0.0413,0.2259,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,2,euclidean,auto,4,100.0,20,0.0146319866180419,-0.0559,11.2516,1.3538,0.4306,-0.0093,0.0804,0.0136,0.0413,0.1316,0.0245,0.0413,0.2259,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,2,euclidean,auto,4,inf,20,0.0097432136535644,-0.0559,11.2516,1.3538,0.4306,-0.0093,0.0804,0.0136,0.0413,0.1316,0.0245,0.0413,0.2259,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,5,correlation,auto,4,1000.0,20,0.0168869495391845,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,5,correlation,auto,4,100.0,20,0.0147202014923095,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,5,correlation,auto,4,inf,20,0.0188755989074707,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,5,cosine,auto,4,1000.0,20,0.0159242153167724,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,5,cosine,auto,4,100.0,20,0.0177395343780517,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,5,cosine,auto,4,inf,20,0.021615982055664,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,5,euclidean,auto,4,1000.0,20,0.017139196395874,-0.0973,18.7123,1.6156,0.4471,-0.0197,0.0167,0.0023,0.0118,0.0274,0.0075,0.0118,0.3542,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,5,euclidean,auto,4,100.0,20,0.0152487754821777,-0.0973,18.7123,1.6156,0.4471,-0.0197,0.0167,0.0023,0.0118,0.0274,0.0075,0.0118,0.3542,skl_DBSCAN,german_creditONEHOT_y.zip
0.75,5,euclidean,auto,4,inf,20,0.0094730854034423,-0.0973,18.7123,1.6156,0.4471,-0.0197,0.0167,0.0023,0.0118,0.0274,0.0075,0.0118,0.3542,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,10,correlation,auto,4,1000.0,20,0.0250945091247558,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,10,correlation,auto,4,100.0,20,0.0156481266021728,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,10,correlation,auto,4,inf,20,0.019935131072998,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,10,cosine,auto,4,1000.0,20,0.0177202224731445,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,10,cosine,auto,4,100.0,20,0.0202324390411376,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,10,cosine,auto,4,inf,20,0.0172269344329834,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_creditONEHOT_y.zip
1.0,10,euclidean,auto,4,1000.0,20,0.016505479812622,0.0556,82.9065,1.9838,0.4759,-0.0046,0.0066,0.0059,0.0077,0.0107,0.006,0.0077,0.4565,skl_DBSCAN,german_creditONEHOT_y.zip
