amount_initial_centers,kmax,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
8,22,0.0245797634124755,0.4383,25185.2633,0.6642,0.742,0.2494,1.235,0.5973,0.6022,1.0,0.4308,0.6022,0.4434,,,pyc_xmeans,2d-4c_y.zip
8,22,0.0162909030914306,0.4427,19756.3532,0.6111,0.7554,0.2981,1.235,0.6179,0.6226,1.0,0.452,0.6226,0.4882,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
8,22,0.0198488235473632,0.4475,14648.2485,0.6728,0.7731,0.3604,1.235,0.6197,0.6248,1.0,0.4543,0.6248,0.5416,100.0,20.0,pyc_xmeans,2d-4c_y.zip
8,22,0.0183613300323486,0.4347,25665.3522,0.6633,0.7405,0.2437,1.235,0.594,0.5988,1.0,0.4274,0.5988,0.438,inf,20.0,pyc_xmeans,2d-4c_y.zip
8,2,0.0087902545928955,0.5538,41233.1417,0.6009,0.8206,0.5175,1.235,0.7601,0.7613,1.0,0.6147,0.7613,0.6643,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
8,2,0.0085425376892089,0.5325,40535.5875,0.666,0.8138,0.4959,1.235,0.7532,0.7544,1.0,0.6057,0.7544,0.6482,100.0,20.0,pyc_xmeans,2d-4c_y.zip
8,2,0.0132379531860351,0.5436,41209.5032,0.6522,0.8292,0.5444,1.235,0.7634,0.7647,1.0,0.619,0.7647,0.6842,inf,20.0,pyc_xmeans,2d-4c_y.zip
8,6,0.0096895694732666,0.4964,35943.6435,0.7258,0.8452,0.5932,1.235,0.7799,0.7811,1.0,0.6408,0.7811,0.7196,,,pyc_xmeans,2d-4c_y.zip
8,6,0.0090892314910888,0.504,38084.1918,0.7136,0.8274,0.5389,1.235,0.7653,0.7665,1.0,0.6214,0.7665,0.6801,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
8,6,0.0696673393249511,0.5123,38174.9806,0.7328,0.8273,0.5385,1.235,0.7677,0.7689,1.0,0.6246,0.7689,0.6798,100.0,20.0,pyc_xmeans,2d-4c_y.zip
8,6,0.0079929828643798,0.5702,43214.2222,0.5959,0.8219,0.5216,1.235,0.7598,0.761,1.0,0.6142,0.761,0.6674,inf,20.0,pyc_xmeans,2d-4c_y.zip
10,10,0.0107350349426269,0.4977,38203.3506,0.7487,0.8063,0.4718,1.235,0.7206,0.7224,1.0,0.5654,0.7224,0.6299,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
10,10,0.0110604763031005,0.5443,42854.6335,0.6909,0.7927,0.4272,1.235,0.7113,0.7131,1.0,0.5541,0.7131,0.5954,100.0,20.0,pyc_xmeans,2d-4c_y.zip
10,10,0.0128192901611328,0.4981,37737.2549,0.7348,0.8097,0.4827,1.235,0.723,0.7248,1.0,0.5684,0.7248,0.6382,inf,20.0,pyc_xmeans,2d-4c_y.zip
10,14,0.0112230777740478,0.4176,39217.0922,0.7862,0.7614,0.3195,1.235,0.6494,0.6523,1.0,0.484,0.6523,0.5069,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
10,14,0.0154030323028564,0.4492,38823.0339,0.7275,0.762,0.3216,1.235,0.6491,0.652,1.0,0.4837,0.652,0.5087,100.0,20.0,pyc_xmeans,2d-4c_y.zip
10,14,0.0115935802459716,0.4411,36367.5504,0.6772,0.7596,0.313,1.235,0.6483,0.6512,1.0,0.4828,0.6512,0.5012,inf,20.0,pyc_xmeans,2d-4c_y.zip
10,18,0.0141050815582275,0.4388,33829.5846,0.6955,0.7425,0.2513,1.235,0.6077,0.6118,1.0,0.4407,0.6118,0.4452,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
10,18,0.0167009830474853,0.4213,31168.9195,0.7324,0.748,0.2713,1.235,0.6156,0.6196,1.0,0.4489,0.6196,0.4639,100.0,20.0,pyc_xmeans,2d-4c_y.zip
10,18,0.0139963626861572,0.4418,32801.4477,0.6838,0.7435,0.2548,1.235,0.6088,0.6128,1.0,0.4418,0.6128,0.4485,inf,20.0,pyc_xmeans,2d-4c_y.zip
10,22,0.0778696537017822,0.4282,27665.55,0.6907,0.7361,0.2274,1.235,0.5878,0.593,1.0,0.4214,0.593,0.4221,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
10,22,0.0219266414642334,0.4197,23782.5943,0.6761,0.7417,0.2481,1.235,0.5954,0.6006,1.0,0.4291,0.6006,0.4422,100.0,20.0,pyc_xmeans,2d-4c_y.zip
10,22,0.0477941036224365,0.453,28486.9058,0.64,0.7439,0.2564,1.235,0.6052,0.6095,1.0,0.4384,0.6095,0.4501,inf,20.0,pyc_xmeans,2d-4c_y.zip
10,2,0.0706021785736084,0.4817,40018.1046,0.6868,0.7911,0.4218,1.235,0.7086,0.7105,1.0,0.5509,0.7105,0.5912,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
10,2,0.0084259510040283,0.5425,43692.3496,0.6809,0.7906,0.4201,1.235,0.7093,0.7111,1.0,0.5517,0.7111,0.5899,100.0,20.0,pyc_xmeans,2d-4c_y.zip
10,2,0.0088787078857421,0.5361,38414.1963,0.7404,0.811,0.487,1.235,0.7278,0.7295,1.0,0.5742,0.7295,0.6415,inf,20.0,pyc_xmeans,2d-4c_y.zip
10,6,0.0090656280517578,0.5445,38663.0741,0.7187,0.8093,0.4813,1.235,0.7286,0.7303,1.0,0.5752,0.7303,0.6372,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
10,6,0.0086536407470703,0.4684,37197.9371,0.7213,0.8059,0.4705,1.235,0.7224,0.7241,1.0,0.5676,0.7241,0.6289,100.0,20.0,pyc_xmeans,2d-4c_y.zip
10,6,0.009272813796997,0.478,39448.8667,0.662,0.7985,0.4463,1.235,0.717,0.7188,1.0,0.561,0.7188,0.6103,inf,20.0,pyc_xmeans,2d-4c_y.zip
12,10,0.0089478492736816,0.5376,41234.9777,0.7503,0.7818,0.3902,1.235,0.6836,0.6859,1.0,0.522,0.6859,0.566,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
12,10,0.0088365077972412,0.4854,39341.0147,0.7924,0.7831,0.3947,1.235,0.6854,0.6877,1.0,0.524,0.6877,0.5696,100.0,20.0,pyc_xmeans,2d-4c_y.zip
12,10,0.009415864944458,0.561,34988.0263,0.6925,0.8069,0.4738,1.235,0.7147,0.717,1.0,0.5588,0.717,0.6315,inf,20.0,pyc_xmeans,2d-4c_y.zip
12,14,0.0137374401092529,0.4878,42109.7642,0.7302,0.7734,0.3616,1.235,0.6624,0.6653,1.0,0.4984,0.6653,0.5426,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
12,14,0.0117890834808349,0.4444,38456.6551,0.7208,0.7646,0.3309,1.235,0.652,0.6549,1.0,0.4869,0.6549,0.5167,100.0,20.0,pyc_xmeans,2d-4c_y.zip
12,14,0.0119123458862304,0.4962,39954.1752,0.7131,0.7737,0.3625,1.235,0.6655,0.6684,1.0,0.5019,0.6684,0.5433,inf,20.0,pyc_xmeans,2d-4c_y.zip
12,18,0.0194125175476074,0.4457,40309.6438,0.7037,0.7459,0.2637,1.235,0.6107,0.6147,1.0,0.4438,0.6147,0.4569,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
12,18,0.0142626762390136,0.433,34380.0691,0.6925,0.742,0.2493,1.235,0.6073,0.6114,1.0,0.4403,0.6114,0.4434,100.0,20.0,pyc_xmeans,2d-4c_y.zip
12,18,0.0747010707855224,0.4281,40664.5929,0.7291,0.7423,0.2503,1.235,0.6066,0.6107,1.0,0.4395,0.6107,0.4442,inf,20.0,pyc_xmeans,2d-4c_y.zip
12,22,0.0164096355438232,0.4107,33852.6295,0.7346,0.7293,0.202,1.235,0.5744,0.5795,1.0,0.408,0.5795,0.3964,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
12,22,0.0189111232757568,0.4282,34983.83,0.7091,0.7328,0.2149,1.235,0.5809,0.5861,1.0,0.4145,0.5861,0.4096,100.0,20.0,pyc_xmeans,2d-4c_y.zip
12,22,0.0142607688903808,0.4252,26610.0217,0.6824,0.7373,0.2319,1.235,0.5867,0.5919,1.0,0.4204,0.5919,0.4265,inf,20.0,pyc_xmeans,2d-4c_y.zip
12,2,0.0082690715789794,0.4798,39729.8386,0.7043,0.7862,0.4054,1.235,0.6862,0.6885,1.0,0.525,0.6885,0.5782,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
12,2,0.0093066692352294,0.5005,38866.4544,0.7116,0.7948,0.434,1.235,0.6978,0.7001,1.0,0.5386,0.7001,0.6008,100.0,20.0,pyc_xmeans,2d-4c_y.zip
12,2,0.008958101272583,0.4966,35458.0179,0.778,0.7983,0.4455,1.235,0.6968,0.6991,1.0,0.5373,0.6991,0.6097,inf,20.0,pyc_xmeans,2d-4c_y.zip
12,6,0.0088438987731933,0.5266,41119.968,0.7139,0.7844,0.3992,1.235,0.6875,0.6898,1.0,0.5265,0.6898,0.5733,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
12,6,0.0083286762237548,0.557,40389.1596,0.6211,0.7934,0.4294,1.235,0.7021,0.7043,1.0,0.5436,0.7043,0.5972,100.0,20.0,pyc_xmeans,2d-4c_y.zip
12,6,0.0091745853424072,0.5561,35006.9843,0.6922,0.8055,0.4693,1.235,0.7124,0.7146,1.0,0.556,0.7146,0.628,inf,20.0,pyc_xmeans,2d-4c_y.zip
2,10,0.0111260414123535,0.6499,17232.3037,0.5292,0.8817,0.6996,1.235,0.7888,0.7903,1.0,0.6533,0.7903,0.7948,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
2,10,0.0125832557678222,0.5911,17624.7681,0.5865,0.8738,0.6772,1.2308,0.772,0.7735,0.9966,0.6321,0.7735,0.7791,100.0,20.0,pyc_xmeans,2d-4c_y.zip
2,10,0.0127005577087402,0.5871,17579.1165,0.6011,0.8777,0.6881,1.2309,0.7778,0.7793,0.9967,0.6398,0.7793,0.7868,inf,20.0,pyc_xmeans,2d-4c_y.zip
2,14,0.0140519142150878,0.4604,22575.2538,0.6633,0.7887,0.4137,1.235,0.6777,0.6805,1.0,0.5158,0.6805,0.5848,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
2,14,0.0133037567138671,0.4592,22528.0454,0.6503,0.7912,0.4222,1.235,0.6816,0.6844,1.0,0.5202,0.6844,0.5915,100.0,20.0,pyc_xmeans,2d-4c_y.zip
2,14,0.0143787860870361,0.4751,23057.2834,0.6265,0.7888,0.414,1.235,0.6775,0.6804,1.0,0.5156,0.6804,0.585,inf,20.0,pyc_xmeans,2d-4c_y.zip
2,18,0.0207417011260986,0.4552,17877.7505,0.6621,0.7775,0.3759,1.235,0.6407,0.6447,1.0,0.4757,0.6447,0.5543,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
2,18,0.0157575607299804,0.427,17766.2389,0.6844,0.7766,0.3726,1.235,0.6394,0.6434,1.0,0.4742,0.6434,0.5516,100.0,20.0,pyc_xmeans,2d-4c_y.zip
2,18,0.0163576602935791,0.471,17926.3568,0.6284,0.7781,0.3779,1.235,0.6442,0.6481,1.0,0.4794,0.6481,0.556,inf,20.0,pyc_xmeans,2d-4c_y.zip
2,22,0.0781424045562744,0.4563,14655.9954,0.6433,0.7736,0.3623,1.235,0.6227,0.6277,1.0,0.4574,0.6277,0.5431,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
2,22,0.0218744277954101,0.4518,16094.6969,0.6628,0.7753,0.368,1.235,0.6314,0.6359,1.0,0.4662,0.6359,0.5479,100.0,20.0,pyc_xmeans,2d-4c_y.zip
2,22,0.0207304954528808,0.4382,14655.4189,0.679,0.7729,0.3597,1.235,0.6194,0.6244,1.0,0.4539,0.6244,0.541,inf,20.0,pyc_xmeans,2d-4c_y.zip
2,2,0.0543248653411865,0.7217,2837.7554,0.5264,0.8206,0.6414,0.6923,0.718,0.7184,0.5605,1.0,0.7184,0.801,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
2,2,0.0092113018035888,0.7217,2837.7554,0.5264,0.8206,0.6414,0.6923,0.718,0.7184,0.5605,1.0,0.7184,0.801,100.0,20.0,pyc_xmeans,2d-4c_y.zip
2,2,0.0090782642364501,0.7217,2837.7554,0.5264,0.8206,0.6414,0.6923,0.718,0.7184,0.5605,1.0,0.7184,0.801,inf,20.0,pyc_xmeans,2d-4c_y.zip
2,6,0.0117521286010742,0.661,27712.4626,0.4769,0.9161,0.7934,1.235,0.8735,0.874,1.0,0.7762,0.874,0.8595,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
2,6,0.0109460353851318,0.6611,27769.3689,0.5052,0.9184,0.7995,1.2308,0.8749,0.8754,0.9966,0.7805,0.8754,0.8637,100.0,20.0,pyc_xmeans,2d-4c_y.zip
2,6,0.0103874206542968,0.6699,27849.4892,0.4754,0.9152,0.7911,1.235,0.8727,0.8733,1.0,0.775,0.8733,0.8579,inf,20.0,pyc_xmeans,2d-4c_y.zip
4,10,0.0134186744689941,0.5851,17502.7016,0.6009,0.8737,0.6769,1.2308,0.7739,0.7755,0.9966,0.6347,0.7755,0.7789,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
4,10,0.012150764465332,0.5791,16825.9848,0.6202,0.884,0.706,1.2308,0.7891,0.7906,0.9966,0.6551,0.7906,0.7993,100.0,20.0,pyc_xmeans,2d-4c_y.zip
4,10,0.0122802257537841,0.5987,17123.6072,0.6073,0.8831,0.7033,1.2308,0.7877,0.7892,0.9966,0.6532,0.7892,0.7974,inf,20.0,pyc_xmeans,2d-4c_y.zip
4,14,0.0136933326721191,0.5833,12660.5225,0.5942,0.8526,0.6154,1.2308,0.7138,0.7165,0.9966,0.5593,0.7165,0.7355,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
4,14,0.0138158798217773,0.4534,22797.4084,0.653,0.7895,0.4165,1.235,0.6793,0.6821,1.0,0.5176,0.6821,0.587,100.0,20.0,pyc_xmeans,2d-4c_y.zip
4,14,0.0141925811767578,0.4784,22943.0996,0.6405,0.7949,0.4345,1.235,0.6866,0.6894,1.0,0.526,0.6894,0.6011,inf,20.0,pyc_xmeans,2d-4c_y.zip
4,18,0.0163145065307617,0.4601,17427.7702,0.6315,0.777,0.374,1.235,0.6408,0.6447,1.0,0.4757,0.6447,0.5528,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
4,18,0.0153024196624755,0.456,17978.2889,0.6498,0.7787,0.3797,1.235,0.6439,0.6479,1.0,0.4791,0.6479,0.5575,100.0,20.0,pyc_xmeans,2d-4c_y.zip
4,18,0.0733742713928222,0.4654,18002.8404,0.6361,0.7778,0.3767,1.235,0.6419,0.6459,1.0,0.477,0.6459,0.555,inf,20.0,pyc_xmeans,2d-4c_y.zip
4,22,0.0212171077728271,0.466,18793.2321,0.6345,0.7778,0.3767,1.235,0.6464,0.6501,1.0,0.4815,0.6501,0.555,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
4,22,0.015235424041748,0.4577,17699.2724,0.6373,0.7757,0.3694,1.235,0.6392,0.6432,1.0,0.474,0.6432,0.549,100.0,20.0,pyc_xmeans,2d-4c_y.zip
4,22,0.0197064876556396,0.453,14630.7131,0.608,0.7755,0.3687,1.235,0.6292,0.6341,1.0,0.4642,0.6341,0.5484,inf,20.0,pyc_xmeans,2d-4c_y.zip
4,2,0.0080869197845458,0.8704,36359.6418,0.1639,1.0,1.0,1.235,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
4,2,0.009153127670288,0.8704,36359.6418,0.1639,1.0,1.0,1.235,1.0,1.0,1.0,1.0,1.0,1.0,100.0,20.0,pyc_xmeans,2d-4c_y.zip
4,2,0.0088205337524414,0.87,36349.9853,0.1655,0.9992,0.9983,1.2303,0.9958,0.9958,0.9962,0.9954,0.9958,0.9988,inf,20.0,pyc_xmeans,2d-4c_y.zip
4,6,0.0111415386199951,0.5687,42120.2517,0.5627,0.8626,0.6449,1.235,0.8293,0.83,1.0,0.7094,0.83,0.7564,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
4,6,0.0099012851715087,0.6552,27655.9718,0.4928,0.9174,0.7969,1.235,0.8753,0.8758,1.0,0.7791,0.8758,0.8619,100.0,20.0,pyc_xmeans,2d-4c_y.zip
4,6,0.0106234550476074,0.6604,27623.1274,0.4771,0.9186,0.7998,1.235,0.8754,0.876,1.0,0.7793,0.876,0.8639,inf,20.0,pyc_xmeans,2d-4c_y.zip
6,10,0.0108706951141357,0.4791,30992.4361,0.6606,0.8117,0.4893,1.235,0.7297,0.7315,1.0,0.5766,0.7315,0.6432,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
6,10,0.0101165771484375,0.4807,30889.3078,0.6611,0.808,0.4773,1.235,0.726,0.7278,1.0,0.572,0.7278,0.6341,100.0,20.0,pyc_xmeans,2d-4c_y.zip
6,10,0.0112075805664062,0.4637,30810.0017,0.6833,0.805,0.4675,1.235,0.7224,0.7242,1.0,0.5676,0.7242,0.6267,inf,20.0,pyc_xmeans,2d-4c_y.zip
6,14,0.0185589790344238,0.4446,28973.0553,0.6987,0.7731,0.3605,1.235,0.6652,0.6681,1.0,0.5016,0.6681,0.5417,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
6,14,0.0153708457946777,0.4735,23091.9634,0.6206,0.792,0.4247,1.235,0.6809,0.6838,1.0,0.5195,0.6838,0.5935,100.0,20.0,pyc_xmeans,2d-4c_y.zip
6,14,0.0721197128295898,0.4626,22919.0384,0.6571,0.7917,0.4237,1.235,0.6814,0.6842,1.0,0.52,0.6842,0.5927,inf,20.0,pyc_xmeans,2d-4c_y.zip
6,18,0.016383409500122,0.4715,18034.1447,0.6305,0.7786,0.3795,1.235,0.6436,0.6476,1.0,0.4788,0.6476,0.5573,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
6,18,0.0159473419189453,0.4571,17998.3761,0.652,0.7783,0.3783,1.235,0.6424,0.6464,1.0,0.4775,0.6464,0.5563,100.0,20.0,pyc_xmeans,2d-4c_y.zip
6,18,0.0179955959320068,0.446,23597.3131,0.6522,0.7564,0.3015,1.235,0.6244,0.6284,1.0,0.4582,0.6284,0.4912,inf,20.0,pyc_xmeans,2d-4c_y.zip
6,22,0.017500877380371,0.4625,15337.1629,0.5923,0.7764,0.372,1.235,0.6343,0.639,1.0,0.4695,0.639,0.5511,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
6,22,0.0250251293182373,0.462,15366.1391,0.6313,0.7755,0.3689,1.235,0.6294,0.6342,1.0,0.4644,0.6342,0.5486,100.0,20.0,pyc_xmeans,2d-4c_y.zip
6,22,0.0191328525543212,0.4361,20160.933,0.6754,0.751,0.2823,1.235,0.6049,0.6097,1.0,0.4386,0.6097,0.4739,inf,20.0,pyc_xmeans,2d-4c_y.zip
6,2,0.0091030597686767,0.7142,35217.5291,0.5267,0.9097,0.7762,1.235,0.86,0.8606,1.0,0.7553,0.8606,0.8477,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
6,2,0.0086815357208251,0.6996,34302.6101,0.6029,0.9132,0.7858,1.235,0.8651,0.8656,1.0,0.7631,0.8656,0.8543,100.0,20.0,pyc_xmeans,2d-4c_y.zip
6,2,0.0080063343048095,0.5646,41327.2641,0.5646,0.8624,0.6444,1.235,0.8292,0.8299,1.0,0.7092,0.8299,0.7561,inf,20.0,pyc_xmeans,2d-4c_y.zip
6,6,0.0110070705413818,0.571,41919.5412,0.5534,0.8699,0.6659,1.235,0.8348,0.8355,1.0,0.7174,0.8355,0.7713,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
6,6,0.0102202892303466,0.59,43833.2544,0.5489,0.8545,0.6209,1.235,0.8234,0.8242,1.0,0.7009,0.8242,0.7395,100.0,20.0,pyc_xmeans,2d-4c_y.zip
6,6,0.0097670555114746,0.5789,43212.7988,0.5558,0.8581,0.6315,1.235,0.826,0.8267,1.0,0.7046,0.8267,0.747,inf,20.0,pyc_xmeans,2d-4c_y.zip
8,10,0.0108823776245117,0.5086,42200.3172,0.6659,0.7936,0.43,1.235,0.711,0.7128,1.0,0.5538,0.7128,0.5976,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
8,10,0.0114972591400146,0.4959,37207.6234,0.6475,0.7911,0.4217,1.235,0.7112,0.713,1.0,0.554,0.713,0.5911,100.0,20.0,pyc_xmeans,2d-4c_y.zip
8,10,0.0115039348602294,0.5003,37653.4024,0.6581,0.7929,0.4278,1.235,0.7119,0.7137,1.0,0.5549,0.7137,0.5959,inf,20.0,pyc_xmeans,2d-4c_y.zip
8,14,0.0129952430725097,0.4319,27630.8729,0.6942,0.7675,0.3409,1.235,0.6564,0.6593,1.0,0.4918,0.6593,0.5252,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
8,14,0.0120089054107666,0.4727,22988.1355,0.626,0.7912,0.422,1.235,0.6798,0.6826,1.0,0.5182,0.6826,0.5913,100.0,20.0,pyc_xmeans,2d-4c_y.zip
8,14,0.0134437084197998,0.4328,33400.7187,0.73,0.7593,0.3119,1.235,0.647,0.6499,1.0,0.4814,0.6499,0.5003,inf,20.0,pyc_xmeans,2d-4c_y.zip
8,18,0.0180187225341796,0.4413,29932.3382,0.6433,0.7455,0.2623,1.235,0.6113,0.6153,1.0,0.4444,0.6153,0.4556,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
8,18,0.0180823802947998,0.4538,30053.7552,0.6415,0.7445,0.2586,1.235,0.6099,0.6139,1.0,0.4429,0.6139,0.4521,100.0,20.0,pyc_xmeans,2d-4c_y.zip
8,18,0.015064001083374,0.4383,29499.761,0.657,0.7446,0.2588,1.235,0.6098,0.6139,1.0,0.4429,0.6139,0.4523,inf,20.0,pyc_xmeans,2d-4c_y.zip
8,22,0.0162909030914306,0.4427,19756.3532,0.6111,0.7554,0.2981,1.235,0.6179,0.6226,1.0,0.452,0.6226,0.4882,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
8,22,0.0198488235473632,0.4475,14648.2485,0.6728,0.7731,0.3604,1.235,0.6197,0.6248,1.0,0.4543,0.6248,0.5416,100.0,20.0,pyc_xmeans,2d-4c_y.zip
8,22,0.0183613300323486,0.4347,25665.3522,0.6633,0.7405,0.2437,1.235,0.594,0.5988,1.0,0.4274,0.5988,0.438,inf,20.0,pyc_xmeans,2d-4c_y.zip
8,2,0.0087902545928955,0.5538,41233.1417,0.6009,0.8206,0.5175,1.235,0.7601,0.7613,1.0,0.6147,0.7613,0.6643,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
8,2,0.0085425376892089,0.5325,40535.5875,0.666,0.8138,0.4959,1.235,0.7532,0.7544,1.0,0.6057,0.7544,0.6482,100.0,20.0,pyc_xmeans,2d-4c_y.zip
8,2,0.0132379531860351,0.5436,41209.5032,0.6522,0.8292,0.5444,1.235,0.7634,0.7647,1.0,0.619,0.7647,0.6842,inf,20.0,pyc_xmeans,2d-4c_y.zip
8,6,0.0090892314910888,0.504,38084.1918,0.7136,0.8274,0.5389,1.235,0.7653,0.7665,1.0,0.6214,0.7665,0.6801,1000.0,20.0,pyc_xmeans,2d-4c_y.zip
8,6,0.0696673393249511,0.5123,38174.9806,0.7328,0.8273,0.5385,1.235,0.7677,0.7689,1.0,0.6246,0.7689,0.6798,100.0,20.0,pyc_xmeans,2d-4c_y.zip
8,6,0.0079929828643798,0.5702,43214.2222,0.5959,0.8219,0.5216,1.235,0.7598,0.761,1.0,0.6142,0.761,0.6674,inf,20.0,pyc_xmeans,2d-4c_y.zip
