max_depth,max_nbr_clusters,min_samples_leaf,min_samples_split,max_nbr_values,max_nbr_values_cat,bic_eps,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
2,10,3,5,1000,20,0.0,14.700217485427856,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,10,3,5,1000,20,0.1,14.343270063400269,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,10,3,5,1000,20,0.2,14.632746458053589,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,10,3,5,100,20,0.0,5.046996593475342,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,10,3,5,100,20,0.1,5.150526285171509,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,10,3,5,100,20,0.2,5.09615969657898,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,2,3,5,1000,20,0.0,6.602252960205078,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
2,2,3,5,1000,20,0.1,6.302042484283447,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
2,2,3,5,1000,20,0.2,6.56671667098999,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
2,2,3,5,100,20,0.0,2.3082640171051025,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
2,2,3,5,100,20,0.1,2.415870189666748,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
2,2,3,5,100,20,0.2,2.32167649269104,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
2,4,3,5,1000,20,0.0,14.728486776351929,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,4,3,5,1000,20,0.1,14.273968935012816,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,4,3,5,1000,20,0.2,14.674950122833252,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,4,3,5,100,20,0.0,4.951125860214233,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,4,3,5,100,20,0.1,5.217963457107544,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,4,3,5,100,20,0.2,5.054357767105103,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,6,3,5,1000,20,0.0,14.539180755615234,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,6,3,5,1000,20,0.1,14.272103548049929,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,6,3,5,1000,20,0.2,14.592233657836914,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,6,3,5,100,20,0.0,5.0201404094696045,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,6,3,5,100,20,0.1,5.094938278198242,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,6,3,5,100,20,0.2,5.101285457611084,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,8,3,5,1000,20,0.0,14.640453100204468,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,8,3,5,1000,20,0.1,14.07088565826416,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,8,3,5,1000,20,0.2,14.62915539741516,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,8,3,5,100,20,0.0,5.072475910186768,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,8,3,5,100,20,0.1,5.145635604858398,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
2,8,3,5,100,20,0.2,5.039889574050903,0.4455,4991.4494,1.5928,0.6417,0.0853,0.0239,0.0598,0.0599,0.0432,0.0975,0.0599,0.7789,VarianceParTree,adultONEHOT_y.zip
3,10,3,5,1000,20,0.0,26.097764253616333,0.1436,3199.6209,2.0622,0.5042,-0.0125,0.0707,0.1016,0.1017,0.1281,0.0843,0.1017,0.5793,VarianceParTree,adultONEHOT_y.zip
3,10,3,5,1000,20,0.1,25.727997303009037,0.1436,3199.6209,2.0622,0.5042,-0.0125,0.0707,0.1016,0.1017,0.1281,0.0843,0.1017,0.5793,VarianceParTree,adultONEHOT_y.zip
3,10,3,5,1000,20,0.2,26.55308961868286,0.1436,3199.6209,2.0622,0.5042,-0.0125,0.0707,0.1016,0.1017,0.1281,0.0843,0.1017,0.5793,VarianceParTree,adultONEHOT_y.zip
3,10,3,5,100,20,0.0,8.990581035614014,0.1436,3199.6209,2.0622,0.5042,-0.0125,0.0707,0.1016,0.1017,0.1281,0.0843,0.1017,0.5793,VarianceParTree,adultONEHOT_y.zip
3,10,3,5,100,20,0.1,9.192378520965576,0.1436,3199.6209,2.0622,0.5042,-0.0125,0.0707,0.1016,0.1017,0.1281,0.0843,0.1017,0.5793,VarianceParTree,adultONEHOT_y.zip
3,10,3,5,100,20,0.2,8.83121919631958,0.1436,3199.6209,2.0622,0.5042,-0.0125,0.0707,0.1016,0.1017,0.1281,0.0843,0.1017,0.5793,VarianceParTree,adultONEHOT_y.zip
3,2,3,5,1000,20,0.0,6.529155731201172,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
3,2,3,5,1000,20,0.1,6.313327074050903,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
3,2,3,5,1000,20,0.2,6.559783458709717,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
3,2,3,5,100,20,0.0,2.312716484069824,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
3,2,3,5,100,20,0.1,2.382981300354004,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
3,2,3,5,100,20,0.2,2.2969086170196533,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
3,4,3,5,1000,20,0.0,18.539050102233887,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
3,4,3,5,1000,20,0.1,17.891483783721924,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
3,4,3,5,1000,20,0.2,18.790194034576416,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
3,4,3,5,100,20,0.0,6.131718397140503,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
3,4,3,5,100,20,0.1,6.413626432418823,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
3,4,3,5,100,20,0.2,6.137713193893433,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
3,6,3,5,1000,20,0.0,22.68864917755127,0.1471,4441.7032,1.968,0.5043,-0.0124,0.0703,0.1018,0.1019,0.1274,0.085,0.1019,0.5794,VarianceParTree,adultONEHOT_y.zip
3,6,3,5,1000,20,0.1,22.02386355400085,0.1471,4441.7032,1.968,0.5043,-0.0124,0.0703,0.1018,0.1019,0.1274,0.085,0.1019,0.5794,VarianceParTree,adultONEHOT_y.zip
3,6,3,5,1000,20,0.2,22.62936854362488,0.1471,4441.7032,1.968,0.5043,-0.0124,0.0703,0.1018,0.1019,0.1274,0.085,0.1019,0.5794,VarianceParTree,adultONEHOT_y.zip
3,6,3,5,100,20,0.0,7.49980354309082,0.1471,4441.7032,1.968,0.5043,-0.0124,0.0703,0.1018,0.1019,0.1274,0.085,0.1019,0.5794,VarianceParTree,adultONEHOT_y.zip
3,6,3,5,100,20,0.1,7.7164247035980225,0.1471,4441.7032,1.968,0.5043,-0.0124,0.0703,0.1018,0.1019,0.1274,0.085,0.1019,0.5794,VarianceParTree,adultONEHOT_y.zip
3,6,3,5,100,20,0.2,7.648226499557495,0.1471,4441.7032,1.968,0.5043,-0.0124,0.0703,0.1018,0.1019,0.1274,0.085,0.1019,0.5794,VarianceParTree,adultONEHOT_y.zip
3,8,3,5,1000,20,0.0,26.28176093101501,0.1436,3199.6209,2.0622,0.5042,-0.0125,0.0707,0.1016,0.1017,0.1281,0.0843,0.1017,0.5793,VarianceParTree,adultONEHOT_y.zip
3,8,3,5,1000,20,0.1,25.61907267570496,0.1436,3199.6209,2.0622,0.5042,-0.0125,0.0707,0.1016,0.1017,0.1281,0.0843,0.1017,0.5793,VarianceParTree,adultONEHOT_y.zip
3,8,3,5,1000,20,0.2,26.174209356307983,0.1436,3199.6209,2.0622,0.5042,-0.0125,0.0707,0.1016,0.1017,0.1281,0.0843,0.1017,0.5793,VarianceParTree,adultONEHOT_y.zip
3,8,3,5,100,20,0.0,8.888408184051514,0.1436,3199.6209,2.0622,0.5042,-0.0125,0.0707,0.1016,0.1017,0.1281,0.0843,0.1017,0.5793,VarianceParTree,adultONEHOT_y.zip
3,8,3,5,100,20,0.1,9.1179621219635,0.1436,3199.6209,2.0622,0.5042,-0.0125,0.0707,0.1016,0.1017,0.1281,0.0843,0.1017,0.5793,VarianceParTree,adultONEHOT_y.zip
3,8,3,5,100,20,0.2,8.884122371673584,0.1436,3199.6209,2.0622,0.5042,-0.0125,0.0707,0.1016,0.1017,0.1281,0.0843,0.1017,0.5793,VarianceParTree,adultONEHOT_y.zip
4,10,3,5,1000,20,0.0,34.10716223716736,0.1119,3521.5296,1.8341,0.4707,0.0222,0.0852,0.0882,0.0884,0.1543,0.0619,0.0884,0.4814,VarianceParTree,adultONEHOT_y.zip
4,10,3,5,1000,20,0.1,33.49217915534973,0.1119,3521.5296,1.8341,0.4707,0.0222,0.0852,0.0882,0.0884,0.1543,0.0619,0.0884,0.4814,VarianceParTree,adultONEHOT_y.zip
4,10,3,5,1000,20,0.2,33.20598292350769,0.1119,3521.5296,1.8341,0.4707,0.0222,0.0852,0.0882,0.0884,0.1543,0.0619,0.0884,0.4814,VarianceParTree,adultONEHOT_y.zip
4,10,3,5,100,20,0.0,11.623657703399658,0.1119,3521.5296,1.8341,0.4707,0.0222,0.0852,0.0882,0.0884,0.1543,0.0619,0.0884,0.4814,VarianceParTree,adultONEHOT_y.zip
4,10,3,5,100,20,0.1,11.58879327774048,0.1119,3521.5296,1.8341,0.4707,0.0222,0.0852,0.0882,0.0884,0.1543,0.0619,0.0884,0.4814,VarianceParTree,adultONEHOT_y.zip
4,10,3,5,100,20,0.2,11.486141681671144,0.1119,3521.5296,1.8341,0.4707,0.0222,0.0852,0.0882,0.0884,0.1543,0.0619,0.0884,0.4814,VarianceParTree,adultONEHOT_y.zip
4,2,3,5,1000,20,0.0,6.5385026931762695,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
4,2,3,5,1000,20,0.1,6.323069334030151,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
4,2,3,5,1000,20,0.2,6.429352045059204,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
4,2,3,5,100,20,0.0,2.325430393218994,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
4,2,3,5,100,20,0.1,2.371437788009644,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
4,2,3,5,100,20,0.2,2.386699914932251,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
4,4,3,5,1000,20,0.0,18.610651969909668,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
4,4,3,5,1000,20,0.1,17.889323472976685,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
4,4,3,5,1000,20,0.2,18.653738021850582,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
4,4,3,5,100,20,0.0,6.157412052154541,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
4,4,3,5,100,20,0.1,6.42711877822876,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
4,4,3,5,100,20,0.2,6.166619539260864,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
4,6,3,5,1000,20,0.0,26.5048668384552,0.1297,6107.4127,1.3808,0.4705,0.0211,0.0762,0.082,0.082,0.138,0.0584,0.082,0.4819,VarianceParTree,adultONEHOT_y.zip
4,6,3,5,1000,20,0.1,25.702884674072266,0.1297,6107.4127,1.3808,0.4705,0.0211,0.0762,0.082,0.082,0.138,0.0584,0.082,0.4819,VarianceParTree,adultONEHOT_y.zip
4,6,3,5,1000,20,0.2,26.56495475769043,0.1297,6107.4127,1.3808,0.4705,0.0211,0.0762,0.082,0.082,0.138,0.0584,0.082,0.4819,VarianceParTree,adultONEHOT_y.zip
4,6,3,5,100,20,0.0,8.657705783843994,0.1297,6107.4127,1.3808,0.4705,0.0211,0.0762,0.082,0.082,0.138,0.0584,0.082,0.4819,VarianceParTree,adultONEHOT_y.zip
4,6,3,5,100,20,0.1,9.015843391418455,0.1297,6107.4127,1.3808,0.4705,0.0211,0.0762,0.082,0.082,0.138,0.0584,0.082,0.4819,VarianceParTree,adultONEHOT_y.zip
4,6,3,5,100,20,0.2,8.662206411361694,0.1297,6107.4127,1.3808,0.4705,0.0211,0.0762,0.082,0.082,0.138,0.0584,0.082,0.4819,VarianceParTree,adultONEHOT_y.zip
4,8,3,5,1000,20,0.0,30.610986709594727,0.1121,4467.4614,1.8953,0.4707,0.0222,0.0846,0.0887,0.0888,0.1533,0.0625,0.0888,0.4816,VarianceParTree,adultONEHOT_y.zip
4,8,3,5,1000,20,0.1,29.793625831604004,0.1121,4467.4614,1.8953,0.4707,0.0222,0.0846,0.0887,0.0888,0.1533,0.0625,0.0888,0.4816,VarianceParTree,adultONEHOT_y.zip
4,8,3,5,1000,20,0.2,29.44519281387329,0.1121,4467.4614,1.8953,0.4707,0.0222,0.0846,0.0887,0.0888,0.1533,0.0625,0.0888,0.4816,VarianceParTree,adultONEHOT_y.zip
4,8,3,5,100,20,0.0,9.959047317504885,0.1121,4467.4614,1.8953,0.4707,0.0222,0.0846,0.0887,0.0888,0.1533,0.0625,0.0888,0.4816,VarianceParTree,adultONEHOT_y.zip
4,8,3,5,100,20,0.1,10.459866523742676,0.1121,4467.4614,1.8953,0.4707,0.0222,0.0846,0.0887,0.0888,0.1533,0.0625,0.0888,0.4816,VarianceParTree,adultONEHOT_y.zip
4,8,3,5,100,20,0.2,10.198286056518556,0.1121,4467.4614,1.8953,0.4707,0.0222,0.0846,0.0887,0.0888,0.1533,0.0625,0.0888,0.4816,VarianceParTree,adultONEHOT_y.zip
6,10,3,5,1000,20,0.0,39.18501615524292,0.1114,5303.423,1.6019,0.4159,0.0144,0.0846,0.0663,0.0664,0.1533,0.0424,0.0664,0.3274,VarianceParTree,adultONEHOT_y.zip
6,10,3,5,1000,20,0.1,38.23177528381348,0.1114,5303.423,1.6019,0.4159,0.0144,0.0846,0.0663,0.0664,0.1533,0.0424,0.0664,0.3274,VarianceParTree,adultONEHOT_y.zip
6,10,3,5,1000,20,0.2,39.170408964157104,0.1114,5303.423,1.6019,0.4159,0.0144,0.0846,0.0663,0.0664,0.1533,0.0424,0.0664,0.3274,VarianceParTree,adultONEHOT_y.zip
6,10,3,5,100,20,0.0,12.876674175262451,0.1023,5228.6276,1.6396,0.4153,0.0123,0.0849,0.0666,0.0667,0.1537,0.0426,0.0667,0.3276,VarianceParTree,adultONEHOT_y.zip
6,10,3,5,100,20,0.1,13.245002746582031,0.1023,5228.6276,1.6396,0.4153,0.0123,0.0849,0.0666,0.0667,0.1537,0.0426,0.0667,0.3276,VarianceParTree,adultONEHOT_y.zip
6,10,3,5,100,20,0.2,13.051723957061768,0.1023,5228.6276,1.6396,0.4153,0.0123,0.0849,0.0666,0.0667,0.1537,0.0426,0.0667,0.3276,VarianceParTree,adultONEHOT_y.zip
6,2,3,5,1000,20,0.0,6.494304895401001,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
6,2,3,5,1000,20,0.1,6.287758827209473,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
6,2,3,5,1000,20,0.2,6.511877775192261,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
6,2,3,5,100,20,0.0,2.3191347122192383,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
6,2,3,5,100,20,0.1,2.4513959884643555,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
6,2,3,5,100,20,0.2,2.294921398162842,0.5118,6358.1173,0.8041,0.6362,0.0649,0.0087,0.0235,0.0235,0.0157,0.0468,0.0235,0.7776,VarianceParTree,adultONEHOT_y.zip
6,4,3,5,1000,20,0.0,18.68714928627014,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
6,4,3,5,1000,20,0.1,17.9961941242218,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
6,4,3,5,1000,20,0.2,18.57676768302917,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
6,4,3,5,100,20,0.0,6.238989353179932,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
6,4,3,5,100,20,0.1,6.374959230422974,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
6,4,3,5,100,20,0.2,6.231136083602905,0.1652,7222.1252,1.2401,0.5041,-0.0136,0.0619,0.0929,0.0929,0.1121,0.0794,0.0929,0.5796,VarianceParTree,adultONEHOT_y.zip
6,6,3,5,1000,20,0.0,27.82725930213928,0.1589,6615.0529,1.3422,0.4755,0.056,0.0735,0.0754,0.0754,0.1332,0.0526,0.0754,0.4671,VarianceParTree,adultONEHOT_y.zip
6,6,3,5,1000,20,0.1,27.0423583984375,0.1589,6615.0529,1.3422,0.4755,0.056,0.0735,0.0754,0.0754,0.1332,0.0526,0.0754,0.4671,VarianceParTree,adultONEHOT_y.zip
6,6,3,5,1000,20,0.2,27.79089117050171,0.1589,6615.0529,1.3422,0.4755,0.056,0.0735,0.0754,0.0754,0.1332,0.0526,0.0754,0.4671,VarianceParTree,adultONEHOT_y.zip
6,6,3,5,100,20,0.0,8.913476705551147,0.1585,6626.0505,1.3451,0.4738,0.0554,0.0735,0.075,0.075,0.1332,0.0522,0.075,0.4633,VarianceParTree,adultONEHOT_y.zip
6,6,3,5,100,20,0.1,9.547859191894531,0.1585,6626.0505,1.3451,0.4738,0.0554,0.0735,0.075,0.075,0.1332,0.0522,0.075,0.4633,VarianceParTree,adultONEHOT_y.zip
6,6,3,5,100,20,0.2,9.013346195220947,0.1585,6626.0505,1.3451,0.4738,0.0554,0.0735,0.075,0.075,0.1332,0.0522,0.075,0.4633,VarianceParTree,adultONEHOT_y.zip
6,8,3,5,1000,20,0.0,34.03731632232666,0.1165,6103.3172,1.5368,0.4256,0.024,0.0778,0.0645,0.0646,0.1409,0.0419,0.0646,0.3503,VarianceParTree,adultONEHOT_y.zip
6,8,3,5,1000,20,0.1,32.756980657577515,0.1165,6103.3172,1.5368,0.4256,0.024,0.0778,0.0645,0.0646,0.1409,0.0419,0.0646,0.3503,VarianceParTree,adultONEHOT_y.zip
6,8,3,5,1000,20,0.2,34.387821197509766,0.1165,6103.3172,1.5368,0.4256,0.024,0.0778,0.0645,0.0646,0.1409,0.0419,0.0646,0.3503,VarianceParTree,adultONEHOT_y.zip
6,8,3,5,100,20,0.0,11.054263353347778,0.1052,6018.6392,1.5723,0.4251,0.0221,0.0781,0.0649,0.0649,0.1415,0.0421,0.0649,0.3508,VarianceParTree,adultONEHOT_y.zip
6,8,3,5,100,20,0.1,11.623797416687012,0.1052,6018.6392,1.5723,0.4251,0.0221,0.0781,0.0649,0.0649,0.1415,0.0421,0.0649,0.3508,VarianceParTree,adultONEHOT_y.zip
6,8,3,5,100,20,0.2,11.024165868759155,0.1052,6018.6392,1.5723,0.4251,0.0221,0.0781,0.0649,0.0649,0.1415,0.0421,0.0649,0.3508,VarianceParTree,adultONEHOT_y.zip
