eps,min_samples,metric,algorithm,n_jobs,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
0.75,2,cosine,auto,4,0.0094380378723144,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.75,2,cosine,auto,4,0.0097239017486572,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.75,2,euclidean,auto,4,0.0046191215515136,0.3846,231.2185,1.1555,0.6044,0.3096,0.5375,0.5588,0.5602,0.3891,1.0,0.5602,0.6231,,,skl_DBSCAN,zelnik5_y.zip
0.75,2,euclidean,auto,4,0.0071799755096435,0.3846,231.2185,1.1555,0.6044,0.3096,0.5375,0.5588,0.5602,0.3891,1.0,0.5602,0.6231,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.75,2,euclidean,auto,4,0.0059974193572998,0.3846,231.2185,1.1555,0.6044,0.3096,0.5375,0.5588,0.5602,0.3891,1.0,0.5602,0.6231,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.75,2,euclidean,auto,4,0.0074789524078369,0.3846,231.2185,1.1555,0.6044,0.3096,0.5375,0.5588,0.5602,0.3891,1.0,0.5602,0.6231,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.75,5,correlation,auto,4,0.0106456279754638,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,,,skl_DBSCAN,zelnik5_y.zip
0.75,5,correlation,auto,4,0.0080552101135253,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.75,5,correlation,auto,4,0.0078656673431396,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.75,5,correlation,auto,4,0.0069983005523681,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.75,5,cosine,auto,4,0.0111231803894042,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,,,skl_DBSCAN,zelnik5_y.zip
0.75,5,cosine,auto,4,0.0076992511749267,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.75,5,cosine,auto,4,0.0076260566711425,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.75,5,cosine,auto,4,0.0075232982635498,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.75,5,euclidean,auto,4,0.006969928741455,0.3846,231.2185,1.1555,0.6044,0.3096,0.5375,0.5588,0.5602,0.3891,1.0,0.5602,0.6231,,,skl_DBSCAN,zelnik5_y.zip
0.75,5,euclidean,auto,4,0.0045161247253417,0.3846,231.2185,1.1555,0.6044,0.3096,0.5375,0.5588,0.5602,0.3891,1.0,0.5602,0.6231,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.75,5,euclidean,auto,4,0.0045523643493652,0.3846,231.2185,1.1555,0.6044,0.3096,0.5375,0.5588,0.5602,0.3891,1.0,0.5602,0.6231,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.75,5,euclidean,auto,4,0.0068082809448242,0.3846,231.2185,1.1555,0.6044,0.3096,0.5375,0.5588,0.5602,0.3891,1.0,0.5602,0.6231,inf,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,10,correlation,auto,4,0.0077583789825439,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,,,skl_DBSCAN,zelnik5_y.zip
1.0,10,correlation,auto,4,0.0106964111328125,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,10,correlation,auto,4,0.0079553127288818,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,10,correlation,auto,4,0.0068800449371337,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,inf,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,10,cosine,auto,4,0.0075283050537109,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,,,skl_DBSCAN,zelnik5_y.zip
1.0,10,cosine,auto,4,0.0091512203216552,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,10,cosine,auto,4,0.0080370903015136,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,10,cosine,auto,4,0.0078115463256835,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,inf,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,10,euclidean,auto,4,0.0050244331359863,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,,,skl_DBSCAN,zelnik5_y.zip
1.0,10,euclidean,auto,4,0.0051231384277343,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,10,euclidean,auto,4,0.0051050186157226,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,10,euclidean,auto,4,0.005105972290039,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,inf,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,2,correlation,auto,4,0.0087895393371582,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,,,skl_DBSCAN,zelnik5_y.zip
1.0,2,correlation,auto,4,0.0123970508575439,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,2,correlation,auto,4,0.0106923580169677,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,2,correlation,auto,4,0.0067138671875,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,inf,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,2,cosine,auto,4,0.0098013877868652,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,,,skl_DBSCAN,zelnik5_y.zip
1.0,2,cosine,auto,4,0.0086414813995361,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,2,cosine,auto,4,0.0080697536468505,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,2,cosine,auto,4,0.0077261924743652,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,inf,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,2,euclidean,auto,4,0.0044984817504882,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,,,skl_DBSCAN,zelnik5_y.zip
1.0,2,euclidean,auto,4,0.0050795078277587,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,2,euclidean,auto,4,0.0082929134368896,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,2,euclidean,auto,4,0.0063421726226806,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,inf,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,5,correlation,auto,4,0.0079016685485839,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,,,skl_DBSCAN,zelnik5_y.zip
1.0,5,correlation,auto,4,0.0138685703277587,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,5,correlation,auto,4,0.0087091922760009,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,5,correlation,auto,4,0.006972312927246,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,inf,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,5,cosine,auto,4,0.0114562511444091,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,,,skl_DBSCAN,zelnik5_y.zip
1.0,5,cosine,auto,4,0.0085184574127197,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,5,cosine,auto,4,0.0082924365997314,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,5,cosine,auto,4,0.0076472759246826,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,inf,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,5,euclidean,auto,4,0.0050654411315917,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,,,skl_DBSCAN,zelnik5_y.zip
1.0,5,euclidean,auto,4,0.0050535202026367,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,5,euclidean,auto,4,0.005059003829956,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
1.0,5,euclidean,auto,4,0.0052659511566162,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,10,correlation,auto,4,0.0141239166259765,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,10,correlation,auto,4,0.0079355239868164,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,10,correlation,auto,4,0.0138826370239257,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,10,cosine,auto,4,0.0105249881744384,0.4036,327.2402,1.0861,0.7501,0.5007,0.6912,0.666,0.667,0.5004,1.0,0.667,0.7079,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,10,cosine,auto,4,0.0145635604858398,0.4036,327.2402,1.0861,0.7501,0.5007,0.6912,0.666,0.667,0.5004,1.0,0.667,0.7079,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,10,cosine,auto,4,0.0102684497833251,0.4036,327.2402,1.0861,0.7501,0.5007,0.6912,0.666,0.667,0.5004,1.0,0.667,0.7079,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,10,euclidean,auto,4,0.007652997970581,0.2213,100.0047,4.2204,0.857,0.6782,0.9917,0.8253,0.8262,0.7179,0.973,0.8262,0.795,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,10,euclidean,auto,4,0.0065581798553466,0.2213,100.0047,4.2204,0.857,0.6782,0.9917,0.8253,0.8262,0.7179,0.973,0.8262,0.795,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,10,euclidean,auto,4,0.0037591457366943,0.2213,100.0047,4.2204,0.857,0.6782,0.9917,0.8253,0.8262,0.7179,0.973,0.8262,0.795,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,2,correlation,auto,4,0.0079329013824462,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,2,correlation,auto,4,0.0078880786895751,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,2,correlation,auto,4,0.0118482112884521,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,2,cosine,auto,4,0.0074591636657714,0.4036,327.2402,1.0861,0.7501,0.5007,0.6912,0.666,0.667,0.5004,1.0,0.667,0.7079,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,2,cosine,auto,4,0.0075936317443847,0.4036,327.2402,1.0861,0.7501,0.5007,0.6912,0.666,0.667,0.5004,1.0,0.667,0.7079,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,2,cosine,auto,4,0.0074150562286376,0.4036,327.2402,1.0861,0.7501,0.5007,0.6912,0.666,0.667,0.5004,1.0,0.667,0.7079,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,2,euclidean,auto,4,0.0070967674255371,0.3628,258.0639,1.4201,0.9101,0.7289,1.3673,0.7906,0.7953,0.9898,0.6647,0.7953,0.8012,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,2,euclidean,auto,4,0.0040316581726074,0.3628,258.0639,1.4201,0.9101,0.7289,1.3673,0.7906,0.7953,0.9898,0.6647,0.7953,0.8012,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,2,euclidean,auto,4,0.0098371505737304,0.3628,258.0639,1.4201,0.9101,0.7289,1.3673,0.7906,0.7953,0.9898,0.6647,0.7953,0.8012,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,5,correlation,auto,4,0.008427619934082,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,5,correlation,auto,4,0.0078768730163574,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,5,correlation,auto,4,0.007866621017456,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,5,cosine,auto,4,0.0076150894165039,0.4036,327.2402,1.0861,0.7501,0.5007,0.6912,0.666,0.667,0.5004,1.0,0.667,0.7079,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,5,cosine,auto,4,0.0076551437377929,0.4036,327.2402,1.0861,0.7501,0.5007,0.6912,0.666,0.667,0.5004,1.0,0.667,0.7079,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,5,cosine,auto,4,0.007291555404663,0.4036,327.2402,1.0861,0.7501,0.5007,0.6912,0.666,0.667,0.5004,1.0,0.667,0.7079,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,5,euclidean,auto,4,0.0038166046142578,0.3644,167.3463,1.3065,0.8899,0.6594,1.3355,0.7182,0.7268,0.9668,0.5823,0.7268,0.7495,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,5,euclidean,auto,4,0.0037934780120849,0.3644,167.3463,1.3065,0.8899,0.6594,1.3355,0.7182,0.7268,0.9668,0.5823,0.7268,0.7495,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.1,5,euclidean,auto,4,0.0041878223419189,0.3644,167.3463,1.3065,0.8899,0.6594,1.3355,0.7182,0.7268,0.9668,0.5823,0.7268,0.7495,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,10,correlation,auto,4,0.0122065544128417,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,10,correlation,auto,4,0.0115926265716552,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,10,correlation,auto,4,0.0074267387390136,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,10,cosine,auto,4,0.0073409080505371,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,10,cosine,auto,4,0.0073232650756835,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,10,cosine,auto,4,0.0073552131652832,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,10,euclidean,auto,4,0.0042958259582519,0.345,177.4906,1.5373,1.0,1.0,1.3814,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,10,euclidean,auto,4,0.0040616989135742,0.345,177.4906,1.5373,1.0,1.0,1.3814,1.0,1.0,1.0,1.0,1.0,1.0,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,10,euclidean,auto,4,0.0072276592254638,0.345,177.4906,1.5373,1.0,1.0,1.3814,1.0,1.0,1.0,1.0,1.0,1.0,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,2,correlation,auto,4,0.0078601837158203,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,2,correlation,auto,4,0.0078613758087158,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,2,correlation,auto,4,0.0073416233062744,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,2,cosine,auto,4,0.0074670314788818,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,2,cosine,auto,4,0.0076680183410644,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,2,cosine,auto,4,0.0077245235443115,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,2,euclidean,auto,4,0.0041284561157226,0.345,177.4906,1.5373,1.0,1.0,1.3814,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,2,euclidean,auto,4,0.0042648315429687,0.345,177.4906,1.5373,1.0,1.0,1.3814,1.0,1.0,1.0,1.0,1.0,1.0,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,2,euclidean,auto,4,0.0043737888336181,0.345,177.4906,1.5373,1.0,1.0,1.3814,1.0,1.0,1.0,1.0,1.0,1.0,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,5,correlation,auto,4,0.0139932632446289,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,5,correlation,auto,4,0.0109415054321289,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,5,correlation,auto,4,0.007303237915039,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,5,cosine,auto,4,0.0073459148406982,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,5,cosine,auto,4,0.0073254108428955,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,5,cosine,auto,4,0.0073726177215576,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,5,euclidean,auto,4,0.0040779113769531,0.345,177.4906,1.5373,1.0,1.0,1.3814,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,5,euclidean,auto,4,0.0042648315429687,0.345,177.4906,1.5373,1.0,1.0,1.3814,1.0,1.0,1.0,1.0,1.0,1.0,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.25,5,euclidean,auto,4,0.004112958908081,0.345,177.4906,1.5373,1.0,1.0,1.3814,1.0,1.0,1.0,1.0,1.0,1.0,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,10,correlation,auto,4,0.0117042064666748,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,10,correlation,auto,4,0.0106532573699951,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,10,correlation,auto,4,0.0073714256286621,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,10,cosine,auto,4,0.0096511840820312,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,10,cosine,auto,4,0.0113523006439208,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,10,cosine,auto,4,0.0075354576110839,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,10,euclidean,auto,4,0.0043542385101318,0.345,177.4906,1.5373,1.0,1.0,1.3814,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,10,euclidean,auto,4,0.0045211315155029,0.345,177.4906,1.5373,1.0,1.0,1.3814,1.0,1.0,1.0,1.0,1.0,1.0,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,10,euclidean,auto,4,0.0068202018737792,0.345,177.4906,1.5373,1.0,1.0,1.3814,1.0,1.0,1.0,1.0,1.0,1.0,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,2,correlation,auto,4,0.0111966133117675,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,2,correlation,auto,4,0.0079262256622314,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,2,correlation,auto,4,0.007458209991455,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,2,cosine,auto,4,0.0075240135192871,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,2,cosine,auto,4,0.0079450607299804,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,2,cosine,auto,4,0.0076587200164794,0.0,0.0,0.0,0.2511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5011,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,2,euclidean,auto,4,0.0045747756958007,0.345,177.4906,1.5373,1.0,1.0,1.3814,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,2,euclidean,auto,4,0.004239797592163,0.345,177.4906,1.5373,1.0,1.0,1.3814,1.0,1.0,1.0,1.0,1.0,1.0,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,2,euclidean,auto,4,0.0077097415924072,0.345,177.4906,1.5373,1.0,1.0,1.3814,1.0,1.0,1.0,1.0,1.0,1.0,inf,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,5,correlation,auto,4,0.0108275413513183,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,1000.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,5,correlation,auto,4,0.0078821182250976,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,100.0,20.0,skl_DBSCAN,zelnik5_y.zip
0.5,5,correlation,auto,4,0.0078845024108886,0.3544,258.185,1.2335,0.6271,0.2537,0.3342,0.3204,0.3223,0.242,0.4825,0.3223,0.5331,inf,20.0,skl_DBSCAN,zelnik5_y.zip
