eps,min_samples,metric,algorithm,n_jobs,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
0.1,10,correlation,auto,4,1000.0,100,0.0112586021423339,0.0742,40.3699,2.1233,0.5566,0.123,0.2342,0.2871,0.2896,0.3587,0.2429,0.2896,0.5445,skl_DBSCAN,ionosphere_y.zip
0.1,10,correlation,auto,4,1000.0,20,0.0141770839691162,0.0742,40.3699,2.1233,0.5566,0.123,0.2342,0.2871,0.2896,0.3587,0.2429,0.2896,0.5445,skl_DBSCAN,ionosphere_y.zip
0.1,10,correlation,auto,4,100.0,100,0.005777359008789,0.0772,40.5655,2.1261,0.5586,0.1272,0.2367,0.2898,0.2924,0.3626,0.2449,0.2924,0.5458,skl_DBSCAN,ionosphere_y.zip
0.1,10,correlation,auto,4,100.0,20,0.0056149959564208,0.0742,40.3699,2.1233,0.5566,0.123,0.2342,0.2871,0.2896,0.3587,0.2429,0.2896,0.5445,skl_DBSCAN,ionosphere_y.zip
0.1,10,correlation,auto,4,20.0,20,0.0163929462432861,0.0682,39.9449,2.1264,0.5525,0.1145,0.2291,0.2817,0.2842,0.351,0.2388,0.2842,0.5418,skl_DBSCAN,ionosphere_y.zip
0.1,10,correlation,auto,4,inf,100,0.0197150707244873,0.0742,40.3699,2.1233,0.5566,0.123,0.2342,0.2871,0.2896,0.3587,0.2429,0.2896,0.5445,skl_DBSCAN,ionosphere_y.zip
0.1,10,correlation,auto,4,inf,20,0.0238294601440429,0.0742,40.3699,2.1233,0.5566,0.123,0.2342,0.2871,0.2896,0.3587,0.2429,0.2896,0.5445,skl_DBSCAN,ionosphere_y.zip
0.1,10,cosine,auto,4,1000.0,100,0.0177810192108154,-0.0087,27.4481,2.392,0.5825,0.1821,0.2767,0.3067,0.3101,0.4238,0.2446,0.3101,0.5475,skl_DBSCAN,ionosphere_y.zip
0.1,10,cosine,auto,4,1000.0,20,0.0221657752990722,-0.0087,27.4481,2.392,0.5825,0.1821,0.2767,0.3067,0.3101,0.4238,0.2446,0.3101,0.5475,skl_DBSCAN,ionosphere_y.zip
0.1,10,cosine,auto,4,100.0,100,0.0189106464385986,-0.0067,27.8653,2.3718,0.5828,0.1827,0.2766,0.3068,0.3102,0.4237,0.2447,0.3102,0.548,skl_DBSCAN,ionosphere_y.zip
0.1,10,cosine,auto,4,100.0,20,0.0114312171936035,-0.0087,27.4481,2.392,0.5825,0.1821,0.2767,0.3067,0.3101,0.4238,0.2446,0.3101,0.5475,skl_DBSCAN,ionosphere_y.zip
0.1,10,cosine,auto,4,20.0,20,0.0127816200256347,-0.0131,27.4398,2.3617,0.5783,0.1735,0.2709,0.301,0.3044,0.4149,0.2404,0.3044,0.544,skl_DBSCAN,ionosphere_y.zip
0.1,10,cosine,auto,4,inf,100,0.0171179771423339,-0.0087,27.4481,2.392,0.5825,0.1821,0.2767,0.3067,0.3101,0.4238,0.2446,0.3101,0.5475,skl_DBSCAN,ionosphere_y.zip
0.1,10,cosine,auto,4,inf,20,0.0108654499053955,-0.0087,27.4481,2.392,0.5825,0.1821,0.2767,0.3067,0.3101,0.4238,0.2446,0.3101,0.5475,skl_DBSCAN,ionosphere_y.zip
0.1,10,euclidean,auto,4,1000.0,100,0.001617431640625,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.1,10,euclidean,auto,4,1000.0,20,0.0016613006591796,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.1,10,euclidean,auto,4,100.0,100,0.0016372203826904,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.1,10,euclidean,auto,4,100.0,20,0.001619815826416,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.1,10,euclidean,auto,4,20.0,20,0.0160822868347167,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.1,10,euclidean,auto,4,inf,100,0.0506808757781982,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.1,10,euclidean,auto,4,inf,20,0.0075984001159667,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
