amount_initial_centers,kmax,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
8,22,0.0188119411468505,0.6149,4871.898,0.551,0.9897,0.9004,2.822,0.9522,0.9545,0.9604,0.9486,0.9545,0.9059,,,pyc_xmeans,2d-20c-no0_y.zip
8,22,0.0223407745361328,0.6438,5866.7426,0.5145,0.9946,0.9458,2.8875,0.9686,0.9701,0.9827,0.9578,0.9701,0.9491,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,22,0.0196125507354736,0.6473,6141.9441,0.5334,0.9959,0.9588,2.905,0.9752,0.9764,0.9887,0.9645,0.9764,0.9613,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,22,0.0273134708404541,0.6484,5897.8723,0.5115,0.9949,0.949,2.9029,0.9729,0.9742,0.988,0.9608,0.9742,0.9523,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,2,0.0104188919067382,0.5268,2454.4736,0.644,0.9064,0.4897,1.938,0.7798,0.7839,0.6596,0.9659,0.7839,0.5945,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,2,0.0102744102478027,0.527,2455.9306,0.6395,0.9067,0.491,1.9383,0.78,0.784,0.6597,0.9661,0.784,0.5958,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,2,0.01029634475708,0.4947,2441.7725,0.7323,0.9142,0.5134,1.9568,0.784,0.7879,0.666,0.9646,0.7879,0.6106,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,6,0.0112383365631103,0.4854,2358.7498,0.75,0.9082,0.4909,1.911,0.7685,0.7728,0.6504,0.9519,0.7728,0.5923,,,pyc_xmeans,2d-20c-no0_y.zip
8,6,0.0105330944061279,0.4978,2542.7571,0.7028,0.9188,0.5268,1.9609,0.7822,0.7862,0.6674,0.9564,0.7862,0.6188,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,6,0.0105457305908203,0.5016,2563.7993,0.7148,0.9211,0.5355,1.9784,0.7881,0.7919,0.6733,0.9613,0.7919,0.6255,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,6,0.0097677707672119,0.4816,2344.7652,0.7325,0.9056,0.4824,1.8911,0.7618,0.7662,0.6436,0.9463,0.7662,0.5858,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,10,0.0131707191467285,0.5294,2602.2425,0.6458,0.9393,0.607,2.1568,0.8294,0.8333,0.734,0.9636,0.8333,0.6777,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,10,0.0125548839569091,0.5335,2881.5666,0.6352,0.9376,0.5968,2.1444,0.8253,0.8293,0.7298,0.9602,0.8293,0.6682,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,10,0.0156373977661132,0.5333,2264.2659,0.6055,0.9218,0.5406,2.1099,0.8217,0.8258,0.7181,0.9715,0.8258,0.6309,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,14,0.0159499645233154,0.535,3111.3349,0.6467,0.9615,0.7098,2.4284,0.8852,0.8889,0.8265,0.9615,0.8889,0.75,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,14,0.016078233718872,0.6022,3713.0815,0.5313,0.9724,0.7791,2.519,0.9092,0.9121,0.8573,0.9743,0.9121,0.8073,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,14,0.0170695781707763,0.5971,3826.5422,0.5372,0.9736,0.7846,2.505,0.9015,0.9046,0.8526,0.9633,0.9046,0.8097,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,18,0.0195457935333251,0.6236,4731.9015,0.5473,0.9896,0.904,2.7526,0.9518,0.9537,0.9368,0.9713,0.9537,0.9108,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,18,0.0165760517120361,0.6237,4906.3595,0.545,0.9866,0.8782,2.7161,0.9419,0.9442,0.9244,0.9649,0.9442,0.8874,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,18,0.0207116603851318,0.5936,3579.2684,0.5687,0.977,0.8058,2.651,0.9295,0.9323,0.9022,0.9645,0.9323,0.8254,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,22,0.0316793918609619,0.6472,5885.5196,0.5143,0.9949,0.9491,2.9029,0.9729,0.9742,0.988,0.9609,0.9742,0.9524,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,22,0.0201046466827392,0.6438,5866.7426,0.5145,0.9946,0.9458,2.8875,0.9686,0.9701,0.9827,0.9578,0.9701,0.9491,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,22,0.0733475685119628,0.6478,5694.2818,0.5053,0.9942,0.9421,2.8771,0.9649,0.9666,0.9792,0.9543,0.9666,0.9456,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,2,0.010507583618164,0.534,2513.8407,0.6238,0.9398,0.6099,2.1689,0.8344,0.8382,0.7382,0.9696,0.8382,0.6805,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,2,0.0114376544952392,0.5148,2378.5616,0.6264,0.9238,0.5467,2.1145,0.8219,0.8261,0.7197,0.9694,0.8261,0.6347,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,2,0.0100655555725097,0.5363,2508.5813,0.5932,0.9208,0.5375,2.1011,0.8195,0.8237,0.7151,0.9713,0.8237,0.629,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,6,0.0103480815887451,0.5142,2421.3121,0.6586,0.9277,0.5586,2.1098,0.8186,0.8228,0.718,0.9635,0.8228,0.6414,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,6,0.0103683471679687,0.4807,2302.5974,0.6831,0.9371,0.591,2.1393,0.8215,0.8256,0.7281,0.9532,0.8256,0.661,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
10,6,0.0631639957427978,0.5169,2300.4557,0.6288,0.9392,0.6022,2.1449,0.8235,0.8275,0.73,0.955,0.8275,0.671,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,10,0.0102450847625732,0.5505,2975.1434,0.593,0.9536,0.6689,2.3115,0.8612,0.865,0.7867,0.9606,0.865,0.7198,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,10,0.0107326507568359,0.5733,2998.252,0.5606,0.9584,0.6983,2.3574,0.8767,0.8801,0.8023,0.9745,0.8801,0.7456,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,10,0.0103633403778076,0.5391,3047.5445,0.7119,0.956,0.6798,2.3355,0.8679,0.8715,0.7949,0.9644,0.8715,0.7269,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,14,0.0209767818450927,0.5649,3189.281,0.5814,0.9742,0.7894,2.5162,0.9055,0.9085,0.8564,0.9674,0.9085,0.8145,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,14,0.015902042388916,0.5762,3281.086,0.5733,0.967,0.7438,2.4744,0.8971,0.9003,0.8421,0.9671,0.9003,0.7781,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,14,0.0696785449981689,0.5712,3416.9149,0.5689,0.966,0.7378,2.4518,0.8922,0.8956,0.8344,0.9664,0.8956,0.7734,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,18,0.0195598602294921,0.6216,4835.6263,0.5223,0.9884,0.8933,2.7437,0.9491,0.9511,0.9338,0.9691,0.9511,0.901,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,18,0.0161006450653076,0.6197,4625.2148,0.5206,0.9888,0.8983,2.7412,0.9508,0.9528,0.9329,0.9735,0.9528,0.9064,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,18,0.0174834728240966,0.6457,5269.8968,0.4894,0.9925,0.9303,2.7841,0.9621,0.9636,0.9475,0.9803,0.9636,0.9353,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,22,0.0195305347442626,0.6481,5897.3359,0.5126,0.9948,0.948,2.9029,0.9727,0.974,0.988,0.9604,0.974,0.9514,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,22,0.0204775333404541,0.619,5289.0894,0.5517,0.9889,0.8915,2.8244,0.9497,0.9521,0.9612,0.9432,0.9521,0.8974,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,22,0.0206851959228515,0.6109,5310.7632,0.5459,0.9886,0.8869,2.8186,0.9443,0.947,0.9593,0.9351,0.947,0.8932,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,2,0.0106081962585449,0.5867,3297.3051,0.542,0.9571,0.6926,2.3586,0.8788,0.8821,0.8027,0.979,0.8821,0.742,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,2,0.0100748538970947,0.5693,3236.2936,0.633,0.9598,0.7069,2.3769,0.8835,0.8867,0.8089,0.981,0.8867,0.7528,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,2,0.0104181766510009,0.5527,2769.9634,0.5602,0.9599,0.7023,2.3453,0.8684,0.8719,0.7982,0.9607,0.8719,0.7455,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,6,0.0105366706848144,0.544,2694.4831,0.6029,0.9573,0.6904,2.3319,0.8668,0.8704,0.7936,0.9637,0.8704,0.738,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,6,0.0105402469635009,0.537,2867.4632,0.5954,0.9541,0.6687,2.3056,0.8571,0.861,0.7847,0.9537,0.861,0.7178,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
12,6,0.0110447406768798,0.5459,2567.1681,0.5659,0.9357,0.5941,2.2777,0.8616,0.8654,0.7752,0.9795,0.8654,0.67,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,10,0.0117504596710205,0.4436,1307.8284,0.9656,0.5526,0.1072,0.6727,0.3685,0.3707,0.229,0.9729,0.3707,0.3279,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,10,0.017296552658081,0.5331,2250.5463,0.603,0.9237,0.5436,2.1042,0.8163,0.8205,0.7161,0.9604,0.8205,0.6305,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,10,0.0166571140289306,0.4818,2432.4895,0.7261,0.9416,0.605,2.1333,0.8141,0.8182,0.726,0.9373,0.8182,0.6674,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,14,0.0213527679443359,0.612,3712.5382,0.5185,0.9722,0.78,2.5361,0.9177,0.9203,0.8631,0.9855,0.9203,0.8099,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,14,0.0203042030334472,0.536,2259.8715,0.6438,0.9564,0.674,2.3653,0.8624,0.8668,0.805,0.9388,0.8668,0.717,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,14,0.0214769840240478,0.5691,3064.6129,0.5697,0.9674,0.7486,2.4646,0.8964,0.8997,0.8388,0.9702,0.8997,0.7834,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,18,0.0230369567871093,0.6164,4357.0733,0.5403,0.9837,0.852,2.7059,0.9377,0.9402,0.9209,0.9603,0.9402,0.8627,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,18,0.021369457244873,0.6424,5076.4852,0.4915,0.9926,0.9316,2.7976,0.9657,0.967,0.9521,0.9824,0.967,0.9364,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,18,0.0214669704437255,0.6277,4888.112,0.5486,0.9892,0.8999,2.7552,0.952,0.9539,0.9377,0.9706,0.9539,0.9068,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,22,0.0296826362609863,0.6108,4998.8492,0.5568,0.9895,0.8977,2.8232,0.951,0.9534,0.9608,0.9461,0.9534,0.9032,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,22,0.024165391921997,0.6479,5896.2689,0.5124,0.9948,0.9477,2.9026,0.9726,0.9739,0.9879,0.9604,0.9739,0.9511,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,22,0.0752842426300048,0.648,5894.5609,0.5125,0.9949,0.949,2.9029,0.9729,0.9742,0.988,0.9608,0.9742,0.9523,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,2,0.0115296840667724,0.4436,1307.8284,0.9656,0.5526,0.1072,0.6727,0.3685,0.3707,0.229,0.9729,0.3707,0.3279,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,2,0.0116248130798339,0.4436,1307.8284,0.9656,0.5526,0.1072,0.6727,0.3685,0.3707,0.229,0.9729,0.3707,0.3279,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,2,0.0112812519073486,0.4367,1279.7159,0.9712,0.5515,0.1027,0.6512,0.3564,0.3586,0.2216,0.9396,0.3586,0.3205,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,6,0.0192301273345947,0.468,1929.4626,0.713,0.8418,0.337,1.581,0.6789,0.6834,0.5381,0.9363,0.6834,0.485,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,6,0.0146794319152832,0.4954,2439.6307,0.7609,0.8756,0.4165,1.7363,0.7362,0.7398,0.5909,0.9888,0.7398,0.5493,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
2,6,0.0661919116973877,0.465,1926.301,0.7002,0.8416,0.3375,1.5812,0.6795,0.684,0.5381,0.9382,0.684,0.4859,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,10,0.0183818340301513,0.5341,2870.9497,0.6427,0.9398,0.6066,2.1525,0.8267,0.8307,0.7326,0.9592,0.8307,0.6754,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,10,0.0196974277496337,0.5064,2432.0593,0.6605,0.9297,0.5626,2.1028,0.813,0.8173,0.7157,0.9526,0.8173,0.6416,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,10,0.0172245502471923,0.4802,2134.1845,0.7321,0.9267,0.5545,2.1016,0.8161,0.8203,0.7153,0.9616,0.8203,0.638,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,14,0.0228989124298095,0.5956,3530.7312,0.5332,0.9707,0.7703,2.5215,0.9128,0.9155,0.8582,0.9811,0.9155,0.8015,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,14,0.0205545425415039,0.5761,2811.9932,0.5623,0.9639,0.7207,2.4481,0.8889,0.8925,0.8332,0.9608,0.8925,0.7566,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,14,0.0734457969665527,0.5868,3640.9845,0.5866,0.9728,0.7802,2.5099,0.9042,0.9072,0.8542,0.9672,0.9072,0.8066,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,18,0.0112502574920654,0.4691,2013.7955,0.7111,0.7749,0.2437,1.229,0.5709,0.5747,0.4183,0.9183,0.5747,0.4194,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,18,0.0191411972045898,0.6056,4410.9063,0.5495,0.9843,0.8563,2.6966,0.9331,0.9358,0.9177,0.9546,0.9358,0.8662,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,18,0.0232772827148437,0.6402,5100.1205,0.4835,0.9909,0.9165,2.7716,0.9607,0.9622,0.9433,0.9819,0.9622,0.9231,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,22,0.0206904411315917,0.6441,5867.2735,0.5134,0.9947,0.9468,2.8875,0.9688,0.9703,0.9827,0.9583,0.9703,0.95,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,22,0.0258054733276367,0.6484,5897.8089,0.5111,0.9949,0.9487,2.9026,0.9728,0.9742,0.9879,0.9608,0.9742,0.952,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,22,0.0249106884002685,0.6482,5699.7311,0.4922,0.9947,0.947,2.8842,0.968,0.9696,0.9816,0.9578,0.9696,0.9502,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,2,0.0100734233856201,0.4946,2096.335,0.7027,0.7792,0.2598,1.2935,0.6014,0.6049,0.4402,0.9666,0.6049,0.4394,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,2,0.0098743438720703,0.4718,2014.0328,0.7315,0.7824,0.2552,1.2601,0.5839,0.5876,0.4288,0.9328,0.5876,0.4297,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,2,0.0100183486938476,0.4754,2028.374,0.6836,0.7693,0.2404,1.2291,0.5728,0.5767,0.4183,0.9279,0.5767,0.4191,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,6,0.012362003326416,0.495,2439.5604,0.7615,0.8753,0.4155,1.7323,0.7344,0.7381,0.5896,0.9866,0.7381,0.5482,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,6,0.0164847373962402,0.4789,1932.1184,0.7099,0.8385,0.3363,1.5974,0.6877,0.692,0.5437,0.9517,0.692,0.4883,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
4,6,0.0131642818450927,0.4532,2079.3699,0.7976,0.8687,0.3822,1.6192,0.6852,0.6895,0.5511,0.9208,0.6895,0.5114,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,10,0.0181574821472167,0.5276,2791.2212,0.6587,0.9387,0.6021,2.152,0.8278,0.8317,0.7324,0.9622,0.8317,0.6723,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,10,0.0142524242401123,0.5319,2757.2099,0.6036,0.9359,0.5942,2.1564,0.8322,0.836,0.7339,0.9712,0.836,0.6694,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,10,0.0137379169464111,0.5359,2906.7444,0.6419,0.9393,0.6044,2.1574,0.8294,0.8333,0.7342,0.9633,0.8333,0.6738,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,14,0.0172436237335205,0.5877,3641.3831,0.5899,0.9736,0.7866,2.5186,0.9074,0.9103,0.8572,0.9705,0.9103,0.8126,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,14,0.0165457725524902,0.5715,3277.1686,0.5742,0.975,0.7946,2.5085,0.9016,0.9047,0.8537,0.9621,0.9047,0.8183,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,14,0.0162854194641113,0.5711,3590.4183,0.5657,0.9713,0.7709,2.5065,0.9058,0.9088,0.8531,0.9723,0.9088,0.7998,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,18,0.023505687713623,0.6164,4481.3478,0.5308,0.9823,0.8437,2.6717,0.9309,0.9337,0.9093,0.9594,0.9337,0.8571,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,18,0.0226330757141113,0.608,4547.4863,0.5563,0.9839,0.8523,2.6976,0.9326,0.9353,0.9181,0.9531,0.9353,0.8624,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,18,0.0234131813049316,0.6046,4412.118,0.5546,0.9844,0.8575,2.6969,0.9331,0.9358,0.9179,0.9545,0.9358,0.8674,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,22,0.0274016857147216,0.6421,6147.8815,0.5219,0.9945,0.9448,2.8954,0.9699,0.9714,0.9854,0.9577,0.9714,0.9483,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,22,0.0221984386444091,0.6339,5236.7558,0.5643,0.992,0.9219,2.8405,0.9577,0.9598,0.9667,0.9529,0.9598,0.9261,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,22,0.0728113651275634,0.6275,5363.6058,0.5547,0.9895,0.8973,2.8428,0.956,0.9582,0.9675,0.949,0.9582,0.9029,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,2,0.0110573768615722,0.4943,2439.2317,0.7619,0.8752,0.4149,1.7301,0.7334,0.7371,0.5888,0.9851,0.7371,0.5475,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,2,0.0109033584594726,0.4625,2153.3427,0.8318,0.8679,0.388,1.6472,0.6989,0.703,0.5606,0.9423,0.703,0.5208,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,2,0.0106000900268554,0.4947,2439.3934,0.7617,0.8751,0.4144,1.7274,0.7323,0.736,0.5879,0.9838,0.736,0.547,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,6,0.0162503719329834,0.4558,1927.7982,0.7761,0.8674,0.3916,1.665,0.7072,0.7113,0.5667,0.9549,0.7113,0.5268,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,6,0.0153369903564453,0.4267,1997.2069,0.8653,0.8734,0.3997,1.6554,0.6999,0.704,0.5634,0.9382,0.704,0.5287,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
6,6,0.0645594596862793,0.4954,2439.6307,0.7609,0.8756,0.4165,1.7363,0.7362,0.7398,0.5909,0.9888,0.7398,0.5493,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,10,0.0148437023162841,0.5326,2806.3114,0.6657,0.9399,0.6082,2.1649,0.8324,0.8362,0.7368,0.9666,0.8362,0.6774,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,10,0.0158803462982177,0.504,2375.3885,0.6837,0.9202,0.5321,2.1071,0.8208,0.825,0.7171,0.971,0.825,0.6228,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,10,0.0153677463531494,0.5221,2665.6877,0.6707,0.946,0.6344,2.1907,0.8369,0.8406,0.7456,0.9634,0.8406,0.6961,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,14,0.0221920013427734,0.5821,3491.6345,0.6034,0.9743,0.7902,2.5264,0.909,0.9119,0.8598,0.9706,0.9119,0.8149,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,14,0.0176501274108886,0.6032,3622.4427,0.5401,0.9719,0.7763,2.5168,0.9091,0.912,0.8566,0.975,0.912,0.8051,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,14,0.0703427791595459,0.6008,3901.4929,0.5325,0.9719,0.7765,2.5217,0.9113,0.9141,0.8582,0.9777,0.9141,0.8058,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,18,0.0249848365783691,0.6296,4713.8499,0.5009,0.9867,0.8808,2.7257,0.9475,0.9497,0.9276,0.9727,0.9497,0.891,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,18,0.0185465812683105,0.6065,4538.0993,0.5584,0.9837,0.8506,2.6982,0.9325,0.9352,0.9183,0.9527,0.9352,0.8607,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,18,0.0183682441711425,0.6217,4756.9726,0.5333,0.9874,0.886,2.7198,0.9443,0.9465,0.9256,0.9684,0.9465,0.8949,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,22,0.0223407745361328,0.6438,5866.7426,0.5145,0.9946,0.9458,2.8875,0.9686,0.9701,0.9827,0.9578,0.9701,0.9491,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,22,0.0196125507354736,0.6473,6141.9441,0.5334,0.9959,0.9588,2.905,0.9752,0.9764,0.9887,0.9645,0.9764,0.9613,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,22,0.0273134708404541,0.6484,5897.8723,0.5115,0.9949,0.949,2.9029,0.9729,0.9742,0.988,0.9608,0.9742,0.9523,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,2,0.0104188919067382,0.5268,2454.4736,0.644,0.9064,0.4897,1.938,0.7798,0.7839,0.6596,0.9659,0.7839,0.5945,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,2,0.0102744102478027,0.527,2455.9306,0.6395,0.9067,0.491,1.9383,0.78,0.784,0.6597,0.9661,0.784,0.5958,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,2,0.01029634475708,0.4947,2441.7725,0.7323,0.9142,0.5134,1.9568,0.784,0.7879,0.666,0.9646,0.7879,0.6106,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,6,0.0105330944061279,0.4978,2542.7571,0.7028,0.9188,0.5268,1.9609,0.7822,0.7862,0.6674,0.9564,0.7862,0.6188,1000.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,6,0.0105457305908203,0.5016,2563.7993,0.7148,0.9211,0.5355,1.9784,0.7881,0.7919,0.6733,0.9613,0.7919,0.6255,100.0,20.0,pyc_xmeans,2d-20c-no0_y.zip
8,6,0.0097677707672119,0.4816,2344.7652,0.7325,0.9056,0.4824,1.8911,0.7618,0.7662,0.6436,0.9463,0.7662,0.5858,inf,20.0,pyc_xmeans,2d-20c-no0_y.zip
