n_clusters,metric,linkage,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
8,euclidean,complete,0.040987491607666,0.3761,1894.3718,0.8489,0.45,0.1079,0.5293,0.3942,0.3958,0.8283,0.26,0.3958,0.4103,,,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
8,euclidean,complete,0.0433766841888427,0.3761,1894.3718,0.8489,0.45,0.1079,0.5293,0.3942,0.3958,0.8283,0.26,0.3958,0.4103,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
8,euclidean,complete,0.0434672832489013,0.3761,1894.3718,0.8489,0.45,0.1079,0.5293,0.3942,0.3958,0.8283,0.26,0.3958,0.4103,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
8,euclidean,complete,0.0436553955078125,0.3761,1894.3718,0.8489,0.45,0.1079,0.5293,0.3942,0.3958,0.8283,0.26,0.3958,0.4103,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
8,euclidean,single,0.0244669914245605,0.0198,212.4509,0.6749,0.9794,0.9549,0.639,0.9404,0.9407,1.0,0.888,0.9407,0.9843,,,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
8,euclidean,single,0.0240333080291748,0.0198,212.4509,0.6749,0.9794,0.9549,0.639,0.9404,0.9407,1.0,0.888,0.9407,0.9843,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
8,euclidean,single,0.0241501331329345,0.0198,212.4509,0.6749,0.9794,0.9549,0.639,0.9404,0.9407,1.0,0.888,0.9407,0.9843,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
8,euclidean,single,0.024261474609375,0.0198,212.4509,0.6749,0.9794,0.9549,0.639,0.9404,0.9407,1.0,0.888,0.9407,0.9843,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
8,euclidean,ward,0.0467846393585205,0.4209,2297.1069,0.7578,0.4756,0.1494,0.639,0.4762,0.4776,1.0,0.3137,0.4776,0.453,,,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
8,euclidean,ward,0.0478138923645019,0.4209,2297.1069,0.7578,0.4756,0.1494,0.639,0.4762,0.4776,1.0,0.3137,0.4776,0.453,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
8,euclidean,ward,0.0478708744049072,0.4209,2297.1069,0.7578,0.4756,0.1494,0.639,0.4762,0.4776,1.0,0.3137,0.4776,0.453,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
8,euclidean,ward,0.0477662086486816,0.4209,2297.1069,0.7578,0.4756,0.1494,0.639,0.4762,0.4776,1.0,0.3137,0.4776,0.453,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,correlation,average,0.0406851768493652,-0.4016,125.8827,3.8729,0.548,0.1008,0.1624,0.2294,0.2334,0.2541,0.2159,0.2334,0.6141,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,correlation,average,0.0407359600067138,-0.4016,125.8827,3.8729,0.548,0.1008,0.1624,0.2294,0.2334,0.2541,0.2159,0.2334,0.6141,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,correlation,average,0.0413215160369873,-0.4016,125.8827,3.8729,0.548,0.1008,0.1624,0.2294,0.2334,0.2541,0.2159,0.2334,0.6141,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,correlation,complete,0.0409979820251464,-0.0475,128.7227,29.0859,0.5505,0.224,0.1699,0.1358,0.1391,0.2659,0.0942,0.1391,0.5669,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,correlation,complete,0.0402164459228515,-0.0475,128.7227,29.0859,0.5505,0.224,0.1699,0.1358,0.1391,0.2659,0.0942,0.1391,0.5669,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,correlation,complete,0.0389513969421386,-0.0475,128.7227,29.0859,0.5505,0.224,0.1699,0.1358,0.1391,0.2659,0.0942,0.1391,0.5669,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,correlation,single,0.0271205902099609,0.1051,124.6367,1.0916,0.5508,0.1038,0.163,0.2357,0.2391,0.2551,0.225,0.2391,0.6176,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,correlation,single,0.0268845558166503,0.1051,124.6367,1.0916,0.5508,0.1038,0.163,0.2357,0.2391,0.2551,0.225,0.2391,0.6176,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,correlation,single,0.0271735191345214,0.1051,124.6367,1.0916,0.5508,0.1038,0.163,0.2357,0.2391,0.2551,0.225,0.2391,0.6176,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,cosine,average,0.0485458374023437,0.2526,1424.7265,1.1784,0.4304,0.0854,0.4944,0.3443,0.3464,0.7736,0.2232,0.3464,0.3728,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,cosine,average,0.04860520362854,0.2526,1424.7265,1.1784,0.4304,0.0854,0.4944,0.3443,0.3464,0.7736,0.2232,0.3464,0.3728,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,cosine,average,0.0485215187072753,0.2526,1424.7265,1.1784,0.4304,0.0854,0.4944,0.3443,0.3464,0.7736,0.2232,0.3464,0.3728,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,cosine,complete,0.0466597080230712,0.2747,1469.3194,1.3338,0.4368,0.0966,0.5058,0.3513,0.3534,0.7914,0.2275,0.3534,0.384,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,cosine,complete,0.0464532375335693,0.2747,1469.3194,1.3338,0.4368,0.0966,0.5058,0.3513,0.3534,0.7914,0.2275,0.3534,0.384,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,cosine,complete,0.0452680587768554,0.2747,1469.3194,1.3338,0.4368,0.0966,0.5058,0.3513,0.3534,0.7914,0.2275,0.3534,0.384,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,cosine,single,0.0247371196746826,-0.0382,156.2328,2.2494,0.8964,0.7829,0.5349,0.7105,0.7122,0.8371,0.6197,0.7122,0.9182,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,cosine,single,0.0244884490966796,-0.0382,156.2328,2.2494,0.8964,0.7829,0.5349,0.7105,0.7122,0.8371,0.6197,0.7122,0.9182,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,cosine,single,0.0247254371643066,-0.0382,156.2328,2.2494,0.8964,0.7829,0.5349,0.7105,0.7122,0.8371,0.6197,0.7122,0.9182,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,euclidean,average,0.0446343421936035,0.4077,2391.6362,0.7569,0.4505,0.1202,0.639,0.4402,0.4419,1.0,0.2836,0.4419,0.4089,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,euclidean,average,0.0450422763824462,0.4077,2391.6362,0.7569,0.4505,0.1202,0.639,0.4402,0.4419,1.0,0.2836,0.4419,0.4089,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,euclidean,average,0.0445427894592285,0.4077,2391.6362,0.7569,0.4505,0.1202,0.639,0.4402,0.4419,1.0,0.2836,0.4419,0.4089,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,euclidean,complete,0.0432753562927246,0.4116,2393.3498,0.793,0.4456,0.1146,0.639,0.437,0.4388,1.0,0.281,0.4388,0.3998,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,euclidean,complete,0.0431232452392578,0.4116,2393.3498,0.793,0.4456,0.1146,0.639,0.437,0.4388,1.0,0.281,0.4388,0.3998,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,euclidean,complete,0.0432424545288085,0.4116,2393.3498,0.793,0.4456,0.1146,0.639,0.437,0.4388,1.0,0.281,0.4388,0.3998,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,euclidean,single,0.0239694118499755,-0.16,183.1362,0.8367,0.957,0.9071,0.639,0.8912,0.8918,1.0,0.8048,0.8918,0.9669,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,euclidean,single,0.024045705795288,-0.16,183.1362,0.8367,0.957,0.9071,0.639,0.8912,0.8918,1.0,0.8048,0.8918,0.9669,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,euclidean,single,0.023956298828125,-0.16,183.1362,0.8367,0.957,0.9071,0.639,0.8912,0.8918,1.0,0.8048,0.8918,0.9669,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,euclidean,ward,0.0475645065307617,0.415,2417.1652,0.8205,0.4455,0.1144,0.639,0.4375,0.4392,1.0,0.2814,0.4392,0.3995,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,euclidean,ward,0.0474319458007812,0.415,2417.1652,0.8205,0.4455,0.1144,0.639,0.4375,0.4392,1.0,0.2814,0.4392,0.3995,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
10,euclidean,ward,0.0477364063262939,0.415,2417.1652,0.8205,0.4455,0.1144,0.639,0.4375,0.4392,1.0,0.2814,0.4392,0.3995,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,correlation,average,0.0407788753509521,-0.4029,103.2745,24.7467,0.5456,0.0974,0.1624,0.2256,0.2306,0.2541,0.211,0.2306,0.6113,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,correlation,average,0.0406336784362793,-0.4029,103.2745,24.7467,0.5456,0.0974,0.1624,0.2256,0.2306,0.2541,0.211,0.2306,0.6113,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,correlation,average,0.0407314300537109,-0.4029,103.2745,24.7467,0.5456,0.0974,0.1624,0.2256,0.2306,0.2541,0.211,0.2306,0.6113,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,correlation,complete,0.0399188995361328,-0.0604,105.2869,32.1019,0.5021,0.1629,0.1699,0.1242,0.128,0.2659,0.0843,0.128,0.4987,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,correlation,complete,0.0400207042694091,-0.0604,105.2869,32.1019,0.5021,0.1629,0.1699,0.1242,0.128,0.2659,0.0843,0.128,0.4987,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,correlation,complete,0.0387122631072998,-0.0604,105.2869,32.1019,0.5021,0.1629,0.1699,0.1242,0.128,0.2659,0.0843,0.128,0.4987,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,correlation,single,0.0273003578186035,0.1048,102.1327,1.0936,0.5514,0.1056,0.1647,0.236,0.2402,0.2577,0.2249,0.2402,0.6179,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,correlation,single,0.0268299579620361,0.1048,102.1327,1.0936,0.5514,0.1056,0.1647,0.236,0.2402,0.2577,0.2249,0.2402,0.6179,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,correlation,single,0.0271430015563964,0.1048,102.1327,1.0936,0.5514,0.1056,0.1647,0.236,0.2402,0.2577,0.2249,0.2402,0.6179,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,cosine,average,0.0482838153839111,0.2432,1298.515,1.3554,0.4092,0.0615,0.4944,0.3214,0.3239,0.7736,0.2048,0.3239,0.3275,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,cosine,average,0.0486993789672851,0.2432,1298.515,1.3554,0.4092,0.0615,0.4944,0.3214,0.3239,0.7736,0.2048,0.3239,0.3275,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,cosine,average,0.0485086441040039,0.2432,1298.515,1.3554,0.4092,0.0615,0.4944,0.3214,0.3239,0.7736,0.2048,0.3239,0.3275,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,cosine,complete,0.0466196537017822,0.2443,1316.9829,1.5219,0.4158,0.073,0.5058,0.3278,0.3303,0.7914,0.2087,0.3303,0.3405,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,cosine,complete,0.0463409423828125,0.2443,1316.9829,1.5219,0.4158,0.073,0.5058,0.3278,0.3303,0.7914,0.2087,0.3303,0.3405,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,cosine,complete,0.0462996959686279,0.2443,1316.9829,1.5219,0.4158,0.073,0.5058,0.3278,0.3303,0.7914,0.2087,0.3303,0.3405,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,cosine,single,0.0245180130004882,-0.0549,132.9725,2.2515,0.8883,0.7676,0.55,0.699,0.7011,0.8607,0.5914,0.7011,0.9115,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,cosine,single,0.0245275497436523,-0.0549,132.9725,2.2515,0.8883,0.7676,0.55,0.699,0.7011,0.8607,0.5914,0.7011,0.9115,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,cosine,single,0.024604320526123,-0.0549,132.9725,2.2515,0.8883,0.7676,0.55,0.699,0.7011,0.8607,0.5914,0.7011,0.9115,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,euclidean,average,0.0445821285247802,0.4172,2479.2662,0.7758,0.4293,0.0961,0.639,0.4123,0.4144,1.0,0.2613,0.4144,0.3675,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,euclidean,average,0.0445780754089355,0.4172,2479.2662,0.7758,0.4293,0.0961,0.639,0.4123,0.4144,1.0,0.2613,0.4144,0.3675,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,euclidean,average,0.044480562210083,0.4172,2479.2662,0.7758,0.4293,0.0961,0.639,0.4123,0.4144,1.0,0.2613,0.4144,0.3675,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,euclidean,complete,0.0435454845428466,0.3926,2345.4046,0.8858,0.4307,0.0977,0.639,0.4135,0.4156,1.0,0.2623,0.4156,0.3705,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,euclidean,complete,0.0432875156402587,0.3926,2345.4046,0.8858,0.4307,0.0977,0.639,0.4135,0.4156,1.0,0.2623,0.4156,0.3705,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,euclidean,complete,0.043605089187622,0.3926,2345.4046,0.8858,0.4307,0.0977,0.639,0.4135,0.4156,1.0,0.2623,0.4156,0.3705,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,euclidean,single,0.0239167213439941,-0.1989,153.8601,0.8038,0.9501,0.8926,0.639,0.8722,0.8731,1.0,0.7748,0.8731,0.9614,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,euclidean,single,0.0291733741760253,-0.1989,153.8601,0.8038,0.9501,0.8926,0.639,0.8722,0.8731,1.0,0.7748,0.8731,0.9614,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,euclidean,single,0.0240528583526611,-0.1989,153.8601,0.8038,0.9501,0.8926,0.639,0.8722,0.8731,1.0,0.7748,0.8731,0.9614,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,euclidean,ward,0.0477995872497558,0.4071,2376.7464,0.8346,0.4314,0.0984,0.639,0.4138,0.4159,1.0,0.2625,0.4159,0.3719,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,euclidean,ward,0.0480601787567138,0.4071,2376.7464,0.8346,0.4314,0.0984,0.639,0.4138,0.4159,1.0,0.2625,0.4159,0.3719,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
12,euclidean,ward,0.0476288795471191,0.4071,2376.7464,0.8346,0.4314,0.0984,0.639,0.4138,0.4159,1.0,0.2625,0.4159,0.3719,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,correlation,average,0.0407111644744873,0.3461,1114.1953,1.2212,0.5482,0.0963,0.1564,0.2343,0.2349,0.2447,0.2258,0.2349,0.6164,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,correlation,average,0.0406708717346191,0.3461,1114.1953,1.2212,0.5482,0.0963,0.1564,0.2343,0.2349,0.2447,0.2258,0.2349,0.6164,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,correlation,average,0.0408148765563964,0.3461,1114.1953,1.2212,0.5482,0.0963,0.1564,0.2343,0.2349,0.2447,0.2258,0.2349,0.6164,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,correlation,complete,0.0397329330444335,0.3461,1114.1953,1.2212,0.5482,0.0963,0.1564,0.2343,0.2349,0.2447,0.2258,0.2349,0.6164,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,correlation,complete,0.0396845340728759,0.3461,1114.1953,1.2212,0.5482,0.0963,0.1564,0.2343,0.2349,0.2447,0.2258,0.2349,0.6164,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,correlation,complete,0.0387077331542968,0.3461,1114.1953,1.2212,0.5482,0.0963,0.1564,0.2343,0.2349,0.2447,0.2258,0.2349,0.6164,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,correlation,single,0.026940107345581,0.3461,1114.1953,1.2212,0.5482,0.0963,0.1564,0.2343,0.2349,0.2447,0.2258,0.2349,0.6164,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,correlation,single,0.0267989635467529,0.3461,1114.1953,1.2212,0.5482,0.0963,0.1564,0.2343,0.2349,0.2447,0.2258,0.2349,0.6164,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,correlation,single,0.0270900726318359,0.3461,1114.1953,1.2212,0.5482,0.0963,0.1564,0.2343,0.2349,0.2447,0.2258,0.2349,0.6164,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,cosine,average,0.0485341548919677,0.3332,1048.1992,1.1555,0.4951,-0.0263,0.1135,0.1731,0.1737,0.1776,0.17,0.1737,0.5776,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,cosine,average,0.0486009120941162,0.3332,1048.1992,1.1555,0.4951,-0.0263,0.1135,0.1731,0.1737,0.1776,0.17,0.1737,0.5776,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,cosine,average,0.0483565330505371,0.3332,1048.1992,1.1555,0.4951,-0.0263,0.1135,0.1731,0.1737,0.1776,0.17,0.1737,0.5776,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,cosine,complete,0.0461647510528564,0.3438,1059.8495,1.1439,0.7717,0.5233,0.2907,0.4594,0.4598,0.4549,0.4648,0.4598,0.8162,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,cosine,complete,0.046344518661499,0.3438,1059.8495,1.1439,0.7717,0.5233,0.2907,0.4594,0.4598,0.4549,0.4648,0.4598,0.8162,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,cosine,complete,0.0453705787658691,0.3438,1059.8495,1.1439,0.7717,0.5233,0.2907,0.4594,0.4598,0.4549,0.4648,0.4598,0.8162,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,cosine,single,0.0246641635894775,-0.2126,1.6878,2.9535,0.6521,-0.0104,0.0015,0.0026,0.0043,0.0023,0.0371,0.0043,0.8048,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,cosine,single,0.0244698524475097,-0.2126,1.6878,2.9535,0.6521,-0.0104,0.0015,0.0026,0.0043,0.0023,0.0371,0.0043,0.8048,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,cosine,single,0.0245819091796875,-0.2126,1.6878,2.9535,0.6521,-0.0104,0.0015,0.0026,0.0043,0.0023,0.0371,0.0043,0.8048,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,euclidean,average,0.0446255207061767,0.3391,1000.4908,1.1078,0.8403,0.6587,0.3386,0.5513,0.5516,0.5299,0.5752,0.5516,0.8743,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,euclidean,average,0.0444374084472656,0.3391,1000.4908,1.1078,0.8403,0.6587,0.3386,0.5513,0.5516,0.5299,0.5752,0.5516,0.8743,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,euclidean,average,0.0447752475738525,0.3391,1000.4908,1.1078,0.8403,0.6587,0.3386,0.5513,0.5516,0.5299,0.5752,0.5516,0.8743,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,euclidean,complete,0.0431735515594482,0.2812,845.4797,1.2176,0.483,-0.0686,0.0957,0.1489,0.1495,0.1498,0.1493,0.1495,0.5753,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,euclidean,complete,0.0430991649627685,0.2812,845.4797,1.2176,0.483,-0.0686,0.0957,0.1489,0.1495,0.1498,0.1493,0.1495,0.5753,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,euclidean,complete,0.043093204498291,0.2812,845.4797,1.2176,0.483,-0.0686,0.0957,0.1489,0.1495,0.1498,0.1493,0.1495,0.5753,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,euclidean,single,0.0239641666412353,0.2857,451.2391,0.6907,0.8399,0.5975,0.3251,0.674,0.6744,0.5087,1.0,0.6744,0.8971,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,euclidean,single,0.0240890979766845,0.2857,451.2391,0.6907,0.8399,0.5975,0.3251,0.674,0.6744,0.5087,1.0,0.6744,0.8971,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,euclidean,single,0.0239951610565185,0.2857,451.2391,0.6907,0.8399,0.5975,0.3251,0.674,0.6744,0.5087,1.0,0.6744,0.8971,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,euclidean,ward,0.0474681854248046,0.3977,1058.0562,0.9125,0.98,0.9548,0.5004,0.8782,0.8783,0.7831,1.0,0.8783,0.9852,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,euclidean,ward,0.0474333763122558,0.3977,1058.0562,0.9125,0.98,0.9548,0.5004,0.8782,0.8783,0.7831,1.0,0.8783,0.9852,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
2,euclidean,ward,0.0473766326904296,0.3977,1058.0562,0.9125,0.98,0.9548,0.5004,0.8782,0.8783,0.7831,1.0,0.8783,0.9852,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,correlation,average,0.0407502651214599,-0.0977,372.019,1.0974,0.5481,0.0966,0.1572,0.2334,0.2347,0.246,0.2244,0.2347,0.616,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,correlation,average,0.0407793521881103,-0.0977,372.019,1.0974,0.5481,0.0966,0.1572,0.2334,0.2347,0.246,0.2244,0.2347,0.616,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,correlation,average,0.0412600040435791,-0.0977,372.019,1.0974,0.5481,0.0966,0.1572,0.2334,0.2347,0.246,0.2244,0.2347,0.616,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,correlation,complete,0.0397725105285644,0.2053,372.3423,17.4107,0.5592,0.1484,0.1592,0.2031,0.2047,0.2491,0.1737,0.2047,0.6126,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,correlation,complete,0.0397179126739501,0.2053,372.3423,17.4107,0.5592,0.1484,0.1592,0.2031,0.2047,0.2491,0.1737,0.2047,0.6126,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,correlation,complete,0.0384612083435058,0.2053,372.3423,17.4107,0.5592,0.1484,0.1592,0.2031,0.2047,0.2491,0.1737,0.2047,0.6126,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,correlation,single,0.0270721912384033,0.1248,372.0849,1.1231,0.5489,0.0982,0.158,0.2346,0.2359,0.2473,0.2255,0.2359,0.6167,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,correlation,single,0.0269544124603271,0.1248,372.0849,1.1231,0.5489,0.0982,0.158,0.2346,0.2359,0.2473,0.2255,0.2359,0.6167,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,correlation,single,0.0267934799194335,0.1248,372.0849,1.1231,0.5489,0.0982,0.158,0.2346,0.2359,0.2473,0.2255,0.2359,0.6167,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,cosine,average,0.0486588478088378,0.3581,1706.3556,0.9095,0.4798,0.0962,0.304,0.3036,0.3046,0.4758,0.224,0.3046,0.4835,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,cosine,average,0.0495567321777343,0.3581,1706.3556,0.9095,0.4798,0.0962,0.304,0.3036,0.3046,0.4758,0.224,0.3046,0.4835,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,cosine,average,0.0485286712646484,0.3581,1706.3556,0.9095,0.4798,0.0962,0.304,0.3036,0.3046,0.4758,0.224,0.3046,0.4835,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,cosine,complete,0.0462925434112548,0.3335,1553.859,0.9613,0.4704,0.0793,0.2907,0.2907,0.2917,0.4549,0.2147,0.2917,0.4725,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,cosine,complete,0.0464859008789062,0.3335,1553.859,0.9613,0.4704,0.0793,0.2907,0.2907,0.2917,0.4549,0.2147,0.2917,0.4725,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,cosine,complete,0.0457510948181152,0.3335,1553.859,0.9613,0.4704,0.0793,0.2907,0.2907,0.2917,0.4549,0.2147,0.2917,0.4725,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,cosine,single,0.0247225761413574,0.084,455.9495,1.0443,0.8938,0.7766,0.5081,0.7139,0.7145,0.7951,0.6487,0.7145,0.9161,1000.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,cosine,single,0.0245051383972167,0.084,455.9495,1.0443,0.8938,0.7766,0.5081,0.7139,0.7145,0.7951,0.6487,0.7145,0.9161,100.0,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
4,cosine,single,0.0246961116790771,0.084,455.9495,1.0443,0.8938,0.7766,0.5081,0.7139,0.7145,0.7951,0.6487,0.7145,0.9161,inf,20.0,skl_agglomerativeClust,cure-t0-2000n-2D_y.zip
