amount_initial_centers,kmax,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
8,6,0.0029866695404052,0.2969,253.6289,1.3377,0.8933,0.6672,1.3557,0.7962,0.7994,0.9779,0.676,0.7994,0.7549,inf,20.0,pyc_xmeans,tetra_y.zip
10,10,0.0081982612609863,0.2354,229.3183,1.4418,0.8548,0.5159,1.3863,0.7523,0.7569,1.0,0.6089,0.7569,0.644,1000.0,20.0,pyc_xmeans,tetra_y.zip
10,10,0.0051536560058593,0.2416,232.7382,1.3972,0.852,0.5072,1.3354,0.7245,0.7297,0.9633,0.5873,0.7297,0.6353,100.0,20.0,pyc_xmeans,tetra_y.zip
10,10,0.0054230690002441,0.2526,239.0303,1.3516,0.8523,0.5073,1.3614,0.7379,0.7428,0.982,0.5973,0.7428,0.6362,inf,20.0,pyc_xmeans,tetra_y.zip
10,14,0.0065083503723144,0.2441,233.7758,1.4171,0.8537,0.5119,1.3749,0.7455,0.7503,0.9918,0.6033,0.7503,0.6405,1000.0,20.0,pyc_xmeans,tetra_y.zip
10,14,0.0056571960449218,0.2458,235.7683,1.4103,0.8546,0.5152,1.3863,0.7519,0.7566,1.0,0.6085,0.7566,0.6435,100.0,20.0,pyc_xmeans,tetra_y.zip
10,14,0.0074660778045654,0.2425,232.8119,1.4227,0.8526,0.5086,1.3614,0.7381,0.7431,0.982,0.5976,0.7431,0.6372,inf,20.0,pyc_xmeans,tetra_y.zip
10,18,0.0052113533020019,0.2397,230.267,1.4246,0.8523,0.5078,1.3495,0.7318,0.7369,0.9734,0.5929,0.7369,0.6361,1000.0,20.0,pyc_xmeans,tetra_y.zip
10,18,0.0053513050079345,0.2321,226.0807,1.4724,0.8529,0.51,1.3612,0.7385,0.7435,0.9819,0.5982,0.7435,0.6382,100.0,20.0,pyc_xmeans,tetra_y.zip
10,18,0.0082011222839355,0.2466,231.1348,1.4158,0.856,0.5225,1.3668,0.744,0.7488,0.986,0.6036,0.7488,0.6479,inf,20.0,pyc_xmeans,tetra_y.zip
10,22,0.0055983066558837,0.2369,230.0968,1.4181,0.8439,0.478,1.3137,0.7097,0.7152,0.9476,0.5743,0.7152,0.6098,1000.0,20.0,pyc_xmeans,tetra_y.zip
10,22,0.0048418045043945,0.2374,224.4192,1.4334,0.8586,0.5319,1.3759,0.7517,0.7564,0.9925,0.6111,0.7564,0.6557,100.0,20.0,pyc_xmeans,tetra_y.zip
10,22,0.0054314136505126,0.2829,225.3829,1.2083,0.8696,0.5788,1.3379,0.7406,0.7456,0.9651,0.6075,0.7456,0.689,inf,20.0,pyc_xmeans,tetra_y.zip
10,2,0.0030364990234375,0.2481,232.0882,1.3791,0.8519,0.5069,1.3393,0.7271,0.7323,0.9661,0.5896,0.7323,0.6351,1000.0,20.0,pyc_xmeans,tetra_y.zip
10,2,0.0031349658966064,0.276,218.5448,1.2617,0.8749,0.5978,1.3638,0.7566,0.7613,0.9838,0.6209,0.7613,0.7043,100.0,20.0,pyc_xmeans,tetra_y.zip
10,2,0.0032291412353515,0.2464,234.0763,1.3926,0.857,0.5249,1.3863,0.7548,0.7595,1.0,0.6122,0.7595,0.6508,inf,20.0,pyc_xmeans,tetra_y.zip
10,6,0.0030429363250732,0.2321,223.8659,1.4494,0.8595,0.5355,1.3863,0.7579,0.7626,1.0,0.6162,0.7626,0.6587,1000.0,20.0,pyc_xmeans,tetra_y.zip
10,6,0.0030584335327148,0.243,234.3302,1.4044,0.854,0.5134,1.3747,0.7459,0.7507,0.9916,0.604,0.7507,0.6416,100.0,20.0,pyc_xmeans,tetra_y.zip
10,6,0.0031414031982421,0.2613,224.7265,1.2969,0.8536,0.5194,1.2912,0.7057,0.7113,0.9314,0.5754,0.7113,0.641,inf,20.0,pyc_xmeans,tetra_y.zip
12,10,0.0044419765472412,0.2386,213.5749,1.3245,0.8387,0.4481,1.3753,0.7111,0.7175,0.9921,0.562,0.7175,0.5916,1000.0,20.0,pyc_xmeans,tetra_y.zip
12,10,0.003305435180664,0.2413,214.3947,1.3338,0.838,0.4449,1.3749,0.71,0.7164,0.9918,0.5608,0.7164,0.589,100.0,20.0,pyc_xmeans,tetra_y.zip
12,10,0.0031933784484863,0.2475,214.402,1.252,0.8403,0.4567,1.3409,0.6968,0.7036,0.9673,0.5529,0.7036,0.5969,inf,20.0,pyc_xmeans,tetra_y.zip
12,14,0.0057919025421142,0.2488,211.394,1.291,0.842,0.4638,1.3527,0.7044,0.7111,0.9758,0.5593,0.7111,0.6026,1000.0,20.0,pyc_xmeans,tetra_y.zip
12,14,0.0066046714782714,0.2363,208.5905,1.2994,0.8427,0.4654,1.37,0.7128,0.7192,0.9883,0.5653,0.7192,0.6049,100.0,20.0,pyc_xmeans,tetra_y.zip
12,14,0.0057883262634277,0.234,216.1887,1.3296,0.8332,0.4249,1.367,0.702,0.7085,0.9861,0.5529,0.7085,0.5727,inf,20.0,pyc_xmeans,tetra_y.zip
12,18,0.0084052085876464,0.2435,213.0852,1.2947,0.8391,0.4507,1.3676,0.7085,0.715,0.9865,0.5607,0.715,0.593,1000.0,20.0,pyc_xmeans,tetra_y.zip
12,18,0.0059072971343994,0.2518,218.3271,1.2663,0.8382,0.4467,1.3646,0.7056,0.7122,0.9843,0.5579,0.7122,0.59,100.0,20.0,pyc_xmeans,tetra_y.zip
12,18,0.0076334476470947,0.2429,213.383,1.3169,0.838,0.446,1.3592,0.703,0.7096,0.9804,0.556,0.7096,0.5893,inf,20.0,pyc_xmeans,tetra_y.zip
12,22,0.010230541229248,0.2461,222.3525,1.302,0.8345,0.4287,1.3863,0.7116,0.7179,1.0,0.56,0.7179,0.577,1000.0,20.0,pyc_xmeans,tetra_y.zip
12,22,0.0057513713836669,0.2503,215.9307,1.3305,0.8389,0.4483,1.3863,0.7162,0.7225,1.0,0.5656,0.7225,0.5922,100.0,20.0,pyc_xmeans,tetra_y.zip
12,22,0.0069313049316406,0.2394,210.6744,1.2684,0.8368,0.4434,1.3351,0.692,0.6989,0.9631,0.5485,0.6989,0.5852,inf,20.0,pyc_xmeans,tetra_y.zip
12,2,0.0032145977020263,0.2432,214.9802,1.2936,0.8347,0.4347,1.3244,0.6841,0.6912,0.9554,0.5414,0.6912,0.5781,1000.0,20.0,pyc_xmeans,tetra_y.zip
12,2,0.0031790733337402,0.2556,223.2837,1.2239,0.832,0.424,1.2997,0.6697,0.677,0.9375,0.5298,0.677,0.5686,100.0,20.0,pyc_xmeans,tetra_y.zip
12,2,0.0032939910888671,0.2497,219.5639,1.2653,0.8361,0.438,1.3568,0.6999,0.7066,0.9787,0.5529,0.7066,0.5827,inf,20.0,pyc_xmeans,tetra_y.zip
12,6,0.0031189918518066,0.2387,209.3968,1.3107,0.8357,0.4388,1.3338,0.6904,0.6973,0.9621,0.5468,0.6973,0.5813,1000.0,20.0,pyc_xmeans,tetra_y.zip
12,6,0.0032992362976074,0.2912,202.1671,1.1455,0.8573,0.5298,1.3282,0.7022,0.709,0.9581,0.5627,0.709,0.6521,100.0,20.0,pyc_xmeans,tetra_y.zip
12,6,0.0043175220489501,0.2466,213.7419,1.2705,0.8395,0.4537,1.3416,0.6964,0.7032,0.9678,0.5522,0.7032,0.5944,inf,20.0,pyc_xmeans,tetra_y.zip
2,10,0.0032696723937988,0.2695,135.8506,1.2184,0.624,0.3271,0.5284,0.5383,0.5401,0.3812,0.9264,0.5401,0.6248,1000.0,20.0,pyc_xmeans,tetra_y.zip
2,10,0.0045528411865234,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,100.0,20.0,pyc_xmeans,tetra_y.zip
2,10,0.003425121307373,0.2695,135.8506,1.2184,0.624,0.3271,0.5284,0.5383,0.5401,0.3812,0.9264,0.5401,0.6248,inf,20.0,pyc_xmeans,tetra_y.zip
2,14,0.0037150382995605,0.2786,135.7772,1.1715,0.6091,0.3098,0.5203,0.5345,0.5363,0.3753,0.9392,0.5363,0.6175,1000.0,20.0,pyc_xmeans,tetra_y.zip
2,14,0.003359317779541,0.2749,136.1877,1.2151,0.624,0.3271,0.5284,0.5383,0.5401,0.3812,0.9264,0.5401,0.6248,100.0,20.0,pyc_xmeans,tetra_y.zip
2,14,0.0047645568847656,0.2702,133.7227,1.2046,0.6191,0.3228,0.5343,0.5467,0.5484,0.3854,0.9502,0.5484,0.6242,inf,20.0,pyc_xmeans,tetra_y.zip
2,18,0.0062289237976074,0.2749,136.1877,1.2151,0.624,0.3271,0.5284,0.5383,0.5401,0.3812,0.9264,0.5401,0.6248,1000.0,20.0,pyc_xmeans,tetra_y.zip
2,18,0.0034666061401367,0.2786,135.7772,1.1715,0.6091,0.3098,0.5203,0.5345,0.5363,0.3753,0.9392,0.5363,0.6175,100.0,20.0,pyc_xmeans,tetra_y.zip
2,18,0.003450870513916,0.2786,135.7772,1.1715,0.6091,0.3098,0.5203,0.5345,0.5363,0.3753,0.9392,0.5363,0.6175,inf,20.0,pyc_xmeans,tetra_y.zip
2,22,0.0033364295959472,0.2695,133.6957,1.2212,0.6241,0.3288,0.5433,0.5543,0.556,0.3919,0.9568,0.556,0.6268,1000.0,20.0,pyc_xmeans,tetra_y.zip
2,22,0.0072946548461914,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,100.0,20.0,pyc_xmeans,tetra_y.zip
2,22,0.0032541751861572,0.2786,135.7772,1.1715,0.6091,0.3098,0.5203,0.5345,0.5363,0.3753,0.9392,0.5363,0.6175,inf,20.0,pyc_xmeans,tetra_y.zip
2,2,0.0038797855377197,0.2695,133.6957,1.2212,0.6241,0.3288,0.5433,0.5543,0.556,0.3919,0.9568,0.556,0.6268,1000.0,20.0,pyc_xmeans,tetra_y.zip
2,2,0.0033366680145263,0.2695,135.8506,1.2184,0.624,0.3271,0.5284,0.5383,0.5401,0.3812,0.9264,0.5401,0.6248,100.0,20.0,pyc_xmeans,tetra_y.zip
2,2,0.0036816596984863,0.2735,137.5453,1.6229,0.7108,0.421,0.5268,0.505,0.5068,0.38,0.7603,0.5068,0.6507,inf,20.0,pyc_xmeans,tetra_y.zip
2,6,0.004396915435791,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,20.0,pyc_xmeans,tetra_y.zip
2,6,0.0048072338104248,0.2705,135.8245,1.2014,0.6241,0.3302,0.5511,0.5631,0.5648,0.3975,0.9752,0.5648,0.6287,100.0,20.0,pyc_xmeans,tetra_y.zip
2,6,0.0041770935058593,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,inf,20.0,pyc_xmeans,tetra_y.zip
4,10,0.005197525024414,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,20.0,pyc_xmeans,tetra_y.zip
4,10,0.0043706893920898,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,100.0,20.0,pyc_xmeans,tetra_y.zip
4,10,0.0038018226623535,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,inf,20.0,pyc_xmeans,tetra_y.zip
4,14,0.0040106773376464,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,20.0,pyc_xmeans,tetra_y.zip
4,14,0.0037970542907714,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,100.0,20.0,pyc_xmeans,tetra_y.zip
4,14,0.0048792362213134,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,inf,20.0,pyc_xmeans,tetra_y.zip
4,18,0.0037367343902587,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,20.0,pyc_xmeans,tetra_y.zip
4,18,0.003666877746582,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,100.0,20.0,pyc_xmeans,tetra_y.zip
4,18,0.0100383758544921,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,inf,20.0,pyc_xmeans,tetra_y.zip
4,22,0.0037081241607666,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,20.0,pyc_xmeans,tetra_y.zip
4,22,0.0039396286010742,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,100.0,20.0,pyc_xmeans,tetra_y.zip
4,22,0.0036020278930664,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,inf,20.0,pyc_xmeans,tetra_y.zip
4,2,0.002786636352539,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,20.0,pyc_xmeans,tetra_y.zip
4,2,0.0027697086334228,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,100.0,20.0,pyc_xmeans,tetra_y.zip
4,2,0.00278902053833,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,inf,20.0,pyc_xmeans,tetra_y.zip
4,6,0.0063147544860839,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,20.0,pyc_xmeans,tetra_y.zip
4,6,0.0040509700775146,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,100.0,20.0,pyc_xmeans,tetra_y.zip
4,6,0.0073130130767822,0.5058,418.4532,0.664,1.0,1.0,1.3863,1.0,1.0,1.0,1.0,1.0,1.0,inf,20.0,pyc_xmeans,tetra_y.zip
6,10,0.0043473243713378,0.3467,300.7204,1.2794,0.9342,0.8072,1.3623,0.8714,0.8729,0.9827,0.7852,0.8729,0.8573,1000.0,20.0,pyc_xmeans,tetra_y.zip
6,10,0.0047426223754882,0.3201,295.1438,1.2063,0.9195,0.7626,1.2843,0.819,0.8212,0.9265,0.7375,0.8212,0.8224,100.0,20.0,pyc_xmeans,tetra_y.zip
6,10,0.0043158531188964,0.3609,300.0733,1.2723,0.9392,0.8224,1.3863,0.8896,0.891,1.0,0.8034,0.891,0.8688,inf,20.0,pyc_xmeans,tetra_y.zip
6,14,0.0044875144958496,0.3425,299.5378,1.1816,0.9217,0.7693,1.3042,0.8317,0.8337,0.9408,0.7485,0.8337,0.8277,1000.0,20.0,pyc_xmeans,tetra_y.zip
6,14,0.0073485374450683,0.3569,300.1362,1.2793,0.9366,0.8146,1.3737,0.8801,0.8816,0.9909,0.794,0.8816,0.8629,100.0,20.0,pyc_xmeans,tetra_y.zip
6,14,0.0044343471527099,0.3495,300.7636,1.2858,0.9381,0.8189,1.3863,0.8884,0.8897,1.0,0.8013,0.8897,0.8663,inf,20.0,pyc_xmeans,tetra_y.zip
6,18,0.0067305564880371,0.3437,300.9634,1.2676,0.9339,0.8062,1.3615,0.8709,0.8725,0.9821,0.7848,0.8725,0.8565,1000.0,20.0,pyc_xmeans,tetra_y.zip
6,18,0.0044734477996826,0.3553,300.7187,1.2712,0.9362,0.8131,1.3742,0.8799,0.8813,0.9913,0.7933,0.8813,0.8618,100.0,20.0,pyc_xmeans,tetra_y.zip
6,18,0.0041766166687011,0.3531,301.1191,1.2763,0.938,0.8186,1.3863,0.8882,0.8896,1.0,0.8012,0.8896,0.866,inf,20.0,pyc_xmeans,tetra_y.zip
6,22,0.0044820308685302,0.3442,297.3952,1.3131,0.9374,0.8168,1.3863,0.8876,0.889,1.0,0.8001,0.889,0.8647,1000.0,20.0,pyc_xmeans,tetra_y.zip
6,22,0.0042617321014404,0.3421,300.7649,1.2677,0.936,0.8128,1.3738,0.8797,0.8811,0.991,0.7932,0.8811,0.8615,100.0,20.0,pyc_xmeans,tetra_y.zip
6,22,0.0040919780731201,0.357,298.7298,1.2982,0.9374,0.8167,1.3863,0.8876,0.8889,1.0,0.8001,0.8889,0.8647,inf,20.0,pyc_xmeans,tetra_y.zip
6,2,0.0028386116027832,0.3781,294.0843,1.0714,0.9359,0.8149,1.2997,0.8405,0.8425,0.9375,0.7649,0.8425,0.8616,1000.0,20.0,pyc_xmeans,tetra_y.zip
6,2,0.002939224243164,0.3537,300.7186,1.2687,0.9362,0.8131,1.3742,0.8799,0.8813,0.9913,0.7933,0.8813,0.8618,100.0,20.0,pyc_xmeans,tetra_y.zip
6,2,0.002894639968872,0.3527,301.2578,1.2594,0.9373,0.8167,1.374,0.8811,0.8826,0.9911,0.7955,0.8826,0.8644,inf,20.0,pyc_xmeans,tetra_y.zip
6,6,0.0064249038696289,0.3496,300.3925,1.2832,0.9362,0.8133,1.3744,0.8799,0.8814,0.9914,0.7934,0.8814,0.862,1000.0,20.0,pyc_xmeans,tetra_y.zip
6,6,0.0041265487670898,0.338,297.3486,1.2235,0.9249,0.7791,1.3149,0.8394,0.8413,0.9485,0.7559,0.8413,0.8353,100.0,20.0,pyc_xmeans,tetra_y.zip
6,6,0.0103964805603027,0.3531,294.0662,1.3553,0.9377,0.8176,1.3863,0.8879,0.8892,1.0,0.8006,0.8892,0.8653,inf,20.0,pyc_xmeans,tetra_y.zip
8,10,0.0050249099731445,0.2829,246.4849,1.3833,0.8941,0.6701,1.352,0.7952,0.7985,0.9753,0.676,0.7985,0.757,1000.0,20.0,pyc_xmeans,tetra_y.zip
8,10,0.005444049835205,0.2504,265.9501,1.5366,0.8764,0.6022,1.3863,0.7984,0.8016,1.0,0.6688,0.8016,0.7083,100.0,20.0,pyc_xmeans,tetra_y.zip
8,10,0.0050747394561767,0.2999,252.8835,1.3016,0.8921,0.6637,1.3375,0.786,0.7894,0.9648,0.668,0.7894,0.7518,inf,20.0,pyc_xmeans,tetra_y.zip
8,14,0.0046360492706298,0.2925,252.4396,1.3306,0.8802,0.6236,1.2704,0.7412,0.7453,0.9164,0.628,0.7453,0.7198,1000.0,20.0,pyc_xmeans,tetra_y.zip
8,14,0.0052621364593505,0.2611,254.3176,1.4201,0.8741,0.6002,1.3007,0.7542,0.7581,0.9383,0.636,0.7581,0.7025,100.0,20.0,pyc_xmeans,tetra_y.zip
8,14,0.0046236515045166,0.2877,249.491,1.3861,0.8875,0.6484,1.3201,0.7735,0.777,0.9522,0.6563,0.777,0.7396,inf,20.0,pyc_xmeans,tetra_y.zip
8,18,0.0047011375427246,0.2985,250.5987,1.3203,0.8949,0.6731,1.3576,0.7989,0.8021,0.9793,0.6791,0.8021,0.7593,1000.0,20.0,pyc_xmeans,tetra_y.zip
8,18,0.0050861835479736,0.2727,256.7762,1.3876,0.8805,0.6225,1.3214,0.7692,0.7728,0.9532,0.6499,0.7728,0.7203,100.0,20.0,pyc_xmeans,tetra_y.zip
8,18,0.0050005912780761,0.2874,247.1185,1.3641,0.8945,0.6716,1.3551,0.7975,0.8007,0.9775,0.6781,0.8007,0.7581,inf,20.0,pyc_xmeans,tetra_y.zip
8,22,0.0046885013580322,0.251,259.7768,1.4821,0.877,0.6076,1.3437,0.778,0.7814,0.9692,0.6546,0.7814,0.7102,1000.0,20.0,pyc_xmeans,tetra_y.zip
8,22,0.006589651107788,0.2405,259.5455,1.6064,0.8754,0.5984,1.3863,0.7975,0.8006,1.0,0.6675,0.8006,0.7055,100.0,20.0,pyc_xmeans,tetra_y.zip
8,22,0.0048580169677734,0.2772,244.8608,1.4468,0.8944,0.6708,1.3636,0.8011,0.8043,0.9836,0.6802,0.8043,0.7579,inf,20.0,pyc_xmeans,tetra_y.zip
8,2,0.0030348300933837,0.2879,249.3249,1.3988,0.8965,0.6776,1.3863,0.8149,0.8179,1.0,0.6918,0.8179,0.7635,1000.0,20.0,pyc_xmeans,tetra_y.zip
8,2,0.0029938220977783,0.3265,237.9207,1.1666,0.914,0.7405,1.3376,0.8057,0.8089,0.9649,0.6964,0.8089,0.8083,100.0,20.0,pyc_xmeans,tetra_y.zip
8,2,0.0029060840606689,0.28,249.6525,1.403,0.8931,0.6659,1.3637,0.7998,0.8029,0.9837,0.6783,0.8029,0.7543,inf,20.0,pyc_xmeans,tetra_y.zip
8,6,0.0029714107513427,0.2375,259.0754,1.6145,0.8749,0.5968,1.3863,0.7971,0.8002,1.0,0.667,0.8002,0.7043,1000.0,20.0,pyc_xmeans,tetra_y.zip
8,6,0.0029795169830322,0.2863,251.0196,1.361,0.8933,0.6671,1.3625,0.8003,0.8035,0.9828,0.6795,0.8035,0.7551,100.0,20.0,pyc_xmeans,tetra_y.zip
8,6,0.0029866695404052,0.2969,253.6289,1.3377,0.8933,0.6672,1.3557,0.7962,0.7994,0.9779,0.676,0.7994,0.7549,inf,20.0,pyc_xmeans,tetra_y.zip
