eps,min_samples,metric,algorithm,n_jobs,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
0.1,10,correlation,auto,4,0.0646009445190429,0.3407,1087.0127,1.2487,0.5517,0.1043,0.2877,0.271,0.2719,0.2019,0.4161,0.2719,0.4577,,,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,10,correlation,auto,4,0.0605723857879638,0.3407,1087.0127,1.2487,0.5517,0.1043,0.2877,0.271,0.2719,0.2019,0.4161,0.2719,0.4577,1000.0,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,10,correlation,auto,4,0.0535230636596679,0.3407,1087.0127,1.2487,0.5517,0.1043,0.2877,0.271,0.2719,0.2019,0.4161,0.2719,0.4577,100.0,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,10,correlation,auto,4,0.060943603515625,0.3407,1087.0127,1.2487,0.5517,0.1043,0.2877,0.271,0.2719,0.2019,0.4161,0.2719,0.4577,inf,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,10,cosine,auto,4,0.0489017963409423,0.0,0.0,0.0,0.3049,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5521,,,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,10,cosine,auto,4,0.0458908081054687,0.0,0.0,0.0,0.3049,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5521,1000.0,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,10,cosine,auto,4,0.0462849140167236,0.0,0.0,0.0,0.3049,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5521,100.0,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,10,cosine,auto,4,0.0462901592254638,0.0,0.0,0.0,0.3049,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5521,inf,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,10,euclidean,auto,4,0.009800910949707,0.1903,405.1812,1.4254,0.7859,0.382,1.3296,0.6427,0.6499,0.9329,0.4986,0.6499,0.5473,,,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,10,euclidean,auto,4,0.0113060474395751,0.1903,405.1812,1.4254,0.7859,0.382,1.3296,0.6427,0.6499,0.9329,0.4986,0.6499,0.5473,1000.0,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,10,euclidean,auto,4,0.009763479232788,0.1903,405.1812,1.4254,0.7859,0.382,1.3296,0.6427,0.6499,0.9329,0.4986,0.6499,0.5473,100.0,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,10,euclidean,auto,4,0.0104174613952636,0.1903,405.1812,1.4254,0.7859,0.382,1.3296,0.6427,0.6499,0.9329,0.4986,0.6499,0.5473,inf,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,2,correlation,auto,4,0.055093765258789,0.3407,1087.0127,1.2487,0.5517,0.1043,0.2877,0.271,0.2719,0.2019,0.4161,0.2719,0.4577,,,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,2,correlation,auto,4,0.0610523223876953,0.3407,1087.0127,1.2487,0.5517,0.1043,0.2877,0.271,0.2719,0.2019,0.4161,0.2719,0.4577,1000.0,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,2,correlation,auto,4,0.058661937713623,0.3407,1087.0127,1.2487,0.5517,0.1043,0.2877,0.271,0.2719,0.2019,0.4161,0.2719,0.4577,100.0,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,2,correlation,auto,4,0.0651121139526367,0.3407,1087.0127,1.2487,0.5517,0.1043,0.2877,0.271,0.2719,0.2019,0.4161,0.2719,0.4577,inf,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,2,cosine,auto,4,0.0499825477600097,0.0,0.0,0.0,0.3049,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5521,,,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,2,cosine,auto,4,0.0460331439971923,0.0,0.0,0.0,0.3049,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5521,1000.0,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,2,cosine,auto,4,0.047802448272705,0.0,0.0,0.0,0.3049,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5521,100.0,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,2,cosine,auto,4,0.0472018718719482,0.0,0.0,0.0,0.3049,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5521,inf,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,2,euclidean,auto,4,0.0154376029968261,-0.0505,616.1428,1.4449,0.9456,0.8769,1.1746,0.8909,0.8915,0.8241,0.9709,0.8915,0.9194,,,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,2,euclidean,auto,4,0.0100758075714111,-0.0505,616.1428,1.4449,0.9456,0.8769,1.1746,0.8909,0.8915,0.8241,0.9709,0.8915,0.9194,1000.0,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,2,euclidean,auto,4,0.0102732181549072,-0.0505,616.1428,1.4449,0.9456,0.8769,1.1746,0.8909,0.8915,0.8241,0.9709,0.8915,0.9194,100.0,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,2,euclidean,auto,4,0.0146427154541015,-0.0505,616.1428,1.4449,0.9456,0.8769,1.1746,0.8909,0.8915,0.8241,0.9709,0.8915,0.9194,inf,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,5,correlation,auto,4,0.0633766651153564,0.3407,1087.0127,1.2487,0.5517,0.1043,0.2877,0.271,0.2719,0.2019,0.4161,0.2719,0.4577,,,skl_DBSCAN,cure-t1-2000n-2D_y.zip
0.1,5,correlation,auto,4,0.0585298538208007,0.3407,1087.0127,1.2487,0.5517,0.1043,0.2877,0.271,0.2719,0.2019,0.4161,0.2719,0.4577,1000.0,20.0,skl_DBSCAN,cure-t1-2000n-2D_y.zip
