n_clusters,metric,linkage,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,alg,dataset
12,cosine,average,1000.0,20,2.982357978820801,0.0576,1313.8399,2.1806,skl_agglomerativeClust,ficoONEHOT.zip
12,cosine,average,100.0,20,3.023199796676636,0.0576,1313.8399,2.1806,skl_agglomerativeClust,ficoONEHOT.zip
12,cosine,average,inf,20,2.995167732238769,0.0576,1313.8399,2.1806,skl_agglomerativeClust,ficoONEHOT.zip
12,cosine,complete,1000.0,20,2.7994887828826904,0.0401,951.2601,2.8532,skl_agglomerativeClust,ficoONEHOT.zip
12,cosine,complete,100.0,20,2.796782255172729,0.0401,951.2601,2.8532,skl_agglomerativeClust,ficoONEHOT.zip
12,cosine,complete,inf,20,2.815410852432251,0.0401,951.2601,2.8532,skl_agglomerativeClust,ficoONEHOT.zip
12,cosine,single,1000.0,20,1.1489508152008057,-0.223,725.0119,1.4114,skl_agglomerativeClust,ficoONEHOT.zip
12,cosine,single,100.0,20,1.1487488746643066,-0.223,725.0119,1.4114,skl_agglomerativeClust,ficoONEHOT.zip
12,cosine,single,inf,20,1.1546847820281982,-0.223,725.0119,1.4114,skl_agglomerativeClust,ficoONEHOT.zip
12,euclidean,average,1000.0,20,3.220178365707397,0.4484,802.9493,0.6958,skl_agglomerativeClust,ficoONEHOT.zip
12,euclidean,average,100.0,20,3.2334883213043213,0.4484,802.9493,0.6958,skl_agglomerativeClust,ficoONEHOT.zip
12,euclidean,average,inf,20,3.238978862762451,0.4484,802.9493,0.6958,skl_agglomerativeClust,ficoONEHOT.zip
12,euclidean,complete,1000.0,20,3.0860962867736816,0.1804,1017.831,1.1488,skl_agglomerativeClust,ficoONEHOT.zip
12,euclidean,complete,100.0,20,3.0808217525482178,0.1804,1017.831,1.1488,skl_agglomerativeClust,ficoONEHOT.zip
12,euclidean,complete,inf,20,3.069908380508423,0.1804,1017.831,1.1488,skl_agglomerativeClust,ficoONEHOT.zip
12,euclidean,single,1000.0,20,1.6359107494354248,0.4623,768.2249,0.3048,skl_agglomerativeClust,ficoONEHOT.zip
12,euclidean,single,100.0,20,1.643611192703247,0.4623,768.2249,0.3048,skl_agglomerativeClust,ficoONEHOT.zip
12,euclidean,single,inf,20,1.6374101638793943,0.4623,768.2249,0.3048,skl_agglomerativeClust,ficoONEHOT.zip
12,euclidean,ward,1000.0,20,3.1647703647613525,0.1061,1559.5438,2.0208,skl_agglomerativeClust,ficoONEHOT.zip
12,euclidean,ward,100.0,20,3.1478822231292725,0.1061,1559.5438,2.0208,skl_agglomerativeClust,ficoONEHOT.zip
12,euclidean,ward,inf,20,3.135415554046631,0.1061,1559.5438,2.0208,skl_agglomerativeClust,ficoONEHOT.zip
2,correlation,average,1000.0,20,3.033496856689453,0.0295,481.8417,3.4431,skl_agglomerativeClust,ficoONEHOT.zip
2,correlation,average,100.0,20,3.026739358901977,0.0295,481.8417,3.4431,skl_agglomerativeClust,ficoONEHOT.zip
2,correlation,average,inf,20,3.0171453952789307,0.0295,481.8417,3.4431,skl_agglomerativeClust,ficoONEHOT.zip
2,correlation,complete,1000.0,20,2.7784194946289062,0.0271,296.7304,4.1855,skl_agglomerativeClust,ficoONEHOT.zip
2,correlation,complete,100.0,20,2.7441439628601074,0.0271,296.7304,4.1855,skl_agglomerativeClust,ficoONEHOT.zip
2,correlation,complete,inf,20,2.755258560180664,0.0271,296.7304,4.1855,skl_agglomerativeClust,ficoONEHOT.zip
2,correlation,single,1000.0,20,1.153545379638672,0.056,0.8709,0.919,skl_agglomerativeClust,ficoONEHOT.zip
2,correlation,single,100.0,20,1.144101619720459,0.056,0.8709,0.919,skl_agglomerativeClust,ficoONEHOT.zip
2,correlation,single,inf,20,1.143613576889038,0.056,0.8709,0.919,skl_agglomerativeClust,ficoONEHOT.zip
2,cosine,average,1000.0,20,2.9902138710021973,0.4938,3817.8216,1.2707,skl_agglomerativeClust,ficoONEHOT.zip
2,cosine,average,100.0,20,3.0087904930114746,0.4938,3817.8216,1.2707,skl_agglomerativeClust,ficoONEHOT.zip
2,cosine,average,inf,20,2.9858014583587646,0.4938,3817.8216,1.2707,skl_agglomerativeClust,ficoONEHOT.zip
2,cosine,complete,1000.0,20,2.802427053451538,0.1726,1149.5545,2.6986,skl_agglomerativeClust,ficoONEHOT.zip
2,cosine,complete,100.0,20,2.787139415740967,0.1726,1149.5545,2.6986,skl_agglomerativeClust,ficoONEHOT.zip
2,cosine,complete,inf,20,2.793071746826172,0.1726,1149.5545,2.6986,skl_agglomerativeClust,ficoONEHOT.zip
2,cosine,single,1000.0,20,1.1623046398162842,0.0479,1.3487,1.537,skl_agglomerativeClust,ficoONEHOT.zip
2,cosine,single,100.0,20,1.151324987411499,0.0479,1.3487,1.537,skl_agglomerativeClust,ficoONEHOT.zip
2,cosine,single,inf,20,1.1547129154205322,0.0479,1.3487,1.537,skl_agglomerativeClust,ficoONEHOT.zip
2,euclidean,average,1000.0,20,3.2132503986358643,0.8059,40.0205,0.1357,skl_agglomerativeClust,ficoONEHOT.zip
2,euclidean,average,100.0,20,3.226811170578003,0.8059,40.0205,0.1357,skl_agglomerativeClust,ficoONEHOT.zip
2,euclidean,average,inf,20,3.216604232788086,0.8059,40.0205,0.1357,skl_agglomerativeClust,ficoONEHOT.zip
2,euclidean,complete,1000.0,20,3.079127311706543,0.769,54.6311,0.3591,skl_agglomerativeClust,ficoONEHOT.zip
2,euclidean,complete,100.0,20,3.096771717071533,0.769,54.6311,0.3591,skl_agglomerativeClust,ficoONEHOT.zip
2,euclidean,complete,inf,20,3.080211639404297,0.769,54.6311,0.3591,skl_agglomerativeClust,ficoONEHOT.zip
2,euclidean,single,1000.0,20,1.6384034156799316,0.8059,40.0205,0.1357,skl_agglomerativeClust,ficoONEHOT.zip
2,euclidean,single,100.0,20,1.6502666473388672,0.8059,40.0205,0.1357,skl_agglomerativeClust,ficoONEHOT.zip
2,euclidean,single,inf,20,1.6406879425048828,0.8059,40.0205,0.1357,skl_agglomerativeClust,ficoONEHOT.zip
2,euclidean,ward,1000.0,20,3.143998384475708,0.6664,7970.1923,0.256,skl_agglomerativeClust,ficoONEHOT.zip
2,euclidean,ward,100.0,20,3.1331827640533447,0.6664,7970.1923,0.256,skl_agglomerativeClust,ficoONEHOT.zip
2,euclidean,ward,inf,20,3.154003381729126,0.6664,7970.1923,0.256,skl_agglomerativeClust,ficoONEHOT.zip
4,correlation,average,1000.0,20,3.019745349884033,0.0211,814.8495,2.5232,skl_agglomerativeClust,ficoONEHOT.zip
4,correlation,average,100.0,20,3.0395984649658203,0.0211,814.8495,2.5232,skl_agglomerativeClust,ficoONEHOT.zip
4,correlation,average,inf,20,3.026759624481201,0.0211,814.8495,2.5232,skl_agglomerativeClust,ficoONEHOT.zip
4,correlation,complete,1000.0,20,2.761280059814453,-0.0277,494.0715,3.2414,skl_agglomerativeClust,ficoONEHOT.zip
4,correlation,complete,100.0,20,2.7575783729553223,-0.0277,494.0715,3.2414,skl_agglomerativeClust,ficoONEHOT.zip
4,correlation,complete,inf,20,2.770807266235352,-0.0277,494.0715,3.2414,skl_agglomerativeClust,ficoONEHOT.zip
4,correlation,single,1000.0,20,1.1436562538146973,-0.2897,0.4306,1.6363,skl_agglomerativeClust,ficoONEHOT.zip
4,correlation,single,100.0,20,1.1422784328460691,-0.2897,0.4306,1.6363,skl_agglomerativeClust,ficoONEHOT.zip
4,correlation,single,inf,20,1.1425902843475342,-0.2897,0.4306,1.6363,skl_agglomerativeClust,ficoONEHOT.zip
4,cosine,average,1000.0,20,2.97259783744812,0.0805,1684.8141,2.3846,skl_agglomerativeClust,ficoONEHOT.zip
4,cosine,average,100.0,20,3.0020880699157715,0.0805,1684.8141,2.3846,skl_agglomerativeClust,ficoONEHOT.zip
4,cosine,average,inf,20,2.977735996246338,0.0805,1684.8141,2.3846,skl_agglomerativeClust,ficoONEHOT.zip
4,cosine,complete,1000.0,20,2.7810444831848145,-0.0009,675.5406,2.738,skl_agglomerativeClust,ficoONEHOT.zip
4,cosine,complete,100.0,20,2.7891128063201904,-0.0009,675.5406,2.738,skl_agglomerativeClust,ficoONEHOT.zip
4,cosine,complete,inf,20,2.795107364654541,-0.0009,675.5406,2.738,skl_agglomerativeClust,ficoONEHOT.zip
4,cosine,single,1000.0,20,1.1484379768371582,0.1528,2658.1403,0.6356,skl_agglomerativeClust,ficoONEHOT.zip
4,cosine,single,100.0,20,1.147660255432129,0.1528,2658.1403,0.6356,skl_agglomerativeClust,ficoONEHOT.zip
4,cosine,single,inf,20,1.1468219757080078,0.1528,2658.1403,0.6356,skl_agglomerativeClust,ficoONEHOT.zip
4,euclidean,average,1000.0,20,3.214277982711792,0.6667,2754.0862,0.2632,skl_agglomerativeClust,ficoONEHOT.zip
4,euclidean,average,100.0,20,3.2451539039611816,0.6667,2754.0862,0.2632,skl_agglomerativeClust,ficoONEHOT.zip
4,euclidean,average,inf,20,3.230414390563965,0.6667,2754.0862,0.2632,skl_agglomerativeClust,ficoONEHOT.zip
4,euclidean,complete,1000.0,20,3.0902318954467773,0.6633,2844.658,0.5086,skl_agglomerativeClust,ficoONEHOT.zip
4,euclidean,complete,100.0,20,3.0644028186798096,0.6633,2844.658,0.5086,skl_agglomerativeClust,ficoONEHOT.zip
4,euclidean,complete,inf,20,3.0724356174468994,0.6633,2844.658,0.5086,skl_agglomerativeClust,ficoONEHOT.zip
4,euclidean,single,1000.0,20,1.636396408081055,0.6667,2754.0862,0.2632,skl_agglomerativeClust,ficoONEHOT.zip
4,euclidean,single,100.0,20,1.6372478008270264,0.6667,2754.0862,0.2632,skl_agglomerativeClust,ficoONEHOT.zip
4,euclidean,single,inf,20,1.6377031803131104,0.6667,2754.0862,0.2632,skl_agglomerativeClust,ficoONEHOT.zip
4,euclidean,ward,1000.0,20,3.321234226226806,0.1508,3538.1514,1.975,skl_agglomerativeClust,ficoONEHOT.zip
4,euclidean,ward,100.0,20,3.1344382762908936,0.1508,3538.1514,1.975,skl_agglomerativeClust,ficoONEHOT.zip
4,euclidean,ward,inf,20,3.130366325378418,0.1508,3538.1514,1.975,skl_agglomerativeClust,ficoONEHOT.zip
6,correlation,average,1000.0,20,3.046057939529419,0.0259,609.6469,2.4001,skl_agglomerativeClust,ficoONEHOT.zip
6,correlation,average,100.0,20,3.039893865585327,0.0259,609.6469,2.4001,skl_agglomerativeClust,ficoONEHOT.zip
6,correlation,average,inf,20,3.022085666656494,0.0259,609.6469,2.4001,skl_agglomerativeClust,ficoONEHOT.zip
6,correlation,complete,1000.0,20,2.792630434036255,-0.0596,344.0992,3.1521,skl_agglomerativeClust,ficoONEHOT.zip
6,correlation,complete,100.0,20,2.754826784133911,-0.0596,344.0992,3.1521,skl_agglomerativeClust,ficoONEHOT.zip
6,correlation,complete,inf,20,2.76246190071106,-0.0596,344.0992,3.1521,skl_agglomerativeClust,ficoONEHOT.zip
6,correlation,single,1000.0,20,1.153578758239746,-0.3271,0.4479,1.6912,skl_agglomerativeClust,ficoONEHOT.zip
6,correlation,single,100.0,20,1.1531846523284912,-0.3271,0.4479,1.6912,skl_agglomerativeClust,ficoONEHOT.zip
6,correlation,single,inf,20,1.148115158081055,-0.3271,0.4479,1.6912,skl_agglomerativeClust,ficoONEHOT.zip
6,cosine,average,1000.0,20,2.9936039447784424,0.0652,1170.5259,2.462,skl_agglomerativeClust,ficoONEHOT.zip
6,cosine,average,100.0,20,2.982484579086304,0.0652,1170.5259,2.462,skl_agglomerativeClust,ficoONEHOT.zip
6,cosine,average,inf,20,2.987509727478028,0.0652,1170.5259,2.462,skl_agglomerativeClust,ficoONEHOT.zip
6,cosine,complete,1000.0,20,2.806016445159912,-0.0355,475.3027,2.7581,skl_agglomerativeClust,ficoONEHOT.zip
6,cosine,complete,100.0,20,2.782209873199463,-0.0355,475.3027,2.7581,skl_agglomerativeClust,ficoONEHOT.zip
6,cosine,complete,inf,20,2.794549465179444,-0.0355,475.3027,2.7581,skl_agglomerativeClust,ficoONEHOT.zip
6,cosine,single,1000.0,20,1.1646089553833008,-0.1953,1594.7549,1.3677,skl_agglomerativeClust,ficoONEHOT.zip
6,cosine,single,100.0,20,1.1517632007598877,-0.1953,1594.7549,1.3677,skl_agglomerativeClust,ficoONEHOT.zip
6,cosine,single,inf,20,1.1547977924346924,-0.1953,1594.7549,1.3677,skl_agglomerativeClust,ficoONEHOT.zip
6,euclidean,average,1000.0,20,3.2284412384033203,0.6024,1719.2964,0.4194,skl_agglomerativeClust,ficoONEHOT.zip
6,euclidean,average,100.0,20,3.227987766265869,0.6024,1719.2964,0.4194,skl_agglomerativeClust,ficoONEHOT.zip
6,euclidean,average,inf,20,3.22741174697876,0.6024,1719.2964,0.4194,skl_agglomerativeClust,ficoONEHOT.zip
6,euclidean,complete,1000.0,20,3.073081493377685,0.2277,1820.665,1.1054,skl_agglomerativeClust,ficoONEHOT.zip
6,euclidean,complete,100.0,20,3.0702948570251465,0.2277,1820.665,1.1054,skl_agglomerativeClust,ficoONEHOT.zip
6,euclidean,complete,inf,20,3.0668513774871826,0.2277,1820.665,1.1054,skl_agglomerativeClust,ficoONEHOT.zip
6,euclidean,single,1000.0,20,1.686298370361328,0.6074,1657.2353,0.2103,skl_agglomerativeClust,ficoONEHOT.zip
6,euclidean,single,100.0,20,1.6356754302978516,0.6074,1657.2353,0.2103,skl_agglomerativeClust,ficoONEHOT.zip
6,euclidean,single,inf,20,1.6459009647369385,0.6074,1657.2353,0.2103,skl_agglomerativeClust,ficoONEHOT.zip
6,euclidean,ward,1000.0,20,3.143116950988769,0.1236,2491.6529,2.1278,skl_agglomerativeClust,ficoONEHOT.zip
6,euclidean,ward,100.0,20,3.135404109954834,0.1236,2491.6529,2.1278,skl_agglomerativeClust,ficoONEHOT.zip
6,euclidean,ward,inf,20,3.1374351978302,0.1236,2491.6529,2.1278,skl_agglomerativeClust,ficoONEHOT.zip
8,correlation,average,1000.0,20,3.0235538482666016,0.0862,1106.237,2.1378,skl_agglomerativeClust,ficoONEHOT.zip
8,correlation,average,100.0,20,3.0420589447021484,0.0862,1106.237,2.1378,skl_agglomerativeClust,ficoONEHOT.zip
8,correlation,average,inf,20,3.0303542613983154,0.0862,1106.237,2.1378,skl_agglomerativeClust,ficoONEHOT.zip
8,correlation,complete,1000.0,20,2.767050743103028,-0.0059,725.9661,2.879,skl_agglomerativeClust,ficoONEHOT.zip
8,correlation,complete,100.0,20,2.746400594711304,-0.0059,725.9661,2.879,skl_agglomerativeClust,ficoONEHOT.zip
8,correlation,complete,inf,20,2.777626037597656,-0.0059,725.9661,2.879,skl_agglomerativeClust,ficoONEHOT.zip
8,correlation,single,1000.0,20,1.143070936203003,-0.3443,0.3959,1.7012,skl_agglomerativeClust,ficoONEHOT.zip
8,correlation,single,100.0,20,1.1427714824676514,-0.3443,0.3959,1.7012,skl_agglomerativeClust,ficoONEHOT.zip
8,correlation,single,inf,20,1.142920970916748,-0.3443,0.3959,1.7012,skl_agglomerativeClust,ficoONEHOT.zip
8,cosine,average,1000.0,20,2.984281301498413,0.0462,1761.6393,2.275,skl_agglomerativeClust,ficoONEHOT.zip
8,cosine,average,100.0,20,2.9983372688293457,0.0462,1761.6393,2.275,skl_agglomerativeClust,ficoONEHOT.zip
8,cosine,average,inf,20,2.981920003890991,0.0462,1761.6393,2.275,skl_agglomerativeClust,ficoONEHOT.zip
8,cosine,complete,1000.0,20,2.798304557800293,0.021,830.4509,2.852,skl_agglomerativeClust,ficoONEHOT.zip
8,cosine,complete,100.0,20,2.794994115829468,0.021,830.4509,2.852,skl_agglomerativeClust,ficoONEHOT.zip
8,cosine,complete,inf,20,2.7991127967834477,0.021,830.4509,2.852,skl_agglomerativeClust,ficoONEHOT.zip
8,cosine,single,1000.0,20,1.1451818943023682,-0.2046,1139.1377,1.3788,skl_agglomerativeClust,ficoONEHOT.zip
8,cosine,single,100.0,20,1.1455368995666504,-0.2046,1139.1377,1.3788,skl_agglomerativeClust,ficoONEHOT.zip
8,cosine,single,inf,20,1.1445605754852295,-0.2046,1139.1377,1.3788,skl_agglomerativeClust,ficoONEHOT.zip
8,euclidean,average,1000.0,20,3.216371297836304,0.5646,1245.0532,0.5638,skl_agglomerativeClust,ficoONEHOT.zip
8,euclidean,average,100.0,20,3.2380242347717285,0.5646,1245.0532,0.5638,skl_agglomerativeClust,ficoONEHOT.zip
8,euclidean,average,inf,20,3.231251716613769,0.5646,1245.0532,0.5638,skl_agglomerativeClust,ficoONEHOT.zip
8,euclidean,complete,1000.0,20,3.0850210189819336,0.1928,1476.7703,1.2095,skl_agglomerativeClust,ficoONEHOT.zip
8,euclidean,complete,100.0,20,3.0802698135375977,0.1928,1476.7703,1.2095,skl_agglomerativeClust,ficoONEHOT.zip
8,euclidean,complete,inf,20,3.0668392181396484,0.1928,1476.7703,1.2095,skl_agglomerativeClust,ficoONEHOT.zip
8,euclidean,single,1000.0,20,1.637714385986328,0.5916,1190.0245,0.2265,skl_agglomerativeClust,ficoONEHOT.zip
8,euclidean,single,100.0,20,1.6415274143218994,0.5916,1190.0245,0.2265,skl_agglomerativeClust,ficoONEHOT.zip
8,euclidean,single,inf,20,1.638333797454834,0.5916,1190.0245,0.2265,skl_agglomerativeClust,ficoONEHOT.zip
8,euclidean,ward,1000.0,20,3.1636617183685303,0.1251,2052.9844,2.0053,skl_agglomerativeClust,ficoONEHOT.zip
8,euclidean,ward,100.0,20,3.1424880027771,0.1251,2052.9844,2.0053,skl_agglomerativeClust,ficoONEHOT.zip
8,euclidean,ward,inf,20,3.131593942642212,0.1251,2052.9844,2.0053,skl_agglomerativeClust,ficoONEHOT.zip
