n_clusters,labels_as_tree_leaves,init,n_init,max_iter,tol,verbose,random_state,copy,algorithm,criterion,splitter,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_features,max_leaf_nodes,min_impurity_decrease,class_weight,ccp_alpha,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
12,True,k-means++,11,100,0.0001,False,42,True,lloyd,gini,best,3,50,0.0,,,0.0,,0.0,1000.0,20,0.717618465423584,0.2708,4212.7464,1.5554,0.3664,-0.0012,0.0017,0.0009,0.0017,0.004,0.001,0.0017,0.4209,kmeans+dt,churn_y.zip-12_True_k
12,True,k-means++,11,100,0.0001,False,42,True,lloyd,gini,best,3,50,0.0,,,0.0,,0.0,100.0,100,1.0084962844848633,0.2086,4773.5337,1.5834,0.32,0.0017,0.0013,0.0002,0.0011,0.0031,0.0006,0.0011,0.3271,kmeans+dt,churn_y.zip-12_True_k
12,True,k-means++,11,100,0.0001,False,42,True,lloyd,gini,best,3,50,0.0,,,0.0,,0.0,100.0,20,0.779120683670044,0.2708,4212.7464,1.5554,0.3664,-0.0012,0.0017,0.0009,0.0017,0.004,0.001,0.0017,0.4209,kmeans+dt,churn_y.zip-12_True_k
12,True,k-means++,11,100,0.0001,False,42,True,lloyd,gini,best,3,50,0.0,,,0.0,,0.0,20.0,100,1.052379131317139,0.1811,4636.6411,1.6342,0.3225,0.0019,0.0025,0.0012,0.002,0.006,0.0012,0.002,0.3325,kmeans+dt,churn_y.zip-12_True_k
12,True,k-means++,11,100,0.0001,False,42,True,lloyd,gini,best,3,50,0.0,,,0.0,,0.0,20.0,20,1.0046186447143557,0.1811,4636.6411,1.6342,0.3225,0.0019,0.0025,0.0012,0.002,0.006,0.0012,0.002,0.3325,kmeans+dt,churn_y.zip-12_True_k
12,True,k-means++,11,100,0.0001,False,42,True,lloyd,gini,best,3,50,0.0,,,0.0,,0.0,inf,100,1.0292222499847412,0.2708,4212.7464,1.5554,0.3664,-0.0012,0.0017,0.0009,0.0017,0.004,0.001,0.0017,0.4209,kmeans+dt,churn_y.zip-12_True_k
12,True,k-means++,11,100,0.0001,False,42,True,lloyd,gini,best,3,50,0.0,,,0.0,,0.0,inf,20,0.9351625442504884,0.2708,4212.7464,1.5554,0.3664,-0.0012,0.0017,0.0009,0.0017,0.004,0.001,0.0017,0.4209,kmeans+dt,churn_y.zip-12_True_k
12,True,k-means++,11,100,0.0001,False,42,True,lloyd,gini,best,3,5,0.0,,,0.0,,0.0,1000.0,100,0.982985258102417,0.2708,4212.7464,1.5554,0.3664,-0.0012,0.0017,0.0009,0.0017,0.004,0.001,0.0017,0.4209,kmeans+dt,churn_y.zip-12_True_k
12,True,k-means++,11,100,0.0001,False,42,True,lloyd,gini,best,3,5,0.0,,,0.0,,0.0,1000.0,20,1.0833523273468018,0.2708,4212.7464,1.5554,0.3664,-0.0012,0.0017,0.0009,0.0017,0.004,0.001,0.0017,0.4209,kmeans+dt,churn_y.zip-12_True_k
12,True,k-means++,11,100,0.0001,False,42,True,lloyd,gini,best,3,5,0.0,,,0.0,,0.0,100.0,100,0.8470461368560791,0.2086,4773.5337,1.5834,0.32,0.0017,0.0013,0.0002,0.0011,0.0031,0.0006,0.0011,0.3271,kmeans+dt,churn_y.zip-12_True_k
12,True,k-means++,11,100,0.0001,False,42,True,lloyd,gini,best,3,5,0.0,,,0.0,,0.0,100.0,20,0.899893045425415,0.2708,4212.7464,1.5554,0.3664,-0.0012,0.0017,0.0009,0.0017,0.004,0.001,0.0017,0.4209,kmeans+dt,churn_y.zip-12_True_k
12,True,k-means++,11,100,0.0001,False,42,True,lloyd,gini,best,3,5,0.0,,,0.0,,0.0,20.0,100,0.8114204406738281,0.1811,4636.6411,1.6342,0.3225,0.0019,0.0025,0.0012,0.002,0.006,0.0012,0.002,0.3325,kmeans+dt,churn_y.zip-12_True_k
12,True,k-means++,11,100,0.0001,False,42,True,lloyd,gini,best,3,5,0.0,,,0.0,,0.0,20.0,20,0.838651180267334,0.1811,4636.6411,1.6342,0.3225,0.0019,0.0025,0.0012,0.002,0.006,0.0012,0.002,0.3325,kmeans+dt,churn_y.zip-12_True_k
12,True,k-means++,11,100,0.0001,False,42,True,lloyd,gini,best,3,5,0.0,,,0.0,,0.0,inf,100,1.003215789794922,0.2708,4212.7464,1.5554,0.3664,-0.0012,0.0017,0.0009,0.0017,0.004,0.001,0.0017,0.4209,kmeans+dt,churn_y.zip-12_True_k
