n_clusters,init,n_init,max_iter,tol,verbose,random_state,copy,algorithm,bisecting_strategy,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
10,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.1329474449157714,0.6915,27160.7919,0.5044,0.9695,0.8628,1.9774,0.9251,0.9256,0.9579,0.8953,0.9256,0.883,100.0,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.0750374794006347,0.6915,27160.7919,0.5044,0.9695,0.8628,1.9774,0.9251,0.9256,0.9579,0.8953,0.9256,0.883,inf,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,100,0.0001,False,42,True,lloyd,biggest_inertia,0.0643262863159179,0.762,44816.6283,0.4298,0.9844,0.9319,2.0294,0.9588,0.959,0.9831,0.9361,0.959,0.9418,1000.0,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,100,0.0001,False,42,True,lloyd,biggest_inertia,0.064502477645874,0.762,44816.6283,0.4298,0.9844,0.9319,2.0294,0.9588,0.959,0.9831,0.9361,0.959,0.9418,100.0,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,100,0.0001,False,42,True,lloyd,biggest_inertia,0.0643720626831054,0.762,44816.6283,0.4298,0.9844,0.9319,2.0294,0.9588,0.959,0.9831,0.9361,0.959,0.9418,inf,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,100,0.0001,False,42,True,lloyd,largest_cluster,0.0663580894470214,0.6915,27160.7919,0.5044,0.9695,0.8628,1.9774,0.9251,0.9256,0.9579,0.8953,0.9256,0.883,1000.0,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,100,0.0001,False,42,True,lloyd,largest_cluster,0.0668423175811767,0.6915,27160.7919,0.5044,0.9695,0.8628,1.9774,0.9251,0.9256,0.9579,0.8953,0.9256,0.883,100.0,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,100,0.0001,False,42,True,lloyd,largest_cluster,0.0672285556793212,0.6915,27160.7919,0.5044,0.9695,0.8628,1.9774,0.9251,0.9256,0.9579,0.8953,0.9256,0.883,inf,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.0645606517791748,0.762,44816.6283,0.4298,0.9844,0.9319,2.0294,0.9588,0.959,0.9831,0.9361,0.959,0.9418,1000.0,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.0639309883117675,0.762,44816.6283,0.4298,0.9844,0.9319,2.0294,0.9588,0.959,0.9831,0.9361,0.959,0.9418,100.0,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.0649621486663818,0.762,44816.6283,0.4298,0.9844,0.9319,2.0294,0.9588,0.959,0.9831,0.9361,0.959,0.9418,inf,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.0902228355407714,0.6915,27160.7919,0.5044,0.9695,0.8628,1.9774,0.9251,0.9256,0.9579,0.8953,0.9256,0.883,1000.0,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.0669374465942382,0.6915,27160.7919,0.5044,0.9695,0.8628,1.9774,0.9251,0.9256,0.9579,0.8953,0.9256,0.883,100.0,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.0687410831451416,0.6915,27160.7919,0.5044,0.9695,0.8628,1.9774,0.9251,0.9256,0.9579,0.8953,0.9256,0.883,inf,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.0638995170593261,0.762,44816.6283,0.4298,0.9844,0.9319,2.0294,0.9588,0.959,0.9831,0.9361,0.959,0.9418,1000.0,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.0642964839935302,0.762,44816.6283,0.4298,0.9844,0.9319,2.0294,0.9588,0.959,0.9831,0.9361,0.959,0.9418,100.0,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.0642879009246826,0.762,44816.6283,0.4298,0.9844,0.9319,2.0294,0.9588,0.959,0.9831,0.9361,0.959,0.9418,inf,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.1413366794586181,0.6915,27160.7919,0.5044,0.9695,0.8628,1.9774,0.9251,0.9256,0.9579,0.8953,0.9256,0.883,1000.0,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.1329474449157714,0.6915,27160.7919,0.5044,0.9695,0.8628,1.9774,0.9251,0.9256,0.9579,0.8953,0.9256,0.883,100.0,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.0750374794006347,0.6915,27160.7919,0.5044,0.9695,0.8628,1.9774,0.9251,0.9256,0.9579,0.8953,0.9256,0.883,inf,20.0,skl_bis_kmeans,2d-10c_y.zip-10_k
