n_clusters,metric,linkage,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
10,correlation,average,0.0061376094818115,-0.4052,15.4894,4.4224,0.5437,0.0827,0.1233,0.1277,0.1406,0.129,0.1544,0.1406,0.4951,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,average,0.0061519145965576,-0.4052,15.4894,4.4224,0.5437,0.0827,0.1233,0.1277,0.1406,0.129,0.1544,0.1406,0.4951,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,complete,0.0060060024261474,-0.1431,17.3467,27.7602,0.5747,0.0266,0.1297,0.0756,0.0833,0.1357,0.0601,0.0833,0.2526,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,complete,0.0060524940490722,-0.1431,17.3467,27.7602,0.5747,0.0266,0.1297,0.0756,0.0833,0.1357,0.0601,0.0833,0.2526,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,complete,0.0060634613037109,-0.1431,17.3467,27.7602,0.5747,0.0266,0.1297,0.0756,0.0833,0.1357,0.0601,0.0833,0.2526,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,single,0.0042986869812011,-0.3845,15.4246,1.6985,0.541,0.0789,0.1153,0.1214,0.1338,0.1206,0.1501,0.1338,0.4951,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,single,0.0042846202850341,-0.3845,15.4246,1.6985,0.541,0.0789,0.1153,0.1214,0.1338,0.1206,0.1501,0.1338,0.4951,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,single,0.0043151378631591,-0.3845,15.4246,1.6985,0.541,0.0789,0.1153,0.1214,0.1338,0.1206,0.1501,0.1338,0.4951,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,average,0.0074713230133056,0.1365,480.802,1.4743,0.7094,0.3405,0.7988,0.5257,0.5298,0.836,0.3878,0.5298,0.5508,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,average,0.006502628326416,0.1365,480.802,1.4743,0.7094,0.3405,0.7988,0.5257,0.5298,0.836,0.3878,0.5298,0.5508,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,average,0.0074899196624755,0.1365,480.802,1.4743,0.7094,0.3405,0.7988,0.5257,0.5298,0.836,0.3878,0.5298,0.5508,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,complete,0.0063734054565429,0.1242,468.9771,1.7861,0.7076,0.3359,0.7866,0.5092,0.5133,0.8233,0.3729,0.5133,0.5469,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,complete,0.0074286460876464,0.1242,468.9771,1.7861,0.7076,0.3359,0.7866,0.5092,0.5133,0.8233,0.3729,0.5133,0.5469,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,complete,0.0064179897308349,0.1242,468.9771,1.7861,0.7076,0.3359,0.7866,0.5092,0.5133,0.8233,0.3729,0.5133,0.5469,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,single,0.0034666061401367,0.1833,319.3469,1.5224,0.835,0.6456,0.796,0.6704,0.6741,0.8331,0.566,0.6741,0.7793,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,single,0.0034584999084472,0.1833,319.3469,1.5224,0.835,0.6456,0.796,0.6704,0.6741,0.8331,0.566,0.6741,0.7793,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,single,0.0034704208374023,0.1833,319.3469,1.5224,0.835,0.6456,0.796,0.6704,0.6741,0.8331,0.566,0.6741,0.7793,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,average,0.0061595439910888,0.3977,953.4018,0.7957,0.7523,0.4434,0.9227,0.625,0.6283,0.9657,0.4656,0.6283,0.6362,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,average,0.0061442852020263,0.3977,953.4018,0.7957,0.7523,0.4434,0.9227,0.625,0.6283,0.9657,0.4656,0.6283,0.6362,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,average,0.0061876773834228,0.3977,953.4018,0.7957,0.7523,0.4434,0.9227,0.625,0.6283,0.9657,0.4656,0.6283,0.6362,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,complete,0.0060446262359619,0.3753,1053.6855,0.832,0.7107,0.3398,0.9126,0.5865,0.59,0.9551,0.4268,0.59,0.5522,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,complete,0.0060186386108398,0.3753,1053.6855,0.832,0.7107,0.3398,0.9126,0.5865,0.59,0.9551,0.4268,0.59,0.5522,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,complete,0.0060336589813232,0.3753,1053.6855,0.832,0.7107,0.3398,0.9126,0.5865,0.59,0.9551,0.4268,0.59,0.5522,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,single,0.0036818981170654,-0.3773,3.3786,0.7712,0.4423,0.0341,0.0386,0.0481,0.0706,0.0404,0.2805,0.0706,0.648,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,single,0.0036554336547851,-0.3773,3.3786,0.7712,0.4423,0.0341,0.0386,0.0481,0.0706,0.0404,0.2805,0.0706,0.648,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,single,0.0036847591400146,-0.3773,3.3786,0.7712,0.4423,0.0341,0.0386,0.0481,0.0706,0.0404,0.2805,0.0706,0.648,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,ward,0.0066263675689697,0.3935,1116.6438,0.7874,0.7165,0.3541,0.9237,0.5955,0.5989,0.9667,0.4338,0.5989,0.5645,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,ward,0.0066022872924804,0.3935,1116.6438,0.7874,0.7165,0.3541,0.9237,0.5955,0.5989,0.9667,0.4338,0.5989,0.5645,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,ward,0.0066297054290771,0.3935,1116.6438,0.7874,0.7165,0.3541,0.9237,0.5955,0.5989,0.9667,0.4338,0.5989,0.5645,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,average,0.0061216354370117,-0.4097,12.9889,7.8461,0.5444,0.0818,0.1312,0.13,0.1456,0.1373,0.155,0.1456,0.491,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,average,0.0061690807342529,-0.4097,12.9889,7.8461,0.5444,0.0818,0.1312,0.13,0.1456,0.1373,0.155,0.1456,0.491,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,average,0.0062367916107177,-0.4097,12.9889,7.8461,0.5444,0.0818,0.1312,0.13,0.1456,0.1373,0.155,0.1456,0.491,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,complete,0.0060546398162841,-0.1483,14.3266,28.4338,0.5796,0.0318,0.1329,0.072,0.081,0.1391,0.0571,0.081,0.2445,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,complete,0.0061063766479492,-0.1483,14.3266,28.4338,0.5796,0.0318,0.1329,0.072,0.081,0.1391,0.0571,0.081,0.2445,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,complete,0.0060606002807617,-0.1483,14.3266,28.4338,0.5796,0.0318,0.1329,0.072,0.081,0.1391,0.0571,0.081,0.2445,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,single,0.0043005943298339,-0.3843,12.727,1.6748,0.5401,0.0762,0.1165,0.1187,0.1337,0.1219,0.1479,0.1337,0.4924,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,single,0.0042812824249267,-0.3843,12.727,1.6748,0.5401,0.0762,0.1165,0.1187,0.1337,0.1219,0.1479,0.1337,0.4924,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,single,0.0042777061462402,-0.3843,12.727,1.6748,0.5401,0.0762,0.1165,0.1187,0.1337,0.1219,0.1479,0.1337,0.4924,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,average,0.0065047740936279,0.1203,423.6736,1.8127,0.6912,0.2926,0.7989,0.4912,0.4962,0.8361,0.3528,0.4962,0.5089,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,average,0.0064978599548339,0.1203,423.6736,1.8127,0.6912,0.2926,0.7989,0.4912,0.4962,0.8361,0.3528,0.4962,0.5089,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,average,0.0065047740936279,0.1203,423.6736,1.8127,0.6912,0.2926,0.7989,0.4912,0.4962,0.8361,0.3528,0.4962,0.5089,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,complete,0.0064043998718261,0.0795,390.7905,1.892,0.6862,0.2816,0.7866,0.4849,0.4901,0.8233,0.3489,0.4901,0.4981,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,complete,0.0064020156860351,0.0795,390.7905,1.892,0.6862,0.2816,0.7866,0.4849,0.4901,0.8233,0.3489,0.4901,0.4981,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,complete,0.006422996520996,0.0795,390.7905,1.892,0.6862,0.2816,0.7866,0.4849,0.4901,0.8233,0.3489,0.4901,0.4981,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,single,0.0034661293029785,0.0044,272.2047,1.4749,0.8132,0.5955,0.796,0.6391,0.6438,0.8331,0.5246,0.6438,0.7451,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,single,0.003450870513916,0.0044,272.2047,1.4749,0.8132,0.5955,0.796,0.6391,0.6438,0.8331,0.5246,0.6438,0.7451,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,single,0.0034663677215576,0.0044,272.2047,1.4749,0.8132,0.5955,0.796,0.6391,0.6438,0.8331,0.5246,0.6438,0.7451,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,average,0.0061862468719482,0.3937,848.5328,0.7837,0.7481,0.433,0.9227,0.6088,0.613,0.9657,0.449,0.613,0.6283,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,average,0.0061573982238769,0.3937,848.5328,0.7837,0.7481,0.433,0.9227,0.6088,0.613,0.9657,0.449,0.613,0.6283,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,average,0.0061821937561035,0.3937,848.5328,0.7837,0.7481,0.433,0.9227,0.6088,0.613,0.9657,0.449,0.613,0.6283,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,complete,0.0060515403747558,0.361,1036.9983,0.8648,0.7021,0.3178,0.9141,0.5638,0.5681,0.9566,0.404,0.5681,0.5332,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,complete,0.0060539245605468,0.361,1036.9983,0.8648,0.7021,0.3178,0.9141,0.5638,0.5681,0.9566,0.404,0.5681,0.5332,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,complete,0.0060369968414306,0.361,1036.9983,0.8648,0.7021,0.3178,0.9141,0.5638,0.5681,0.9566,0.404,0.5681,0.5332,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,single,0.0036709308624267,-0.3966,3.3028,0.7327,0.4438,0.035,0.0414,0.0476,0.0743,0.0433,0.2606,0.0743,0.6467,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,single,0.0036492347717285,-0.3966,3.3028,0.7327,0.4438,0.035,0.0414,0.0476,0.0743,0.0433,0.2606,0.0743,0.6467,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,single,0.0036592483520507,-0.3966,3.3028,0.7327,0.4438,0.035,0.0414,0.0476,0.0743,0.0433,0.2606,0.0743,0.6467,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,ward,0.0066175460815429,0.3558,1117.4466,0.8369,0.6832,0.2691,0.9237,0.5527,0.5569,0.9667,0.3911,0.5569,0.4888,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,ward,0.006615400314331,0.3558,1117.4466,0.8369,0.6832,0.2691,0.9237,0.5527,0.5569,0.9667,0.3911,0.5569,0.4888,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,ward,0.0066239833831787,0.3558,1117.4466,0.8369,0.6832,0.2691,0.9237,0.5527,0.5569,0.9667,0.3911,0.5569,0.4888,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,average,0.0061690807342529,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,average,0.0061926841735839,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,average,0.0061433315277099,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,complete,0.0060896873474121,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,complete,0.0060586929321289,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,complete,0.0060305595397949,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,single,0.0043110847473144,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,single,0.0043010711669921,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,single,0.0043051242828369,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,cosine,average,0.0065102577209472,0.5634,1198.9437,0.6516,0.8826,0.7678,0.6585,0.8157,0.816,0.6892,1.0,0.816,0.8831,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,cosine,average,0.0065143108367919,0.5634,1198.9437,0.6516,0.8826,0.7678,0.6585,0.8157,0.816,0.6892,1.0,0.816,0.8831,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,cosine,average,0.0065484046936035,0.5634,1198.9437,0.6516,0.8826,0.7678,0.6585,0.8157,0.816,0.6892,1.0,0.816,0.8831,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,cosine,complete,0.0064573287963867,0.5634,1198.9437,0.6516,0.8826,0.7678,0.6585,0.8157,0.816,0.6892,1.0,0.816,0.8831,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,cosine,complete,0.0064172744750976,0.5634,1198.9437,0.6516,0.8826,0.7678,0.6585,0.8157,0.816,0.6892,1.0,0.816,0.8831,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,cosine,complete,0.0064089298248291,0.5634,1198.9437,0.6516,0.8826,0.7678,0.6585,0.8157,0.816,0.6892,1.0,0.816,0.8831,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,cosine,single,0.003425121307373,0.5634,1198.9437,0.6516,0.8826,0.7678,0.6585,0.8157,0.816,0.6892,1.0,0.816,0.8831,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,cosine,single,0.0034461021423339,0.5634,1198.9437,0.6516,0.8826,0.7678,0.6585,0.8157,0.816,0.6892,1.0,0.816,0.8831,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,cosine,single,0.0034511089324951,0.5634,1198.9437,0.6516,0.8826,0.7678,0.6585,0.8157,0.816,0.6892,1.0,0.816,0.8831,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,euclidean,average,0.006204605102539,0.5644,1200.8353,0.6493,0.877,0.7569,0.6406,0.7941,0.7945,0.6704,0.975,0.7945,0.8776,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,euclidean,average,0.0061798095703125,0.5644,1200.8353,0.6493,0.877,0.7569,0.6406,0.7941,0.7945,0.6704,0.975,0.7945,0.8776,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,euclidean,average,0.0061755180358886,0.5644,1200.8353,0.6493,0.877,0.7569,0.6406,0.7941,0.7945,0.6704,0.975,0.7945,0.8776,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,euclidean,complete,0.0060536861419677,0.5603,1187.6167,0.6569,0.8757,0.754,0.6211,0.7681,0.7685,0.65,0.9399,0.7685,0.8753,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,euclidean,complete,0.006061315536499,0.5603,1187.6167,0.6569,0.8757,0.754,0.6211,0.7681,0.7685,0.65,0.9399,0.7685,0.8753,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,euclidean,complete,0.0060975551605224,0.5603,1187.6167,0.6569,0.8757,0.754,0.6211,0.7681,0.7685,0.65,0.9399,0.7685,0.8753,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,euclidean,single,0.0036847591400146,0.3339,3.6288,0.4764,0.4183,0.0029,0.0031,0.0036,0.0063,0.0032,0.2884,0.0063,0.6455,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,euclidean,single,0.0036380290985107,0.3339,3.6288,0.4764,0.4183,0.0029,0.0031,0.0036,0.0063,0.0032,0.2884,0.0063,0.6455,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,euclidean,single,0.0036571025848388,0.3339,3.6288,0.4764,0.4183,0.0029,0.0031,0.0036,0.0063,0.0032,0.2884,0.0063,0.6455,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,euclidean,ward,0.0065972805023193,0.5644,1200.8353,0.6493,0.877,0.7569,0.6406,0.7941,0.7945,0.6704,0.975,0.7945,0.8776,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,euclidean,ward,0.006591796875,0.5644,1200.8353,0.6493,0.877,0.7569,0.6406,0.7941,0.7945,0.6704,0.975,0.7945,0.8776,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,euclidean,ward,0.0065939426422119,0.5644,1200.8353,0.6493,0.877,0.7569,0.6406,0.7941,0.7945,0.6704,0.975,0.7945,0.8776,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,correlation,average,0.0061657428741455,-0.0528,44.9206,1.8636,0.5459,0.0917,0.1145,0.1332,0.1375,0.1198,0.1613,0.1375,0.5062,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,correlation,average,0.0061476230621337,-0.0528,44.9206,1.8636,0.5459,0.0917,0.1145,0.1332,0.1375,0.1198,0.1613,0.1375,0.5062,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,correlation,average,0.0061500072479248,-0.0528,44.9206,1.8636,0.5459,0.0917,0.1145,0.1332,0.1375,0.1198,0.1613,0.1375,0.5062,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,correlation,complete,0.00612473487854,0.0175,47.5679,9.968,0.5871,0.1363,0.1189,0.1086,0.1122,0.1244,0.1021,0.1122,0.4752,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,correlation,complete,0.0060336589813232,0.0175,47.5679,9.968,0.5871,0.1363,0.1189,0.1086,0.1122,0.1244,0.1021,0.1122,0.4752,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,correlation,complete,0.0060479640960693,0.0175,47.5679,9.968,0.5871,0.1363,0.1189,0.1086,0.1122,0.1244,0.1021,0.1122,0.4752,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,correlation,single,0.0042817592620849,-0.2428,45.3536,1.6414,0.5436,0.087,0.1117,0.1299,0.1341,0.1169,0.1573,0.1341,0.5034,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,correlation,single,0.0042769908905029,-0.2428,45.3536,1.6414,0.5436,0.087,0.1117,0.1299,0.1341,0.1169,0.1573,0.1341,0.5034,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,correlation,single,0.0042977333068847,-0.2428,45.3536,1.6414,0.5436,0.087,0.1117,0.1299,0.1341,0.1169,0.1573,0.1341,0.5034,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,cosine,average,0.0065410137176513,0.3968,917.3697,0.8373,0.8195,0.6134,0.7766,0.7029,0.704,0.8127,0.6209,0.704,0.7584,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,cosine,average,0.0065095424652099,0.3968,917.3697,0.8373,0.8195,0.6134,0.7766,0.7029,0.704,0.8127,0.6209,0.704,0.7584,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,cosine,average,0.0065493583679199,0.3968,917.3697,0.8373,0.8195,0.6134,0.7766,0.7029,0.704,0.8127,0.6209,0.704,0.7584,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,cosine,complete,0.0064411163330078,0.4181,943.199,0.939,0.8242,0.6227,0.7708,0.6845,0.6857,0.8067,0.5963,0.6857,0.7642,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,cosine,complete,0.0064210891723632,0.4181,943.199,0.939,0.8242,0.6227,0.7708,0.6845,0.6857,0.8067,0.5963,0.6857,0.7642,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,cosine,complete,0.006415843963623,0.4181,943.199,0.939,0.8242,0.6227,0.7708,0.6845,0.6857,0.8067,0.5963,0.6857,0.7642,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,cosine,single,0.0034384727478027,0.1687,406.6231,0.8045,0.8765,0.7553,0.6585,0.7934,0.7944,0.6892,0.9376,0.7944,0.8752,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,cosine,single,0.0034418106079101,0.1687,406.6231,0.8045,0.8765,0.7553,0.6585,0.7934,0.7944,0.6892,0.9376,0.7944,0.8752,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,cosine,single,0.003446340560913,0.1687,406.6231,0.8045,0.8765,0.7553,0.6585,0.7934,0.7944,0.6892,0.9376,0.7944,0.8752,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,euclidean,average,0.0061938762664794,0.4533,860.641,0.7892,0.944,0.8828,0.9155,0.8673,0.8678,0.9581,0.7931,0.8678,0.9303,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,euclidean,average,0.0062015056610107,0.4533,860.641,0.7892,0.944,0.8828,0.9155,0.8673,0.8678,0.9581,0.7931,0.8678,0.9303,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,euclidean,average,0.0061976909637451,0.4533,860.641,0.7892,0.944,0.8828,0.9155,0.8673,0.8678,0.9581,0.7931,0.8678,0.9303,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,euclidean,complete,0.0060851573944091,0.4456,898.0361,0.8454,0.9309,0.8548,0.9093,0.8471,0.8477,0.9517,0.7641,0.8477,0.9133,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,euclidean,complete,0.0060601234436035,0.4456,898.0361,0.8454,0.9309,0.8548,0.9093,0.8471,0.8477,0.9517,0.7641,0.8477,0.9133,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,euclidean,complete,0.0060648918151855,0.4456,898.0361,0.8454,0.9309,0.8548,0.9093,0.8471,0.8477,0.9517,0.7641,0.8477,0.9133,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,euclidean,single,0.0036530494689941,-0.1237,2.4192,0.7589,0.4205,0.0043,0.0072,0.0061,0.0145,0.0076,0.1793,0.0145,0.6434,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,euclidean,single,0.0036547183990478,-0.1237,2.4192,0.7589,0.4205,0.0043,0.0072,0.0061,0.0145,0.0076,0.1793,0.0145,0.6434,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,euclidean,single,0.003652811050415,-0.1237,2.4192,0.7589,0.4205,0.0043,0.0072,0.0061,0.0145,0.0076,0.1793,0.0145,0.6434,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,euclidean,ward,0.006631851196289,0.4518,930.1453,0.7131,0.8804,0.7443,0.9161,0.8247,0.8254,0.9587,0.7246,0.8254,0.8443,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,euclidean,ward,0.0066587924957275,0.4518,930.1453,0.7131,0.8804,0.7443,0.9161,0.8247,0.8254,0.9587,0.7246,0.8254,0.8443,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
4,euclidean,ward,0.0066595077514648,0.4518,930.1453,0.7131,0.8804,0.7443,0.9161,0.8247,0.8254,0.9587,0.7246,0.8254,0.8443,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,correlation,average,0.0061585903167724,-0.384,27.1174,1.792,0.545,0.0889,0.1156,0.1303,0.1373,0.121,0.1587,0.1373,0.5034,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,correlation,average,0.0061428546905517,-0.384,27.1174,1.792,0.545,0.0889,0.1156,0.1303,0.1373,0.121,0.1587,0.1373,0.5034,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,correlation,average,0.0061492919921875,-0.384,27.1174,1.792,0.545,0.0889,0.1156,0.1303,0.1373,0.121,0.1587,0.1373,0.5034,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,correlation,complete,0.0060360431671142,-0.1008,29.0871,12.9307,0.576,0.0838,0.1202,0.0934,0.0987,0.1258,0.0813,0.0987,0.3974,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,correlation,complete,0.0060319900512695,-0.1008,29.0871,12.9307,0.576,0.0838,0.1202,0.0934,0.0987,0.1258,0.0813,0.0987,0.3974,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,correlation,complete,0.0060431957244873,-0.1008,29.0871,12.9307,0.576,0.0838,0.1202,0.0934,0.0987,0.1258,0.0813,0.0987,0.3974,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
