n_clusters,init,n_init,max_iter,tol,verbose,random_state,copy,algorithm,bisecting_strategy,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
6,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.0852253437042236,0.5903,43835.0636,0.5485,0.8546,0.6213,1.235,0.8235,0.8242,1.0,0.701,0.8242,0.7397,inf,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.0899984836578369,0.5896,43857.9719,0.5493,0.8543,0.6204,1.235,0.8233,0.824,1.0,0.7007,0.824,0.739,,,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.1077446937561035,0.5896,43857.9719,0.5493,0.8543,0.6204,1.235,0.8233,0.824,1.0,0.7007,0.824,0.739,1000.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.0831735134124755,0.5896,43857.9719,0.5493,0.8543,0.6204,1.235,0.8233,0.824,1.0,0.7007,0.824,0.739,100.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.0876216888427734,0.5896,43857.9719,0.5493,0.8543,0.6204,1.235,0.8233,0.824,1.0,0.7007,0.824,0.739,inf,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.0906202793121337,0.5903,43835.0636,0.5485,0.8546,0.6213,1.235,0.8235,0.8242,1.0,0.701,0.8242,0.7397,,,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.0814592838287353,0.5903,43835.0636,0.5485,0.8546,0.6213,1.235,0.8235,0.8242,1.0,0.701,0.8242,0.7397,1000.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.0818624496459961,0.5903,43835.0636,0.5485,0.8546,0.6213,1.235,0.8235,0.8242,1.0,0.701,0.8242,0.7397,100.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.120967149734497,0.5903,43835.0636,0.5485,0.8546,0.6213,1.235,0.8235,0.8242,1.0,0.701,0.8242,0.7397,inf,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,100,0.0001,False,42,True,lloyd,biggest_inertia,0.0879874229431152,0.5896,43857.9719,0.5493,0.8543,0.6204,1.235,0.8233,0.824,1.0,0.7007,0.824,0.739,1000.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,100,0.0001,False,42,True,lloyd,biggest_inertia,0.1060669422149658,0.5896,43857.9719,0.5493,0.8543,0.6204,1.235,0.8233,0.824,1.0,0.7007,0.824,0.739,100.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,100,0.0001,False,42,True,lloyd,biggest_inertia,0.0883257389068603,0.5896,43857.9719,0.5493,0.8543,0.6204,1.235,0.8233,0.824,1.0,0.7007,0.824,0.739,inf,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,100,0.0001,False,42,True,lloyd,largest_cluster,0.0884938240051269,0.5903,43835.0636,0.5485,0.8546,0.6213,1.235,0.8235,0.8242,1.0,0.701,0.8242,0.7397,1000.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,100,0.0001,False,42,True,lloyd,largest_cluster,0.0818896293640136,0.5903,43835.0636,0.5485,0.8546,0.6213,1.235,0.8235,0.8242,1.0,0.701,0.8242,0.7397,100.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,100,0.0001,False,42,True,lloyd,largest_cluster,0.1097857952117919,0.5903,43835.0636,0.5485,0.8546,0.6213,1.235,0.8235,0.8242,1.0,0.701,0.8242,0.7397,inf,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.0682141780853271,0.5896,43857.9719,0.5493,0.8543,0.6204,1.235,0.8233,0.824,1.0,0.7007,0.824,0.739,1000.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.0897204875946044,0.5896,43857.9719,0.5493,0.8543,0.6204,1.235,0.8233,0.824,1.0,0.7007,0.824,0.739,100.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.0831763744354248,0.5896,43857.9719,0.5493,0.8543,0.6204,1.235,0.8233,0.824,1.0,0.7007,0.824,0.739,inf,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.0784785747528076,0.5903,43835.0636,0.5485,0.8546,0.6213,1.235,0.8235,0.8242,1.0,0.701,0.8242,0.7397,1000.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.0793883800506591,0.5903,43835.0636,0.5485,0.8546,0.6213,1.235,0.8235,0.8242,1.0,0.701,0.8242,0.7397,100.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.0852253437042236,0.5903,43835.0636,0.5485,0.8546,0.6213,1.235,0.8235,0.8242,1.0,0.701,0.8242,0.7397,inf,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.1077446937561035,0.5896,43857.9719,0.5493,0.8543,0.6204,1.235,0.8233,0.824,1.0,0.7007,0.824,0.739,1000.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.0831735134124755,0.5896,43857.9719,0.5493,0.8543,0.6204,1.235,0.8233,0.824,1.0,0.7007,0.824,0.739,100.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.0876216888427734,0.5896,43857.9719,0.5493,0.8543,0.6204,1.235,0.8233,0.824,1.0,0.7007,0.824,0.739,inf,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.0814592838287353,0.5903,43835.0636,0.5485,0.8546,0.6213,1.235,0.8235,0.8242,1.0,0.701,0.8242,0.7397,1000.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.0818624496459961,0.5903,43835.0636,0.5485,0.8546,0.6213,1.235,0.8235,0.8242,1.0,0.701,0.8242,0.7397,100.0,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.120967149734497,0.5903,43835.0636,0.5485,0.8546,0.6213,1.235,0.8235,0.8242,1.0,0.701,0.8242,0.7397,inf,20.0,skl_bis_kmeans,2d-4c_y.zip-6_k
