n_clusters,metric,linkage,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
10,correlation,complete,0.2981579303741455,-0.0312,237.7812,191.9232,0.7216,0.1024,0.6067,0.2701,0.2743,0.2241,0.3535,0.2743,0.2528,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
10,correlation,single,0.1539552211761474,-0.0689,238.3157,1.0652,0.5592,0.1179,0.6021,0.3506,0.3528,0.2224,0.8529,0.3528,0.3439,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,correlation,single,0.1541001796722412,-0.0689,238.3157,1.0652,0.5592,0.1179,0.6021,0.3506,0.3528,0.2224,0.8529,0.3528,0.3439,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,correlation,single,0.1558663845062255,-0.0689,238.3157,1.0652,0.5592,0.1179,0.6021,0.3506,0.3528,0.2224,0.8529,0.3528,0.3439,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
10,cosine,average,0.342759370803833,0.3635,3913.8479,1.1958,0.9389,0.6192,1.9519,0.7847,0.7858,0.721,0.8633,0.7858,0.6698,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,cosine,average,0.3410794734954834,0.3635,3913.8479,1.1958,0.9389,0.6192,1.9519,0.7847,0.7858,0.721,0.8633,0.7858,0.6698,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,cosine,average,0.3416042327880859,0.3635,3913.8479,1.1958,0.9389,0.6192,1.9519,0.7847,0.7858,0.721,0.8633,0.7858,0.6698,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
10,cosine,complete,0.3350567817687988,0.3595,4030.1146,1.068,0.9309,0.5698,1.8752,0.754,0.7553,0.6927,0.8303,0.7553,0.6234,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,cosine,complete,0.3362069129943847,0.3595,4030.1146,1.068,0.9309,0.5698,1.8752,0.754,0.7553,0.6927,0.8303,0.7553,0.6234,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,cosine,complete,0.3375029563903808,0.3595,4030.1146,1.068,0.9309,0.5698,1.8752,0.754,0.7553,0.6927,0.8303,0.7553,0.6234,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
10,cosine,single,0.1375684738159179,0.0944,2104.5148,1.2459,0.8236,0.3456,1.3884,0.6532,0.655,0.5129,0.9059,0.655,0.4979,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,cosine,single,0.1357560157775879,0.0944,2104.5148,1.2459,0.8236,0.3456,1.3884,0.6532,0.655,0.5129,0.9059,0.655,0.4979,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,cosine,single,0.1362106800079345,0.0944,2104.5148,1.2459,0.8236,0.3456,1.3884,0.6532,0.655,0.5129,0.9059,0.655,0.4979,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
10,euclidean,average,0.3683967590332031,0.5022,6244.2413,0.607,0.9437,0.6676,2.1383,0.8681,0.8688,0.7899,0.9653,0.8688,0.7253,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,euclidean,average,0.3674652576446533,0.5022,6244.2413,0.607,0.9437,0.6676,2.1383,0.8681,0.8688,0.7899,0.9653,0.8688,0.7253,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,euclidean,average,0.3687357902526855,0.5022,6244.2413,0.607,0.9437,0.6676,2.1383,0.8681,0.8688,0.7899,0.9653,0.8688,0.7253,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
10,euclidean,complete,0.3576576709747314,0.435,5599.4221,0.7529,0.9344,0.5969,1.9798,0.798,0.799,0.7313,0.8805,0.799,0.6511,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,euclidean,complete,0.3578741550445556,0.435,5599.4221,0.7529,0.9344,0.5969,1.9798,0.798,0.799,0.7313,0.8805,0.799,0.6511,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,euclidean,complete,0.3671298027038574,0.435,5599.4221,0.7529,0.9344,0.5969,1.9798,0.798,0.799,0.7313,0.8805,0.799,0.6511,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
10,euclidean,single,0.1061320304870605,-0.5539,2.2369,0.8386,0.0704,0.0,0.006,0.0004,0.0044,0.0022,0.2952,0.0044,0.2575,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,euclidean,single,0.1073369979858398,-0.5539,2.2369,0.8386,0.0704,0.0,0.006,0.0004,0.0044,0.0022,0.2952,0.0044,0.2575,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,euclidean,single,0.1047542095184326,-0.5539,2.2369,0.8386,0.0704,0.0,0.006,0.0004,0.0044,0.0022,0.2952,0.0044,0.2575,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
10,euclidean,ward,0.4264051914215088,0.4887,6407.8083,0.6157,0.9426,0.6616,2.1257,0.8632,0.8639,0.7852,0.9601,0.8639,0.7196,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,euclidean,ward,0.4260931015014648,0.4887,6407.8083,0.6157,0.9426,0.6616,2.1257,0.8632,0.8639,0.7852,0.9601,0.8639,0.7196,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
10,euclidean,ward,0.4274899959564209,0.4887,6407.8083,0.6157,0.9426,0.6616,2.1257,0.8632,0.8639,0.7852,0.9601,0.8639,0.7196,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
12,correlation,average,0.2936031818389892,-0.4641,195.451,2.9468,0.5614,0.1177,0.6063,0.3493,0.353,0.224,0.8329,0.353,0.3427,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,correlation,average,0.2999591827392578,-0.4641,195.451,2.9468,0.5614,0.1177,0.6063,0.3493,0.353,0.224,0.8329,0.353,0.3427,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,correlation,average,0.2937569618225097,-0.4641,195.451,2.9468,0.5614,0.1177,0.6063,0.3493,0.353,0.224,0.8329,0.353,0.3427,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
12,correlation,complete,0.2883884906768799,-0.0401,194.5105,173.0212,0.741,0.0998,0.6075,0.2605,0.2655,0.2244,0.3251,0.2655,0.2405,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,correlation,complete,0.2943921089172363,-0.0401,194.5105,173.0212,0.741,0.0998,0.6075,0.2605,0.2655,0.2244,0.3251,0.2655,0.2405,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,correlation,complete,0.2892923355102539,-0.0401,194.5105,173.0212,0.741,0.0998,0.6075,0.2605,0.2655,0.2244,0.3251,0.2655,0.2405,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
12,correlation,single,0.1535651683807373,-0.0687,195.345,1.012,0.5595,0.1179,0.6029,0.3503,0.3529,0.2227,0.8498,0.3529,0.3437,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,correlation,single,0.1532912254333496,-0.0687,195.345,1.012,0.5595,0.1179,0.6029,0.3503,0.3529,0.2227,0.8498,0.3529,0.3437,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,correlation,single,0.1536245346069336,-0.0687,195.345,1.012,0.5595,0.1179,0.6029,0.3503,0.3529,0.2227,0.8498,0.3529,0.3437,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
12,cosine,average,0.3412909507751465,0.3924,3854.3649,1.0446,0.9535,0.6791,2.0865,0.8086,0.8097,0.7708,0.8529,0.8097,0.7118,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,cosine,average,0.3406925201416015,0.3924,3854.3649,1.0446,0.9535,0.6791,2.0865,0.8086,0.8097,0.7708,0.8529,0.8097,0.7118,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,cosine,average,0.3409595489501953,0.3924,3854.3649,1.0446,0.9535,0.6791,2.0865,0.8086,0.8097,0.7708,0.8529,0.8097,0.7118,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
12,cosine,complete,0.3360507488250732,0.3468,3607.083,1.2478,0.9402,0.5959,1.9696,0.7665,0.7679,0.7276,0.813,0.7679,0.6366,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,cosine,complete,0.3364982604980469,0.3468,3607.083,1.2478,0.9402,0.5959,1.9696,0.7665,0.7679,0.7276,0.813,0.7679,0.6366,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,cosine,complete,0.3396205902099609,0.3468,3607.083,1.2478,0.9402,0.5959,1.9696,0.7665,0.7679,0.7276,0.813,0.7679,0.6366,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
12,cosine,single,0.1354501247406005,0.085,1739.8199,4.9874,0.8259,0.348,1.403,0.6552,0.6573,0.5183,0.8984,0.6573,0.4986,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,cosine,single,0.1342546939849853,0.085,1739.8199,4.9874,0.8259,0.348,1.403,0.6552,0.6573,0.5183,0.8984,0.6573,0.4986,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,cosine,single,0.1353211402893066,0.085,1739.8199,4.9874,0.8259,0.348,1.403,0.6552,0.6573,0.5183,0.8984,0.6573,0.4986,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
12,euclidean,average,0.3698537349700928,0.5392,7765.8344,0.574,0.9678,0.7809,2.3278,0.9052,0.9058,0.8599,0.9569,0.9058,0.8088,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,euclidean,average,0.3798928260803222,0.5392,7765.8344,0.574,0.9678,0.7809,2.3278,0.9052,0.9058,0.8599,0.9569,0.9058,0.8088,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,euclidean,average,0.3710083961486816,0.5392,7765.8344,0.574,0.9678,0.7809,2.3278,0.9052,0.9058,0.8599,0.9569,0.9058,0.8088,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
12,euclidean,complete,0.3595480918884277,0.442,6137.5534,0.7771,0.9459,0.6351,2.0947,0.8151,0.8162,0.7738,0.8636,0.8162,0.6737,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,euclidean,complete,0.3601224422454834,0.442,6137.5534,0.7771,0.9459,0.6351,2.0947,0.8151,0.8162,0.7738,0.8636,0.8162,0.6737,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,euclidean,complete,0.3582122325897217,0.442,6137.5534,0.7771,0.9459,0.6351,2.0947,0.8151,0.8162,0.7738,0.8636,0.8162,0.6737,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
12,euclidean,single,0.1073799133300781,-0.5574,2.4303,0.8029,0.0715,0.0,0.0076,0.0006,0.0056,0.0028,0.2949,0.0056,0.2574,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,euclidean,single,0.1068449020385742,-0.5574,2.4303,0.8029,0.0715,0.0,0.0076,0.0006,0.0056,0.0028,0.2949,0.0056,0.2574,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,euclidean,single,0.103860855102539,-0.5574,2.4303,0.8029,0.0715,0.0,0.0076,0.0006,0.0056,0.0028,0.2949,0.0056,0.2574,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
12,euclidean,ward,0.4263615608215332,0.5437,8091.0037,0.5827,0.9677,0.7793,2.323,0.9028,0.9034,0.8581,0.9538,0.9034,0.807,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,euclidean,ward,0.4270756244659424,0.5437,8091.0037,0.5827,0.9677,0.7793,2.323,0.9028,0.9034,0.8581,0.9538,0.9034,0.807,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
12,euclidean,ward,0.4267315864562988,0.5437,8091.0037,0.5827,0.9677,0.7793,2.323,0.9028,0.9034,0.8581,0.9538,0.9034,0.807,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
2,correlation,average,0.2966558933258056,0.3103,2133.2019,1.3824,0.558,0.118,0.5988,0.3518,0.3524,0.2212,0.8657,0.3524,0.3445,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,correlation,average,0.2938978672027588,0.3103,2133.2019,1.3824,0.558,0.118,0.5988,0.3518,0.3524,0.2212,0.8657,0.3524,0.3445,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,correlation,average,0.2956206798553467,0.3103,2133.2019,1.3824,0.558,0.118,0.5988,0.3518,0.3524,0.2212,0.8657,0.3524,0.3445,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
2,correlation,complete,0.2877976894378662,0.3103,2133.2019,1.3824,0.558,0.118,0.5988,0.3518,0.3524,0.2212,0.8657,0.3524,0.3445,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,correlation,complete,0.2897582054138183,0.3103,2133.2019,1.3824,0.558,0.118,0.5988,0.3518,0.3524,0.2212,0.8657,0.3524,0.3445,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,correlation,complete,0.2896275520324707,0.3103,2133.2019,1.3824,0.558,0.118,0.5988,0.3518,0.3524,0.2212,0.8657,0.3524,0.3445,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
2,correlation,single,0.1535823345184326,0.3103,2133.2019,1.3824,0.558,0.118,0.5988,0.3518,0.3524,0.2212,0.8657,0.3524,0.3445,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,correlation,single,0.1534326076507568,0.3103,2133.2019,1.3824,0.558,0.118,0.5988,0.3518,0.3524,0.2212,0.8657,0.3524,0.3445,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,correlation,single,0.1535813808441162,0.3103,2133.2019,1.3824,0.558,0.118,0.5988,0.3518,0.3524,0.2212,0.8657,0.3524,0.3445,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
2,cosine,average,0.339139461517334,0.3959,3632.1907,1.0732,0.5615,0.1265,0.6518,0.3831,0.3836,0.2408,0.9435,0.3836,0.3564,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,cosine,average,0.3399627208709717,0.3959,3632.1907,1.0732,0.5615,0.1265,0.6518,0.3831,0.3836,0.2408,0.9435,0.3836,0.3564,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,cosine,average,0.3509590625762939,0.3959,3632.1907,1.0732,0.5615,0.1265,0.6518,0.3831,0.3836,0.2408,0.9435,0.3836,0.3564,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
2,cosine,complete,0.3367002010345459,0.3258,2495.2595,1.2957,0.5538,0.1165,0.6008,0.3535,0.354,0.2219,0.8743,0.354,0.3439,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,cosine,complete,0.3353481292724609,0.3258,2495.2595,1.2957,0.5538,0.1165,0.6008,0.3535,0.354,0.2219,0.8743,0.354,0.3439,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,cosine,complete,0.33699631690979,0.3258,2495.2595,1.2957,0.5538,0.1165,0.6008,0.3535,0.354,0.2219,0.8743,0.354,0.3439,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
2,cosine,single,0.1372640132904052,-0.0137,3.0766,1.119,0.0677,0.0,0.0017,0.0005,0.0012,0.0006,0.3293,0.0012,0.258,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,cosine,single,0.1373960971832275,-0.0137,3.0766,1.119,0.0677,0.0,0.0017,0.0005,0.0012,0.0006,0.3293,0.0012,0.258,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,cosine,single,0.1403322219848632,-0.0137,3.0766,1.119,0.0677,0.0,0.0017,0.0005,0.0012,0.0006,0.3293,0.0012,0.258,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
2,euclidean,average,0.3679401874542236,0.394,3606.7195,1.074,0.5621,0.1299,0.6741,0.3965,0.397,0.249,0.9779,0.397,0.3616,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,euclidean,average,0.3673927783966064,0.394,3606.7195,1.074,0.5621,0.1299,0.6741,0.3965,0.397,0.249,0.9779,0.397,0.3616,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,euclidean,average,0.3680028915405273,0.394,3606.7195,1.074,0.5621,0.1299,0.6741,0.3965,0.397,0.249,0.9779,0.397,0.3616,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
2,euclidean,complete,0.3587136268615722,0.3081,2486.5191,1.2742,0.5462,0.1096,0.5698,0.3357,0.3362,0.2105,0.8356,0.3362,0.3359,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,euclidean,complete,0.358126163482666,0.3081,2486.5191,1.2742,0.5462,0.1096,0.5698,0.3357,0.3362,0.2105,0.8356,0.3362,0.3359,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,euclidean,complete,0.3574442863464355,0.3081,2486.5191,1.2742,0.5462,0.1096,0.5698,0.3357,0.3362,0.2105,0.8356,0.3362,0.3359,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
2,euclidean,single,0.10772705078125,0.2294,5.3992,0.5875,0.0673,0.0,0.0011,0.0002,0.0008,0.0004,0.314,0.0008,0.258,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,euclidean,single,0.1074342727661132,0.2294,5.3992,0.5875,0.0673,0.0,0.0011,0.0002,0.0008,0.0004,0.314,0.0008,0.258,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,euclidean,single,0.1034696102142334,0.2294,5.3992,0.5875,0.0673,0.0,0.0011,0.0002,0.0008,0.0004,0.314,0.0008,0.258,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
2,euclidean,ward,0.4376823902130127,0.3692,3207.9043,1.1035,0.5448,0.1215,0.6563,0.388,0.3885,0.2425,0.9768,0.3885,0.3553,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,euclidean,ward,0.4265890121459961,0.3692,3207.9043,1.1035,0.5448,0.1215,0.6563,0.388,0.3885,0.2425,0.9768,0.3885,0.3553,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
2,euclidean,ward,0.4259765148162842,0.3692,3207.9043,1.1035,0.5448,0.1215,0.6563,0.388,0.3885,0.2425,0.9768,0.3885,0.3553,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
4,correlation,average,0.293008804321289,-0.2284,712.0617,1.1293,0.5582,0.1179,0.5996,0.3515,0.3524,0.2215,0.8624,0.3524,0.3443,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,correlation,average,0.2982017993927002,-0.2284,712.0617,1.1293,0.5582,0.1179,0.5996,0.3515,0.3524,0.2215,0.8624,0.3524,0.3443,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,correlation,average,0.293424129486084,-0.2284,712.0617,1.1293,0.5582,0.1179,0.5996,0.3515,0.3524,0.2215,0.8624,0.3524,0.3443,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
4,correlation,complete,0.2882604598999023,-0.0035,712.1017,32.3438,0.6161,0.1149,0.6001,0.3237,0.3253,0.2217,0.6106,0.3253,0.3164,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,correlation,complete,0.2880434989929199,-0.0035,712.1017,32.3438,0.6161,0.1149,0.6001,0.3237,0.3253,0.2217,0.6106,0.3253,0.3164,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,correlation,complete,0.2877588272094726,-0.0035,712.1017,32.3438,0.6161,0.1149,0.6001,0.3237,0.3253,0.2217,0.6106,0.3253,0.3164,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
4,correlation,single,0.1578292846679687,-0.0155,711.7745,1.1898,0.5583,0.1179,0.5996,0.3515,0.3525,0.2215,0.8624,0.3525,0.3443,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,correlation,single,0.1574831008911132,-0.0155,711.7745,1.1898,0.5583,0.1179,0.5996,0.3515,0.3525,0.2215,0.8624,0.3525,0.3443,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,correlation,single,0.1575479507446289,-0.0155,711.7745,1.1898,0.5583,0.1179,0.5996,0.3515,0.3525,0.2215,0.8624,0.3525,0.3443,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
4,cosine,average,0.3405916690826416,0.4483,5501.5873,0.7778,0.8051,0.3207,1.2696,0.6209,0.6217,0.469,0.9217,0.6217,0.4836,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,cosine,average,0.3402602672576904,0.4483,5501.5873,0.7778,0.8051,0.3207,1.2696,0.6209,0.6217,0.469,0.9217,0.6217,0.4836,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,cosine,average,0.3404641151428222,0.4483,5501.5873,0.7778,0.8051,0.3207,1.2696,0.6209,0.6217,0.469,0.9217,0.6217,0.4836,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
4,cosine,complete,0.3373036384582519,0.43,5117.3132,0.8045,0.804,0.3155,1.2515,0.6118,0.6126,0.4623,0.9076,0.6126,0.4776,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,cosine,complete,0.3359484672546386,0.43,5117.3132,0.8045,0.804,0.3155,1.2515,0.6118,0.6126,0.4623,0.9076,0.6126,0.4776,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,cosine,complete,0.3378655910491943,0.43,5117.3132,0.8045,0.804,0.3155,1.2515,0.6118,0.6126,0.4623,0.9076,0.6126,0.4776,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
4,cosine,single,0.135380744934082,-0.0396,184.0756,1.4136,0.2949,0.0401,0.3742,0.2398,0.2412,0.1382,0.9462,0.2412,0.2915,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,cosine,single,0.1347670555114746,-0.0396,184.0756,1.4136,0.2949,0.0401,0.3742,0.2398,0.2412,0.1382,0.9462,0.2412,0.2915,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,cosine,single,0.1349375247955322,-0.0396,184.0756,1.4136,0.2949,0.0401,0.3742,0.2398,0.2412,0.1382,0.9462,0.2412,0.2915,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
4,euclidean,average,0.3698208332061767,0.4122,4648.5496,0.8173,0.7981,0.3207,1.3116,0.645,0.6458,0.4845,0.9679,0.6458,0.4911,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,euclidean,average,0.3693454265594482,0.4122,4648.5496,0.8173,0.7981,0.3207,1.3116,0.645,0.6458,0.4845,0.9679,0.6458,0.4911,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,euclidean,average,0.3695719242095947,0.4122,4648.5496,0.8173,0.7981,0.3207,1.3116,0.645,0.6458,0.4845,0.9679,0.6458,0.4911,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
4,euclidean,complete,0.3608393669128418,0.3672,3744.336,1.0034,0.7769,0.2744,1.181,0.5844,0.5853,0.4363,0.8889,0.5853,0.446,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,euclidean,complete,0.3590884208679199,0.3672,3744.336,1.0034,0.7769,0.2744,1.181,0.5844,0.5853,0.4363,0.8889,0.5853,0.446,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,euclidean,complete,0.3594820499420166,0.3672,3744.336,1.0034,0.7769,0.2744,1.181,0.5844,0.5853,0.4363,0.8889,0.5853,0.446,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
4,euclidean,single,0.1080098152160644,-0.0495,3.4469,0.5991,0.068,0.0,0.0022,0.0002,0.0016,0.0008,0.3037,0.0016,0.2579,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,euclidean,single,0.1124050617218017,-0.0495,3.4469,0.5991,0.068,0.0,0.0022,0.0002,0.0016,0.0008,0.3037,0.0016,0.2579,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,euclidean,single,0.1039690971374511,-0.0495,3.4469,0.5991,0.068,0.0,0.0022,0.0002,0.0016,0.0008,0.3037,0.0016,0.2579,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
4,euclidean,ward,0.4283452033996582,0.377,4072.8885,0.8504,0.7838,0.3001,1.2793,0.6326,0.6333,0.4726,0.9599,0.6333,0.4761,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,euclidean,ward,0.4266495704650879,0.377,4072.8885,0.8504,0.7838,0.3001,1.2793,0.6326,0.6333,0.4726,0.9599,0.6333,0.4761,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
4,euclidean,ward,0.4305553436279297,0.377,4072.8885,0.8504,0.7838,0.3001,1.2793,0.6326,0.6333,0.4726,0.9599,0.6333,0.4761,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
6,correlation,average,0.2939584255218506,-0.3133,427.9898,1.2827,0.5587,0.1179,0.6005,0.351,0.3525,0.2218,0.8575,0.3525,0.3441,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,correlation,average,0.2932431697845459,-0.3133,427.9898,1.2827,0.5587,0.1179,0.6005,0.351,0.3525,0.2218,0.8575,0.3525,0.3441,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,correlation,average,0.2939639091491699,-0.3133,427.9898,1.2827,0.5587,0.1179,0.6005,0.351,0.3525,0.2218,0.8575,0.3525,0.3441,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
6,correlation,complete,0.2879109382629394,-0.0137,427.2761,260.972,0.6629,0.1105,0.6017,0.301,0.3035,0.2223,0.4784,0.3035,0.2901,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,correlation,complete,0.2893044948577881,-0.0137,427.2761,260.972,0.6629,0.1105,0.6017,0.301,0.3035,0.2223,0.4784,0.3035,0.2901,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,correlation,complete,0.2879490852355957,-0.0137,427.2761,260.972,0.6629,0.1105,0.6017,0.301,0.3035,0.2223,0.4784,0.3035,0.2901,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
6,correlation,single,0.1532835960388183,-0.0179,427.6644,1.096,0.5586,0.1179,0.6004,0.3512,0.3526,0.2218,0.8592,0.3526,0.3442,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,correlation,single,0.1576378345489502,-0.0179,427.6644,1.096,0.5586,0.1179,0.6004,0.3512,0.3526,0.2218,0.8592,0.3526,0.3442,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,correlation,single,0.1532113552093505,-0.0179,427.6644,1.096,0.5586,0.1179,0.6004,0.3512,0.3526,0.2218,0.8592,0.3526,0.3442,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
6,cosine,average,0.3402104377746582,0.3696,4561.74,0.9273,0.87,0.4313,1.5715,0.7079,0.7088,0.5805,0.9099,0.7088,0.5534,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,cosine,average,0.340411901473999,0.3696,4561.74,0.9273,0.87,0.4313,1.5715,0.7079,0.7088,0.5805,0.9099,0.7088,0.5534,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,cosine,average,0.3416388034820556,0.3696,4561.74,0.9273,0.87,0.4313,1.5715,0.7079,0.7088,0.5805,0.9099,0.7088,0.5534,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
6,cosine,complete,0.3371126651763916,0.3796,4622.5351,0.9444,0.872,0.4285,1.5562,0.698,0.699,0.5748,0.8916,0.699,0.5463,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,cosine,complete,0.3355274200439453,0.3796,4622.5351,0.9444,0.872,0.4285,1.5562,0.698,0.699,0.5748,0.8916,0.699,0.5463,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
