amount_initial_centers,kmax,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
8,10,0.0090291500091552,0.3889,1263.4029,0.8131,0.6875,0.2807,0.9101,0.5647,0.5682,0.9525,0.4049,0.5682,0.4993,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,10,0.0636892318725586,0.427,1290.1548,0.7774,0.7126,0.3445,0.92,0.6003,0.6033,0.9628,0.4393,0.6033,0.5562,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,10,0.0086793899536132,0.4302,1292.7267,0.7746,0.7127,0.3449,0.9198,0.6006,0.6036,0.9626,0.4397,0.6036,0.5566,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,14,0.0109865665435791,0.4282,1294.071,0.768,0.7111,0.3413,0.905,0.591,0.5941,0.9472,0.4327,0.5941,0.5531,,,pyc_xmeans,2d-3c-no123_y.zip
8,14,0.0094342231750488,0.4291,1297.8986,0.7657,0.711,0.3409,0.9085,0.5931,0.5962,0.9509,0.4342,0.5962,0.5528,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,14,0.0087671279907226,0.3736,1189.2295,0.8455,0.6883,0.2829,0.9063,0.5637,0.5672,0.9485,0.4046,0.5672,0.5011,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,14,0.0110580921173095,0.4255,1287.3051,0.7862,0.7141,0.3479,0.934,0.609,0.6119,0.9775,0.4453,0.6119,0.5596,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,18,0.0106124877929687,0.416,1238.5222,0.7981,0.7195,0.3631,0.8883,0.6011,0.6038,0.9297,0.4471,0.6038,0.5712,,,pyc_xmeans,2d-3c-no123_y.zip
8,18,0.0115017890930175,0.4226,1241.08,0.7779,0.7101,0.3378,0.9229,0.5914,0.5948,0.9659,0.4297,0.5948,0.5507,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,18,0.0067451000213623,0.4153,1232.9658,0.7934,0.7201,0.365,0.8818,0.598,0.6008,0.9229,0.4453,0.6008,0.5726,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,18,0.0118606090545654,0.4256,1288.1581,0.7859,0.714,0.3476,0.934,0.6089,0.6118,0.9775,0.4452,0.6118,0.5592,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,2,0.0048961639404296,0.4002,1127.4292,0.8378,0.7269,0.3828,0.8368,0.5715,0.5744,0.8758,0.4274,0.5744,0.5869,,,pyc_xmeans,2d-3c-no123_y.zip
8,22,0.0115315914154052,0.4199,1232.531,0.7862,0.7084,0.3341,0.9139,0.5851,0.5886,0.9564,0.4251,0.5886,0.5473,,,pyc_xmeans,2d-3c-no123_y.zip
8,22,0.0081889629364013,0.426,1296.7575,0.7767,0.711,0.3405,0.9224,0.6003,0.6033,0.9654,0.4387,0.6033,0.5529,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,22,0.0136098861694335,0.4267,1294.2517,0.7746,0.7116,0.3419,0.9182,0.5982,0.6012,0.9609,0.4375,0.6012,0.554,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,22,0.0114433765411376,0.4283,1291.2083,0.781,0.7101,0.3389,0.9035,0.5898,0.5928,0.9456,0.4318,0.5928,0.551,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,2,0.0058817863464355,0.4168,1240.7543,0.8038,0.7204,0.3647,0.9044,0.6107,0.6134,0.9465,0.4537,0.6134,0.5729,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,2,0.0050334930419921,0.4174,1241.0169,0.8045,0.7188,0.3619,0.8814,0.597,0.5997,0.9224,0.4443,0.5997,0.5699,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,2,0.0049381256103515,0.3564,1130.5706,0.9057,0.6996,0.3143,0.8638,0.5727,0.5755,0.9041,0.4221,0.5755,0.5283,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,6,0.0049190521240234,0.4166,1233.8017,0.7891,0.7185,0.3611,0.8863,0.6003,0.603,0.9276,0.4467,0.603,0.5693,,,pyc_xmeans,2d-3c-no123_y.zip
8,6,0.0051102638244628,0.3669,1144.0738,0.8948,0.7022,0.3202,0.8577,0.5677,0.5706,0.8977,0.4182,0.5706,0.534,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,6,0.0048000812530517,0.4197,1213.5188,0.7854,0.7074,0.3355,0.8521,0.5733,0.5762,0.8918,0.4256,0.5762,0.5465,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,6,0.0060174465179443,0.4208,1213.4487,0.7922,0.708,0.3366,0.8527,0.573,0.5759,0.8924,0.4251,0.5759,0.5476,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,10,0.0076823234558105,0.4174,1243.4353,0.781,0.7094,0.3358,0.9227,0.5894,0.5928,0.9657,0.4276,0.5928,0.5492,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,10,0.0079538822174072,0.4224,1244.3841,0.7795,0.7097,0.3369,0.9226,0.591,0.5944,0.9655,0.4294,0.5944,0.5499,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,10,0.0092511177062988,0.3899,1173.6467,0.8626,0.7029,0.3199,0.8897,0.5635,0.5671,0.9311,0.4077,0.5671,0.5349,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,14,0.0081892013549804,0.4282,1289.6264,0.7655,0.7071,0.3302,0.9337,0.5928,0.5961,0.9772,0.4289,0.5961,0.5443,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,14,0.0067465305328369,0.3911,1265.6848,0.8072,0.6874,0.2806,0.9057,0.5626,0.5661,0.9479,0.4035,0.5661,0.499,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,14,0.0075159072875976,0.4332,1286.7452,0.7672,0.7059,0.3279,0.9102,0.5796,0.583,0.9526,0.4201,0.583,0.5417,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,18,0.0082130432128906,0.4296,1285.2145,0.7556,0.7065,0.329,0.9236,0.5875,0.5909,0.9666,0.4255,0.5909,0.5429,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,18,0.0074527263641357,0.4082,1225.3547,0.8244,0.7053,0.3256,0.9159,0.5797,0.5832,0.9585,0.4191,0.5832,0.5403,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,18,0.0071425437927246,0.3973,1261.8101,0.8106,0.69,0.287,0.9147,0.5693,0.5728,0.9573,0.4086,0.5728,0.5052,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,22,0.0107696056365966,0.4224,1241.2258,0.7774,0.7094,0.3363,0.9181,0.5884,0.5919,0.9609,0.4276,0.5919,0.5493,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,22,0.0080971717834472,0.3926,1264.2582,0.8116,0.6894,0.2853,0.9205,0.5717,0.5752,0.9634,0.41,0.5752,0.5038,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,22,0.0078902244567871,0.4335,1287.5966,0.7669,0.706,0.3281,0.9102,0.5797,0.5832,0.9526,0.4202,0.5832,0.5419,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,2,0.0059525966644287,0.4193,1238.2016,0.8218,0.7049,0.3251,0.9192,0.5836,0.587,0.962,0.4224,0.587,0.5394,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,2,0.0051891803741455,0.3866,1259.424,0.8192,0.6888,0.284,0.9124,0.567,0.5705,0.9549,0.4067,0.5705,0.5024,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,2,0.0053672790527343,0.4222,1270.9551,0.8015,0.7038,0.3226,0.9131,0.5795,0.5829,0.9556,0.4194,0.5829,0.537,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,6,0.0063831806182861,0.3867,1257.0722,0.8265,0.6881,0.282,0.9151,0.5679,0.5713,0.9577,0.4071,0.5713,0.5006,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,6,0.0050652027130126,0.4033,1036.7491,0.887,0.7196,0.3628,0.9051,0.5976,0.6012,0.9473,0.4403,0.6012,0.5713,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
10,6,0.0129261016845703,0.4279,1280.2465,0.7502,0.7073,0.3309,0.9243,0.5879,0.5913,0.9674,0.4258,0.5913,0.5447,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,10,0.0051684379577636,0.3865,1263.4784,0.8107,0.6822,0.2657,0.9402,0.5602,0.5644,0.984,0.3956,0.5644,0.486,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,10,0.0051004886627197,0.4234,1229.1223,0.7643,0.7004,0.3129,0.9242,0.5655,0.5698,0.9673,0.4038,0.5698,0.5292,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,10,0.0058321952819824,0.4124,1168.6295,0.8463,0.7021,0.317,0.9398,0.5765,0.5807,0.9836,0.4119,0.5807,0.533,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,14,0.0072026252746582,0.3995,1263.496,0.8185,0.679,0.2587,0.9107,0.542,0.5463,0.9531,0.3829,0.5463,0.4783,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,14,0.0094130039215087,0.4245,1243.0065,0.7872,0.7005,0.3131,0.9397,0.5746,0.5788,0.9834,0.4101,0.5788,0.5295,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,14,0.0123939514160156,0.414,1158.9996,0.8327,0.7045,0.3232,0.9397,0.5818,0.586,0.9834,0.4174,0.586,0.5384,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,18,0.0086407661437988,0.4204,1187.3278,0.8053,0.699,0.3102,0.9102,0.5584,0.5627,0.9526,0.3993,0.5627,0.5261,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,18,0.0083308219909667,0.3807,1185.6767,0.8327,0.6928,0.2939,0.9003,0.5455,0.5499,0.9422,0.3883,0.5499,0.5116,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,18,0.00706148147583,0.4063,1212.2773,0.7954,0.6999,0.3115,0.9216,0.5637,0.5679,0.9646,0.4025,0.5679,0.528,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,22,0.0070769786834716,0.3877,1265.6718,0.8191,0.6816,0.2646,0.929,0.5536,0.5578,0.9723,0.3911,0.5578,0.4848,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,22,0.0078442096710205,0.3924,1212.5797,0.8272,0.6847,0.2723,0.9342,0.5588,0.563,0.9777,0.3953,0.563,0.4923,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,22,0.0121805667877197,0.4198,1188.1262,0.7984,0.6993,0.3108,0.9161,0.5612,0.5656,0.9588,0.4011,0.5656,0.5268,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,2,0.0051710605621337,0.3691,1180.6303,0.868,0.6832,0.2686,0.9293,0.5554,0.5596,0.9726,0.3928,0.5596,0.4886,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,2,0.0062291622161865,0.4276,1241.0437,0.7783,0.7011,0.3146,0.9397,0.5757,0.5799,0.9834,0.4112,0.5799,0.5308,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,2,0.0052602291107177,0.3835,1175.7746,0.8269,0.6916,0.2909,0.9048,0.5471,0.5515,0.947,0.3891,0.5515,0.509,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,6,0.0606141090393066,0.375,1132.573,0.8889,0.6857,0.2755,0.9198,0.5569,0.5612,0.9626,0.396,0.5612,0.4949,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,6,0.0050656795501708,0.4128,1174.5924,0.8376,0.6989,0.3099,0.9159,0.561,0.5653,0.9586,0.4009,0.5653,0.5259,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
12,6,0.0049529075622558,0.4117,1153.2188,0.8055,0.6992,0.3107,0.9162,0.5615,0.5658,0.9589,0.4013,0.5658,0.5267,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,10,0.0056867599487304,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,10,0.0054514408111572,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,10,0.0082020759582519,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,14,0.0053498744964599,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,14,0.0062637329101562,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,14,0.0065808296203613,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,18,0.0064363479614257,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,18,0.005441665649414,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,18,0.0055537223815917,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,22,0.006462812423706,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,22,0.0054903030395507,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,22,0.0054659843444824,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,2,0.0056030750274658,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,2,0.0065894126892089,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,2,0.0058083534240722,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,6,0.0063416957855224,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,6,0.0085768699645996,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
2,6,0.0081791877746582,0.5643,1201.1235,0.6501,0.8798,0.7623,0.6486,0.8037,0.8041,0.6788,0.986,0.8041,0.8803,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,10,0.0089094638824462,0.4317,1176.9748,0.7472,0.7395,0.4132,0.8901,0.6336,0.6358,0.9316,0.4826,0.6358,0.6118,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,10,0.0093083381652832,0.4305,1179.034,0.7597,0.7416,0.4176,0.9023,0.6407,0.6429,0.9443,0.4873,0.6429,0.6158,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,10,0.0093753337860107,0.4304,1178.8323,0.76,0.7414,0.4173,0.9023,0.6406,0.6428,0.9443,0.4872,0.6428,0.6155,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,14,0.0581271648406982,0.4311,1174.825,0.7486,0.7394,0.4129,0.8901,0.6335,0.6357,0.9316,0.4825,0.6357,0.6116,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,14,0.0076980590820312,0.4309,1174.8248,0.7489,0.7392,0.4125,0.8901,0.6334,0.6356,0.9316,0.4824,0.6356,0.6113,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,14,0.0115587711334228,0.4311,1174.825,0.7486,0.7394,0.4129,0.8901,0.6335,0.6357,0.9316,0.4825,0.6357,0.6116,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,18,0.0088045597076416,0.4316,1178.3119,0.7463,0.7401,0.4148,0.8841,0.63,0.6323,0.9252,0.4803,0.6323,0.613,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,18,0.0084192752838134,0.4289,1232.5457,0.7611,0.7421,0.422,0.8416,0.6213,0.6233,0.8807,0.4823,0.6233,0.6178,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,18,0.008202314376831,0.4317,1176.9748,0.7472,0.7395,0.4132,0.8901,0.6336,0.6358,0.9316,0.4826,0.6358,0.6118,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,22,0.0099649429321289,0.4306,1179.2304,0.7603,0.7415,0.4174,0.9022,0.6406,0.6428,0.9442,0.4872,0.6428,0.6156,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,22,0.0081958770751953,0.4309,1174.8248,0.7489,0.7392,0.4125,0.8901,0.6334,0.6356,0.9316,0.4824,0.6356,0.6113,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,22,0.0091578960418701,0.4315,1178.1515,0.7458,0.7402,0.415,0.8841,0.6301,0.6324,0.9252,0.4803,0.6324,0.6132,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,2,0.0050876140594482,0.4743,1051.411,0.7265,0.8207,0.6131,0.7976,0.7042,0.7053,0.8348,0.6106,0.7053,0.7573,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,2,0.0057053565979003,0.4458,1075.354,0.8779,0.7923,0.5504,0.7798,0.6781,0.6793,0.8161,0.5818,0.6793,0.7142,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,2,0.0057599544525146,0.4904,1078.598,0.7091,0.8085,0.5887,0.7226,0.6451,0.6464,0.7562,0.5645,0.6464,0.7415,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,6,0.007054328918457,0.4274,1229.0875,0.7583,0.7357,0.4069,0.828,0.6092,0.6112,0.8665,0.4721,0.6112,0.6057,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,6,0.0082449913024902,0.4273,1227.8773,0.7567,0.7352,0.406,0.8271,0.6085,0.6106,0.8656,0.4716,0.6106,0.6049,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
4,6,0.0070216655731201,0.4278,1228.5136,0.7553,0.7379,0.4121,0.8355,0.6151,0.6171,0.8745,0.4768,0.6171,0.6099,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,10,0.0075244903564453,0.4158,1239.1113,0.798,0.719,0.362,0.888,0.6007,0.6034,0.9293,0.4468,0.6034,0.5702,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,10,0.0083198547363281,0.4297,1174.8833,0.7613,0.7431,0.4211,0.9034,0.6421,0.6443,0.9454,0.4886,0.6443,0.6186,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,10,0.00870943069458,0.4207,1243.7015,0.8061,0.7195,0.3631,0.8942,0.6051,0.6078,0.9358,0.45,0.6078,0.5712,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,14,0.0093457698822021,0.4148,1238.8103,0.7942,0.7184,0.3605,0.8901,0.602,0.6047,0.9316,0.4477,0.6047,0.5689,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,14,0.0104422569274902,0.4183,1245.2441,0.7951,0.7188,0.3614,0.8942,0.6044,0.6071,0.9358,0.4493,0.6071,0.5698,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,14,0.0080893039703369,0.4274,1230.7043,0.7631,0.738,0.4125,0.8226,0.6064,0.6085,0.8609,0.4705,0.6085,0.6101,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,18,0.0083298683166503,0.4303,1174.6143,0.7512,0.7402,0.4152,0.8785,0.6266,0.6289,0.9194,0.4779,0.6289,0.6133,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,18,0.0086584091186523,0.4155,1227.4716,0.8135,0.7223,0.3696,0.9037,0.6121,0.6148,0.9457,0.4554,0.6148,0.5769,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,18,0.0091674327850341,0.4227,1245.6419,0.8014,0.7195,0.3632,0.8942,0.6051,0.6078,0.9358,0.4501,0.6078,0.5713,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,22,0.0096135139465332,0.3755,1165.1334,0.8529,0.6978,0.3079,0.891,0.5734,0.5765,0.9325,0.4173,0.5765,0.5236,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,22,0.0074038505554199,0.4289,1232.5457,0.7611,0.7421,0.422,0.8416,0.6213,0.6233,0.8807,0.4823,0.6233,0.6178,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,22,0.0076961517333984,0.4191,1241.767,0.8016,0.7198,0.3638,0.8883,0.6014,0.6041,0.9297,0.4474,0.6041,0.5718,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,2,0.0059947967529296,0.4455,1159.7868,0.7649,0.7884,0.5308,0.9244,0.7094,0.711,0.9674,0.5621,0.711,0.701,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,2,0.0050492286682128,0.4354,1150.8908,0.795,0.7625,0.4723,0.8313,0.6287,0.6307,0.8701,0.4947,0.6307,0.6565,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,2,0.0049200057983398,0.4402,1124.9373,0.8501,0.7643,0.4773,0.8476,0.6432,0.6451,0.8871,0.5069,0.6451,0.6601,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,6,0.0064730644226074,0.4259,1155.0721,0.8014,0.7652,0.4769,0.852,0.6388,0.6408,0.8917,0.5,0.6408,0.6606,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,6,0.007136583328247,0.4278,1172.1252,0.7977,0.7743,0.498,0.8768,0.6643,0.6661,0.9176,0.5229,0.6661,0.6767,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
6,6,0.0074152946472167,0.4467,1157.7308,0.7615,0.7892,0.5329,0.9247,0.7109,0.7125,0.9678,0.5638,0.7125,0.7025,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,10,0.0090291500091552,0.3889,1263.4029,0.8131,0.6875,0.2807,0.9101,0.5647,0.5682,0.9525,0.4049,0.5682,0.4993,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,10,0.0636892318725586,0.427,1290.1548,0.7774,0.7126,0.3445,0.92,0.6003,0.6033,0.9628,0.4393,0.6033,0.5562,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,10,0.0086793899536132,0.4302,1292.7267,0.7746,0.7127,0.3449,0.9198,0.6006,0.6036,0.9626,0.4397,0.6036,0.5566,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,14,0.0094342231750488,0.4291,1297.8986,0.7657,0.711,0.3409,0.9085,0.5931,0.5962,0.9509,0.4342,0.5962,0.5528,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,14,0.0087671279907226,0.3736,1189.2295,0.8455,0.6883,0.2829,0.9063,0.5637,0.5672,0.9485,0.4046,0.5672,0.5011,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,14,0.0110580921173095,0.4255,1287.3051,0.7862,0.7141,0.3479,0.934,0.609,0.6119,0.9775,0.4453,0.6119,0.5596,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,18,0.0115017890930175,0.4226,1241.08,0.7779,0.7101,0.3378,0.9229,0.5914,0.5948,0.9659,0.4297,0.5948,0.5507,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,18,0.0067451000213623,0.4153,1232.9658,0.7934,0.7201,0.365,0.8818,0.598,0.6008,0.9229,0.4453,0.6008,0.5726,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,18,0.0118606090545654,0.4256,1288.1581,0.7859,0.714,0.3476,0.934,0.6089,0.6118,0.9775,0.4452,0.6118,0.5592,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,22,0.0081889629364013,0.426,1296.7575,0.7767,0.711,0.3405,0.9224,0.6003,0.6033,0.9654,0.4387,0.6033,0.5529,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,22,0.0136098861694335,0.4267,1294.2517,0.7746,0.7116,0.3419,0.9182,0.5982,0.6012,0.9609,0.4375,0.6012,0.554,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,22,0.0114433765411376,0.4283,1291.2083,0.781,0.7101,0.3389,0.9035,0.5898,0.5928,0.9456,0.4318,0.5928,0.551,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,2,0.0058817863464355,0.4168,1240.7543,0.8038,0.7204,0.3647,0.9044,0.6107,0.6134,0.9465,0.4537,0.6134,0.5729,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,2,0.0050334930419921,0.4174,1241.0169,0.8045,0.7188,0.3619,0.8814,0.597,0.5997,0.9224,0.4443,0.5997,0.5699,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,2,0.0049381256103515,0.3564,1130.5706,0.9057,0.6996,0.3143,0.8638,0.5727,0.5755,0.9041,0.4221,0.5755,0.5283,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,6,0.0051102638244628,0.3669,1144.0738,0.8948,0.7022,0.3202,0.8577,0.5677,0.5706,0.8977,0.4182,0.5706,0.534,1000.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,6,0.0048000812530517,0.4197,1213.5188,0.7854,0.7074,0.3355,0.8521,0.5733,0.5762,0.8918,0.4256,0.5762,0.5465,100.0,20.0,pyc_xmeans,2d-3c-no123_y.zip
8,6,0.0060174465179443,0.4208,1213.4487,0.7922,0.708,0.3366,0.8527,0.573,0.5759,0.8924,0.4251,0.5759,0.5476,inf,20.0,pyc_xmeans,2d-3c-no123_y.zip
