amount_initial_centers,kmax,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
8,22,0.0174481868743896,0.4444,1847.8153,0.8429,0.8283,0.4776,1.2763,0.6963,0.6999,0.9674,0.5483,0.6999,0.6209,,,pyc_xmeans,2d-4c-no9_y.zip
8,22,0.0176596641540527,0.4305,1956.0162,0.8052,0.8194,0.445,1.276,0.6969,0.7002,0.9671,0.5487,0.7002,0.5949,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,22,0.0194413661956787,0.4257,1974.5373,0.8713,0.813,0.4188,1.2849,0.6781,0.682,0.9739,0.5248,0.682,0.5751,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,22,0.0648410320281982,0.4265,1718.266,0.8389,0.8307,0.484,1.3145,0.7099,0.7136,0.9963,0.5558,0.7136,0.6278,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,2,0.0065646171569824,0.4788,2238.4475,0.7287,0.8458,0.5468,1.2453,0.7442,0.7461,0.9439,0.6168,0.7461,0.6703,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,2,0.0060977935791015,0.467,2119.9353,0.7805,0.8276,0.4869,1.217,0.7181,0.7201,0.9224,0.5906,0.7201,0.6213,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,2,0.0068526268005371,0.4817,2272.1375,0.7281,0.8472,0.5503,1.2538,0.7472,0.7491,0.9503,0.6182,0.7491,0.6737,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,6,0.0498037338256835,0.4778,2150.6924,0.7178,0.8433,0.543,1.2183,0.7344,0.7364,0.9234,0.6123,0.7364,0.6648,,,pyc_xmeans,2d-4c-no9_y.zip
8,6,0.0059256553649902,0.4545,2090.5142,0.8048,0.8277,0.4879,1.2154,0.7178,0.7198,0.9212,0.5907,0.7198,0.6219,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,6,0.0068905353546142,0.4745,2141.4019,0.7276,0.841,0.5352,1.2173,0.7319,0.7338,0.9227,0.6092,0.7338,0.6588,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,6,0.0067059993743896,0.4768,2232.4919,0.7301,0.8456,0.5467,1.2426,0.7431,0.745,0.9418,0.6162,0.745,0.6698,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,10,0.0081942081451416,0.4544,2243.3929,0.7613,0.8207,0.4524,1.2638,0.7065,0.7091,0.9579,0.5628,0.7091,0.599,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,10,0.008721113204956,0.4488,2261.1642,0.7922,0.8193,0.4487,1.2527,0.6992,0.7019,0.9495,0.5567,0.7019,0.5952,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,10,0.0107266902923583,0.4506,2266.3416,0.7824,0.8207,0.4535,1.2548,0.7011,0.7037,0.951,0.5585,0.7037,0.5992,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,14,0.0220322608947753,0.4168,1916.2928,0.8682,0.8088,0.4023,1.2852,0.6739,0.6779,0.9741,0.5198,0.6779,0.5618,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,14,0.0147755146026611,0.4411,2072.0608,0.7958,0.799,0.3647,1.281,0.661,0.6651,0.9709,0.5058,0.6651,0.5301,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,14,0.0102436542510986,0.4538,2236.0806,0.778,0.8044,0.39,1.2616,0.6724,0.6758,0.9563,0.5225,0.6758,0.5486,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,18,0.0212607383728027,0.4092,1867.6267,0.8539,0.8121,0.4127,1.3059,0.6799,0.6841,0.9898,0.5227,0.6841,0.5722,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,18,0.0237190723419189,0.4263,1677.8085,0.8079,0.8279,0.4735,1.3059,0.6992,0.7033,0.9898,0.5454,0.7033,0.6196,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,18,0.0186853408813476,0.4365,2156.8402,0.8043,0.8006,0.3699,1.2839,0.6631,0.6672,0.9731,0.5076,0.6672,0.5352,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,22,0.0123820304870605,0.4524,1958.4317,0.757,0.806,0.4057,1.2234,0.6721,0.6752,0.9272,0.5309,0.6752,0.5563,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,22,0.0601067543029785,0.4252,1973.4063,0.877,0.8127,0.4179,1.2849,0.6776,0.6816,0.9739,0.5242,0.6816,0.5743,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,22,0.012857437133789,0.4199,1928.1966,0.8139,0.8126,0.4188,1.2737,0.6821,0.6858,0.9654,0.5318,0.6858,0.5741,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,2,0.0062332153320312,0.4578,2109.8163,0.7718,0.8143,0.4317,1.2359,0.6881,0.6908,0.9368,0.5471,0.6908,0.5805,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,2,0.0068607330322265,0.4567,2270.6578,0.7722,0.822,0.4579,1.257,0.7034,0.706,0.9528,0.5608,0.706,0.603,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,2,0.0066537857055664,0.4597,2015.7857,0.7597,0.8191,0.4556,1.2099,0.6873,0.6901,0.917,0.5532,0.6901,0.5966,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,6,0.0068049430847167,0.4652,1864.7368,0.7287,0.8312,0.5006,1.2069,0.7,0.7028,0.9147,0.5706,0.7028,0.6318,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,6,0.0059700012207031,0.4576,2224.7683,0.7601,0.8221,0.459,1.2461,0.6998,0.7024,0.9444,0.5592,0.7024,0.6035,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
10,6,0.0060808658599853,0.462,2025.0673,0.7659,0.8402,0.5227,1.2751,0.7325,0.7349,0.9664,0.5929,0.7349,0.6546,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,10,0.0068480968475341,0.4454,2267.2847,0.7595,0.8033,0.3846,1.2619,0.6694,0.6728,0.9565,0.5189,0.6728,0.5447,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,10,0.0061216354370117,0.4325,2127.4748,0.7917,0.8157,0.4328,1.2684,0.6878,0.6911,0.9614,0.5395,0.6911,0.584,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,10,0.0061111450195312,0.4317,2204.0114,0.8103,0.8081,0.4047,1.256,0.6728,0.6762,0.9519,0.5243,0.6762,0.5605,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,14,0.010627269744873,0.4405,2144.7047,0.7768,0.8037,0.3823,1.2898,0.6708,0.6748,0.9776,0.5152,0.6748,0.5456,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,14,0.0081040859222412,0.4447,2210.3521,0.753,0.8018,0.3801,1.2551,0.6673,0.6707,0.9513,0.518,0.6707,0.5401,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,14,0.0117216110229492,0.4364,2263.4324,0.7697,0.7956,0.3533,1.264,0.6507,0.6549,0.958,0.4975,0.6549,0.5189,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,18,0.0189325809478759,0.4023,1826.3387,0.8294,0.8076,0.3951,1.3059,0.6665,0.6715,0.9898,0.5081,0.6715,0.5582,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,18,0.0200028419494628,0.4107,1833.7186,0.8339,0.8132,0.4169,1.3145,0.6819,0.6864,0.9963,0.5235,0.6864,0.5758,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,18,0.0116229057312011,0.4522,2151.0807,0.7735,0.8017,0.3789,1.2616,0.6639,0.6677,0.9563,0.5129,0.6677,0.5395,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,22,0.0123224258422851,0.4492,2133.9033,0.7706,0.8145,0.4295,1.2572,0.6824,0.6857,0.9529,0.5356,0.6857,0.5805,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,22,0.0112175941467285,0.4161,2022.4705,0.8299,0.8086,0.4015,1.2852,0.6729,0.6769,0.9741,0.5186,0.6769,0.5612,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,22,0.0081837177276611,0.442,2236.6784,0.7658,0.8052,0.392,1.2624,0.6721,0.6755,0.9569,0.522,0.6755,0.5509,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,2,0.0068609714508056,0.4523,2126.2301,0.7617,0.8181,0.4424,1.2543,0.6842,0.6876,0.9507,0.5385,0.6876,0.5914,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,2,0.005906343460083,0.4439,2168.2984,0.7434,0.8034,0.3876,1.2489,0.6672,0.6706,0.9466,0.5193,0.6706,0.5455,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,2,0.0059373378753662,0.4443,2092.271,0.7696,0.813,0.423,1.2638,0.6849,0.6883,0.9579,0.5371,0.6883,0.5756,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,6,0.0062594413757324,0.4434,2127.9129,0.788,0.8027,0.3838,1.2499,0.6652,0.6687,0.9473,0.5167,0.6687,0.5429,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,6,0.0068933963775634,0.4397,2217.0572,0.7746,0.8146,0.4291,1.2638,0.6846,0.6879,0.9579,0.5367,0.6879,0.5805,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
12,6,0.0068979263305664,0.4337,2159.5608,0.7744,0.8139,0.4265,1.2638,0.686,0.6894,0.9579,0.5384,0.6894,0.5785,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,10,0.0168581008911132,0.4581,2182.7972,0.7607,0.8312,0.4913,1.2627,0.713,0.7155,0.957,0.5713,0.7155,0.6296,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,10,0.0146195888519287,0.4725,2177.7616,0.7222,0.8337,0.5018,1.2482,0.7113,0.7139,0.9461,0.5732,0.7139,0.6369,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,10,0.0509347915649414,0.5442,1721.3422,0.676,0.8957,0.7107,1.2543,0.7664,0.7684,0.9507,0.6448,0.7684,0.7919,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,14,0.0200085639953613,0.4444,1847.8153,0.8429,0.8283,0.4776,1.2763,0.6963,0.6999,0.9674,0.5483,0.6999,0.6209,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,14,0.0140416622161865,0.4573,2019.3354,0.777,0.8402,0.5228,1.2724,0.7306,0.733,0.9644,0.5912,0.733,0.6545,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,14,0.0167794227600097,0.4589,1987.5293,0.7594,0.8303,0.4851,1.2763,0.7038,0.707,0.9674,0.5571,0.707,0.6267,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,18,0.0241169929504394,0.4439,1844.4937,0.8434,0.8288,0.4796,1.2763,0.6966,0.7002,0.9674,0.5486,0.7002,0.6224,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,18,0.011319875717163,0.5709,1881.9008,0.6216,0.9022,0.7351,1.2111,0.7847,0.7861,0.9179,0.6874,0.7861,0.8075,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,18,0.0186922550201416,0.4589,1987.5293,0.7594,0.8303,0.4851,1.2763,0.7038,0.707,0.9674,0.5571,0.707,0.6267,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,22,0.0233392715454101,0.4193,1656.0852,0.821,0.8275,0.472,1.3059,0.6985,0.7026,0.9898,0.5446,0.7026,0.6185,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,22,0.0143594741821289,0.4588,1990.5579,0.7615,0.8343,0.5015,1.2648,0.7128,0.7156,0.9587,0.5709,0.7156,0.6382,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,22,0.0118231773376464,0.5684,1844.413,0.64,0.9007,0.7267,1.2517,0.7817,0.7834,0.9488,0.6671,0.7834,0.8032,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,2,0.0068492889404296,0.5709,1378.5799,0.6101,0.7335,0.4831,0.6064,0.613,0.6136,0.4596,0.9229,0.6136,0.7087,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,2,0.0070810317993164,0.5711,1378.595,0.6088,0.734,0.4843,0.6105,0.6173,0.618,0.4627,0.93,0.618,0.7097,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,2,0.006594181060791,0.5711,1378.595,0.6088,0.734,0.4843,0.6105,0.6173,0.618,0.4627,0.93,0.618,0.7097,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,6,0.01454758644104,0.5973,2083.1444,0.579,0.9133,0.7679,1.2188,0.8149,0.816,0.9238,0.7307,0.816,0.8315,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,6,0.0119283199310302,0.5967,2083.1769,0.5798,0.9138,0.7692,1.2232,0.8167,0.8178,0.9271,0.7316,0.8178,0.8326,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
2,6,0.0099077224731445,0.5972,2084.3735,0.5795,0.9131,0.7673,1.2188,0.8147,0.8157,0.9238,0.7303,0.8157,0.8311,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,10,0.0134625434875488,0.4573,2019.3354,0.777,0.8402,0.5228,1.2724,0.7306,0.733,0.9644,0.5912,0.733,0.6545,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,10,0.0135045051574707,0.4629,2183.4213,0.752,0.8323,0.4954,1.2626,0.7145,0.717,0.957,0.5733,0.717,0.6327,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,10,0.0119481086730957,0.4731,2174.9285,0.7215,0.8348,0.5051,1.2563,0.7166,0.7191,0.9522,0.5777,0.7191,0.6398,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,14,0.0187940597534179,0.4726,2175.1014,0.7217,0.8342,0.503,1.2504,0.7124,0.715,0.9477,0.574,0.715,0.6381,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,14,0.0143406391143798,0.5363,1530.7329,0.6985,0.8994,0.7213,1.2672,0.7734,0.7756,0.9605,0.6504,0.7756,0.8001,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,14,0.0624608993530273,0.4589,1987.5293,0.7594,0.8303,0.4851,1.2763,0.7038,0.707,0.9674,0.5571,0.707,0.6267,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,18,0.0206470489501953,0.4641,2152.7605,0.7372,0.8283,0.4808,1.2549,0.6987,0.7016,0.9511,0.5558,0.7016,0.6214,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,18,0.0138907432556152,0.4731,2174.9285,0.7215,0.8348,0.5051,1.2563,0.7166,0.7191,0.9522,0.5777,0.7191,0.6398,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,18,0.0151770114898681,0.5329,1473.34,0.7096,0.8942,0.7045,1.276,0.7599,0.7624,0.9671,0.6293,0.7624,0.7884,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,22,0.0251266956329345,0.4439,1844.4937,0.8434,0.8288,0.4796,1.2763,0.6966,0.7002,0.9674,0.5486,0.7002,0.6224,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,22,0.0154342651367187,0.4641,2152.7605,0.7372,0.8283,0.4808,1.2549,0.6987,0.7016,0.9511,0.5558,0.7016,0.6214,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,22,0.017514944076538,0.4589,1987.5293,0.7594,0.8303,0.4851,1.2763,0.7038,0.707,0.9674,0.5571,0.707,0.6267,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,2,0.0056030750274658,0.6124,2003.4732,0.5818,0.9468,0.8658,1.1473,0.8578,0.8584,0.8696,0.8475,0.8584,0.9027,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,2,0.0056333541870117,0.6116,1998.6781,0.5695,0.9436,0.8578,1.1291,0.8439,0.8445,0.8558,0.8335,0.8445,0.8969,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,2,0.0065462589263916,0.6112,1998.317,0.5693,0.9427,0.8555,1.1259,0.8414,0.842,0.8533,0.831,0.842,0.8952,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,6,0.0094842910766601,0.5963,2082.7769,0.5813,0.9133,0.7676,1.2217,0.8157,0.8167,0.926,0.7305,0.8167,0.8314,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,6,0.0093708038330078,0.5949,2080.1357,0.585,0.9128,0.766,1.2231,0.8155,0.8165,0.927,0.7296,0.8165,0.8303,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
4,6,0.0089519023895263,0.584,1776.5341,0.6103,0.9243,0.8003,1.1819,0.8019,0.8031,0.8958,0.7277,0.8031,0.855,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,10,0.0125257968902587,0.466,2027.4542,0.7574,0.8419,0.5285,1.276,0.7351,0.7376,0.9671,0.5961,0.7376,0.659,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,10,0.0109040737152099,0.5946,2073.7563,0.5848,0.9139,0.7688,1.2277,0.818,0.8191,0.9305,0.7315,0.8191,0.8325,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,10,0.0144486427307128,0.4629,2183.4213,0.752,0.8323,0.4954,1.2626,0.7145,0.717,0.957,0.5733,0.717,0.6327,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,14,0.0198438167572021,0.4446,1847.4316,0.8427,0.8287,0.4791,1.2781,0.6977,0.7013,0.9687,0.5496,0.7013,0.6221,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,14,0.018125295639038,0.4446,1841.8088,0.8504,0.83,0.4839,1.2849,0.7023,0.7058,0.9739,0.5535,0.7058,0.6259,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,14,0.0116918087005615,0.4608,1988.6683,0.7576,0.8354,0.505,1.2735,0.7183,0.7211,0.9652,0.5756,0.7211,0.6412,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,18,0.0160512924194335,0.4627,1963.8421,0.7548,0.8386,0.5164,1.276,0.7243,0.7271,0.9671,0.5826,0.7271,0.6499,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,18,0.0152337551116943,0.4593,1961.0475,0.7582,0.8334,0.4964,1.2847,0.713,0.7161,0.9737,0.5663,0.7161,0.6354,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,18,0.0619926452636718,0.4444,1847.8153,0.8429,0.8283,0.4776,1.2763,0.6963,0.6999,0.9674,0.5483,0.6999,0.6209,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,22,0.0175971984863281,0.4439,1844.4937,0.8434,0.8288,0.4796,1.2763,0.6966,0.7002,0.9674,0.5486,0.7002,0.6224,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,22,0.0206730365753173,0.4264,1723.6118,0.8319,0.8294,0.4791,1.3077,0.7053,0.7091,0.9912,0.552,0.7091,0.6239,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,22,0.0136218070983886,0.4626,1963.3373,0.7525,0.8386,0.5164,1.276,0.7245,0.7273,0.9671,0.5828,0.7273,0.65,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,2,0.0067031383514404,0.477,1942.2619,0.7425,0.8717,0.6402,1.1715,0.7587,0.7601,0.8879,0.6644,0.7601,0.7373,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,2,0.0063896179199218,0.4786,1951.0664,0.7326,0.8687,0.6323,1.1629,0.754,0.7554,0.8814,0.6608,0.7554,0.7308,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,2,0.0056509971618652,0.597,2082.9554,0.5798,0.9131,0.7674,1.2188,0.8147,0.8158,0.9238,0.7304,0.8158,0.8312,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,6,0.0078737735748291,0.4852,1819.7222,0.7333,0.8626,0.6139,1.1944,0.7723,0.7735,0.9053,0.6752,0.7735,0.7165,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,6,0.0073649883270263,0.4807,1951.0547,0.728,0.8689,0.6333,1.1604,0.7536,0.7549,0.8795,0.6613,0.7549,0.7315,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
6,6,0.0102381706237792,0.5918,2072.2845,0.5907,0.9123,0.7644,1.2211,0.8129,0.8139,0.9255,0.7264,0.8139,0.8293,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,10,0.0098934173583984,0.4571,2246.6288,0.7601,0.8228,0.4607,1.2638,0.7085,0.7111,0.9579,0.5654,0.7111,0.6055,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,10,0.0094618797302246,0.4606,2222.2908,0.7769,0.8232,0.462,1.2638,0.7087,0.7112,0.9579,0.5656,0.7112,0.6065,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,10,0.0131325721740722,0.4743,2175.5194,0.7205,0.8353,0.5069,1.2563,0.7172,0.7198,0.9522,0.5785,0.7198,0.6411,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,14,0.0104997158050537,0.4781,2248.1302,0.7172,0.8413,0.5288,1.2588,0.7336,0.7357,0.9541,0.5987,0.7357,0.6578,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,14,0.0181612968444824,0.4256,1720.8406,0.8325,0.8295,0.4795,1.3059,0.7042,0.708,0.9898,0.551,0.708,0.6243,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,14,0.0103037357330322,0.4694,2178.7291,0.7348,0.8353,0.5064,1.2633,0.7188,0.7214,0.9575,0.5786,0.7214,0.6412,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,18,0.0099329948425292,0.4721,2242.7493,0.7286,0.8391,0.5214,1.2545,0.7297,0.7319,0.9508,0.5949,0.7319,0.6518,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,18,0.0140810012817382,0.4426,2113.486,0.799,0.8146,0.4252,1.2848,0.6848,0.6884,0.9738,0.5323,0.6884,0.5801,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,18,0.0216493606567382,0.4188,1867.4114,0.837,0.8132,0.4181,1.299,0.6788,0.683,0.9846,0.5229,0.683,0.5758,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,22,0.0176596641540527,0.4305,1956.0162,0.8052,0.8194,0.445,1.276,0.6969,0.7002,0.9671,0.5487,0.7002,0.5949,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,22,0.0194413661956787,0.4257,1974.5373,0.8713,0.813,0.4188,1.2849,0.6781,0.682,0.9739,0.5248,0.682,0.5751,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,22,0.0648410320281982,0.4265,1718.266,0.8389,0.8307,0.484,1.3145,0.7099,0.7136,0.9963,0.5558,0.7136,0.6278,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,2,0.0065646171569824,0.4788,2238.4475,0.7287,0.8458,0.5468,1.2453,0.7442,0.7461,0.9439,0.6168,0.7461,0.6703,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,2,0.0060977935791015,0.467,2119.9353,0.7805,0.8276,0.4869,1.217,0.7181,0.7201,0.9224,0.5906,0.7201,0.6213,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,2,0.0068526268005371,0.4817,2272.1375,0.7281,0.8472,0.5503,1.2538,0.7472,0.7491,0.9503,0.6182,0.7491,0.6737,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,6,0.0059256553649902,0.4545,2090.5142,0.8048,0.8277,0.4879,1.2154,0.7178,0.7198,0.9212,0.5907,0.7198,0.6219,1000.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,6,0.0068905353546142,0.4745,2141.4019,0.7276,0.841,0.5352,1.2173,0.7319,0.7338,0.9227,0.6092,0.7338,0.6588,100.0,20.0,pyc_xmeans,2d-4c-no9_y.zip
8,6,0.0067059993743896,0.4768,2232.4919,0.7301,0.8456,0.5467,1.2426,0.7431,0.745,0.9418,0.6162,0.745,0.6698,inf,20.0,pyc_xmeans,2d-4c-no9_y.zip
